"","lon","lat","HDS_richness","mean_QDS_turnover","mean_QDS_richness","Elevation","MAP","PDQ","Surface.T","NDVI","CEC","Clay","Soil.C","pH","rough_Elevation","rough_MAP","rough_PDQ","rough_Surface.T","rough_NDVI","rough_CEC","rough_Clay","rough_Soil.C","rough_pH"
"62",19.7,-32.9,1407,0.864236787303941,498,792.649499802049,247.192141647339,31.4934647070724,302.09513251634,18509090.9313726,11.4004341411591,19.4900340557098,41.7320659446716,68.0770502090454,83.7232020337527,20.3301467285627,2.49937478743426,1.08737420116194,1558501.41914786,0.713505278163486,0.83362413406372,3.94264100180732,1.21848076290554
"63",20.2,-32.9,653,0.886457043936862,215,809.705549245112,208.11348757214,28.0468293565306,302.780541013072,22876469.9618736,11.8942879867554,21.0855974960327,40.2789381790161,67.1820325469971,63.9828390299178,12.8337232168221,1.65751027068288,0.758885021786494,1769305.49806337,0.962451169225904,0.844456375969781,5.1872779083252,0.783690982394748
"64",20.7,-32.9,1215,0.838202486350313,453.5,1038.19990066404,196.923891031477,34.4444729739141,301.16525462963,20933398.3932462,14.6875627422333,21.011794757843,44.1421397972107,67.2244181442261,70.4403120472115,12.2854480086433,2.24171760314727,0.594142943597189,1519205.86722338,0.853607867558797,0.749455038706462,4.21342792934842,0.813964093526205
"65",21.2,-32.9,1004,0.964917864503695,302.75,995.701854431924,199.014604102241,36.2145738695395,301.642693211788,15398450.4357298,13.9781874271861,21.1338784401877,44.7239739602072,68.1736146358022,71.9494938641815,12.0876276648226,3.34144584029715,0.831258621961887,1088220.18624157,0.639968561090423,0.626701736729047,7.47986449377346,0.777413516786895
"67",22.2,-32.9,1335,0.931732654923501,428,758.383087577666,169.383008526821,31.7801896706158,304.571819652698,14894375.400487,13.4287405014038,24.2672866372501,36.2280422659481,69.6501592748305,50.8567599255375,10.3976284044414,2.86379219304452,0.645096642723904,1238034.13258455,0.974856516326509,0.644925917920167,4.96856717653746,0.762188126059139
"68",22.7,-32.9,596,0.977922381550411,167.25,935.789097819186,205.821371700146,32.4726372621678,303.600048293391,13451010.4393609,12.6477794647217,24.6712678909302,30.3090304692586,70.6339235941569,29.733474644884,2.55907305533013,1.84657772552618,0.307815338223771,926007.818173543,0.544459534132922,0.451977750107094,4.55290098240767,0.475170335820112
"69",23.2,-32.9,586,0.92519201628599,183.25,843.019121690671,212.857774693479,29.7378761626273,302.951713753602,16021901.486401,11.2879028935586,25.7918749163228,25.7028957182361,70.1361969978579,28.7938661214454,10.3901219886433,2.22411646262225,0.656105759099737,1051992.97412113,0.882841740421191,0.589618715065538,8.09594948332064,0.653833226381176
"70",23.7,-32.9,232,0.963060428849903,61.25,853.965755706326,317.552067494532,43.6382153849853,299.537926843252,26188357.4131407,13.6272820673491,25.9363908265766,44.3105323942084,65.0126819610596,71.989548583508,41.7962639858981,5.98380151561328,1.4732161272485,3628742.22977442,1.0170644242164,0.847013255388615,10.8284052929583,1.93678601558943
"71",24.2,-32.9,240,0.956875160146188,87.3333333333333,781.487794549041,304.905380650571,36.2629180149725,300.85807619539,26636027.6917786,13.5715760180825,28.7599676031815,46.0049359171014,65.2966139943976,59.6552982891507,43.1236965606131,4.17204945471131,1.29930781770148,3977006.12199065,0.679518870024653,0.772444583300062,9.78409607850619,1.99631331729809
"77",18.2,-33.4,1236,0.873665622543437,447.25,72.4391753178791,388.244576581319,33.4163955543224,298.850918502706,42940106.5688331,14.7503136941942,14.197869071268,70.3139969777253,37.3368945796554,27.0272681875849,38.708366135473,6.226590036723,0.902468840010119,2655353.65144763,1.92795592860442,3.53374176443215,7.16299091967197,7.21077029686742
"78",18.7,-33.4,3029,0.71424354072772,1345.5,150.478375879979,461.59254840427,35.0055371084872,301.277726470588,41584905.3376906,10.4573163509369,21.7318139076233,48.2468824005127,59.7519078826904,36.2922451112244,17.7125842256899,1.77322527991401,0.430164639312516,1482421.16618246,1.08585004170736,1.07669799910651,4.59959747314453,0.699385685390897
"79",19.2,-33.4,3040,0.712178383939485,1370.5,539.3917259283,553.051078041924,52.7492660095921,297.238833061002,42870530.2015251,15.1918255710602,23.7807931900024,73.0417015075684,57.747854385376,169.544017085055,59.0222087436252,4.29282877223946,1.43719805737109,3908529.50254158,1.33834902975294,1.39226943122016,11.9603626039293,1.79357448154026
"80",19.7,-33.4,1407,0.864236787303941,498,982.604083057595,353.240194218953,40.6864362205435,297.626898093682,28856648.093682,15.6628047084808,23.6706786727905,67.0643501853943,62.0207759475708,155.517122659759,39.9456217645716,2.53181627970797,1.34323099733721,3302158.67223422,1.01866245375739,0.86632393942939,8.53994053522746,1.59085586971707
"81",20.2,-33.4,653,0.886457043936862,215,908.649453631802,257.332654177348,41.4569403753624,299.197678267974,23194374.4553377,13.7158716201782,22.3146214866638,46.0417863273621,66.2982976531982,69.4832517721151,16.7631326642448,1.8567460490172,1.10438794480755,1741143.47010406,0.897622472974989,0.885825682746039,7.92323978424072,1.64713091956245
"82",20.7,-33.4,1893,0.848727900750127,685.5,812.21349691687,245.739523474375,44.8727855650834,299.769493845316,21260643.2461874,13.3375164794922,23.9351545715332,47.1061658287048,66.4714793777466,85.430196604101,26.9983837167716,3.23588154003218,1.38510885378843,2190590.3806584,1.10645387119717,0.899894019232856,8.68873174455431,1.78835368262397
"83",21.2,-33.4,1893,0.848727900750127,685.5,780.275949477247,290.465269904667,53.0500708519965,299.149107625272,26053927.8867102,13.9095024871826,25.1985008811951,60.3327198028564,64.0700944900513,122.838076237941,34.1740398849676,3.92691352370961,1.69875222101186,3289598.04829335,1.39810641182793,0.947016690572103,11.3273215230306,1.90238452487522
"84",21.7,-33.4,906,0.921890759851809,284.75,647.527519899786,290.961354598999,51.070357937897,299.828868191721,29749358.251634,13.9940554618835,25.0723062896729,59.0039386558533,63.4670840835571,134.917715492229,39.1543691100603,5.03249222143565,1.63541906923263,3725996.919632,1.31960447099474,0.788060029347738,10.0825095452203,1.77783077663845
"85",22.2,-33.4,1335,0.931732654923501,428,753.607860877868,313.487774467468,57.4291409199124,298.977803159041,34811282.4618736,14.3727728271484,26.4954137229919,60.3998248672485,61.8155383682251,126.662553902139,34.9652507958589,6.15673042731043,1.41960996126846,3644830.66448797,1.16460300339593,0.925846449534098,9.43716909620497,1.70690610673693
"86",22.7,-33.4,596,0.977922381550411,167.25,863.164825890117,334.308750822279,67.3973114313037,299.627562091503,27519359.9400872,14.2951014614105,26.2888708686829,55.2367049407959,63.5493887710571,123.769621299834,32.2523409770447,6.74063817394746,1.5856456003389,2954827.16351968,0.904939215977987,0.803811403910319,9.53141982820299,1.59866468217638
"87",23.2,-33.4,586,0.92519201628599,183.25,871.054549766488,351.557994478014,61.8104184442096,299.472096023965,24705255.0108932,13.5820726585388,27.21273229599,51.2921698760986,64.3647992706299,76.1631678911351,38.4843660794953,9.28952631803942,1.25081243040426,3134574.30706846,0.957927912606134,0.903334223429362,10.1316386053297,1.79859135097927
"88",23.7,-33.4,1379,0.818724619837234,531.75,932.309224992118,399.546156099108,57.8060055377086,298.319531535948,29287295.1797386,14.1964182567596,27.7540982818604,56.6995498466492,62.1444287872314,89.6323102435533,41.9234684593295,6.88171078405998,1.13789819656257,2602549.63386585,0.864872432284885,0.7401913134257,8.76333665423923,1.5651871448093
"89",24.2,-33.4,1050,0.832598134261948,385.25,642.929231021055,343.38247145123,44.2426045706206,300.080885130719,31002517.3474945,12.9128667640686,29.1752047157288,51.9469511032105,62.9175980377197,77.6349061899178,46.6232910555549,5.28086730906927,1.2436308791109,3650336.52663216,0.716573153280077,1.04107865064863,8.01472065146007,1.58057096647838
"90",24.7,-33.4,916,0.867167745572811,317.75,579.065527242794,362.847689683702,50.5510129761365,299.853768954248,35509215.4411764,13.1248261642456,30.4792582702637,59.4106282043457,61.5326843643188,79.5204841774616,36.3990474310123,4.8255415586298,1.15968849249577,4759250.75701567,0.897212754658291,0.927682668027424,10.0972259958964,1.7271482064232
"91",25.2,-33.4,1568,0.775050875754464,643.75,422.686848880283,383.399171589951,58.9840095087334,299.35931123395,46134810.9326472,14.6904524742289,31.8226528573543,69.9998490759667,58.7466423359323,79.296521556238,36.7571102047782,5.28502564669024,1.33819366670033,5397196.57483092,0.699849576351813,1.46992407453821,7.07868741412938,1.82734119147314
"92",25.7,-33.4,18,0.972916666666667,5,454.144396167653,403.109774581129,63.0725420973078,298.175354549227,53175377.2002628,14.1811770181807,31.8322373647538,70.5644797673301,56.7238460722424,80.9933232428556,22.6636878326083,3.95089139587728,0.937019907791645,5935033.23213711,0.72201198840748,0.720864319891436,5.39752917735455,1.37405200173976
"93",26.2,-33.4,46,0.992592592592593,15.6666666666667,466.310580460815,478.709855120623,75.2978015027223,298.134819554084,52774318.8891718,13.7134241005043,32.0166814482057,76.1040142108868,55.3573394379058,56.7619620070288,21.8681484967366,3.70928824191956,0.493339566578592,4080369.86023357,0.481732883243997,0.621561638396245,3.17304595966139,1.0992016030105
"94",26.7,-33.4,46,0.992592592592593,15.6666666666667,382.625256044705,564.978234760345,85.1238932527956,298.29757300386,56401244.5055994,13.2361327723453,32.423587899459,77.9643201326069,53.7368900232148,69.1818658086246,18.6254782087108,2.82980106285212,0.593101910056853,3677656.52741215,0.720905293869926,0.629960587893778,2.43251585624438,1.22360718909561
"96",18.2,-33.9,706,0.940509915014164,374,138.343692359103,512.449681450801,42.5881561936108,293.909042797254,48165328.8040363,24.7578454451127,8.68723820285364,112.774985573509,18.0241678056843,83.4287676355483,116.69904408429,12.742359864777,1.33279904819671,5471032.47873192,5.09657220059487,4.91489770385289,12.349938631677,10.3400866267558
"97",18.7,-33.9,706,0.940509915014164,374,123.906722703519,581.220789856381,48.5668620800672,298.871001355982,44084104.9764935,15.883584985733,23.1289304608107,72.7401058578491,50.5592928242683,54.1806010269214,36.3810089843403,4.48334863674784,0.902449499636532,3778206.00026058,1.14020744217767,2.76823137621085,6.48104483861772,4.88680106931262
"98",19.2,-33.9,2898,0.646709295498177,1452,587.522930995347,644.541742875841,62.5399671662928,295.527470751634,45961730.1742921,15.7637518405914,27.2217978954315,92.6495943069458,54.6085442352295,168.872993777449,41.2006697732431,3.06966440001089,1.30769370007262,4682356.19704653,1.02119548267788,1.31522867308723,10.3056387201945,1.8635258907742
"99",19.7,-33.9,1819,0.844555262539352,653.5,444.756803870243,424.435311495463,51.4000608161906,298.051354466231,40773942.1023965,14.6890982341766,27.1945646476746,70.3750403213501,59.0011068725586,131.258905086612,34.9676917921467,2.41006067836289,1.38761600096829,4951261.00823036,1.0270815287696,0.650221982532077,8.1537736468845,1.32829189724392
"100",20.2,-33.9,2122,0.795657794301564,841,427.76124540278,391.091066881816,64.5089357269848,298.510172930283,39675061.1111111,14.2756395244598,28.0722074699402,68.2433431243897,60.6141920852661,106.750772306741,40.6160198710877,7.23034162335349,1.16988125756475,4433319.95884767,0.923311816321479,0.698734664916992,6.52762023501926,1.25061542934842
"101",20.7,-33.9,1893,0.848727900750127,685.5,512.677107496037,449.009049809774,90.6601276705215,298.877512091503,37199743.872549,13.9810433673859,28.0986960983276,64.8702276802063,61.3118622589111,109.28928365281,37.3254092854629,5.06216060243171,1.34739583635923,4926087.81469373,0.844675413767497,0.798314611646864,6.34086623509725,1.51341766781277
"102",21.2,-33.9,1772,0.893680489239507,632.75,374.583725519939,397.20622127533,79.3979069211426,299.422127941176,36967143.0283224,12.3993846321106,29.1831798171997,61.8987545013428,61.3089270019531,83.0487066291449,30.3693921906271,4.36097643452602,1.15507988380538,5122512.98111832,0.933563742637634,0.599818986256917,8.30828999837239,1.62482526567247
"103",21.7,-33.9,869,0.963105101825469,250.75,353.640377496123,403.818871909248,79.1213637946855,298.34685157952,42500477.5054466,13.3696303272247,28.9236799049377,76.5974673461914,58.2335014724731,96.1075539910134,28.9369007477937,3.63198204196301,1.17398800532559,4688763.15359474,0.977603409555224,0.83513150744968,7.09010600407918,1.39671802096897
"104",22.2,-33.9,1692,0.867968410850746,599.5,400.728159060807,466.951096522459,93.9502129058222,297.576797614952,47873657.4952562,12.7974591506155,25.6238235631585,75.9830937435753,50.5722227147222,84.6294283727578,44.8973415145477,9.1016861049569,0.974527945908705,5410981.57109645,0.833195472600167,2.07179891019527,6.20763066625635,3.81011708211509
"105",22.7,-33.9,1696,0.865735073831978,593.5,467.550911953062,574.789487601885,121.718945733811,296.095745390297,56169735.7403469,14.2464050359504,22.6527899310915,83.6337888407153,43.3126218512117,102.180987695384,49.2623234061431,11.2569995213196,0.993519334404946,6191322.30334859,0.977510155417814,2.6857764813283,5.60609957014516,5.01089651149196
"106",23.2,-33.9,1392,0.828060997548066,521.5,493.138729969693,733.901315499468,148.456131515568,295.186052678318,62183886.4409684,15.0257018184662,23.7574175533652,91.5264803314209,44.8371393358707,90.7979625187854,60.8985593155638,15.4082678353235,0.749301848027188,5499540.82950447,0.995682160059611,2.33206751647315,5.6081538128323,4.50572490518811
"107",23.7,-33.9,1379,0.818724619837234,531.75,587.467563751211,720.857154556185,132.837580567323,295.500953159042,59133957.6865469,15.1720599779269,21.9643773388664,96.6142950290587,39.9609173315314,113.671746541362,90.3736950959489,18.8557439460231,0.870518059186636,4599561.77378356,0.804308121221914,2.55044155905768,5.24200943423665,4.58529511727195
"108",24.2,-33.9,64,0.9375,34,469.429861708534,620.515270067298,103.536585577732,296.386384280208,55093121.1935532,14.5209186453568,24.667880997695,90.0652703536184,45.5702481647581,88.5897587425785,57.6901876083831,10.2399409735145,0.699966492318673,4120433.9762981,0.49885602208108,2.45556816129199,3.11237310181684,4.1619632872914
"109",24.7,-33.9,371,0.956873315363881,193.5,266.517066820509,524.280824983385,96.8035296323135,297.500944989107,55058591.2717865,14.6978747820613,29.1344984197617,80.9532361271405,53.345739865303,70.6710183098236,20.0562406265588,4.15254442559323,0.546676169619082,3931846.79556991,0.478896301679931,1.66734090440803,2.67718185246211,2.4649293396208
"110",25.2,-33.9,1568,0.775050875754464,643.75,253.072355378365,494.766492442081,82.4583785779643,296.766873129993,61348435.1989741,14.4299299842433,23.4023565572094,79.9293677681371,41.7139984823086,74.7975403847111,24.579911217003,4.81544785658986,0.6922895326855,5240452.50264487,0.603086704249769,2.92353230527042,2.81840111948394,5.11034483124958
"114",18.2,-34.4,2092,0.924474187380497,1125,107.211191533489,462.599754757351,39.4804101969875,293.588341503268,48403500.4765795,23.5797421382024,7.20771585460494,117.329754169171,14.5767443382776,51.5551422375923,89.6420253899229,9.20877467489946,0.916582974727963,2588259.91252973,3.26140165852976,4.73452402728173,9.76989834497845,9.59849612374322
"115",18.7,-34.4,2129,0.944107784157989,802.333333333333,238.341202835684,534.38485579628,47.4834224318599,292.752079157589,48883174.5869644,24.6680263900757,6.76535930694081,123.017838134766,12.7121717421431,117.499363191375,92.1012510265483,7.8027460614261,0.726522477262515,3633149.76227749,5.82848211724418,3.70765365408553,17.835037622361,7.09716992487739
"116",19.2,-34.4,2898,0.646709295498177,1452,201.166283098305,563.517731823272,64.9901877965907,295.595462291462,50469171.0239651,17.3623280715942,18.5890855035448,87.7804554239909,37.2783235987703,78.5359097876238,44.8752707903629,5.10148009852763,0.792530818187234,3643390.06714499,1.99002741509392,3.43217476082601,7.10445396540405,6.42321664249922
"117",19.7,-34.4,2122,0.795657794301564,841,222.157841710974,493.530247921414,62.0548848261525,297.368273856209,48267072.167756,14.8682812976837,28.6469654846191,75.513268737793,57.0183854675293,56.1648234558623,19.3793107882841,1.1786242186349,0.671619160009671,2665065.88900984,0.933589453167385,0.864029181798299,4.68811180962457,1.17233803272247
"118",20.2,-34.4,975,0.981307963440753,332,121.17853238405,413.449355531087,70.5265413680234,298.634352897163,43738398.0190014,15.1199842764407,27.261614792347,71.6885286058698,56.9560147666931,26.9838779890587,15.5283926085192,3.68797478160348,0.487262774850549,2361944.12297016,0.981148064696446,1.58559892591503,6.13919444731381,2.74418687441992
"119",20.7,-34.4,1555,0.858660203581004,559.5,108.668549552677,450.926316526927,89.4285808029848,297.81670486764,46870459.4935386,15.6874082668408,20.2289569520175,78.8748304006216,42.1120445858188,33.543696907147,35.7435448686843,7.75996160264635,0.618689436932388,3294449.44098679,1.14743755998043,2.90671247432225,6.95198137401154,5.91657685649946
"120",21.2,-34.4,1772,0.893680489239507,632.75,122.5693518243,451.544749744355,94.568117593278,298.449316597346,48345643.7000726,16.5529980735173,19.8051750248311,79.841305445111,39.4340239222455,26.5257516590855,20.2405111473374,4.5733629179622,0.627107830365589,2559557.51986999,0.788953637992684,3.29401226563079,5.08943342428479,6.35801536414401
"121",21.7,-34.4,869,0.963105101825469,250.75,118.748658244424,443.514829905724,92.9949829411129,297.477954632834,52285379.197656,16.6130141888635,18.9849853759109,84.7769154694121,36.7908213637332,31.520651858735,25.6449453891088,5.5571412434893,0.659837508145357,2890912.91818178,0.893077993380116,3.85961102615643,4.21236425019542,7.15246950906304
"122",22.2,-34.4,687,0.981077147016012,350,94.4832730796078,345.704936557346,67.2454800794856,296.51986546841,45978722.7668848,15.1380823135376,6.72396156976098,80.8238868713379,13.1823086722901,39.1464296993544,55.6511144908399,14.3166622447441,0.662385070200924,4739972.47029791,0.523488695962088,4.95023891195482,1.74725087483724,9.5661463093211
"126",24.7,-34.4,371,0.956873315363881,193.5,47.4068476182322,517.541078877245,94.4713762526591,294.864566365008,59167879.9019608,15.3545754551888,4.9786226890449,82.6134724617004,10.0270278272884,25.1062945811169,56.4811884737099,12.6509357751522,0.65284322720067,5021683.0035883,1.22359322756529,4.84157419321634,2.53191950056288,9.43976913816391
"128",19.7,-34.9,1336,0.922530663053858,463.75,42.4310150586621,496.262774709671,66.561388873788,295.411883753501,52564983.9743591,18.8883214879919,12.1191700639292,83.4858576456706,26.5370814910247,27.4428275078752,27.2044369287592,4.54600745735262,0.588617701401546,2645187.8562915,1.71710972902286,4.62335826117142,3.86343094535886,9.70882955654675
"129",20.2,-34.9,975,0.981307963440753,332,12.9597992065285,420.676073307461,60.7125860818961,295.670119008715,46714953.8470359,21.2226999070909,8.43829654106362,96.3064295450846,20.0212467145739,6.99040250765622,43.2706121976119,8.2954178852279,0.609825700496249,3943582.70841618,1.62667279802723,4.27973239944653,9.51607480578953,9.66679784425854
