"","HDS_richness","mean_QDS_turnover","mean_QDS_richness","Elevation","MAP","PDQ","Surface.T","NDVI","CEC","Clay","Soil.C","pH","rough_Elevation","rough_MAP","rough_PDQ","rough_Surface.T","rough_NDVI","rough_CEC","rough_Clay","rough_Soil.C","rough_pH"
"1",142,0.943661971830986,75,33.9833366638766,180.114061016507,16.0451131615347,301.958951416122,27469866.52282,14.128385591507,7.24446217610591,66.3962926864624,19.2029376743782,16.6642896619496,5.07554091224518,4.02003752571986,0.643231626184421,3286023.33717164,2.23577882341034,5.0245569669981,10.5320029999557,13.466085097594
"29",244,0.700250597871405,127.333333333333,19.7283311752998,203.994437853495,12.8710543083184,301.198266122004,24639729.0985839,15.000997543335,7.21361588117751,70.0396895059725,20.1112440797416,7.37364689551345,5.3388260755677,4.13297423823244,0.885952836523468,3821831.22460401,2.55897671593006,3.87812310910668,13.6264074577733,11.2425908542478
"30",130,0.909166166998704,52,20.3424676930946,225.8286137522,20.9239317326885,303.057075540473,21591968.4510277,17.232309613909,6.68067033721568,62.8683728587871,22.608635616527,7.12085346580318,7.805439651795,5.0348323339896,0.964630480107513,2795530.98746541,5.91993176287959,3.00476519902556,15.9416270646842,11.1482299401928
"31",130,0.909166166998704,52,32.3881911503153,217.904326905145,12.2031415217453,305.808895969499,22482441.3126362,9.49899935722351,12.210505926609,46.8858053207397,48.0784120082855,8.89649849448783,5.19125617977593,2.32934182912315,0.668316796240097,4047642.83266547,2.29061232671851,3.50213459651148,9.02763706207275,14.5361116430305
"58",304,0.936480939279533,97.75,37.4698641287323,245.910641981697,12.5798130261725,303.280209125939,27939989.1302306,14.2014628841031,11.8512850284674,65.9117248904321,35.4669255797114,14.8721412103186,10.2010749147154,2.62721508167878,0.981996413887081,3236187.14141013,4.37840287074088,3.62731917786977,19.7862101052641,10.662614928456
"59",304,0.936480939279533,97.75,85.4391640126297,249.188385138351,11.4515299615511,306.589028236763,31128327.5195222,8.02146468537577,18.0602994447344,35.1733112120896,63.3110173686167,8.61803211194619,5.04933706341059,0.507673045407611,0.37876665054633,1435438.91601758,0.835671568142234,1.09420483674471,2.89006852125641,0.79037456165475
"60",84,0.908681765389083,35.3333333333333,157.271151894749,259.146141221788,14.7837110312449,306.740885893246,29149239.9237472,8.58490664958954,19.1645016670227,35.6182233810425,62.5239358901978,8.01031818546699,3.72678145521322,0.370924362644711,0.336145791186841,762537.94453736,0.36809907706957,0.725051394152263,2.99506031993836,0.527044378386604
"86",158,0.949367088607595,83,70.8812601012872,214.333787161206,16.1727847723568,301.086358543417,28759467.1387073,12.4175067901611,3.59158701850818,60.2869239807129,10.4532687698419,33.7775072533921,37.7438930174241,3.84042970337452,1.05466448848055,3235119.0578855,1.56553309137859,3.697887375828,12.9484021768116,10.5644512196245
"87",403,0.851078501709293,144.25,132.038402715698,288.067180211944,14.9414408740705,304.428800608206,33936637.3375193,10.8402190418034,19.6570233336339,38.8791335179256,55.2860129303299,18.1845187278363,11.7940125940011,1.11184349734614,0.611308210998189,2696728.22665183,1.29335645674495,2.53967220446479,6.23637486159562,4.62037615158543
"88",410,0.915088906270433,143.25,197.11905398074,284.066918262729,16.6583491230106,305.163687704248,29172060.4121278,6.91058292984962,21.5079291264216,24.8517910341422,64.2380235592524,7.57523232029053,3.59827457010256,0.354804246760199,0.226823476931273,1556987.99482493,0.558206106931287,0.980528902786749,2.48838814457573,0.574303854662905
"115",1062,0.656652416257108,533.25,124.024789832075,320.950595891034,15.3534078704691,303.074021822803,34081662.5004065,13.2957059491065,17.6554250466824,55.7532415697652,44.8649020202955,26.7428180005782,22.3155145668502,2.01898162743013,0.722016652704277,3951598.12152472,2.34151201925092,3.43481928306061,9.80744903428214,6.72328768706385
"116",1062,0.656652416257108,533.25,227.405361150493,308.016973491245,17.6064808526608,305.112512527233,28652882.3801743,8.17881258010864,21.8238627624512,34.8017112922668,65.1280199432373,10.1213205456577,4.85747359240497,0.475661095158434,0.347283829581222,1716319.22052765,0.676137848960029,1.04099150975545,3.05247729195489,0.631205126444499
"117",69,0.991803278688525,18,251.082552068318,263.938397712708,20.3804998498564,305.120833442266,26860444.4444445,7.10163502216339,22.205362663269,25.6420210266113,64.8958963775635,6.36630422951378,3.73676364192256,0.344798661522719,0.367948656499613,1608623.14512206,0.472061512735155,0.621375906202528,2.83752491845025,0.678283653259277
"118",336,0.91620773712412,103.75,289.55025349497,233.817693977356,20.9206531440218,306.759181917211,21881208.7962962,7.51986573219299,23.0380820846558,27.0820347213745,66.8881583404541,9.75492829183984,3.02339468791161,0.414723216520599,0.249364022028556,1113561.68149346,0.669533339010345,0.566790940761566,3.08313465356827,0.641954758961995
"119",183,0.947581933325817,69.6666666666667,328.67643646613,224.576104643749,22.7463633370155,306.571099357872,20533633.1126018,6.96581626565833,22.1978135108948,21.664651707599,68.0728625247353,11.2596663554269,1.932238027623,0.461736608690947,0.19829007186857,831465.334044103,0.529878689008847,0.602992891139952,3.2205703042653,0.560860447895557
"143",585,0.814184174793215,270.666666666667,84.023834633669,319.527672839421,16.8420524640184,301.644568561431,32099753.2485216,12.6550295012338,10.5183170082502,63.4858290808541,27.7285136308001,29.1361246969593,37.7137257333732,1.04471956225822,1.2348815643728,4540795.91130435,2.12003268657628,3.60981034677528,8.30621324212643,8.67251349275213
"144",923,0.785236593635476,376,209.426371353696,364.993004654393,19.1437361926418,305.04777587146,34773812.4957887,9.44890660950632,20.3613962042332,49.3107700925885,60.3520955991745,20.0122618898363,9.73320622641062,0.601275162148473,0.38284068705259,1149688.48676031,0.687893672977213,1.15908783701426,2.78776861211897,2.16081039030134
"145",923,0.785236593635476,376,260.330372190136,300.645844298469,24.0541168135145,305.538663126362,28058989.0795207,8.98270784854889,21.4788479614258,40.8882915306091,65.3971468734741,8.69906690694732,5.01373835057388,0.503639790102924,0.41234296780437,1422803.54030487,0.388866430388557,0.560741672515869,3.95567728890313,0.470068380567763
"146",397,0.901608915948235,135.25,281.873747790184,273.725643641154,25.1087920874357,306.254027015251,24906429.6296296,8.33065636157989,23.0906681251526,39.6986358642578,65.9501879501343,11.4446747666769,3.17117972056071,0.549441755016645,0.381504484386335,1583309.71617032,0.70242550055186,0.795226476457384,4.3756179661221,0.769139679802789
"147",397,0.901608915948235,135.25,335.45952197378,256.811434817844,24.6332732158899,305.494810784314,24026602.0152504,7.73251513004303,22.7705099487305,29.0193227577209,66.1622064208984,10.9789656040617,3.49895152480514,0.386069084825339,0.297341019123696,1296684.50435721,0.718689586321513,0.543665256500244,4.60553226470947,0.508477961222331
"148",335,0.805459308781798,124,351.085454391774,246.65836619907,26.8338241504961,306.267530337691,21538422.9847495,8.14158648490906,22.8988961219788,30.5994573020935,67.2872068023682,11.5217768459846,2.20633346604712,0.540865914564074,0.250217598644382,1078313.73154186,1.00635055383046,0.823988821241591,5.11285375489129,0.702075856526693
"149",71,0.896281203696818,20.75,386.489892900459,234.815321050804,24.9449444607812,305.645909641634,21472421.8020542,7.44233167414763,21.9461053926118,25.0932641807868,68.2100626887107,13.4373792375797,2.01180651158806,0.441766674090859,0.215441930255352,711708.440033765,0.523024915803162,0.658282372902851,4.2476050491506,0.575442134287507
"172",1297,0.743298923219602,565,90.1177418146652,372.923715305042,20.4635755310727,303.196373444846,37905882.4342342,9.95379837354024,16.1752573330474,59.9564395095363,42.905833967926,24.1049866259412,33.8861846028341,1.58816957698377,0.646490567789428,1862958.4009159,1.63996879750573,2.80549805056476,6.83619373841261,6.43998762195528
"173",874,0.751769462721371,368.75,229.002209088311,360.311612959968,26.7809521784475,305.383990577342,34005751.6339869,9.35513992786407,21.138659992218,46.268978843689,63.2754672622681,17.9867756603243,8.39571226284828,0.623018555158689,0.269771387073339,1314926.26482674,0.442658883200751,0.585032679239909,2.20243581136068,0.450559014214409
"174",841,0.790236815649632,338,293.383757597336,312.72958059099,29.060559726728,306.053188507625,26430807.9793027,8.99373492717743,22.7182085800171,52.812340888977,66.0615467453003,12.4801758443627,4.60469014721152,0.449218470820555,0.271526282982317,1475822.10421187,0.615643312136332,0.574542028639052,3.80363400353326,0.677046758863661
"175",374,0.857597786426933,134.75,326.902537803786,286.181126391093,27.6655197528336,305.201300163399,25541845.1252723,9.23015287399292,23.9110608673096,45.6149997329712,65.5187244796753,12.1195428113982,2.7024116092258,0.459695758429575,0.431819377874604,1857718.96937773,0.617724429766337,0.632614351908366,3.48408107121786,0.755225986904568
"176",243,0.932873462649137,74.75,332.705302725345,271.9108945126,28.651171844999,304.944895152506,25134860.2941176,9.10905586242676,23.1967258644104,37.6444528388977,65.4380183792114,13.5984359598247,2.86820372734541,0.604516631909359,0.305975617283944,1281927.40861765,0.817037126753066,0.611268236372206,4.36825383080377,0.673157878451877
"177",480,0.90348751243253,153.5,343.407331528454,252.917213452657,28.5778629136085,305.226600653595,21829721.6230937,7.57195216178894,22.9367834091187,29.4310431098938,66.7748677444458,11.9068075570328,2.09827141885404,0.650349539409817,0.221384185881143,1063860.02972932,0.579369936916563,0.594297956625621,3.74155354102453,0.578619971805149
"178",480,0.90348751243253,153.5,332.593882578418,251.294631245931,26.7327538053195,305.340821568627,21330495.6427016,6.62881162643433,23.2011430358887,28.7343599700928,67.2844879150391,12.0369070464357,1.64533726492046,0.517755900589457,0.219202358301323,744254.781184037,0.438242188325004,0.46185915065947,3.39270628356934,0.529779460604229
"200",518,0.793436293436293,312.5,19.8416343242254,346.444885526385,22.1153789680437,300.394285433309,45215031.5450255,13.3052083969116,5.26497016935831,77.0380367279053,13.2265508190862,11.3367174927618,74.1693625585292,0.967198267590267,1.18100352343439,2198774.23112374,2.93189294796141,4.20664649330909,13.1301157778785,10.8437676446089
"201",948,0.779616264715912,384.75,131.561851195627,417.975176213583,23.6575825083972,303.853715250545,37954522.5220672,10.4899584644973,19.8730608175322,51.1747357146909,58.8698902248591,24.9625186252008,17.5343903696222,0.703951521427607,0.57461737348489,1949844.69737661,0.956459361283237,1.84979203639249,3.96038382349631,3.07128346112498
"202",948,0.779616264715912,384.75,265.727174725292,352.637686860826,29.2478513512597,304.643287962963,32358448.8562091,8.89338519096374,23.3716967010498,47.3163019561768,64.0283115768433,19.0884690180088,6.83981848493034,0.51540436329307,0.302561437908478,1550866.50024193,0.502283393541972,0.975741149054633,1.61396780225966,0.664130206637912
"203",638,0.797609842660857,263.25,290.991716214235,294.350891418457,29.4080105185813,305.37850087146,25712680.0653594,8.46828774929047,24.6950298690796,51.3514026832581,65.8274353408814,12.5166488885822,2.91710512608658,0.43106916022253,0.361267120551908,1918969.59573925,0.704042077594334,0.631608702341715,3.81544288847182,0.946033359103732
"204",520,0.831362564991739,195.75,310.902885861813,281.22367348565,31.6025226620833,304.366334204793,26994080.3376907,9.36425532341003,23.9610576629639,46.5964197158813,62.8111548233032,11.4544496776967,2.09593019179356,0.73404919769293,0.426702723311504,2193755.50714077,0.812564890119765,0.880668074289958,4.92412604861789,1.92060507456462
"205",520,0.831362564991739,195.75,325.945928060587,272.249509565565,34.0143396241797,304.722187091503,24383324.8638346,10.6527447557449,23.4132974243164,41.6813780021667,62.7818050765991,14.7331890221455,2.34772515614828,0.752927178203323,0.387912696683619,2184569.56850619,1.15708529896206,0.831141543918185,5.87341506534153,1.94791937086317
"206",341,0.933099200258704,109.5,345.857073697218,264.923455118557,31.6589615759642,304.566202578858,24249272.3725963,8.02398207394973,21.6026287338008,37.0560809840327,62.2008677150892,13.0968230910284,1.95965678850006,0.637579602365485,0.35037862020476,1938296.88063819,1.09910484921776,1.34048839704673,8.13865677033563,3.5207859096073
"207",29,0.96551724137931,15,360.732784161156,275.949698630059,34.9939698486977,303.820664162846,25485863.8588105,8.40640895758102,22.8982353210449,38.0137978738813,64.1386259847612,12.3373706029686,3.06414961579531,0.473395099062564,0.298583982127957,1089624.24181475,0.619369295981506,0.406894935304253,2.49636397864462,0.634044466784599
"208",5,1,2.5,437.469686963295,278.360272948806,37.6576658169608,302.760140581758,28131096.9057292,10.7203068990965,22.8275880040349,41.187530723778,63.4230483802589,15.0464911447723,3.20265213439824,0.462277441633442,0.311830742215123,1419762.11767015,0.700549854389949,0.311448334307693,3.5187832069622,0.831078067065206
"229",1238,0.650984824258276,616.5,81.6980276561062,443.45395465427,26.4847617807045,301.979582570806,39380177.4388764,10.8770722299814,19.7517015519738,57.8909081617991,52.492132397294,18.4849860173393,26.7042662161368,0.517056058263795,0.626844520091973,2991898.78358723,1.09712120097071,2.72088882490076,5.86925659012542,4.88991129721263
"230",989,0.777953909274222,409.5,264.30713808484,391.255855734083,30.3213480629148,303.286629793028,31640055.6644877,9.08343962192535,20.3146540498734,40.4182914352417,60.6341078281403,11.6515193454213,9.58465201954783,0.476091042087998,0.604602578068215,2616244.45654772,0.626587219238281,1.88918123245239,2.5767697652181,3.13809947119819
"231",840,0.82299255655626,312.25,295.307086583404,318.143279156155,30.7979956177387,303.912194662309,29688378.2407406,8.10511133670807,23.9201823806763,41.46427110672,65.243561706543,11.170283495785,5.16805673716981,0.618704914348421,0.243068252239164,1462837.89336704,0.528116620381673,0.649895623524984,1.23029884974162,0.64891173892551
"232",712,0.780705230920402,291.5,312.918090865513,285.133386065165,32.9518598276377,303.643561655773,26006501.9335513,8.01322734832764,23.4285641765594,44.3734579849243,63.3284605026245,11.4657274929031,3.21544682820638,0.555693138933476,0.515884707092665,2156306.83248578,0.877436777220832,1.38117323345608,3.27342780219184,3.0850826772054
"233",609,0.836553321642181,232.75,339.487744981466,274.402090148926,34.1557640882995,303.325863779956,28699003.3769063,10.1112435102463,25.073904838562,50.955335521698,63.5503733062744,13.0548349055577,2.14523082497679,0.604542520450957,0.426501519002671,2044508.56632754,0.9775631819831,0.622683351304796,8.88040774451362,1.02442271762424
"234",609,0.836553321642181,232.75,327.291372513366,272.862241610132,34.5790065003833,303.892590061838,23367457.1147204,10.9511493528732,19.7312328598716,52.9562346333205,54.3131628325491,10.8489158833116,2.33486292706379,0.520804224226062,0.524234923892203,3639810.21117569,2.83626486210749,2.81484027369121,16.0710615529948,7.66134740145367
"235",67,0.984153195837978,17.75,346.066228503471,295.817826991343,39.0707134701699,303.28540111966,27444488.8792366,9.08326418188554,23.2066443962387,43.1479236989082,63.7349916289124,12.8093481481816,3.16922473333899,0.679432583191883,0.397476957129163,2421530.23268407,0.878996822068508,0.718674882923668,5.44270100203628,1.18950048741361
"236",14,0.928571428571429,7.5,439.533701487477,295.68797511348,40.9068090657393,302.417866557734,30212477.0787945,11.1768947124481,23.4721476554871,47.8829619089762,62.8939297993978,15.9182201779816,2.24686995826981,0.538872684824912,0.303095666548484,1453239.57733541,0.750121833016633,0.36724576744453,2.97171460863144,0.71145017058761
"257",1434,0.5767569033025,796,101.822790636418,482.318291093286,26.7489567719788,300.950094305191,43693829.4586468,11.2852884818768,18.5028934733769,64.805905440758,46.8574628141738,23.7016505039514,29.5304928263727,1.02834897428919,0.782588030187836,3220009.30741051,1.17763588978761,2.50521868684338,5.71569677797292,4.83233668995243
"258",1434,0.5767569033025,796,264.492362889256,475.321873677572,31.3853579927457,302.665572276689,37420742.5108931,9.62829361438751,20.7024204540253,41.0814945411682,61.6772629165649,17.509632133294,10.5624402105072,0.503008693219385,0.451360584604176,1807838.97663978,0.562057530085246,1.40939603699578,2.27494558546278,0.564564954969618
"259",901,0.79841105329276,361.75,279.911516604722,354.282319700453,35.4749426938159,303.00656546841,31742634.17756,9.23841732978821,21.567373714447,38.9836049842834,63.0053484725952,11.5687908441889,6.40064806667375,0.561884104064357,0.301264518276441,1727479.16061461,0.415319131215413,0.667827616797553,1.81431602478027,0.597088894314236
"260",851,0.719973414880631,381,314.19329602988,312.594051089817,37.9584752365884,303.252991775599,27613117.8376906,9.2089068365097,23.8720148086548,41.6724277496338,64.8929839706421,9.90070222062146,4.21962041124885,0.715287205306816,0.25833017429192,1179031.4118856,0.528510830137465,0.557298039330376,1.78944623311361,0.527671182420519
"261",851,0.719973414880631,381,326.87265020476,288.022269172668,35.2386684150166,303.431188562091,24965962.6906318,8.80243420600891,24.1833832359314,43.1966492462158,65.1311135101318,12.7931019646069,3.61189062189173,0.618588066535232,0.248768518518513,1416382.44069213,0.947601793607076,0.615977312723796,5.19576252831353,1.10086199866401
"262",467,0.798372149009157,185.75,347.807591225281,289.349147054884,35.9835727312167,303.453310185185,25135084.2864925,9.26250308513641,25.0003525733948,44.5695228767395,65.6909506225586,12.7840330566517,2.34236157358429,0.551061473047292,0.463238513677034,2342571.17828595,1.33691241688199,0.678219465679592,6.10579333411322,1.28948263804118
"263",160,0.975889850889851,57,436.184529149888,307.396750790334,41.0080113841428,302.50029461931,28293322.8700836,9.1989407225659,24.1493305909006,39.8555940326891,64.0508175398174,15.6016669067624,1.9470424971673,0.582388057275966,0.414169570565409,1900520.6793364,0.805609333398149,0.320095191832473,2.51649212012614,0.633666642526835
"264",160,0.975889850889851,57,449.917069132501,301.804145962584,42.5514071649975,301.648916442394,31993961.2969366,12.4530036028694,24.6498159520766,42.0190176122329,62.5319352991441,14.6826348310377,1.46246974086079,0.571203942454842,0.402490803165828,2095939.01479409,0.782507754707871,0.337549410124564,2.98859998469704,0.680274928027954
"285",745,0.914907645698464,248.5,50.2984349277416,497.767960498025,26.8093869532281,299.279609560918,44826933.6282731,14.1531956690662,16.675909834344,71.4650470085864,37.9652744190239,16.1521465285955,42.7946319295109,0.814598682279826,0.700651357898281,3753190.36115871,2.2074357109107,3.57380334989562,7.58784656653186,7.28108647981567
"286",1081,0.705569709868157,491.25,175.118828480232,546.27003217909,30.6553759565368,302.22549956427,42089909.6677559,10.2437282562256,20.907144536972,47.9467832565308,59.8852832794189,20.2967619729655,12.266671731266,0.728518313451691,0.48325745582182,2171834.77063638,0.91581738366021,1.51728320333693,3.24467809677124,0.783373692830404
"287",994,0.805742893921261,392.75,251.677403900587,413.76388838874,36.8110593418388,302.56274537037,39034962.2276688,9.33919848918915,21.3680386161804,40.5536134338379,60.5979881668091,13.6791398819708,9.19138288898232,0.660060111795381,0.278151065117408,1464760.9356087,0.536952680481805,0.883813031514486,2.19325963338216,0.489108776516384
