region,HDS_richness,mean_QDS_turnover,Elevation,MAP,PDQ,Surface.T,NDVI,CEC,Clay,Soil.C,pH,rough_Elevation,rough_MAP,rough_PDQ,rough_Surface.T,rough_NDVI,rough_CEC,rough_Clay,rough_Soil.C,rough_pH
GCFR,596,0.977922381550411,863.164825890117,334.308750822279,67.3973114313037,299.627562091503,27519359.9400872,14.2951014614105,26.2888708686829,55.2367049407959,63.5493887710571,171.452786668486,136.183329412657,31.7432945064751,2.5633567795693,14662891.0890337,0.95428008738532,1.34435211128835,18.6678943837132,8.24972854082728
GCFR,586,0.92519201628599,871.054549766488,351.557994478014,61.8104184442096,299.472096023965,24705255.0108932,13.5820726585388,27.21273229599,51.2921698760986,64.3647992706299,138.22329032402,150.950461005134,34.0839149889464,2.29055202423827,14687628.9368326,0.922110625047459,2.21861141466275,20.0893356283044,8.96754500193686
GCFR,1379,0.818724619837234,932.309224992118,399.546156099108,57.8060055377086,298.319531535948,29287295.1797386,14.1964182567596,27.7540982818604,56.6995498466492,62.1444287872314,212.886799085992,149.345595950371,32.5287891079586,2.13202719527398,12651326.78515,0.903312950407952,2.18009905750396,19.1497400442824,8.11896976167128
GCFR,1050,0.832598134261948,642.929231021055,343.38247145123,44.2426045706206,300.080885130719,31002517.3474945,12.9128667640686,29.1752047157288,51.9469511032105,62.9175980377197,157.036731925095,118.960066005983,26.9255413347444,1.77037401089768,10694331.3733296,0.959500340301288,2.21257581329059,17.1039702418248,6.64129472937608
GCFR,916,0.867167745572811,579.065527242794,362.847689683702,50.5510129761365,299.853768954248,35509215.4411764,13.1248261642456,30.4792582702637,59.4106282043457,61.5326843643188,170.189859000822,96.8999179970907,21.3704159134473,1.51899794304982,11730711.8106138,0.796945663218341,2.26364923445822,16.0754882723011,6.80694131051724
GCFR,1568,0.775050875754464,422.686848880283,383.399171589951,58.9840095087334,299.35931123395,46134810.9326472,14.6904524742289,31.8226528573543,69.9998490759667,58.7466423359323,140.598820061761,75.2234635469,18.5759106249472,1.25833855556793,10310277.5285444,0.834701264794378,3.51535375745167,12.5961852044475,8.2242721441758
GCFR,18,0.972916666666667,454.144396167653,403.109774581129,63.0725420973078,298.175354549227,53175377.2002628,14.1811770181807,31.8322373647538,70.5644797673301,56.7238460722424,140.951109096239,64.2726533386465,16.9185674516853,0.674240959864657,9782909.78188291,0.572961176323588,5.00651125165656,9.16753796512427,10.4835434743682
GCFR,46,0.992592592592593,466.310580460815,478.709855120623,75.2978015027223,298.134819554084,52774318.8891718,13.7134241005043,32.0166814482057,76.1040142108868,55.3573394379058,165.294206782683,60.2734279061444,18.0312552774093,0.464490612556915,6872029.39836727,0.76966840012884,6.74407684021098,7.43591347315354,12.356975843479
GCFR,46,0.992592592592593,382.625256044705,564.978234760345,85.1238932527956,298.29757300386,56401244.5055994,13.2361327723453,32.423587899459,77.9643201326069,53.7368900232148,158.859218580593,55.7431392227955,13.7806523502273,0.670994773580469,6388987.40857684,0.958853108265355,6.37118758376021,4.58917207961838,10.8202548749446
GCFR,706,0.940509915014164,138.343692359103,512.449681450801,42.5881561936108,293.909042797254,48165328.8040363,24.7578454451127,8.68723820285364,112.774985573509,18.0241678056843,37.2676969199798,52.6030745600868,5.12268297429015,3.1250304785276,2807147.83076049,5.74170727773693,6.44079118259375,26.9702654402263,17.1941684580276
GCFR,706,0.940509915014164,123.906722703519,581.220789856381,48.5668620800672,298.871001355982,44084104.9764935,15.883584985733,23.1289304608107,72.7401058578491,50.5592928242683,131.107439270142,72.8918061287675,8.82658040526026,3.00462072684083,2924350.33386685,3.80052606535582,7.37102567576012,21.8970029229239,17.0331766763669
GCFR,2898,0.646709295498177,587.522930995347,644.541742875841,62.5399671662928,295.527470751634,45961730.1742921,15.7637518405914,27.2217978954315,92.6495943069458,54.6085442352295,287.504745889186,132.373465049863,11.3648357001616,2.2347384364181,4596971.93505356,2.06356855180528,5.23516968531346,20.4615110602202,9.53035043556493
GCFR,1819,0.844555262539352,444.756803870243,424.435311495463,51.4000608161906,298.051354466231,40773942.1023965,14.6890982341766,27.1945646476746,70.3750403213501,59.0011068725586,227.322699001882,93.2808366503608,9.95846255921865,1.00977499709925,6448103.74684621,0.802341298278497,2.53860075437069,8.73044314470241,4.81403966417268
GCFR,2122,0.795657794301564,427.76124540278,391.091066881816,64.5089357269848,298.510172930283,39675061.1111111,14.2756395244598,28.0722074699402,68.2433431243897,60.6141920852661,261.485947835476,65.8728639611507,15.4624459435741,0.623978424243906,7682051.34610405,0.715762918627407,2.71432225996455,7.92990422710744,4.55720706053632
GCFR,1893,0.848727900750127,512.677107496037,449.009049809774,90.6601276705215,298.877512091503,37199743.872549,13.9810433673859,28.0986960983276,64.8702276802063,61.3118622589111,263.525745592694,78.1359082517505,21.6985691116477,0.458651154145148,7905941.52301846,0.91930610247722,3.43990280318196,9.25206456841399,6.55982151964908
GCFR,1772,0.893680489239507,374.583725519939,397.20622127533,79.3979069211426,299.422127941176,36967143.0283224,12.3993846321106,29.1831798171997,61.8987545013428,61.3089270019531,227.674126296935,64.1372474852585,15.5041367620261,0.79660293418083294,8467054.25867629,2.02778795505619,4.80199815990796,10.5244903390491,8.75001431844394
GCFR,869,0.963105101825469,353.640377496123,403.818871909248,79.1213637946855,298.34685157952,42500477.5054466,13.3696303272247,28.9236799049377,76.5974673461914,58.2335014724731,212.626797410563,59.0914292430249,14.6795745080072,0.839878071035615,7433521.28125883,1.32278447338978,6.09123253547831,9.0020789897075,12.2980296967551
GCFR,1692,0.867968410850746,400.728159060807,466.951096522459,93.9502129058222,297.576797614952,47873657.4952562,12.7974591506155,25.6238235631585,75.9830937435753,50.5722227147222,220.531331342484,97.2185564941398,22.0264216448157,1.13884023941171,8939610.81223068,1.55585594521378,6.61350760627704,9.40106204002296,17.0866400897864
GCFR,1696,0.865735073831978,467.550911953062,574.789487601885,121.718945733811,296.095745390297,56169735.7403469,14.2464050359504,22.6527899310915,83.6337888407153,43.3126218512117,221.521815779661,174.435530437063,41.0713358100114,1.80072715976659,15139221.6753373,0.565616648501086,8.59430184136052,14.6179936278894,20.5923928984213
GCFR,1392,0.828060997548066,493.138729969693,733.901315499468,148.456131515568,295.186052678318,62183886.4409684,15.0257018184662,23.7574175533652,91.5264803314209,44.8371393358707,217.838177089632,214.741172323311,50.1183993105804,2.18093746819429,19017304.7745382,0.65486133677767,7.54949396624257,20.7219204198437,18.9527771227558
GCFR,1379,0.818724619837234,587.467563751211,720.857154556185,132.837580567323,295.500953159042,59133957.6865469,15.1720599779269,21.9643773388664,96.6142950290587,39.9609173315314,205.076930149103,221.078133798151,49.9372166533676,2.09499746923291,16137460.988115,0.937053624407368,8.28652709496486,23.590175605716,19.907394882088
GCFR,64,0.9375,469.429861708534,620.515270067298,103.536585577732,296.386384280208,55093121.1935532,14.5209186453568,24.667880997695,90.0652703536184,45.5702481647581,238.778983475274,165.131772344563,30.4744570506912,1.80240607507961,11891994.1720359,0.712914147157584,8.06877419921086,17.8930769572123,17.9612443982604
GCFR,371,0.956873315363881,266.517066820509,524.280824983385,96.8035296323135,297.500944989107,55058591.2717865,14.6978747820613,29.1344984197617,80.9532361271405,53.345739865303,187.366161997231,98.1501732373139,24.2495660965211,1.61087736338702,10062864.3919758,0.638154364470126,8.39759611885474,10.4712027025629,17.3173859480009
GCFR,1568,0.775050875754464,253.072355378365,494.766492442081,82.4583785779643,296.766873129993,61348435.1989741,14.4299299842433,23.4023565572094,79.9293677681371,41.7139984823086,156.442254135629,58.3586606252997,15.8298742371143,1.55654564227389,10143574.822197,0.649867698949402,8.12869948192545,7.13002265529203,15.3168269033687
GCFR,2092,0.924474187380497,107.211191533489,462.599754757351,39.4804101969875,293.588341503268,48403500.4765795,23.5797421382024,7.20771585460494,117.329754169171,14.5767443382776,44.7395108244592,60.0640157078517,5.04930252864387,1.60990587309472,1259310.32075354,2.49063617781326,4.46077337552964,13.7081252181447,10.323636137383
GCFR,2129,0.944107784157989,238.341202835684,534.38485579628,47.4834224318599,292.752079157589,48883174.5869644,24.6680263900757,6.76535930694081,123.017838134766,12.7121717421431,137.210952123845,79.6409517861363,9.79508567283085,2.2884871519424,2381829.76869599,7.86076972868059,8.2263012029413,23.5072505396317,17.6688740436712
GCFR,2898,0.646709295498177,201.166283098305,563.517731823272,64.9901877965907,295.595462291462,50469171.0239651,17.3623280715942,18.5890855035448,87.7804554239909,37.2783235987703,139.436446346877,88.8697965543526,11.7505349492053,1.51417085938539,3881803.20659143,6.65435706288726,8.56617766815347,11.4518743753433,18.0179356299611
GCFR,2122,0.795657794301564,222.157841710974,493.530247921414,62.0548848261525,297.368273856209,48267072.167756,14.8682812976837,28.6469654846191,75.513268737793,57.0183854675293,168.537538462891,87.2207524657108,7.49352815986128,1.29490229307189,4195129.63270871,5.9377910606621,8.89886274379211,9.90780745491149,16.8634847215212
GCFR,975,0.981307963440753,121.17853238405,413.449355531087,70.5265413680234,298.634352897163,43738398.0190014,15.1199842764407,27.261614792347,71.6885286058698,56.9560147666931,165.264387784765,34.5627411541825,10.8038095315705,1.1525959618427,4128790.54720394,1.63804393933228,5.51231195506863,7.37540582466923,11.5398948907693
GCFR,1555,0.858660203581004,108.668549552677,450.926316526927,89.4285808029848,297.81670486764,46870459.4935386,15.6874082668408,20.2289569520175,78.8748304006216,42.1120445858188,158.733709315696,26.2597498637993,12.7056338245318,0.993791996885599,4504597.39945818,1.91063753055611,6.27347324398353,9.59950598280431,13.7873766149095
GCFR,1772,0.893680489239507,122.5693518243,451.544749744355,94.568117593278,298.449316597346,48345643.7000726,16.5529980735173,19.8051750248311,79.841305445111,39.4340239222455,148.48577514845,18.8747432157952,6.87293763932382,0.517907591672004,5630747.73300286,1.80575696930892,4.67233372034641,7.0099253127305,11.3122403647811
GCFR,869,0.963105101825469,118.74865824442401,443.514829905724,92.9949829411129,297.477954632834,52285379.197656,16.6130141888635,18.9849853759109,84.7769154694121,36.7908213637332,133.465394348048,35.8801077384358,9.29142710748325,0.806894061014172,6626875.24871626,2.13458607455193,6.64282343543887,8.12334490658368,14.332317057984
GCFR,687,0.981077147016012,94.4832730796078,345.704936557346,67.2454800794856,296.51986546841,45978722.7668848,15.1380823135376,6.72396156976098,80.8238868713379,13.1823086722901,192.547002887197,101.250907941986,23.760717011498,0.853225500038093,4374169.8788086,1.2951368604296,12.6688990109693,3.16602864407214,24.893706897545
GCFR,371,0.956873315363881,47.4068476182322,517.541078877245,94.4713762526591,294.864566365008,59167879.9019608,15.3545754551888,4.9786226890449,82.6134724617004,10.0270278272884,169.515559298439,59.0496995134196,11.0062827102129,1.51512582607118,4759067.31361138,0.603750738476199,13.373101105651,2.94903473001031,23.9767256625762
SWAFR,130,0.909166166998704,20.3424676930946,225.8286137522,20.9239317326885,303.057075540473,21591968.4510277,17.232309613909,6.68067033721568,62.8683728587871,22.608635616527,18.0874702834951,18.0493484066082,7.29095046399127,1.91188058893167,5451865.44688162,4.66861913459822,4.48643799224019,11.1001406052515,16.0782211670975
SWAFR,130,0.909166166998704,32.3881911503153,217.904326905145,12.2031415217453,305.808895969499,22482441.3126362,9.49899935722351,12.210505926609,46.8858053207397,48.0784120082855,39.0122660084772,21.6912948946915,2.48592855701285,2.21945812410722,4332141.09943999,2.96548023260937,5.15055861211383,11.5977126312174,19.3063006784769
SWAFR,304,0.936480939279533,37.4698641287323,245.910641981697,12.5798130261725,303.280209125939,27939989.1302306,14.2014628841031,11.8512850284674,65.9117248904321,35.4669255797114,30.8428338301294,22.4583860152477,2.41480525113686,1.74588297498403,3903102.40672689,3.78237321435988,5.45582337362721,13.3538070864138,18.430522492324
SWAFR,304,0.936480939279533,85.4391640126297,249.188385138351,11.4515299615511,306.589028236763,31128327.5195222,8.02146468537577,18.0602994447344,35.1733112120896,63.3110173686167,51.3482486912984,22.0614068793206,3.51280779380391,2.10762494815987,3810388.57083167,3.21968724750765,5.50696315762654,13.7164796068812,18.2969899509303
SWAFR,84,0.908681765389083,157.271151894749,259.146141221788,14.7837110312449,306.740885893246,29149239.9237472,8.58490664958954,19.1645016670227,35.6182233810425,62.5239358901978,57.5332772850911,19.9259154439072,1.9899172485026,1.04215551158647,2679101.32798663,1.1948833828457,2.33882149485747,6.40144415328074,4.51560943130885
SWAFR,158,0.949367088607595,70.8812601012872,214.333787161206,16.1727847723568,301.086358543417,28759467.1387073,12.4175067901611,3.59158701850818,60.2869239807129,10.4532687698419,32.4539944458193,44.2845174863917,2.8635744934417,2.21913570480312,3163792.01027333,3.47006397732751,9.30043638174464,13.2570169959436,27.6740020178645
SWAFR,403,0.851078501709293,132.038402715698,288.067180211944,14.9414408740705,304.428800608206,33936637.3375193,10.8402190418034,19.6570233336339,38.8791335179256,55.2860129303299,49.5023614583695,30.0654045315426,1.50431596568229,1.46709053264062,3620360.33543668,2.38239097753132,3.99747046054494,11.2982483799118,13.6412359326407
SWAFR,410,0.915088906270433,197.11905398074,284.066918262729,16.6583491230106,305.163687704248,29172060.4121278,6.91058292984962,21.5079291264216,24.8517910341422,64.2380235592524,52.1885843072625,23.0245885993228,2.1116670120835,0.777314663968141,2140673.11954296,1.83088151782279,1.66289857594048,9.83241147189982,4.21363101992632
SWAFR,1062,0.656652416257108,124.024789832075,320.950595891034,15.3534078704691,303.074021822803,34081662.5004065,13.2957059491065,17.6554250466824,55.7532415697652,44.8649020202955,51.8620735430744,33.5404080359978,1.43833300696306,1.55340085152746,2639951.71148061,2.76045403456804,4.84706532951668,12.490832894882,16.7275093701087
SWAFR,1062,0.656652416257108,227.405361150493,308.016973491245,17.6064808526608,305.112512527233,28652882.3801743,8.17881258010864,21.8238627624512,34.8017112922668,65.1280199432373,51.1407121952515,26.6838716546628,2.06235539254665,0.787677920774576,2811999.07168712,2.00332763351686,2.29168428665356,11.6967373436293,8.21963989086718
SWAFR,69,0.991803278688525,251.082552068318,263.938397712708,20.3804998498564,305.120833442266,26860444.4444445,7.10163502216339,22.205362663269,25.6420210266113,64.8958963775635,23.8721810242471,33.9913948188717,2.10285182419536,0.638141661196781,3054522.25769478,0.851690302131349,0.688407405338281,7.9011696939749,1.6063048636987
SWAFR,336,0.91620773712412,289.55025349497,233.817693977356,20.9206531440218,306.759181917211,21881208.7962962,7.51986573219299,23.0380820846558,27.0820347213745,66.8881583404541,30.137946652615,24.3156077872538,2.09138291267049,0.820705682432056,3044659.02183178,0.602051293245612,0.548698996417928,5.60581612147428,1.34161028513778
SWAFR,183,0.947581933325817,328.67643646613,224.576104643749,22.7463633370155,306.571099357872,20533633.1126018,6.96581626565833,22.1978135108948,21.664651707599,68.0728625247353,36.9996705671192,18.0925269171839,2.28537971574039,0.437790137958042,1643075.34401297,0.575537936633691,0.701355001119743,6.19844704706866,1.18038552294721
SWAFR,585,0.814184174793215,84.023834633669,319.527672839421,16.8420524640184,301.644568561431,32099753.2485216,12.6550295012338,10.5183170082502,63.4858290808541,27.7285136308001,62.9757851232505,22.3589993360765,1.63525595557389,1.97048188412324,2781793.71064237,2.20484947768378,6.78853466268263,10.824230771852,20.4673594014866
SWAFR,923,0.785236593635476,209.426371353696,364.993004654393,19.1437361926418,305.04777587146,34773812.4957887,9.44890660950632,20.3613962042332,49.3107700925885,60.3520955991745,57.5284696078942,40.5622051730204,2.84168337413762,1.02415749658282,3501932.70326541,1.46689313183773,2.74204222339386,10.113159694946,10.3556481547934
SWAFR,923,0.785236593635476,260.330372190136,300.645844298469,24.0541168135145,305.538663126362,28058989.0795207,8.98270784854889,21.4788479614258,40.8882915306091,65.3971468734741,42.0482519763644,38.4668292303869,3.39373244993184,0.698026425518233,3917715.34383456,0.735623349115905,1.36035275146617,9.0137918255867,3.68187484807417
SWAFR,397,0.901608915948235,281.873747790184,273.725643641154,25.1087920874357,306.254027015251,24906429.6296296,8.33065636157989,23.0906681251526,39.6986358642578,65.9501879501343,29.9788753787631,31.1916147876514,2.33218994139802,0.617066970530876,2738170.56434662,0.80465593639173,0.767509430779352,9.1307311981045,0.899726559823018
SWAFR,397,0.901608915948235,335.45952197378,256.811434817844,24.6332732158899,305.494810784314,24026602.0152504,7.73251513004303,22.7705099487305,29.0193227577209,66.1622064208984,26.8254981377934,22.9285339299946,2.2985710824941,0.645591521104816,1880956.90494845,0.772150548159727,0.516144988969056,9.05435832179778,0.761633431507131
SWAFR,335,0.805459308781798,351.085454391774,246.65836619907,26.8338241504961,306.267530337691,21538422.9847495,8.14158648490906,22.8988961219788,30.5994573020935,67.2872068023682,29.7753271927667,15.8443281573179,1.91409092579991,0.665927562655952,1483292.20338882,0.693780368819045,0.602506474750909,6.9316773968913,0.826148423890192
SWAFR,71,0.896281203696818,386.489892900459,234.815321050804,24.9449444607812,305.645909641634,21472421.8020542,7.44233167414763,21.9461053926118,25.0932641807868,68.2100626887107,33.7580537054404,11.2391878107946,1.73138315414473,0.310878321065196,931562.839390155,0.669932647573448,0.752277898952349,5.39040076195105,1.15138867162096
SWAFR,1297,0.743298923219602,90.1177418146652,372.923715305042,20.4635755310727,303.196373444846,37905882.4342342,9.95379837354024,16.1752573330474,59.9564395095363,42.905833967926,78.0314073200777,31.106716736445,2.81358439279961,1.62750627732517,4291858.92539188,1.23763456810334,4.95973759024369,10.3991383780364,17.3039810820054
SWAFR,874,0.751769462721371,229.002209088311,360.311612959968,26.7809521784475,305.383990577342,34005751.6339869,9.35513992786407,21.138659992218,46.268978843689,63.2754672622681,72.2630504016373,32.2590534639033,3.43211529896355,1.27538020453326,4899397.0502726,0.888598612909499,3.22052631594157,7.9939757911391,9.5647580594118
SWAFR,841,0.790236815649632,293.383757597336,312.72958059099,29.060559726728,306.053188507625,26430807.9793027,8.99373492717743,22.7182085800171,52.812340888977,66.0615467453003,41.8233354403471,38.2965218499266,2.55531824669272,0.786543258290963,3576683.91736358,0.517240982253677,1.10133106445687,7.90733978093807,1.5182581316183
SWAFR,374,0.857597786426933,326.902537803786,286.181126391093,27.6655197528336,305.201300163399,25541845.1252723,9.23015287399292,23.9110608673096,45.6149997329712,65.5187244796753,25.5751191677345,22.4167109995712,1.7847985715736,0.565659985475621,1765522.47942387,0.563994540108575,0.69484729554918,6.79051072014703,0.88596105787489
SWAFR,243,0.932873462649137,332.705302725345,271.9108945126,28.651171844999,304.944895152506,25134860.2941176,9.10905586242676,23.1967258644104,37.6444528388977,65.4380183792114,17.9665703171162,15.8669850378212,2.18575466680366,0.482950060641485,1696425.86973058,0.90095460864692,0.603127883469978,7.90012364264248,1.3817188955813
SWAFR,480,0.90348751243253,343.407331528454,252.917213452657,28.5778629136085,305.226600653595,21829721.6230937,7.57195216178894,22.9367834091187,29.4310431098938,66.7748677444458,17.4851081272819,13.3478404326975,2.41769533894939,0.47251232554209,1822790.37834673,1.01012100314126,0.612042418474466,6.751015442227,2.17127953424334
SWAFR,480,0.90348751243253,332.593882578418,251.294631245931,26.7327538053195,305.340821568627,21330495.6427016,6.62881162643433,23.2011430358887,28.7343599700928,67.2844879150391,22.3210250421825,13.0323775616974,3.59692380727786,0.512838100239078,1726219.70228138,1.49756662002497,0.716843534053876,6.21305376523434,2.41063948488123
SWAFR,518,0.793436293436293,19.8416343242254,346.444885526385,22.1153789680437,300.394285433309,45215031.5450255,13.3052083969116,5.26497016935831,77.0380367279053,13.2265508190862,90.6026584915615,41.7769834054647,2.44579260007781,2.56730402206045,6322758.43018744,2.50897291835269,10.1906281977828,18.5722169363812,29.6439452325148
SWAFR,948,0.779616264715912,131.561851195627,417.975176213583,23.6575825083972,303.853715250545,37954522.5220672,10.4899584644973,19.8730608175322,51.1747357146909,58.8698902248591,91.1501280631445,49.6283123431111,3.54297138446831,1.38466388206071,4514728.74773532,1.17158224736425,5.15014336319764,7.81492716730243,16.1527684698051
SWAFR,948,0.779616264715912,265.727174725292,352.637686860826,29.2478513512597,304.643287962963,32358448.8562091,8.89338519096374,23.3716967010498,47.3163019561768,64.0283115768433,55.5573191304307,44.6213024450232,1.70818677273817,0.998317538126344,4115953.58135399,0.653617577287217,1.71926461417228,4.38476070334481,3.04218561775982
SWAFR,638,0.797609842660857,290.991716214235,294.350891418457,29.4080105185813,305.37850087146,25712680.0653594,8.46828774929047,24.6950298690796,51.3514026832581,65.8274353408814,19.790942641125,27.8130357652829,1.22762483272824,0.925110015734643,2176760.81457274,0.520281568633185,1.41534318553077,6.38806246863471,1.55820216602749
SWAFR,520,0.831362564991739,310.902885861813,281.22367348565,31.6025226620833,304.366334204793,26994080.3376907,9.36425532341003,23.9610576629639,46.5964197158813,62.8111548233032,16.8285099689177,12.4809972612358,2.13627202405804,0.651021713870736,1972752.1181312,0.858135803010729,0.534061248567369,5.38697936587863,1.78141193813748
SWAFR,520,0.831362564991739,325.945928060587,272.249509565565,34.0143396241797,304.722187091503,24383324.8638346,10.6527447557449,23.4132974243164,41.6813780021667,62.7818050765991,10.4153354505101,8.06391077556976,2.73522182842106,0.573571030723946,1784166.57657266,1.7827877756399,0.957956402625334,6.8906123281008,2.39401242409596
