region,HDS_richness,mean_QDS_turnover,Elevation,MAP,PDQ,Surface.T,NDVI,CEC,Clay,Soil.C,pH,rough_Elevation,rough_MAP,rough_PDQ,rough_Surface.T,rough_NDVI,rough_CEC,rough_Clay,rough_Soil.C,rough_pH
SWAFR,341,0.933099200258704,345.857073697218,264.923455118557,31.6589615759642,304.566202578858,24249272.3725963,8.02398207394973,21.6026287338008,37.0560809840327,62.2008677150892,9.45549676174868,11.5373946114708,3.31578651061368,0.691411596035245,1904466.7782095,1.36651259353232,1.62320398703672,7.17762796223627,2.86845628100461
SWAFR,29,0.96551724137931,360.732784161156,275.949698630059,34.9939698486977,303.820664162846,25485863.8588105,8.40640895758102,22.8982353210449,38.0137978738813,64.1386259847612,35.2371999258016,11.5408210112871,3.52349521017186,0.762315135738675,2405833.96196314,1.49514336153676,0.816926498558156,6.19380203758497,2.46757021398237
SWAFR,5,1,437.469686963295,278.360272948806,37.6576658169608,302.760140581758,28131096.9057292,10.7203068990965,22.8275880040349,41.187530723778,63.4230483802589,36.066597372859,12.6697749502071,2.05388870400884,0.376566969344869,1491643.08708508,1.06978635715057,0.283627556787957,3.55639271337716,0.638471768541908
SWAFR,1238,0.650984824258276,81.6980276561062,443.45395465427,26.4847617807045,301.979582570806,39380177.4388764,10.8770722299814,19.7517015519738,57.8909081617991,52.492132397294,97.3253675118261,48.0334956777887,2.70871844872132,1.30652291473034,4042206.61825257,1.17850920671105,6.72155204219394,11.0907049778549,20.5695065459053
SWAFR,989,0.777953909274222,264.30713808484,391.255855734083,30.3213480629148,303.286629793028,31640055.6644877,9.08343962192535,20.3146540498734,40.4182914352417,60.6341078281403,61.4147679287865,55.5172353892021,2.52820327768983,1.02065379179798,4509897.11113352,0.876151844413132,1.72219324184981,8.1768517787597,4.4771354356467
SWAFR,840,0.82299255655626,295.307086583404,318.143279156155,30.7979956177387,303.912194662309,29688378.2407406,8.10511133670807,23.9201823806763,41.46427110672,65.243561706543,18.133170822852,44.4661926570939,2.08888413829309,0.706354599370652,2981722.33720643,0.80456558863322,1.23112146112654,3.09978632397122,1.87901949882507
SWAFR,712,0.780705230920402,312.918090865513,285.133386065165,32.9518598276377,303.643561655773,26006501.9335513,8.01322734832764,23.4285641765594,44.3734579849243,63.3284605026245,14.3762682236132,18.8056405785643,2.12554906713573,0.595845249334332,1962471.3870733,1.09395358456506,0.7789605500963,3.40574920018514,1.04335982852512
SWAFR,609,0.836553321642181,339.487744981466,274.402090148926,34.1557640882995,303.325863779956,28699003.3769063,10.1112435102463,25.073904838562,50.955335521698,63.5503733062744,14.832380145827,10.8314600306754,1.50355991037113,0.540799987189397,2986358.39756026,1.0415065862512,1.71096747033367,6.61581235599048,1.9311493073018
SWAFR,609,0.836553321642181,327.291372513366,272.862241610132,34.5790065003833,303.892590061838,23367457.1147204,10.9511493528732,19.7312328598716,52.9562346333205,54.3131628325491,23.7946537110743,11.3684279626182,1.92309528444818,0.560225276518363,2412962.92009211,1.56307481442967,3.51976824835742,9.46373275891475,8.53047141375014
SWAFR,67,0.984153195837978,346.066228503471,295.817826991343,39.0707134701699,303.28540111966,27444488.8792366,9.08326418188554,23.2066443962387,43.1479236989082,63.7349916289124,46.0257779883478,12.8154904713745,3.08160867577742,0.711727643059015,2265908.94654713,1.22215006843518,1.13466242812298,3.73028284335984,1.77638148650255
SWAFR,14,0.928571428571429,439.533701487477,295.68797511348,40.9068090657393,302.417866557734,30212477.0787945,11.1768947124481,23.4721476554871,47.8829619089762,62.8939297993978,28.7665155274709,16.0623750695685,2.21766547910669,0.485937527300123,2101657.16193677,1.32324458123876,0.578108563436225,5.58746810917869,0.80099375170588
SWAFR,1434,0.5767569033025,101.822790636418,482.318291093286,26.7489567719788,300.950094305191,43693829.4586468,11.2852884818768,18.5028934733769,64.805905440758,46.8574628141738,78.3498460390103,36.0540999507461,2.07330614479741,1.33789862138382,4229589.45370005,1.36275456536278,5.81213966064044,13.0908809893534,18.7332561485276
SWAFR,1434,0.5767569033025,264.492362889256,475.321873677572,31.3853579927457,302.665572276689,37420742.5108931,9.62829361438751,20.7024204540253,41.0814945411682,61.6772629165649,78.6961590065805,61.7889703879827,2.88995654039289,0.948778122840963,4568139.92407183,1.19923531772658,1.39084225985641,9.05049067096609,6.28063477117088
SWAFR,901,0.79841105329276,279.911516604722,354.282319700453,35.4749426938159,303.00656546841,31742634.17756,9.23841732978821,21.567373714447,38.9836049842834,63.0053484725952,28.5405865644952,62.1683979533631,3.36436984930211,0.479974001452421,3947546.80464781,0.528403797679477,1.06687195618947,2.77895834604899,1.54011979738871
SWAFR,851,0.719973414880631,314.19329602988,312.594051089817,37.9584752365884,303.252991775599,27613117.8376906,9.2089068365097,23.8720148086548,41.6724277496338,64.8929839706421,22.768840240138,31.309794192373,3.0508792728148,0.456255555555559,3081268.24013554,0.518582746717665,1.17975029415554,2.69650841818916,1.33146933661567
SWAFR,851,0.719973414880631,326.87265020476,288.022269172668,35.2386684150166,303.431188562091,24965962.6906318,8.80243420600891,24.1833832359314,43.1966492462158,65.1311135101318,14.4803540347811,17.4403712975859,2.46581887064302,0.461427526841874,2154519.62523442,0.724935324333867,1.34188684598364,3.73029336790177,2.01688012119897
SWAFR,467,0.798372149009157,347.807591225281,289.349147054884,35.9835727312167,303.453310185185,25135084.2864925,9.26250308513641,25.0003525733948,44.5695228767395,65.6909506225586,18.6603306289253,11.165387703704,2.85724245199454,0.483941889178576,1658478.79200707,0.486437941545732,1.34158908469017,4.38902256202076,2.07324420661787
SWAFR,160,0.975889850889851,436.184529149888,307.396750790334,41.0080113841428,302.50029461931,28293322.8700836,9.1989407225659,24.1493305909006,39.8555940326891,64.0508175398174,56.5574724310802,12.3427805878335,2.26983373516593,0.538765692048849,2300141.17471276,1.02490435712945,1.06067245132438,3.82033731303167,2.02664451470451
SWAFR,160,0.975889850889851,449.917069132501,301.804145962584,42.5514071649975,301.648916442394,31993961.2969366,12.4530036028694,24.6498159520766,42.0190176122329,62.5319352991441,49.5252983650863,8.0521554954067,1.61762331613834,0.80483489539121,3183295.89301629,1.75401138622936,0.742949695259086,3.0705455941325,1.51216192059998
SWAFR,745,0.914907645698464,50.2984349277416,497.767960498025,26.8093869532281,299.279609560918,44826933.6282731,14.1531956690662,16.675909834344,71.4650470085864,37.9652744190239,73.7437245546944,50.5885952671666,2.1940079002066,1.72339920731895,2199675.30828012,2.74614871587956,6.3142885614615,14.5856824560327,19.369477646892
SWAFR,1081,0.705569709868157,175.118828480232,546.27003217909,30.6553759565368,302.22549956427,42089909.6677559,10.2437282562256,20.907144536972,47.9467832565308,59.8852832794189,87.7421979066007,80.8849966070092,3.4866471998535302,1.52610182462618,3732464.62528231,1.65287227509424,3.19319798208227,11.9084458763395,10.9543527733351
SWAFR,994,0.805742893921261,251.677403900587,413.76388838874,36.8110593418388,302.56274537037,39034962.2276688,9.33919848918915,21.3680386161804,40.5536134338379,60.5979881668091,45.5924028385739,85.4165159031785,3.12008459419771,0.750606304867625,5224298.28273499,0.440660354380022,0.845273509521941,4.66762110414561,2.3525643729035
SWAFR,1207,0.753049078096079,290.042538956575,351.22535208808,40.6718461352336,302.321794662309,31554907.8431372,9.95509896278381,21.6733438968658,39.3691254806519,63.1907141876221,27.0417504858623,51.4068848080106,2.34768332392983,0.607217804405682,4574216.44577581,0.63789931986067006,0.961046634250217,3.47236345291138,1.82996358235677
SWAFR,862,0.786082126509059,340.029211826058,317.119155964322,40.3824563580931,302.315403159041,28436464.2701526,9.05594068050384,22.2664270210266,37.2311074829102,65.4954655075073,29.3419378069381,23.0962365265835,1.86472673278492,0.487012962962953,2826726.03788426,0.338809192445543,1.31653189235263,3.89988253911336,1.09326051923963
SWAFR,582,0.805852410554696,346.606492028346,295.11789165073,39.359986621009,302.482937908497,25108830.3376907,8.79746033668518,24.6075404930115,41.0092499923706,65.9789727401733,28.6035699052248,11.665069154934,2.35614974274411,0.428326490017734,2095169.51945494,0.395433954885829,1.00086860511735,3.91212654872247,0.92948949891921
SWAFR,502,0.787286365847536,366.881781666781,299.021758978102,41.8345987006691,302.915885021787,25765448.4477124,8.79642360210419,25.1435452270508,38.2479341506958,65.1895542907715,36.8286186557898,5.6504185561078,1.98489111291687,0.653362464604931,2044259.2447179,0.997498549980014,0.576265836330523,3.08396021389034,0.898894960178514
SWAFR,541,0.850437002038561,390.518169402563,298.427993670915,43.9265633710595,302.148574251406,28729495.5223691,10.4556180266447,24.8534839097844,39.5315646238105,63.2472925407942,34.6856180352464,5.53334093273069,2.4091158354483,0.24614762476164,1712381.72530374,1.07085048168582,0.62463157037017,2.6500269700106,1.7330485884638
SWAFR,289,0.771626297577855,21.9016157436546,399.746976640489,26.5043116981113,297.872804647785,45657853.5766158,16.0952570778983,4.46461255755275,82.4134717668806,9.98910570051521,50.4223797284997,136.418547084242,2.69561375921465,1.64905458666082,1549875.19356871,3.38898682854508,11.5447767109085,18.3198975614392,29.4213789140322
SWAFR,1306,0.679436480887478,73.8252858491396,616.880720337232,31.1859688752753,300.210862428305,45917746.2820877,10.9206414373297,21.903993692097,55.4603348179867,53.0859890566493,83.9072566358928,96.8851262603085,3.45875494507479,1.47936581321631,2607127.27210055,1.81154193460095,4.47108634840334,10.932335692169,12.2738490514852
SWAFR,1276,0.70232519218658,241.446624921795,543.334633950128,37.8959032313978,300.637594880174,45873976.9335511,9.37262275695801,24.2452121353149,49.5435333251953,58.5641591644287,63.3028547742917,97.9007728288048,3.21408466476188,1.31295555040941,5118503.03105401,0.782851520361152,2.68609505227145,8.68436791809089,4.59845410583362
SWAFR,1053,0.753150266503111,255.437458119074,394.956894137065,40.2561822629333,301.899411982571,36601470.4248365,9.02872069358826,21.4272427940369,34.2360264205933,61.1381776428223,27.5313617046199,85.0802882757305,1.4412115645003,0.803883950617281,5957102.99261673,0.489840566847059,1.09316805203756,7.93064812130398,2.31134882609049
SWAFR,847,0.78757679563479,289.331478054908,325.940296677483,41.1157606436505,301.936120915033,31069550.953159,10.0567410945892,21.5549623680115,33.2642137908936,64.255782699585,27.3211306114243,34.0754993518782,1.16196961605691,0.350651331396774,3591721.30234806,0.62816930770874,0.907406403223674,3.57968265957302,1.66112560696072
SWAFR,692,0.746495865274411,314.576068930221,313.411367123922,43.0269063667582,302.092767211329,29037600.2723312,9.30652935028076,23.3738990211487,32.7555773162842,65.2036687088013,26.4696542133474,11.2816466517507,1.77811784917189,0.336574431130487,2096699.75187605,0.450242660310533,1.26492800182766,2.88624738269382,0.750441343519425
SWAFR,910,0.754980743809964,315.845347935673,299.939275690715,42.4998018616527,302.10144869281,26737999.291939,9.45700207710266,25.1768408966064,35.2396063804626,64.4490235519409,34.8200424967529,9.04640820511175,1.87208016490409,0.36647337966479,1771772.88967983,0.645048244572425,0.917309535960511,2.9852211811253,0.561808401398575
SWAFR,676,0.766381723232754,354.090262996884,309.240777770148,45.8801093894906,302.093419008715,26911662.3638344,10.4178185653687,26.0697932624817,34.7382552146912,64.8835770797729,29.3020178702803,11.0791613309476,3.02300775050129,0.476072175674384,1371025.20656503,0.89973923457426,1.00164414445121,2.87593980506182,1.27729356954329
SWAFR,676,0.766381723232754,390.653648226829,315.892961535538,50.62880423069,302.296239708749,26410361.2831097,11.5528590352912,26.3013827876041,35.5557317031057,64.8377300061678,19.5421259325475,14.6869432643508,3.78651380394103,0.789937136813919,3428426.43857458,1.54705221053534,0.869285243711195,3.67009587048122,2.12808967943436
SWAFR,377,0.932387286815804,413.938793262354,330.241914678503,55.1623794635137,301.762440994916,33464622.5944081,15.8153363863627,27.4538594881694,42.2654196421305,61.6382884979248,14.5011215494692,12.4147805179415,3.39592488634372,0.98843312608912,3299451.23425923,2.29226769284649,1.26417405105433,4.30421116737199,2.13015999024227
SWAFR,2622,0.773198640334049,40.4758123600038,620.16192896882,30.8445838034784,298.020519970951,42567234.1714468,12.1185288062462,16.0952857213405,63.1822341772226,36.1267706171299,88.9374925829293,97.8122627500905,4.87772524365306,1.13752814019309,5294517.21698624,2.93177868373077,6.6436024261918,10.6827554348663,15.7100876735375
SWAFR,1900,0.663206513946546,189.516344665067,705.160411758423,36.590766523441,298.628841557734,51319156.9716773,9.83973801136017,25.3224888420105,63.9021974182129,56.3105015945435,85.7832552141842,140.692203469143,3.45980535923017,1.56148753476325,7286442.27030637,1.77032272707917,3.72092194894638,13.41547322308,6.90067086220756
SWAFR,1900,0.663206513946546,251.504563346832,447.420003170437,38.2946816224647,300.942562091503,42817799.3736382,8.91890709400177,23.2438569259644,41.3669732093811,59.2255032730103,22.1528513932017,137.592543416906,2.23795099776567,1.29461946865164,7314686.29569101,0.75457774427202,1.22539744906955,12.7181263033549,2.38471822950575
SWAFR,1090,0.765553320126933,262.52396333832,349.671538056267,40.3932516626678,301.692110021786,34371045.506536,9.88045636177063,21.4637166595459,30.3823977851868,62.5583292388916,19.6029095046674,54.4171724107531,0.913210597572065,0.622274933430156,4308937.01585568,0.447082580990261,1.05828081978692,5.10547803243001,1.9629519059923
SWAFR,1090,0.765553320126933,275.898151434156,310.945878545973,39.9053390217472,301.522956862745,30436836.5468409,9.85729150772095,22.1123991966248,31.3289359664917,64.3847478485107,20.1371035239166,16.0890487779217,1.89642373307471,0.382218082788673,2182851.28298236,0.437691496743096,1.13421720716688,1.45400005128649,1.02195237053765
SWAFR,735,0.761071101904712,303.382352709347,312.99410021464,42.7209954220289,301.635317102397,29041607.1078431,10.0635762214661,23.853930644989,31.7933969688416,64.6977033615112,25.2110859920138,6.23687572667624,2.13266378922028,0.476716914790637,1441201.29811184,0.650649152331882,1.0770744366116,1.15694677352905,0.586551755269369
SWAFR,664,0.787833547838397,380.830945321271,327.271745872498,47.3936750015303,301.107573965142,29615030.1470588,10.8255473232269,24.9302543258667,31.784805431366,64.5309340286255,39.7553356612778,13.8123102127383,3.53860862663497,0.670479030819618,1484848.88551263,0.90934849906386,0.895480982239484,1.60479738090471,0.55174950270625
SWAFR,383,0.896284880884612,415.212921884339,340.909685126411,53.4352810738931,300.496889052288,29866636.9825708,12.440759601593,26.4341756248474,33.2122327232361,63.9601903152466,28.0646997676903,14.2963632412016,3.44060006493667,0.896523159819664,3252322.5729515,1.90805670924943,0.711303297474571,3.34801049185229,1.42597004965537
SWAFR,383,0.896284880884612,414.942100838047,342.600945844823,54.9972622293202,299.896163550692,35888902.0304502,15.3966564910356,26.6602747052215,39.2792408300001,61.3983034533124,11.5141665652438,10.1644223560716,2.58127508330838,0.827278384435076,3742092.86321438,1.62407740790688,0.513647087870603,2.96333992852315,1.64477467153653
SWAFR,433,0.887827945688079,413.462359430625,337.079940781283,60.681027265233,299.984149387724,32385473.2927654,13.9572924909921,26.2465408588278,36.4993536061254,64.2921324105098,15.0620522580532,9.59486742787447,2.51643931567881,0.816004364091507,3070201.26660783,1.93842663787148,1.13691606229646,5.12189672182958,4.66010077616357
SWAFR,1996,0.777487021472732,13.2872402382058,664.01144262077,34.5375009945486,297.346522727273,40999392.8174108,18.4367609620094,13.2510160712525,77.4313969612122,30.6050478574905,112.723787818088,102.813023987254,4.60265980117589,1.01980114912893,10134822.2105208,6.7784381833214,6.88880230295209,8.16501282976224,13.5193280743598
SWAFR,1733,0.631392014156805,233.914673346371,875.47631579929,43.8165839929337,296.295274509804,59561216.2581696,8.1136226606369,24.9397223854065,82.4005583953857,54.8576586914063,96.3980136699391,212.891731525907,5.78050510713536,1.92415164179831,10926507.9219499,2.89325872642872,4.1884186861992,17.3759188098785,8.51137364888775
SWAFR,1733,0.631392014156805,296.36700497107,553.443331943088,40.6244838435263,299.282956753813,47120557.6525052,9.89084654331207,23.9852834701538,50.9123840713501,57.8536639022827,41.3467158635509,165.725656770777,2.00815532451576,1.66701928104572,7450830.77039443,0.684205181333754,1.69400658925374,16.3000131056044,2.3318114344279
SWAFR,1208,0.750478332673295,263.602527682342,368.513073827956,41.6006928188772,300.9686,36000664.2701526,10.3491394615173,23.0182079696655,34.4128984832764,61.0961578369141,30.2444650338295,69.6555983291437,1.17428938751782,0.766825048414382,5108872.22222218,0.715509806738959,1.58972190645006,7.8882159105936704,2.08205600738525
SWAFR,841,0.80472274866127,293.688829288494,324.28120903439,41.0937579378173,300.994970043573,33216070.8061002,10.8384647750854,22.4454611778259,30.0333202552795,63.135870552063,21.4751937756973,23.2421957204371,1.42456175405143,0.483638374485603,2834679.06681194,0.812327987882826,1.58238722271389,3.97361157311334,1.20849203745524
SWAFR,795,0.796072054281817,294.128951553893,315.60440103319,43.8593590581972,301.008317429194,30194463.3169934,10.9435430145264,23.8078909683228,31.3061025047302,62.8761796569824,25.7238585313026,8.72016956423537,2.49548483210204,0.478633920358302,1514658.18506418,0.929990785386827,1.11346370273166,1.65930189556546,0.894722993638781
SWAFR,702,0.851259877902523,332.037786439313,321.677290912204,47.9748139522813,300.633998583878,30278887.0098039,11.578444070816,25.2564318084717,32.1322462081909,64.2223377990723,32.4583866650421,9.93112883485399,3.75161418063285,0.58872443718228,1140605.24086181,1.23756392690871,0.815521038903131,1.38389951705932,0.992567927042642
SWAFR,698,0.843325220172367,371.907628809642,349.662930454678,54.7688441142198,299.952908169935,32125282.7069717,13.2580222797394,26.2035433769226,33.7866423225403,63.0074016571045,27.3711010714577,12.7356067211053,3.15060238210432,0.609122017727575,2608105.14874773,1.55266234363388,0.899016402488532,2.84675814231853,1.46061009705221
SWAFR,763,0.768944103860492,410.719911271158,358.908713387383,57.9143173513685,298.982113997821,40183536.5740742,17.0771642208099,28.1806497955322,41.2727872467041,59.5968548583984,23.8443168300169,16.3209802710721,2.60147265090821,0.590978936996628,5548050.04276073,2.14784729769191,1.09415027651378,3.56988519250502,2.01657749561132
SWAFR,316,0.91185177044826,397.127752552017,330.934600406223,60.722668234475,299.203795588235,35438926.9607842,15.9123955726624,27.0000353622437,38.6152495956421,60.7857802963257,32.4174526088278,10.5615067981095,1.79957586416618,0.457245439445863,1405646.94601651,0.939409803793338,1.00372164982945,3.51341099773104,2.79908037836419
SWAFR,316,0.91185177044826,344.123276159532,319.843880361516,61.7688994385672,298.736789836792,35372585.9037573,17.2154696113185,23.7337004009046,51.7954510471277,50.0808302896065,32.4824518903503,18.993657427617,1.52522017367031,0.336179162564396,2416161.59971299,1.06528947650388,3.08007216548939,9.72454705868603,8.6243659152017
SWAFR,43,0.976744186046512,310.978131136806,343.120398744624,69.4257149136217,299.353403675891,43406484.9001065,17.9409130583418,28.6387066536761,45.5738396340228,57.9144556573097,21.2517487834334,12.0405306496226,2.42457190151702,0.375516072324558,2250270.27076796,1.04622856950148,0.751634006798306,2.90432980937165,1.22008540188816
SWAFR,54,0.981458333333333,313.189033781681,332.806112083307,67.3576781209019,299.364910018802,44448920.0017908,17.5332926005533,28.085096385381,52.8758219366204,58.2085111957707,39.9836737483007,18.3716905785077,0.778620937938157,0.437294918703136,1223262.4342832,0.599819620038084,0.4008745268567,4.36539799671799,0.691287725838276
SWAFR,54,0.981458333333333,249.470148493715,324.664809277668,66.9820811791463,299.483576063276,39406127.4509808,17.2447467472242,27.8566059444262,45.7187053846276,57.4503981548807,43.1146242702224,19.6361657321549,0.353733275585222,0.429167486740721,3498792.06964195,0.624362103840365,0.604029048636151,3.7618598106768,1.11703666274144
SWAFR,49,0.981481481481482,84.8766295041179,255.615832500428,53.8680293177563,301.091733660131,35245259.539843,16.149341042362,23.5533846050081,56.0230767548974,54.4169942803786,15.2356521492197,6.40474003343939,1.75272014370611,1.2747910862239,4613122.93232122,0.926158845883361,5.36972758187447,7.12335509084672,13.6750235917061
SWAFR,198,0.889070747394101,72.7979090310182,278.051479205379,56.9304926346163,300.754505765908,36082668.1158573,15.8564601455416,21.0437350117243,54.9862431798662,48.9934333324432,17.6710605426548,15.0012924714786,2.28522197479087,1.54991904465541,4809105.95255441,1.2520541303843,6.31834799743452,8.89700899698022,15.1118997924599
SWAFR,1446,0.688778096834872,11.2435629582319,724.300461511764,35.5673385554043,296.827460585586,49320127.6395176,12.3553626984358,14.8786655624674,77.3473705649376,33.2844032419694,125.602650861691,86.790989321717,4.13189522000228,1.54143931838374,8644408.13704236,2.82817441444047,7.75239406175624,7.20905649910519,14.2282350421203
SWAFR,970,0.735947662994342,263.541180209935,924.137211685181,46.0983565224005,294.754342265795,63038162.3093677,9.08592353343964,26.3517316627502,93.5899237823486,53.561873588562,97.2084584583332,217.433171710573,6.37063212082716,2.24531933008667,10285095.2071039,2.46497363236512,4.63745754578382,18.8732743506289,8.16426121196005
SWAFR,970,0.735947662994342,310.692334723124,546.471942774455,40.5139591729212,298.794490413943,47922619.9346404,10.3022421741486,27.5962106513977,57.4674484634399,56.7907893753052,32.8139859597498,159.56307209062,1.59687726543353,1.84428516097796,8078430.73710953,0.887963830100166,1.81808045069377,17.7495045852661,2.30862798478868
SWAFR,811,0.813629239923271,340.56334075342,408.053134362963,42.3504235679251,299.872850163399,41594169.3899783,11.5634195709229,26.7322542572021,44.4977406311035,59.6271358108521,36.7600022080765,75.4438172111982,1.3565516875977,0.785666860324366,5375192.8528201,0.880571687486437,2.15698127428691,9.30720198525323,1.86944788826836
