region,dgc,lat,lon,n_collections,DS_richness,mean_HDS_richness,Elevation,MAP,PDQ,Surface_T,NDVI,CEC,Clay,Soil_C,pH,PC1,PC2,PC1_residual,multivariate_residual
GCFR,E017S29,-29.5,17.5,9655,1558,734.25,1.4594405427232402,-0.6009037172809119,-0.5386177563230021,-0.38113379147797566,-1.103089476801333,0.7617521398718592,1.2074839863843414,0.09999239789500512,0.4568826162539714,-0.1800271879451434,1.0650527283934808,-327.18671454717844,-4.838017220398351
GCFR,E018S30,-30.5,18.5,3670,1216,421.75,1.5077776906878644,-0.8679517410439591,-0.21426057855498107,0.6043693462949787,-0.03423338141847692,0.03250019847136784,-0.9155375103989128,0.3995612734343541,1.0433367870688894,0.5498366697926347,1.2481427859154104,-837.870900994523,3.5763440486771296
GCFR,E019S31,-31.5,19.5,10676,2151,915.25,1.3361098258895143,-0.9683926025790559,0.23381945188639522,-0.06164756644159049,-0.5308751800652224,0.8877765421260775,-0.33127006186065727,-2.6475690211238527,-0.9283904987048011,-1.6505299953840202,2.328420979920518,605.6719688382424,-2.1503625414262886
GCFR,E019S32,-32.5,19.5,21331,3005,1278.25,0.8170298195886654,0.7167280187848334,0.9353904255957421,2.0922321303520697,0.7763159811028291,0.9334325535946674,-0.8363877312275666,0.294127323927215,1.1846920737195366,2.3841668038163872,1.443801297465829,527.183615127557,6.598315624632921
GCFR,E019S33,-33.5,19.5,42043,4318,2111.5,1.1970821619341208,1.0695350186359822,0.7610426201535128,0.5333540444893449,0.98392565735043,-0.1458698844574512,1.2018832349167208,0.5792606913274437,1.270316995141736,2.5500515201446468,-0.055646546694810395,1801.8447823148017,-5.377089560393555
GCFR,E020S32,-32.5,20.5,3811,949,378,1.594092976644319,-1.7744604865769467,0.48212587504352683,0.6819528889209261,-0.9704649434781966,1.4845600299892174,-0.9982998292812805,-1.1300763637919977,-1.1756700463156982,-1.368851111363325,3.238830033282888,-661.4289029020023,-2.0591688325611712
GCFR,E020S33,-33.5,20.5,15576,2958,1245.5,1.1634105706860067,0.7758895300656564,1.7596880581449033,0.005676462836577796,0.7812724271234709,-0.22731575691345363,1.5276005945130569,0.5136814808340467,0.8031901290594265,2.31831543216782,0.15224917387433815,495.40300835441167,9.420358229604801
GCFR,E021S33,-33.5,21.5,13569,2605,1119.25,1.2226887783363372,0.5399435676040111,1.5150322111771304,0.7001444213397731,0.9957455711815907,0.2896662146695298,1.2998054814452935,0.340824688565944,1.0519936395633378,2.532137005955851,0.6891541644444336,92.98513701177623,7.405283565588556
GCFR,E022S33,-33.5,22.5,17362,2952,1311,1.0631662291702368,1.2233386684514338,2.3054536420212646,1.481868070886421,1.7479587170258657,-0.4263579644581662,0.7583463009877519,1.054574486117549,1.6682044834085985,4.019024676884277,0.18273089107086316,96.33962771562796,-8.265642472313543
GCFR,E023S33,-33.5,23.5,10798,2146,892.5,0.5467394322948013,1.5076456329488348,2.5902157056672612,1.5453844439507256,1.9655647247716084,0.44920569063911653,-0.13496854511723338,1.4936574138692704,1.9703934191456924,4.385312605697484,0.5177166932751873,-794.3158605953685,-4.3100208414105365
SWAFR,E114S27,-27.5,114.5,16455,1373,695.5,-0.24136637567002936,-0.4041417094987043,-0.5152101784525692,-0.357928908899483,-0.7290620360769269,1.6078191442214076,-0.21867295180243684,0.2398405865243939,-0.048222286269224625,-0.7143139084202341,0.8793059985985177,-388.7037939757895,-76.86912401550208
SWAFR,E115S28,-28.5,115.5,10278,1382,650.25,-0.43332571525529223,-0.04000883885620114,-0.5132961319060333,-1.1749554606395882,-0.13985998058454585,-0.5882889613419828,-0.02317241892696619,-0.1422069658445643,-0.4654240077335811,-1.0722106350025937,-0.9032797928066812,-296.9876579242857,-334.28012357909154
SWAFR,E115S29,-29.5,115.5,20042,1977,996.25,0.4660609413802962,0.38156055339702544,-0.2888237228949726,0.2957495324264045,0.05886772942186149,-0.5002270404273863,0.5201157316602635,-0.4081603250141173,0.2564925343465802,0.325425598838978,-0.26031169437957535,-25.00561333536207,-181.69256053354812
SWAFR,E115S30,-30.5,115.5,27477,2024,1082.25,0.4770512139602164,0.18567711794837163,-0.3625015015949129,0.23574759379148,-0.11825309108967212,1.220317204574048,1.1284427502591174,0.5131321541073729,0.14800849375041827,0.6477136379282181,0.53238231364075,-52.49196458994192,117.35707807168221
SWAFR,E116S28,-28.5,116.5,2944,647,305,-1.153346966390211,-0.7153324097002594,-0.7099857253992232,-0.8151614075520657,-1.1639914684272077,0.07225590841868144,-0.9793703670036076,5.829791578842606e-4,-0.6174983165131821,-2.032695455941202,-0.2762305339950956,-810.0029700987612,-622.1446774127936
SWAFR,E116S29,-29.5,116.5,9284,1394,666.5,-1.5366581786537337,-0.7850915649119508,-0.8060850504476393,-0.2287174054727665,-1.4692117798283342,0.037363423435423385,-2.005400975949212,-0.7737755510728822,-0.5456637126808125,-2.5590885174137417,0.05545012144757809,58.655589075879426,232.36842613800434
SWAFR,E116S30,-30.5,116.5,19307,1958,971.75,-0.7278045365292877,0.12836252921365618,-0.5588884015844338,-0.6027810001282639,0.20107723370155212,-2.565787111798843,0.13333481693026236,-1.4180787162573563,0.19682166095582287,-1.0056866463337106,-2.0543006506978667,263.6374953986582,-240.55654746955648
SWAFR,E116S31,-31.5,116.5,35472,2632,1368.75,-0.6671257784726056,1.1282077314935575,-0.8790821356994891,0.7777568797388958,0.69850021762317,-2.582345976659726,0.6371028128004232,0.6846305611661341,0.5812253270914066,1.0710688855659685,-2.7993040546476613,457.66330071208995,259.17498744553484
SWAFR,E116S32,-32.5,116.5,26756,2275,1152,-0.5022163592660313,1.48829338406027,-0.7868910316532952,1.354912804279476,0.9780061074577331,0.2967685287513977,0.6304074110189859,1.2335895604743703,0.4749493590700633,1.933796437114809,-1.0878579244853455,-98.72798797261632,190.2591533210795
SWAFR,E116S33,-33.5,116.5,13066,1804,917,-1.0142053391598242,1.136271778471389,-0.43439936786074546,1.3486706799151795,0.8331404481865536,0.6426771380252198,1.0649932007433391,1.017083275516685,0.40189816586888305,1.7306003317444119,-0.9463081392002921,-522.7658465262466,-223.73212811460712
SWAFR,E116S34,-34.5,116.5,26743,1932,1104.75,0.2735907968956439,1.4017387142525746,0.5671737028412152,1.217576710610858,0.8690253703490692,0.7467444704306953,0.25119475812919345,2.1127879102010563,0.5527225080174081,2.741988148577213,-0.08161284352677989,-628.5150988785837,-174.20220518656683
SWAFR,E117S30,-30.5,117.5,8884,1208,599.75,-0.8003711199442114,-1.2195019439125807,-0.4197117307039975,-0.5140501183096733,-1.769910726127483,-1.379431105505337,-0.3368010200895641,-0.7858613093042851,-2.4677325752579495,-3.2257563522464396,-0.49657436722740517,26.734079409579245,-140.2545570872202
SWAFR,E117S31,-31.5,117.5,14006,1675,883.75,-0.9257690283569733,-0.7699598339514344,-1.6809209763068467,-1.5027439082746308,-0.7350335098797205,-1.6025281206734123,0.12531131691528688,-1.3541314849857649,-0.6191835016245109,-2.780793741568519,-1.6390735181432532,390.89550864607315,26.604296949268974
SWAFR,E117S32,-32.5,117.5,14044,1781,887.5,-0.7853970772118664,-0.10500513562721148,-1.6313683698851158,-0.7052601101934491,-0.3000102234959423,0.5919553935139114,0.8242865091466043,-0.2663950801630253,-0.33615653971683473,-1.1987085514467197,-0.7228078264040552,131.24820284130925,201.12948529109107
SWAFR,E117S33,-33.5,117.5,10262,1730,849.75,-2.1591657679406255,0.17298105529769017,-0.6041453186978459,-1.0200107211191545,0.12071579825635936,-0.19704811338957737,1.272012291471638,0.37814121181891386,-0.14378138247922767,-0.624424754050816,-2.0644363015751357,-52.47873537683754,82.56389431860212
SWAFR,E117S34,-34.5,117.5,35917,2507,1385.5,0.266969130095379,1.313165632324072,1.3124513534521556,1.4914362103784196,1.5014954854431837,0.26280218178968773,0.10451247338116595,1.3219768116911486,1.2006882189094252,3.2485603313383304,0.003453597563619029,-170.59270947677237,63.13163583260687
SWAFR,E118S31,-31.5,118.5,11607,1370,732.5,-0.4779291111013881,-1.055729540266999,-0.08472440655926781,-0.4568480540249159,-1.254200488468502,-0.023444530317859803,-0.48453030370781164,-1.137822423356464,-2.076747295320317,-2.657276329504462,0.5614262925038752,57.34849409641897,-3.450287088610672
SWAFR,E118S32,-32.5,118.5,10390,1542,780.25,-0.9142303306106829,-1.5773902717987993,-0.059499074169051244,-0.28911873002353206,-2.3206863610926303,0.9945461933243229,-0.08208926264859148,-1.5659224155595477,-0.799010055800749,-2.823759003218431,1.3230427663146995,267.82552522392734,282.3544834966802
SWAFR,E118S33,-33.5,118.5,14919,1777,910.5,-1.5402646421729875,-0.6866616941191698,0.5008571883298772,-1.488785404785399,-0.3850385342175119,-0.29803579260704705,0.7192282194809725,0.25374517195394586,-1.1089367120343567,-1.4124972786463046,-1.0333303183387723,176.65848276810618,252.70554237617083
SWAFR,E119S32,-32.5,119.5,9195,1408,700.75,-0.6612300653449082,-2.1821782306976605,-0.43132456711288175,-0.8296836431403029,-0.04707482099786591,1.3389542512512955,0.05152069966630417,-0.6115042720760311,-0.06301040434804989,-1.6443159625553945,1.0031719856375731,-138.76420184090708,-166.70401450625602
SWAFR,E119S33,-33.5,119.5,19170,2043,1051.25,0.2228474122731464,-0.35455558415560057,0.33242223352974914,-0.6844499789313441,0.5132155313913078,-0.7730453302674928,-1.2207599213412765,0.7255176168008588,0.23147302520835178,0.06622509779948328,-0.25504853994110616,100.90011453573925,116.28027818694574
SWAFR,E120S33,-33.5,120.5,21298,1929,921.25,0.5845082955251034,0.009404179187795675,-0.4983302716166277,-1.4964908207695888,-0.12163613889444393,-0.5407200135981304,-1.1159837789659675,-0.07459525295920172,-0.6555237038965674,-1.2048839698220006,-0.20019064924384308,280.67544905108184,261.7314384948515
SWAFR,E121S33,-33.5,121.5,13970,1709,795.25,0.23366856630297195,0.5217126128754807,-0.7415535936824004,-1.074714295947281,0.17741764903100526,-0.49025685750858733,-1.1164299563952262,-0.13856659464027754,-0.395214694713506,-0.7921343114933166,-0.5475140037827356,-34.71815015712595,-9.368942296264489
SWAFR,E122S33,-33.5,122.5,13590,1576,761.25,0.10817200769279116,0.40680957996481165,-0.5360525767374047,-0.6823508940805254,-0.009612508473602004,-0.31039464717347304,-2.6579079551344105,-0.8020418192342256,-1.0471237031701794,-1.5562694710101366,0.19949588174085245,8.886728071023306,87.59446736749922
