region,hdgc,dgc,lat,lon,n_collections,HDS_richness,mean_QDS_richness,Elevation,MAP,PDQ,Surface_T,NDVI,CEC,Clay,Soil_C,pH,PC1,PC2,PC1_residual,multivariate_residual
GCFR,E025S33B,E025S33,-33.25,25.75,1889,848,269.5,0.9880765958250255,0.08852491820285033,1.3467187487602648,0.8211016875346457,2.3729234649922666,-0.4665950227105058,-0.15977860525763898,0.1949256617584647,1.0829003803142911,2.3728089698808876,-1.2458351109672292,-364.816991309145,-100.12713024508314
GCFR,E025S33C,E025S33,-33.75,25.25,5342,1514,637,1.448509165851256,0.6667579200816489,1.3732576092420867,0.6595774577052882,1.2856668638607274,-0.24992498071781527,0.07721788322433923,-1.0770026898072418,0.4007116330487895,1.647317935134105,-1.1486957899160566,390.5005936516086,370.77847111905135
GCFR,E026S33A,E026S33,-33.25,26.25,2255,956,277,0.5036308417501195,1.3814254278946494,1.89912785682536,-0.6373670453307477,1.239494888334604,-0.1210929482604615,-0.8025724767087868,-0.7016462355838134,0.6583953879455533,1.3476182891792208,-1.8875247177880745,-130.60239824183898,-446.16300858256477
SWAFR,E113S26D,E113S26,-26.75,113.75,1237,337,116.5,-0.5608882567439216,-0.8356482504211874,-1.4514419912269543,0.18629723700844059,-0.3683759924564186,0.09082832450632775,0.4544362073516008,-0.6309123853610108,-0.524690270785481,-1.3891708067887296,0.9091230565659678,-412.66730064397643,-418.3047744307459
SWAFR,E114S27A,E114S27,-27.25,114.25,1011,398,143,-0.5477109644017462,-0.3746172027143781,-0.7218011561507716,0.5852282879564165,-0.3543166943386152,1.2229526290587711,1.205015891958619,0.39440156053768105,-0.5794181046491945,-0.05077844145487828,1.8589424551839335,-516.4411821616907,-506.93108027144865
SWAFR,E114S27B,E114S27,-27.25,114.75,2114,438,164.75,-0.7153346112317894,-0.5086654916498028,-0.8644299731516817,-0.3644171794877665,-2.6735304735872267,-0.8905845729948418,-0.46852936479178614,-1.0287597980584595,-0.7244738952322612,-2.777869541135191,0.1074994173309625,-140.7000367505322,-4.741047026002848
SWAFR,E114S27C,E114S27,-27.75,114.25,8605,1051,541.25,0.13167002151598567,-0.4152017736434983,-0.7703221441432899,0.005894566846642861,0.2753742382741426,1.2778550479995319,0.8227060682840586,0.8616243120009253,0.7111330881470198,0.7137859799776486,1.667058538948257,42.43077986316882,113.95277754763647
SWAFR,E114S27D,E114S27,-27.75,114.75,4725,895,382.5,-1.4400550596732307,-0.20463786061296618,-0.2635768912090232,-0.9349861666533796,-2.4203933780447398,0.45995388411219257,-0.8849237104800811,0.34598188099501576,-2.077818108319709,-2.5707823314118192,0.5932773567174886,290.8047764547633,433.03344350548787
SWAFR,E114S28B,E114S28,-28.25,114.75,4379,902,369.75,0.2759746209931115,0.4561239980554272,0.08140255745375126,-0.6651045934604618,0.3477347822490047,-0.47082906607205405,-0.9110864819774418,-0.7069474238035424,0.33384607736721766,-0.2670852537403318,-1.1857182551264822,14.189060196354518,-108.25986857149798
SWAFR,E114S28D,E114S28,-28.75,114.75,8925,1293,573,0.3806651628563793,-0.7402058530850576,0.04651963238354825,-0.12941613714049588,-0.8514050234724726,-1.3508601432635692,0.04660301993919567,-0.44588062165270115,0.5828822667475406,-0.7253382048506256,-0.37314719968048277,461.6060866432706,481.1916190292823
SWAFR,E115S27C,E115S27,-27.75,115.25,223,160,47,-1.3472028165853553,-0.34996349405843435,-0.6532504437987631,-0.1898976022685043,-0.8126918006213169,0.5153322723006006,-1.0347742218930462,-1.135892872520862,-1.0462795211383136,-2.0569783636948027,0.08168280096368952,-507.4513181650061,-464.85268787781104
SWAFR,E115S27D,E115S27,-27.75,115.75,590,338,108.75,-1.3688994852903187,-0.6396555406613496,-1.0595459492768686,-0.3204064428794133,-0.8447046253748224,0.6066459963339395,-1.6810340481843815,-0.7389610425854528,-0.12271624439734254,-2.0068590960926795,0.12662665077336424,-335.62166587135073,-108.83916208158128
SWAFR,E115S28A,E115S28,-28.25,115.25,1589,531,190.75,-1.027977123481952,-0.3734430577537489,-0.1405335954420266,0.1230880030789095,-0.8304292163557194,-1.8690968539378148,0.42432817357518293,0.6982968512140484,-1.2689947310299508,-1.2785694672143446,-0.5539760075965898,-232.2837949506996,-255.33352251971607
SWAFR,E115S28B,E115S28,-28.25,115.75,1281,390,133.5,-0.7895293046413157,-0.4325178959587403,-0.3096223233286427,-0.41282340018174407,-1.0008898554131764,-0.4216127445772514,-1.7425726052390362,0.5042380509842286,-1.1301366339203749,-1.6768206951753528,-0.6168003088428986,-324.25377778233155,-183.50010679127476
SWAFR,E115S28C,E115S28,-28.75,115.25,3735,856,363.25,-0.8522938202672529,0.298973099738246,-0.7839559589851524,-0.48895743047911217,0.1300728203568483,-0.4426677706896915,-1.0946725851355226,-0.33203151741626613,0.03661683671381787,-1.0130528073516138,-0.9190918302530511,60.027576672159526,81.07695385776272
SWAFR,E115S28D,E115S28,-28.75,115.75,3673,824,332.75,-0.42367740158449196,-0.21621761862537833,-0.8393273723918868,-0.6746457782939417,-0.6230756433130592,-2.627448223433574,-0.9600558330664425,-0.4666143837529422,-1.1516003484144115,-2.32679844189967,-1.9235796044099585,189.76711818354494,88.64798983333978
SWAFR,E115S29A,E115S29,-29.25,115.25,3790,931,380,0.5456665801207993,0.458528028607731,-0.1781635217652995,0.32363314197325066,-0.7119580077899748,-1.1962304331568678,0.7729805776333928,-2.1131883484153096,-1.3381457823779306,-1.2276532304632453,-0.7185834730949365,161.44773985250382,-224.36156124054833
SWAFR,E115S29B,E115S29,-29.25,115.75,3205,857,350.25,-0.6284267074816382,0.12749797437034366,-0.9544827884823377,-0.7481568887309478,-0.028321275231857762,-1.0407711623144815,0.23674290520333952,-0.7278726102340531,-0.5396973987206364,-1.451449398320168,-0.5923666795664907,115.00002138197644,-41.65549041682789
SWAFR,E115S29C,E115S29,-29.75,115.25,8723,1224,611.5,0.8442269464833312,-0.09145385346545129,-0.5504450520463255,0.3708723542061907,-0.1335278221997411,0.09064157418155774,1.6214587455272573,0.09591966603228358,0.2359016122021608,0.5804348799999086,1.1072003017991563,231.8480719197535,101.13045056967333
SWAFR,E115S29D,E115S29,-29.75,115.75,4324,973,404,-1.8565694039511382,0.5549439629732358,-0.9939404234635433,-0.9875525329296438,-0.4422191938853017,-0.5708834890415706,0.7137550045172167,-0.7778596646214911,-1.2365381930452088,-2.042259340058469,-0.16180055992091283,303.73657447430617,144.54242847877745
SWAFR,E115S30A,E115S30,-30.25,115.25,15147,1429,797,0.6758843882291194,-0.35364645290443836,-0.732717013620908,0.33240144963483076,-0.07483199367333657,0.6787017729639971,1.0312955808948923,0.61851963026982415,0.1701039424673407,0.5599382583449941,1.4036252389339707,439.3714783553826,417.57248620332473
SWAFR,E115S30B,E115S30,-30.25,115.75,4480,1047,431.25,-1.2446010383057233,0.9100153750160096,-0.3114272205333749,-2.3271798584444996,0.6138195201344605,-0.4570762605110501,0.546677345290899,-0.47247591190042876,-0.20888815737594146,-1.1349380599685663,-0.7087759200253958,266.0332705879738,17.73930559499349
SWAFR,E115S30C,E115S30,-30.75,115.25,2510,790,268.25,-0.7128008327223916,-0.3720240740644302,-0.7577329492702138,0.9442180135388691,0.15990001454371378,0.23686800699212182,-1.3026924404881615,0.24693656588527907,0.9000488255527809,0.002743772670296407,-0.12638237363424176,-131.03047779520796,118.82302151014765
SWAFR,E115S30D,E115S30,-30.75,115.75,5340,1063,485.25,0.1855365482727966,1.0031342658102307,0.20521441843582472,-0.5875955740447806,-0.10904058724159003,-0.7043754942693286,0.6244352617651712,0.09257733154745534,-1.0356723803093808,-0.13988165377173917,-0.6264576080784877,159.52860706411977,-121.93344611267166
SWAFR,E115S31B,E115S31,-31.25,115.75,7262,1279,606.5,0.22588841369239665,0.6412054526477254,-0.12525921427745607,0.5505755057026638,-0.07988276681568371,-0.2811083221128522,-0.7603438126589517,-0.11765627201934928,-0.06711661946121072,0.17506942381066806,-0.7751763258995268,336.7539450998048,294.6691036002995
SWAFR,E115S32B,E115S32,-32.25,115.75,18093,1941,879.5,-0.7296457125069696,0.985940758256956,0.2530014136249482,0.09369299941133437,0.8719899637106096,0.4134087400586686,1.2109473005268663,-0.4482386971096109,0.15441244549285654,0.7571129325024962,0.09903387240873271,927.0966563828156,705.3343473959414
SWAFR,E115S32D,E115S32,-32.75,115.75,7537,1411,693.25,0.2759197812082802,1.1466886496069961,0.4598970345199025,0.04554154199043219,0.4573589292145399,0.10210713672508197,1.745718324388912,0.211849631623757,-0.5095758728298868,1.0983305152643188,0.25817907423573894,355.088238664643,31.857874851726876
SWAFR,E115S33B,E115S33,-33.25,115.75,6979,1451,668,0.6659394482033825,0.7140009821971111,-0.29543267967133763,0.8457451468020243,0.9206495453752206,-0.6272524479098208,1.2515051955894019,1.4163897950370583,-2.40748454571562,0.8290459355465062,-0.1191343129001436,428.2407480350191,39.983371166986814
SWAFR,E115S33C,E115S33,-33.75,115.25,14003,1697,911.25,-0.09485563110614287,1.4343969387621545,0.47917056404572206,1.006308502235372,1.1934286904988187,1.2324611301286243,1.1608883338338507,1.530989740721617,0.5615775531278986,2.7336654949821293,0.6639724956843005,439.7567762555748,353.9930367541491
SWAFR,E115S33D,E115S33,-33.75,115.75,8011,1368,670,0.5384590674405806,0.6269198349509979,0.35160803492359566,1.309908300264337,0.9717071804125633,-0.2817797170806416,1.0416308794591935,1.6281522924465304,-0.48423041191058525,1.9778737281698056,0.023638818044109885,203.80478389699132,36.2363560134004
SWAFR,E115S34A,E115S34,-34.25,115.25,10806,1328,729.25,-1.0215944134523518,-1.3445023946142982,-0.5416490477231767,-1.154638515669245,-0.6941704701707021,0.3645630152429442,-2.5567986957471116,1.3918370633032757,0.15340292996879604,-1.5427469277318697,-0.009488875810102621,597.2399601949802,1011.3388934112775
SWAFR,E115S34B,E115S34,-34.25,115.75,4690,926,430.25,0.6396550837279253,1.051225859094301,1.1569857150914566,0.33992704777306704,-0.013198009267353605,1.278267112929532,0.8622339120109807,1.548545506388865,-0.1269820824867084,2.0991021927891853,0.8646788536239575,-253.12005069049934,-344.8041175761887
SWAFR,E116S28A,E116S28,-28.25,116.25,762,270,86.75,-1.0523704619334342,-0.5980557259017013,-1.0352062539472244,0.1527175512649229,0.004908080131116744,0.8483171196478979,-0.41530067581642083,-0.07766971137170654,-0.2534235632826165,-0.8901363133995067,0.7749002249912724,-541.1050767526717,-433.8927214165031
SWAFR,E116S28B,E116S28,-28.25,116.75,915,341,128.5,-0.15665151181569972,-1.1707767839326662,-1.2238558647178097,-1.128466249397327,-2.9933383393407964,-0.6785207859870613,0.3151621584132655,0.19603619215390006,-2.8729548679864676,-3.4779899786163417,1.1531096936484897,-151.50590937677555,-157.64310055288615
SWAFR,E116S28C,E116S28,-28.75,116.25,802,367,132.75,-0.3295821926710186,-0.7884050598847018,-0.6815841897459429,0.09484386171804884,0.015395663017854435,-0.8183322700214888,-0.19834647121719476,0.29026537111458245,-0.382308450808196,-0.8269092318651512,-0.14882703461628782,-451.88917049924214,-436.1687245536639
SWAFR,E116S28D,E116S28,-28.75,116.75,465,242,74.5,-0.8382187832696257,-0.849951738120969,-0.4719520319948412,0.47159288478487976,0.42228983870524717,0.20566203860844368,-2.8519414589635805,-1.0639338578649258,0.4103006057146005,-1.1488890929046063,-1.1007945952006968,-537.2491719097617,-340.2237432514706
SWAFR,E116S29A,E116S29,-29.25,116.25,2070,626,259.5,-1.7913653842187132,-0.946608106500105,-2.2822874567917566,-0.7210702896858605,-0.7647424484350208,-0.53533767015157,-0.4332905628251833,-0.029768974302417928,-0.1530238997759559,-2.5819995589379476,0.4377988881395541,23.185766190823642,246.0373231146389
SWAFR,E116S29B,E116S29,-29.25,116.75,1596,507,192.5,-0.1826933358271529,-2.648106918847888,-0.2784173281805168,-1.0975769603302894,0.03122429737014272,1.0523505597678369,-1.4794866093032975,-0.6605561534122745,-0.533503102528203,-2.0053356715966646,0.9216410161861162,-166.8092196664181,-62.62750726707018
SWAFR,E116S29C,E116S29,-29.75,116.25,3082,829,308,-1.5243060563621404,-0.17058257612784472,-0.1836278298865843,-0.7104996331331694,-0.08630920247889252,-0.5615995912686748,-1.2672767461630832,-1.7629067170134032,0.10052983882181292,-1.9215044033124198,-1.1912917779405376,144.87003745912423,140.7308238271312
SWAFR,E116S29D,E116S29,-29.75,116.75,2536,704,287.75,-2.100729087681955,-2.0098214437130038,-0.4157774381370337,-0.23488871321739455,-0.8937159482479851,0.8261656976297336,-0.26249382322614745,-1.6560212770365508,-0.1462806619646705,-2.526951336849628,1.2724180798147435,94.40859870311235,281.3371265985299
SWAFR,E116S30A,E116S30,-30.25,116.25,3484,883,354.75,-0.931736460725732,-0.0758897702296148,-0.2735173570969768,-2.260245215185722,-0.15344614868955767,-0.36018211960601504,0.03413642361419994,-1.2891700008598437,-0.48557720943614424,-2.1021783395340012,-0.4165883590155839,221.11339936958163,27.723132881508104
SWAFR,E116S30B,E116S30,-30.25,116.75,3760,839,375.25,-1.6924513673599202,-0.36796695331942103,-0.3291179699568149,-0.9900757713574624,-0.8111237964902128,-0.18678865398840064,-0.18062350526201223,-1.0263176162398095,-2.954738605630177,-2.988293186096814,-0.11410362355020189,286.2059095485438,73.86453864151964
SWAFR,E116S30C,E116S30,-30.75,116.25,3651,976,386,-1.0949386532639667,0.4699060454960742,-0.006526718901076745,-0.37222696206231126,0.3093169519881951,-0.26393530766159706,-0.9690436017421578,-0.9894301965639416,-0.37054755425476626,-0.9653059974947615,-1.1378156891596845,174.14931003378152,80.00171523671848
SWAFR,E116S30D,E116S30,-30.75,116.75,8412,1189,502.5,-0.8821288979868567,-0.16916390360340136,-0.4234448029119467,-1.2195004128968436,-0.29984358326280497,0.37067722307395357,0.3070048706734218,-1.622019836925332,0.005755119611497824,-1.5672636145413925,0.3214523720155928,461.2582900601177,347.0497043930986
SWAFR,E116S31A,E116S31,-31.25,116.25,6482,1254,575.75,-0.0759417885838367,1.0901848812802726,-0.4243238994817169,0.5431424845668962,0.6810353054262877,-0.5894936531912093,0.529569569064082,0.044107900226982404,-0.2528477017950009,0.574198678626217,-0.6624240049297491,262.6158311605295,60.67394777033143
SWAFR,E116S31B,E116S31,-31.25,116.75,3920,1036,426.25,-0.6279087191758119,0.4296577413620288,-1.0030422875780305,-1.6110592745081105,-0.19063923429843427,-0.32092134745278644,0.1483232911957202,-0.6494957937508465,-0.3369590737081841,-1.5257251884466105,-0.24576961796617844,303.1443579449515,162.18945305570324
SWAFR,E116S31C,E116S31,-31.75,116.25,18493,1820,876,0.14288885387642494,1.7051279802621258,0.4063857907477307,0.7583506236329738,0.34418340062516645,-1.579702987476672,-0.34524968686019863,0.787115106236908,-0.34231251702979737,1.0030461972654503,-1.9519522451384383,775.819004119604,613.964128419762
SWAFR,E116S31D,E116S31,-31.75,116.75,6577,1365,609,-0.5758658764536386,0.9285798407637754,-0.5434048549498666,0.448524321144543,0.5968052797960428,-1.177123323097143,0.5868722916692092,0.35472306356537475,0.10549125548071776,0.36852312138237037,-0.8530295018872801,398.9372247803549,281.659317199273
SWAFR,E116S32A,E116S32,-32.25,116.25,14860,1678,839.5,-0.009918128274950153,1.6957077960098295,0.09089666037906104,0.1787453930914037,0.17127069726505534,-1.4309136364406336,0.8621290004147302,1.1846417699239153,-0.4545993948868183,0.9075962817405188,-1.1038067245618841,645.5701568300856,441.54233833134424
SWAFR,E116S32B,E116S32,-32.25,116.75,5486,1189,505,-0.26220249050109434,1.383672719600331,-0.39134092027031775,0.8975938393674888,0.7359485486679345,-1.4805412963453464,-0.39105001404274137,0.7618973269762797,0.13934032293177626,0.836006100461557,-1.7094537126315505,165.38385926401187,89.32079078015848
SWAFR,E116S32C,E116S32,-32.75,116.25,3784,945,410.25,-0.34367521329626954,1.9660584762907012,0.4127942100442543,0.6481713861682207,0.9511266380462163,-0.22556487579196324,0.4937476448424827,1.2055900210275436,-1.1118182510096595,1.4476796132212078,-0.9030853489347775,-153.9212766060975,-415.1249829247201
SWAFR,E116S32D,E116S32,-32.75,116.75,2626,796,308,-0.812338341911234,0.9852080810926087,-1.2712858309376758,0.36976381172593487,0.09757054311113207,-0.34649594558917385,0.4459569176393359,0.2821941833537369,-0.03068429204556714,-0.0961591739539715,-0.13431936133186692,-112.85421108080925,-144.0640229939623
SWAFR,E116S33A,E116S33,-33.25,116.25,4189,882,420.75,-0.7403014538490138,1.3108629927217383,-0.4716756774724879,0.848068481870582,0.9672321692415728,-0.38815729302153323,0.06626729058735951,0.8029468889101244,-1.2636964023634303,0.5297292569349782,-0.8442349407842107,-103.90939222634641,-291.11758418654324
SWAFR,E116S33B,E116S33,-33.25,116.75,2158,783,296.25,-1.0021702456362782,1.0577291257885972,-1.626623679426161,0.9486971985574832,0.7592521830016637,-1.1567424043407173,0.3214883612395267,0.7221524259556363,0.3365988768221697,0.30950166952562497,-0.7689446407777969,-175.79645036070067,-173.05953635002538
SWAFR,E116S33C,E116S33,-33.75,116.25,3654,968,414.5,-2.360856541181197,1.090718996666946,0.025934755651007484,1.0080979123470053,0.9029250763041835,0.5353297638197514,0.4748217493288897,0.9422903606045677,-0.08215400971960474,0.8718233459859042,0.027536558406272674,-60.025719513619215,-17.470408456857708
SWAFR,E116S33D,E116S33,-33.75,116.75,3065,1035,421.75,-1.0831210111308438,0.8011901822999179,-0.013685789522400384,0.29840703859713164,0.36999950159935235,-1.2878526319319044,0.4062467733341856,0.474853922778136,0.06047652953683881,0.1782063774773902,-1.0037601075529865,92.36774442712084,27.300279913861303
SWAFR,E116S34A,E116S34,-34.25,116.25,6430,1220,602.5,-9.704860018351996e-4,1.8650120849931624,1.0453965789356998,0.8409921114610076,0.773472301674705,0.5922744782879515,-0.9135704258250267,2.129364600824903,0.2644130199513375,2.5040520659335908,-0.8878844198845554,-8.974760076461486,21.56529039027642
SWAFR,E116S34B,E116S34,-34.25,116.75,4210,1075,490.75,-0.3158009570862778,1.4960297998900784,0.2650788591862507,1.3310349323786395,0.9780090233307107,0.24886513830057688,1.0131029016666342,1.032987278565277,0.6738331359558052,2.27006786488726,-0.04048549522802661,-125.16819630724278,-205.11587832573977
SWAFR,E116S34C,E116S34,-34.75,116.25,5333,924,459.5,0.41431303692127985,0.7547598082326709,-0.1733350372755909,0.15663816031279945,0.731379064227854,-1.4522607882988159,2.1539856570183793,1.2753784335740819,2.023103790784078,1.9513470490479747,-0.06791403162647955,-236.9294294802729,-307.3170844785437
SWAFR,E116S34D,E116S34,-34.75,116.75,10770,1200,639.75,0.4079436738292319,1.363987261416968,0.4191142610879164,0.10505639674719343,-0.29431861573199314,0.5766865543785492,0.5540114627761787,2.1936365272237914,0.07335581636164965,1.7752176511426483,0.4477551988963664,60.7544393865369,69.310145603141
SWAFR,E117S28A,E117S28,-28.25,117.25,257,120,37.75,0.019394765965103505,-1.4676499405686982,-1.1789220350629899,-0.7526044710596244,-1.7629768435295712,0.20611584336622668,-0.8666484875037751,-0.23773659815223733,-0.3686358838746712,-2.2260236105089044,0.9658942015751849,-526.6396024147213,-324.5849993439299
SWAFR,E117S28C,E117S28,-28.75,117.25,851,466,154,-0.4483549338114885,-1.5481137477761204,-0.16954137730007784,-1.6301033752474319,-1.8735342087575528,0.18217885866369976,-0.06608509872354867,-0.6312391047516807,-1.3378054168916262,-2.7701538997758886,1.0626801515498312,-113.64993470878431,-96.71945809945748
SWAFR,E117S29A,E117S29,-29.25,117.25,1846,551,220.75,-1.0471673437558422,-1.1426153882645418,-0.40043121551546457,-1.1246946315408581,-0.41768199967628994,0.8052744502047918,-0.08900404151661145,0.5172018576808587,-0.34932470279676414,-1.2675945225104472,1.1614317322840804,-213.6349564524707,-91.93336532782989
SWAFR,E117S29C,E117S29,-29.75,117.25,2594,604,230.5,-1.2928526969778977,-1.555284949667392,-1.2832014230632673,-2.7282860608104547,-0.16643613728986706,1.489514862647614,0.54992225605751055,0.45106536590400287,0.9504083965065037,-1.6617198409296057,2.184305666449867,-112.11289356388667,84.9771272970313
SWAFR,E117S29D,E117S29,-29.75,117.75,879,347,109.25,-1.57983926552516,-0.8308757964290109,-0.3344412633610819,-0.09833116718988699,0.2248502512551073,2.303354117178116,1.3639422293792847,1.3380344767488908,2.5453823695321605,1.2358451323263995,2.829426028779058,-725.841637659845,-338.67420604859933
SWAFR,E117S30A,E117S30,-30.25,117.25,1654,499,204.5,-1.077605231403417,-0.6694763971335199,-0.36755782754966637,-0.9396969598105133,-2.316505674584161,-0.6318093762471635,-1.0025268107742533,0.8719477469848463,-0.51070606680714,-2.1241996226230833,0.1536691675711456,-160.1754881162019,139.02581886500954
SWAFR,E117S30B,E117S30,-30.25,117.75,1554,485,195,-0.15231523187465823,-1.214686360117509,-0.5819423060928042,-0.7564884970317962,0.01844398157396164,0.880001962925162,-0.6427330680782858,0.24768481161936717,0.12492307419304119,-0.77969370596744,0.8838901287595721,-339.7020290238238,-229.21979403821302
SWAFR,E117S30C,E117S30,-30.75,117.25,4052,846,340.25,-0.6830923321614114,-0.014320754080240384,0.03823312899915968,-0.959873096251043,0.19829114495947608,0.5220962909191729,1.3003646845053423,-1.1113949744302336,-2.169851289403752,-1.3442028294892225,0.6186415153849808,90.79654392391163,-314.2821663101021
