Elevation,MAP,PDQ,Surface_T,NDVI,CEC,Clay,Soil_C,pH,region,PC1,lon,lat,HDS,n_QDS_in_region,n_collections,HDS_richness,mean_QDS_richness,QDS_turnover,QDS_turnover_prop
1.0433239365302545,-0.022841620901999416,-0.29770814684267727,1.45575602073739,0.7771114799528803,-0.10434214223491282,1.9574059708039515,0.6854998594097684,1.1595467425937733,GCFR,2.0697114734135162,17.2,-28.4,E017S28A,0,1674,639,259.6666666666667,379.3333333333333,0.5936358894105372
0.7770262430955581,-1.446180925689359,-0.14534770772217528,1.2563823574969646,0.46883379874389774,-0.17251631527423825,0.74448013547395675,-0.425978125207312,0.6947738819986052,GCFR,0.480572221431401,16.7,-28.9,E016S28D,0,1238,465,163.75,301.25,0.6478494623655914
1.1417664168838824,-0.16516676344588507,-0.34881534433485784,-0.3797908978220612,-0.6556197971766121,1.0351074651139094,-0.0018029464621557773,0.10955859313391061,0.9357892003000845,GCFR,0.36447115239933137,17.2,-28.9,E017S28C,0,1917,710,281.75,428.25,0.6031690140845071
0.5858645984091475,0.10629741332356558,0.2130198772282449,0.9162550530693867,-0.7248097940919352,1.5804111612692375,1.1692071387177605,-0.6312984905867399,1.014584685644207,GCFR,1.0760986078913346,17.2,-29.4,E017S29A,0,1039,450,158,292,0.6488888888888888
1.63819055525701,0.07650063071643433,-0.11501981352075183,-0.048117714957853726,-0.30680212000896917,1.08630066317387,1.256290424634891,0.6933008980292611,0.9425764220021532,GCFR,1.467177408364233,17.7,-29.4,E017S29B,0,2427,806,322.75,483.25,0.5995657568238213
1.1273147399150085,0.4097415675663735,0.10224927350747283,0.6574943179352803,-1.3003013018642133,0.2336628887993228,1.1420934506263107,0.4461205169216723,1.3402037197307246,GCFR,1.2487740543425192,18.2,-29.4,E018S29A,0,219,144,43.75,100.25,0.6961805555555556
1.2067811383967446,-0.650804150165775,0.32812561118495637,1.4421320914171678,-2.5415464718418277,1.0461197213926283,0.8186427236019334,1.042850805407541,1.3544706486614169,GCFR,1.1883186344274546,18.7,-29.4,E018S29B,0,721,338,196,142,0.42011834319526625
0.3138329560432609,-0.3521509121543154,0.4094961485656154,-0.5437020572313457,-1.4179530975074488,-0.4672229896392132,0.1190382902885783,-0.09220017383454215,-0.6270372922351631,GCFR,-0.8666622935566515,19.2,-29.4,E019S29A,0,1052,392,142.75,249.25,0.6358418367346939
0.5638419457520603,-0.0885383993442232,1.1788391180137714,1.4493318347285562,-2.1105708830204155,0.2507245892944052,1.0425985738660641,-0.22087737233600072,2.112016429491031,GCFR,1.2635221751893064,17.2,-29.9,E017S29C,0,1264,577,202,375,0.6499133448873483
1.672248731895358,-0.9092143779149477,-0.7096253956390595,0.7077043586419345,-0.41624454560313795,0.4839033598153394,0.9532983105140915,0.6931522037836715,-0.07941459299222738,GCFR,0.6445460070185913,17.7,-29.9,E017S29D,0,4925,1104,478.25,625.75,0.566802536231884
0.3944832786075607,-0.3097418252766629,-0.32129715974098233,0.47004875981568833,-0.23381160775869156,0.3657769245368742,1.1896937626837591,1.1267797594798656,0.8136988258142922,GCFR,1.0081513889185494,18.2,-29.9,E018S29C,0,680,387,116.75,270.25,0.6983204134366925
-0.09149635998549675,0.18742734669553415,0.9011012463307645,-1.208493300260613,-0.5399642279936204,-0.46001250397733945,0.2922276948272089,-0.15822447842115314,1.6021215432534361,GCFR,0.09799369112203798,17.2,-30.4,E017S30A,0,1624,594,281.6666666666667,312.3333333333333,0.5258136924803591
1.6609078805046924,0.10234761967189861,0.26489915144001713,0.8166318355822767,-0.17715231950688556,-1.5998191154367287,1.3245932722622407,1.4143534608742472,0.010803445279388842,GCFR,1.4461314010382365,17.7,-30.4,E017S30B,0,3324,939,364,575,0.6123535676251332
1.6377699265754495,-0.1880587553786877,0.2719557959694945,0.33110423385630866,0.6946244771996449,-0.12192029396208594,0.9803733203845434,1.109821954895055,0.09024166717002563,GCFR,1.594795640937351,18.2,-30.4,E018S30A,0,2149,780,260.5,519.5,0.666025641025641
0.5709296799583072,-0.192433517294489,-0.9777768153481716,0.9761884163427963,0.45281146028552094,0.7217928833305672,-0.09611949947082152,0.8026900931257641,1.0062426537634097,GCFR,1.0335507155882129,18.7,-30.4,E018S30B,0,255,171,47.5,123.5,0.7222222222222222
0.5616829225168697,-1.311204428827991,-0.967999151216114,-0.75174093084540206,-1.0763633337008334,1.3182055685471887,0.8418653140876163,-1.7792188662669108,0.0059806241890937905,GCFR,-1.5534433331462085,19.2,-30.4,E019S30A,0,35,27,9,18,0.6666666666666666
0.019207480871118742,-1.847733110738131,0.7202641248061519,1.011289126147195,-0.9873225341825307,-0.2694208901266333,0.5274170048612911,-0.6135014984722252,-0.31458301219146523,GCFR,-0.633274258805163,17.7,-30.9,E017S30D,0,1186,550,194.75,355.25,0.6459090909090909
0.7751050852112751,-0.17161658626890586,-0.5715617985779711,0.10142404712620759,-0.3719439640024731,-0.2575742422952035,0.04302790912730039,-0.47362202707645823,-0.34523442936607973,GCFR,-0.4376973421857213,18.2,-30.9,E018S30C,0,913,514,160,354,0.688715953307393
1.4240426856267288,-0.24818364465957374,0.27814479311817025,0.2392163342322058,-0.04298460745093324,1.4491146397187635,0.7769243952627352,0.7339270147540393,0.5281909320500051,GCFR,1.4950201967629861,18.7,-30.9,E018S30D,0,353,222,62.5,159.5,0.7184684684684685
1.1159724091105887,-0.5685797428447023,0.1544432659691116,-1.680809422429889,-0.2474782727581886,-0.050523503962889973,0.8887602653698304,0.4182918675361212,-0.1817202214777859,GCFR,-0.23221751191067597,19.2,-30.9,E019S30C,0,500,298,92.5,205.5,0.6895973154362416
0.5310526480489521,-0.2880459885921034,-0.9778602272239485,-0.25480644325994695,0.07307877655076417,-0.2230587672728917,0.32777206929626646,1.248287456679066,0.3321262560556325,GCFR,0.2297515251665305,19.7,-30.9,E019S30D,0,122,84,27.666666666666668,56.33333333333333,0.6706349206349206
0.9806257088384627,-0.6804579491267829,0.7337348580682348,0.6566318807589319,-1.1923054370737567,-0.0039266903014887845,-0.5614261681951612,0.27578599169981305,-0.410366551865795,GCFR,0.07026166120935891,18.2,-31.4,E018S31A,0,1388,612,195,417,0.6813725490196079
0.24217194436870332,-0.996341466138583,-0.8319905642697372,0.4151515092120498,0.4336657931007114,-0.31310556525381883,0.6566647532107586,0.30283607448591143,0.5558312685237133,GCFR,0.05753769443150457,18.7,-31.4,E018S31B,0,1748,659,222.75,436.25,0.6619878603945372
0.7685043253176425,0.8645535147321842,-0.6566221179688109,1.3084383712710936,0.519938316409063,0.00624336827947234,0.6122084053389822,0.004885464276012771,0.5655973413826253,GCFR,1.3268458999266874,19.2,-31.4,E019S31A,0,5310,1374,421.25,952.75,0.6934133915574964
1.3375985587838632,-0.7322314704657767,0.5341047963732952,0.7751182855004686,-0.9296424090259383,-0.5225241628922623,0.10671389925813005,0.6016647540213043,-0.7100997203024033,GCFR,0.29922180728436354,19.7,-31.4,E019S31B,0,1919,729,240.75,488.25,0.6697530864197531
0.28160160781880744,-0.2983639117303382,-0.14291726227108423,-1.8726841675607009,-1.4558896950757372,-0.9437962229184088,-0.5399219453362943,0.410819531508568,-1.7495237200071803,GCFR,-1.9804227294832741,20.2,-31.4,E020S31A,0,111,89,33.5,55.5,0.6235955056179775
-0.335800527381368,0.6906619581700882,0.053975741236683486,0.8542815886012167,-0.10305440275890747,-0.4873716526997847,-1.827404310150625,-3.1368982584266787,-0.297998033517878,GCFR,-1.3309562800019181,18.2,-31.9,E018S31C,0,977,500,186.33333333333334,313.66666666666663,0.6273333333333333
0.8730382080505404,0.4619546366070745,0.04526718599152848,0.41975578320891754,-1.38907799931133,-0.0011155344999979548,-2.1647175769414098,0.006344997740965848,-1.6992731594593768,GCFR,-0.7840948519211928,18.7,-31.9,E018S31D,0,5109,1464,595.25,868.75,0.5934084699453552
1.0081525314809865,-0.39946205073806934,-0.44777405670663845,0.7479368803582468,-0.49823306421668767,0.15219757844472132,0.3961876699850437,0.5907690028537959,-0.46103907559735485,GCFR,0.35409104666375535,19.2,-31.9,E019S31C,0,2673,1144,366.5,777.5,0.6796328671328671
1.8056869444476835,0.19021170661975917,0.9084248784367199,0.9831867030486177,0.10484022181181718,1.4852923436867485,1.2042276306849684,0.45769741083414933,0.4174590775677654,GCFR,2.328395382378347,19.7,-31.9,E019S31D,0,774,414,131.75,282.25,0.6817632850241546
0.9965241997090439,0.2784111520294644,0.5345190931315792,1.1349693866074009,0.7206332631771496,-1.284803589313531,-0.6642322958790406,0.5098042168502097,0.03285568806574946,GCFR,1.1249134442518298,20.2,-31.9,E020S31C,0,582,327,91.75,235.25,0.7194189602446484
-1.5906739705322581,-0.5228008362498361,0.7908328659002898,0.21002874264956836,-1.7237999352081328,1.2211947274936048,-1.56464251236141,0.9495653237801454,0.7873554635167336,GCFR,-0.4114794485437805,18.2,-32.4,E018S32A,0,1285,525,314,211,0.40190476190476193
1.102475332672999,0.4451108712195856,0.4872401686794645,0.396806102539878,0.4257439318408953,1.364012983608768,0.4676934502863752,1.0728952523692703,0.23002457615537217,GCFR,1.9061851564890588,18.7,-32.4,E018S32B,0,5935,1556,583.75,972.25,0.6248393316195373
1.1882478750315277,0.8165141634371065,0.8741238099761193,0.9056569440013762,1.37783891376403,0.17389622101891528,0.6884484314168335,0.591094305768104,0.9382663058600466,GCFR,2.5585980573229836,19.2,-32.4,E019S32A,0,10196,1910,749.5,1160.5,0.6075916230366493
0.45020743011236974,0.5718626757964353,0.8775618055499687,1.555783215842343,0.14754308195799723,0.02052291800680423,-0.19633305329615267,-0.47048596761758754,-0.027393688493742147,GCFR,1.132129835482933,19.7,-32.4,E019S32B,0,1148,408,175.5,232.5,0.5698529411764706
2.0875653467244306,0.6578889492969301,1.4704750269885978,2.038029970599646,1.0360953402918778,1.3553871302730958,0.6423552628759999,0.07300119480671174,0.8246463607803869,GCFR,3.369402078320487,20.2,-32.4,E020S32A,0,2247,703,268.75,434.25,0.6177098150782361
0.46249358475855074,-0.5393146560473314,0.056785273813144105,-0.05669535164882894,0.6684526391457238,-0.7399320547852938,-0.6121508932018023,-0.082880501754276,-0.024843676468713494,GCFR,-0.14562209945659224,20.7,-32.4,E020S32B,0,471,240,68.25,171.75,0.715625
1.5587270874304429,-0.6827005271064458,1.154131391403586,0.9397364821769665,-0.9349564232091541,0.2691682778707355,-0.2998054483072588,-1.339041916400664,-1.1033980203434026,GCFR,-0.09119319520680796,21.2,-32.4,E021S32A,0,189,131,36.75,94.25,0.7194656488549618
1.180436736316518,0.42217128339740484,1.6752309869813455,0.9523559987720112,0.014043058538699572,0.21337581622308388,-7.855981279347588,0.8223477364774738,0.24632115067157184,GCFR,0.34792228911827994,21.7,-32.4,E021S32B,0,1252,475,174.33333333333334,300.66666666666663,0.6329824561403508
-1.2306538916890999,0.6500647898212633,0.930815568631476,-1.3850105037434346,0.26382840408501745,1.0967093655442204,1.1618163351292117,0.4598069554260837,-0.6228649554768285,GCFR,0.20395764375230835,18.2,-32.9,E018S32C,0,1347,582,192,390,0.6701030927835051
0.9214393351724969,-0.5613200821368741,-0.2849548723414973,0.5425913710411137,-0.8121387555578157,0.9951525038851687,0.20179752780905572,0.550262144765082,-2.3568808652970645,GCFR,-0.297642360104142,18.7,-32.9,E018S32D,0,4723,1323,543.5,779.5,0.5891912320483749
1.8883449663300922,0.8964309155361234,0.9960179310266676,-0.31296809529684455,0.8800652503401432,-0.5217447699363866,0.08027717147860917,-0.4654255035417572,0.28056948338781873,GCFR,1.3420103916687922,19.2,-32.9,E019S32C,0,7456,1820,753.75,1066.25,0.5858516483516484
1.9890001623561278,1.5420675005250852,1.6349999661322299,2.3486033949255405,0.5344261224435939,1.7486977793745164,0.38249213853047137,1.05229911700017,1.1855375031551594,GCFR,4.195287561387628,19.7,-32.9,E019S32D,0,2531,975,285.75,689.25,0.7069230769230769
1.128578683538594,-0.3966695441796698,0.7615923342068112,0.9761049549125882,-0.09472858094329344,0.7906812217328362,-1.0259207720809822,0.024058016089216473,-1.1877981558160895,GCFR,0.48549958128888304,20.2,-32.9,E020S32C,0,346,221,65.75,155.25,0.7024886877828054
1.2160530716630278,0.4979251017537688,0.6966740503804559,0.38272698295531826,0.8544079022032487,0.7020452188984886,-0.7918924471410275,0.455743927348997,0.03631938071825275,GCFR,1.4791889681845702,20.7,-32.9,E020S32D,0,747,348,115.5,232.5,0.6681034482758621
1.704836743082637,-0.13726915686865143,-0.9966396660538877,1.6256332556868494,-0.30588562710281186,1.1775223345097412,-0.36545742896032224,1.2417123075059264,0.07006104129055588,GCFR,1.3611447573060613,21.2,-32.9,E021S32C,0,60,49,14.5,34.5,0.7040816326530612
-0.11834915014243913,1.3494059300384267,1.6979723160931564,1.4565734620417006,0.11514676916252681,2.560445011599068,-0.4387443717674214,1.7542148210052133,1.5644904019824715,GCFR,3.3237567776422443,18.2,-33.4,E018S33A,0,4389,1239,488.25,750.75,0.6059322033898306
0.050980038937446424,1.3642774378310063,1.3328974288913584,0.2341057190283539,-0.3766768583717981,0.5313746945191868,0.7453914570698299,0.41948446576835813,-0.22074314719147944,GCFR,1.3663439079313633,18.7,-33.4,E018S33B,0,2993,1093,369.75,723.25,0.6617108874656907
2.0462888122948493,1.128178175762951,1.2868389228240273,1.0522737639497588,-0.03956532986869686,0.8086529758275597,0.700045662975935,1.1136545424097752,-0.3871225254014356,GCFR,2.6448000055275442,19.2,-33.4,E019S33A,0,14040,2503,1138,1365,0.5453455852976429
1.3803680317439162,1.6797377211017124,0.8735902993708631,1.2090784551092448,1.219132753829078,1.3307840848645467,0.7588259590509107,1.586056157896279,1.1346676185552493,GCFR,3.72068876411199,19.7,-33.4,E019S33B,0,3765,1339,480.25,858.75,0.6413368185212845
0.7958674781473528,-0.07058141215891592,0.8265743593924931,-0.25819283292465744,-0.4463827855034506,0.4100853606755586,0.3388584322160848,-0.1545607998756878,-0.6529377422108205,GCFR,0.2110325545110105,20.2,-33.4,E020S33A,0,1243,629,208.5,420.5,0.6685214626391097
1.511210559354194,1.125239502033973,1.7079876261950246,0.3106517631452566,-0.6332094198626824,0.7225592900014226,0.8701013755742184,0.2629781453108857,-0.3227559421804476,GCFR,1.8346918158964727,20.7,-33.4,E020S33B,0,3530,1157,436.25,720.75,0.6229472774416595
1.5106724580048736,0.9399744397491013,1.4873617049736632,0.11100546698179499,1.3615916978776101,0.04435270301895429,1.2090037459520908,0.47609784443475256,1.0732210626647491,GCFR,2.7080754038655814,21.2,-33.4,E021S33A,0,3101,1011,313,698,0.6904055390702275
1.3516581294694132,-0.9620377589906117,0.6054980858519088,0.9387135454783673,1.7251204462159426,0.6870888111137647,1.2431416523700547,0.5610263613817553,1.3121915070633883,GCFR,2.305785801102965,21.7,-33.4,E021S33B,0,1275,646,198.25,447.75,0.6931114551083591
1.9903983796215379,0.3844910108615231,1.3064127629144588,0.25490891427460927,1.467589392048447,0.671008130156581,0.969640378911203,-0.4376396144267658,0.477361154446231,GCFR,2.2423499315497346,22.2,-33.4,E022S33A,0,4789,1367,458,909,0.6649597659107535
0.6069871182166521,1.663354209279586,2.4446265269829066,1.6871592005326093,1.735082419454874,1.156741402365294,0.5822672850629027,1.8840746441742884,1.753493519156546,GCFR,4.634784640779413,22.7,-33.4,E022S33B,0,1289,638,183.5,454.5,0.7123824451410659
0.8707081645685972,1.599616442220476,2.2988143703542305,1.217028724340613,0.8118063428748195,0.17121288338637455,0.16925183982377195,1.2884104494103399,0.9096457892094069,GCFR,3.362925567616229,23.2,-33.4,E023S33A,0,1228,556,176,380,0.6834532374100719
1.5110341716428184,2.028792964549103,2.3502210637099092,1.5424113827118893,0.47577883711168306,0.7090278035439191,-0.3900699587915996,1.7065974319962287,1.0997485087613936,GCFR,3.989593032942648,23.7,-33.4,E023S33B,0,603,334,102.75,231.25,0.6923652694610778
0.5333404130265874,1.3235045296142336,1.7077559962789999,0.17700954150014606,0.39507733811518936,-0.5213883913952708,0.02172375867725692,0.7489800077816229,0.27047053546510813,GCFR,1.7911464565376471,24.2,-33.4,E024S33A,0,556,267,81.33333333333333,185.66666666666669,0.6953807740324595
0.18652357269676542,1.2111246682551438,1.5940492180976542,0.7132174491174624,0.187844549074363,0.5279887030399494,-0.2337358016516816,-0.4482798289123505,-0.07846124738734095,GCFR,1.3335545844893817,24.7,-33.4,E024S33B,0,278,156,55.333333333333336,100.66666666666666,0.6452991452991452
0.8236076327701966,0.54003712355473,1.1723496094846972,0.41079208817214924,1.1502947888853625,0.3829402170787535,0.7008852824177229,0.15200512353357573,-0.4090834796587618,GCFR,1.6514333870536664,25.2,-33.4,E025S33A,0,467,315,112,203,0.6444444444444445
-0.2177331821867767,-0.31271133817638846,0.30188106289810196,0.20222540197303177,-0.5954656858987374,-0.3128339207153387,0.2684736665692993,-0.7496973906765371,-3.90398541502891,GCFR,-1.6593451766034593,25.7,-33.4,E025S33B,0,1889,848,269.5,578.5,0.6821933962264151
0.9349667629105628,1.4568128943199927,1.9478468376092313,-0.6291173341157169,0.4199629814352807,-0.4227268881367007,-0.2296244655533654,-0.7609674547249549,-0.287286218762654,GCFR,0.9804928989831341,26.2,-33.4,E026S33A,0,2255,956,277,679,0.7102510460251046
0.913961100911835,0.9262700624140544,1.1505183568218154,-0.7656052801976465,-0.996242336836664,0.5513449202201639,-0.6237659849079358,-0.7522926406417483,-0.5758115534381554,GCFR,-0.02111271866941372,26.7,-33.4,E026S33B,0,5453,1478,923,555,0.37550744248985113
0.8040519819450923,1.5385293555639372,1.7974701826175195,0.9009203272701221,1.1856269174781588,0.8714920912325453,0.6297541263016554,0.5448414142970567,0.24073658633190553,GCFR,2.895303192381945,18.7,-33.9,E018S33D,0,19907,2811,1278.75,1532.25,0.5450907150480256
0.1538050463630128,1.7059083603270617,1.5888058960733835,0.8100354414984811,1.0509173206514075,0.0701340981628622,0.9670797625703151,1.254445350516683,-0.07661197239022721,GCFR,2.6541127151157484,19.2,-33.9,E019S33C,0,18692,2875,1322.25,1552.75,0.5400869565217391
0.8274553475222187,1.2418938137378521,1.5693031239898874,1.0395377749468535,0.9509283754839057,0.7432575304812689,0.7338907332565127,1.1745476550891878,-0.24305843238621536,GCFR,2.7739857327681205,19.7,-33.9,E019S33D,0,5546,1729,629.25,1099.75,0.6360613071139387
1.6103627326486858,1.9619673977591832,2.883093674908722,0.4344520522453338,1.2426457886021622,0.5676269084587229,0.6975979669143282,-0.37898472707789865,-0.5281366600107912,GCFR,2.9400658111199505,20.2,-33.9,E020S33C,0,4153,1402,449,953,0.6797432239657631
1.0860984959926965,1.9510810267110297,2.412478392416976,1.6820378741855004,2.2322239592288553,0.8722229181638784,1.1303611458857765,1.4634623583959245,1.4417954287836041,GCFR,4.860991961282052,20.7,-33.9,E020S33D,0,6650,1794,658.25,1135.75,0.633082497212932
0.027792064761723637,1.9380711400981674,2.447136901612173,1.8048531098420153,2.264627974532878,1.6003725784917457,0.2776114596445646,1.9012982846948159,1.7363889901822411,GCFR,4.802807323825751,21.2,-33.9,E021S33C,0,5974,1617,582.75,1034.25,0.6396103896103896
1.2999034500695912,1.3791609088119545,2.0778096299712843,0.457259861098225,1.6338903960110345,0.41114818204506437,0.8507833367502783,0.913476338084692,0.9210789767629732,GCFR,3.3817872134169065,21.7,-33.9,E021S33D,0,3219,1203,411,792,0.6583541147132169
1.6757092183452473,1.6637499348652613,2.1200687713028006,1.0747605706804693,2.1167690925692253,-0.7161377897835776,0.34278265340193415,1.0258269192981804,1.371497296420812,GCFR,3.8642679868771506,22.2,-33.9,E022S33C,0,6178,1619,583.75,1035.25,0.6394379246448425
1.8651123976636117,1.6764175358558235,2.4247784400385357,1.3032411384046074,2.1771054626871638,0.1621100649469413,0.6241534878192454,0.6759038610477933,1.3265089335593412,GCFR,4.260412121833605,22.7,-33.9,E022S33D,0,5106,1620,574,1046,0.645679012345679
1.9599235606450534,1.4956178659678991,2.40881530985724,0.6971453366555643,1.9791883096677418,0.38681547936723365,-0.21748517616763072,0.5592233538115825,0.7601860589088274,GCFR,3.571681837531213,23.2,-33.9,E023S33C,0,4605,1338,507.25,830.75,0.6208893871449925
1.5752303804033692,1.8228298552561688,2.650321390102363,1.0711372513248096,2.130679169380314,-0.6049215755984396,-0.6152574807413734,0.8836509159670168,1.3429076238898463,GCFR,3.8520847238943356,23.7,-33.9,E023S33D,0,4362,1342,521.75,820.25,0.611214605067064
1.471999735125536,2.003182953402183,2.4763779891529425,1.0075822186243564,1.8522800388107488,-0.7966984223888113,-0.8869234524799491,0.6435738427247981,1.015235093438555,GCFR,3.40916118976323,24.2,-33.9,E024S33C,0,2740,1026,381.25,644.75,0.628411306042885
1.0266006623725998,0.4513978010247519,1.7427031497295555,-0.32945820734048453,0.4519596083112669,-0.768154240864357,-0.5841349421563689,-0.37540996518980657,-0.45352907485822597,GCFR,0.6354035416521184,24.7,-33.9,E024S33D,0,2252,893,315.75,577.25,0.6464165733482643
1.3257711424062522,0.7393218869572485,1.672786471782031,0.2521027616956563,0.639650907607456,0.4924729970514958,0.3545634032216273,0.2135558616058944,-0.1854253113158051,GCFR,1.8899710846039446,25.2,-33.9,E025S33C,0,5342,1514,637,877,0.5792602377807133
1.2161083718953583,0.6695253519154387,0.2721434031254292,0.4463805862202918,1.1799034068029313,0.30614254222363446,1.23986236361653,0.725033457594043,1.577650874541103,GCFR,2.4236928513060803,19.2,-34.4,E019S34A,0,21899,2748,1404.75,1343.25,0.48881004366812225
0.4726460265880326,1.0765255728637066,-0.26894459468057097,0.7561594511843936,0.9996854156359217,0.5947683010094765,-0.5337768110432841,0.8007985780099173,0.8312034950178744,GCFR,1.673192411727551,19.7,-34.4,E019S34B,0,7741,2051,820.25,1230.75,0.6000731350560702
