Elevation,MAP,PDQ,Surface_T,NDVI,CEC,Clay,Soil_C,pH,region,PC1,lon,lat,HDS,n_QDS_in_region,n_collections,HDS_richness,mean_QDS_richness,QDS_turnover,QDS_turnover_prop
0.7187874686931022,0.7185778603025142,1.8329458641006122,0.9119355035618882,0.8577321594481486,2.146747458756819,0.8173346925072694,1.4028810860329628,0.4730000897379442,GCFR,3.1816958178380705,20.2,-34.4,E020S34A,0,6539,1820,650.5,1169.5,0.6425824175824176
-2.081263095622935,-0.10226913489057098,0.5927801211262073,1.4473518733415989,1.54887378861957,1.6401424662805815,1.5302972762014448,1.7311980671764167,0.9980772939097374,GCFR,2.221535959406525,20.7,-34.4,E020S34B,0,5669,1504,546.5,957.5,0.6366356382978723
-2.117617639243264,-0.4742818670836423,-0.5064322166598884,0.27191265099410045,-0.10243809759840988,1.1763994564611213,-0.6888882943789795,0.7565558497699382,0.1729563330353351,GCFR,-0.5651368548199145,21.2,-34.4,E021S34A,0,6230,1751,680.5,1070.5,0.6113649343232439
0.029977966759138348,-0.5294575197197103,0.1227974694399437,-0.5771335535783961,-0.4039682015385866,-1.1038115824580261,-0.4831319804592324,-2.081639895641344,-5.635434920648015,GCFR,-3.3224115122572146,21.7,-34.4,E021S34B,0,2942,1045,370.25,674.75,0.6456937799043062
-0.1615956116864011,0.6561705795632647,0.6505137828465629,0.6381369011975763,0.8892579994914825,-1.0116936192220272,0.6049298039375948,-0.7737695629162792,1.3405626140941906,GCFR,0.9982072824379146,19.7,-34.9,E019S34D,0,6637,1343,676.6666666666666,666.3333333333334,0.4961528915363614
-1.9419375053361234,-0.01281644622992199,-0.45317971877242796,-1.0000725192807656,-1.7248901244112176,1.026777815880045,0.6935991355439086,-1.3902963312764927,1.476021802347783,SWAFR,-1.5516120264987792,113.65,-26.25,E113S26B,0,1045,320,101.66666666666667,218.33333333333331,0.6822916666666666
-0.09041320887072656,-0.532650764552588,-1.5718569525070534,0.05991395765064892,-0.03041811945587321,-0.5042233048294629,-2.009218667239516,-0.1659723466520411,-0.1976678256478811,SWAFR,-1.4706536518337696,113.65,-26.75,E113S26D,0,1237,337,116.5,220.5,0.6543026706231454
-0.4700846990199028,0.19861591939468007,-0.2082093568354733,-0.03927301492964214,0.0982862227921993,0.40422830449184416,1.0615350320801102,-0.9514898047305258,-2.5530327678094777,SWAFR,-0.958140219899511,114.15,-26.75,E114S26C,0,411,156,48.666666666666664,107.33333333333334,0.6880341880341881
-0.4861315994770535,0.10331033049932989,-0.7284129642053956,0.769994529110198,-0.459206131310735,1.0120201024391835,1.0696853795170467,0.47478134477715134,-0.12432459050536322,SWAFR,0.3337319483960446,114.15,-27.25,E114S27A,0,1011,398,143,255,0.6407035175879398
-0.6810786706973626,-0.4290043487187762,-0.9015663671442731,-0.2739702106833863,-0.7037248614730603,-0.6021840479768429,-0.17929243018301946,-0.5303528876207789,-0.019419333185444004,SWAFR,-1.4625279107449785,114.65,-27.25,E114S27B,0,2114,438,164.75,273.25,0.6238584474885844
-1.2996161702618318,-0.3069185138866859,-1.2861210781075747,0.02339466067271438,0.21583251677446835,-0.6100232682237637,-0.4831155108589422,-0.28614588780447636,0.14191050630547308,SWAFR,-1.264862429430312,115.15,-27.25,E115S27A,0,102,78,29.5,48.5,0.6217948717948718
-0.8158224469823032,-0.12624303065123563,-2.77086198375034,-0.4935457700800462,0.9365480191428249,0.20579551152102504,0.4539909155959798,0.7632216793171872,-0.18740623640896867,SWAFR,-0.8666666199817978,114.15,-27.75,E114S27C,0,8604,1051,541.25,509.75,0.48501427212178877
-1.32352859361844,0.05367247125358805,-0.07660067812666355,0.21531136993427064,-1.1136537639734698,0.15917115436496138,-0.3028234693627062,0.26036956912473574,-1.1762891126352426,SWAFR,-1.0339976857203494,114.65,-27.75,E114S27D,0,4725,895,382.5,512.5,0.5726256983240223
-1.6026271013958282,-0.16713018270260402,-0.7099399119525229,-0.6069293638988271,-1.194653785524113,0.6691863214631597,-0.2898471503595655,-0.5336497800633748,-0.6017236717013793,SWAFR,-1.8250590066765005,115.15,-27.75,E115S27C,0,223,160,47,113,0.70625
-1.0574156061418418,-0.3499271374790389,-0.9841523156532007,-0.13113731786964247,-0.25019511519280635,-0.23556149343983426,-1.2925346801115514,-0.5078845272253806,-0.0021309096431708753,SWAFR,-1.5228833710659104,115.65,-27.75,E115S27D,0,590,338,108.75,229.25,0.6782544378698225
-0.6436820599164144,-1.679124322117314,-0.7951167820896858,-1.3312221207875146,-0.964499045663489,0.6177623440034665,-0.09261334533003464,-0.007181557525637672,-0.7887332524634296,SWAFR,-2.1231645687427667,116.15,-27.75,E116S27C,0,332,231,88.66666666666667,142.33333333333331,0.6161616161616161
0.5961822576430194,0.5112637234749046,-0.14943716118902062,-0.24498913985399295,0.1553471545386459,-0.048704106871896954,-1.047220304746038,-0.8271168880066941,0.22588232846374728,SWAFR,-0.1902612973403201,114.65,-28.25,E114S28B,0,4379,902,369.75,532.25,0.5900776053215078
-0.6930490182003554,0.005171501887772437,-0.3031493838702042,-0.15255739844705118,-0.09209830295565481,-1.0275731395175893,-0.2967698696165067,0.7377275067974002,-0.5426902923688558,SWAFR,-0.6009508611705856,115.15,-28.25,E115S28A,0,1589,531,190.75,340.25,0.6407721280602636
-0.44105558399176553,-0.4387726617844114,-0.20503699027223637,-0.039967264232713295,-0.10181762332968229,-0.9294467156848248,-0.14709120016063443,0.638963560062114,-0.2654894236827247,SWAFR,-0.506846175931821,115.65,-28.25,E115S28B,0,1281,390,133.5,256.5,0.6576923076923077
-0.6982034832043129,-0.23401678082857538,-1.4835200383153992,-0.27895800465243964,-0.1722820992723513,0.8706549897390078,-1.0133167215402197,-0.40360390102433974,-0.5685738200409,SWAFR,-1.4059901532540433,116.15,-28.25,E116S28A,0,762,270,86.75,183.25,0.6787037037037037
-0.27536273926246807,-1.2200818475549047,-1.4904142649426855,-1.1183368100388908,-1.2883855306334708,0.8065768890285152,0.24279839805546485,0.34618575378585287,-1.338191357483296,SWAFR,-2.0313814139796027,116.65,-28.25,E116S28B,0,915,341,128.5,212.5,0.6231671554252199
0.23853027807717858,-1.1372628618687561,-1.1749134968780752,-0.44572500767590834,-1.0834254633656852,0.10150692658234256,-0.28562067407346553,-0.059414359244548964,-0.539950970361853,SWAFR,-1.5578802628029425,117.15,-28.25,E117S28A,0,257,120,37.75,82.25,0.6854166666666667
0.31956245025362695,-0.30275075979065974,-0.2504359077272358,0.39208242706520247,-0.6072470411023199,-0.7861605406036262,1.1415474941763628,0.17781233773894586,1.35711172860558,SWAFR,0.3869750832248387,114.65,-28.75,E114S28D,0,8925,1293,573,720,0.5568445475638051
-0.2968010084823461,0.5406188912798712,-0.30575038327638604,-0.38558531813264824,0.3568133369817873,-0.9379902741683187,-1.4622570234655043,-1.2748842742813407,-0.47200608831499496,SWAFR,-1.1889384380840307,115.15,-28.75,E115S28C,0,3735,856,363.25,492.75,0.575642523364486
-0.04639221030785203,0.1595504318871841,-0.43381994020890524,-0.4161431284550749,0.14733014435750097,-1.8449630833655857,-0.5799130276989252,-0.12457499884109609,-0.4111578246929087,SWAFR,-0.9258131976292672,115.65,-28.75,E115S28D,0,3673,824,332.75,491.25,0.5961771844660194
-0.5385830910600607,-0.5580953773284496,-0.38657295947428405,0.054597774157583864,-0.4597337654586846,-1.0604294215309953,-0.19451095802365648,0.3373134147019553,-0.6835021991142299,SWAFR,-1.0183690764504263,116.15,-28.75,E116S28C,0,802,367,132.75,234.25,0.638283378746594
-0.361481044130203,-0.6572867397638293,-0.6608060693144532,0.660790082605828,0.6151610702102063,-0.4186001696493366,-0.5448151337614224,-0.7542882141349324,0.31210794833954414,SWAFR,-0.5559059049134305,116.65,-28.75,E116S28D,0,465,242,74.5,167.5,0.6921487603305785
-0.3782556838226952,-1.1415191445855217,-0.17049522537690484,-0.5459842081314328,-0.3310204302339227,0.8014639254619464,-0.19946293238602397,0.39744069497434203,0.08164567279974261,SWAFR,-0.6384303883962589,117.15,-28.75,E117S28C,0,851,466,154,312,0.6695278969957081
0.6515326061055419,0.6389641822278568,-0.47168274590972226,0.8126977122114688,0.14712676150136808,-2.8111942670111643,0.6657137878602453,-0.24374701112443195,0.3119462355812076,SWAFR,0.17936312921400677,115.15,-29.25,E115S29A,0,3790,931,380,551,0.5918367346938775
0.3040125850099191,0.24685278696466825,-0.37814317827573973,-0.32127500145045673,-0.1889473579760216,-0.2775232468661468,0.6886087390860576,-0.7931685548174052,-0.8116330410391245,SWAFR,-0.5999369075827621,115.65,-29.25,E115S29B,0,3205,857,350.25,506.75,0.5913068844807468
-1.2521296384673033,-0.5549223577756356,-1.08986326414393,-0.6672770878676701,-0.46783561897795367,-0.7140676402955763,-0.6221586980815256,-1.5314943134434236,-0.20030919705753622,SWAFR,-2.4073491799243185,116.15,-29.25,E116S29A,0,2070,626,259.5,366.5,0.5854632587859425
-0.0711459873070656,-2.0066100672098366,-0.1448350022032148,-0.3318426982512271,0.18489918559056676,0.9434833166008001,0.05040925837948387,-0.08283812112935429,0.7213718311855795,SWAFR,-0.5003983362875527,116.65,-29.25,E116S29B,0,1596,507,192.5,314.5,0.6203155818540433
-0.2986161544256677,-0.8354144674362574,-0.8435590879999332,-0.2222605081989546,0.10817377183107973,-0.07099009435552453,-0.31172305308439735,0.09341280774530142,-0.1985999204812128,SWAFR,-0.888323517824615,117.15,-29.25,E117S29A,0,1846,551,220.75,330.25,0.5993647912885662
-0.2913731870522974,-1.3233296496840823,-0.5353942461939729,-0.22575770408106752,0.09388314125317815,-0.3750554394646009,0.3064848630892361,0.12626111978658985,0.8972557660844872,SWAFR,-0.5560466216976008,117.65,-29.25,E117S29B,0,1307,380,157,223,0.5868421052631579
-1.42712698714721,-0.44233782416136436,-0.5100590490965116,-1.3668198260756093,-0.6761491478861268,0.511028967167726,-0.15458067228437922,-0.10888292518549225,-0.30955613729762094,SWAFR,-1.666858717547155,118.15,-29.25,E118S29A,0,95,67,16,51,0.7611940298507462
-0.378227215873885,-0.3502122068364184,-0.31489743468632414,-0.4774190354628146,-0.8719321373391445,-0.21694888134693432,-0.31733603123373155,0.19254400133976182,-0.7092071648642343,SWAFR,-1.1148858081345427,118.65,-29.25,E118S29B,0,92,67,17,50,0.746268656716418
0.3699016512258646,-0.447800849743418,-0.4535235033897869,0.7474730975706048,0.9135742032299302,0.14676389031776618,1.2891021781849175,0.41586467595536225,0.7560091160805286,SWAFR,1.0813058450659667,115.15,-29.75,E115S29C,0,8723,1224,611.5,612.5,0.5004084967320261
-1.9393290069766984,0.7736546850812864,-0.36328029580974097,-0.02430209611124741,0.8095946099961037,-0.8361181941786711,-0.5528705560350043,-0.388148916537057,1.2999629099553407,SWAFR,-0.3029335397419617,115.65,-29.75,E115S29D,0,4324,973,404,569,0.5847893114080165
-0.6689526189175716,0.06404938570941522,-0.3538272137707394,-1.0858127884135018,-0.48278696197922694,-2.3073277956454814,-0.0782322206552508,-0.7390432952940867,-0.377241903008714,SWAFR,-1.8431746540917837,116.15,-29.75,E116S29C,0,3082,829,308,521,0.6284680337756333
-0.796219811150005,-1.5795008924588014,-0.2223221910519033,0.46128235953288654,-0.4802316341534117,0.34184130146780883,-1.2701777472962419,-0.33682565089033945,1.2976695835824772,SWAFR,-0.8718423547701282,116.65,-29.75,E116S29D,0,2536,704,287.75,416.25,0.5912642045454546
-0.6139715864914657,-0.9817552366736498,-1.8727027769824822,-0.6313906579955965,-0.1748195122283612,0.9377263541417209,-0.5007358215428747,0.6570382656404491,0.08418982637787933,SWAFR,-1.2169793691807138,117.15,-29.75,E117S29C,0,2594,604,230.5,373.5,0.6183774834437086
-1.18512218328462,-0.982871099676311,-0.4463696822546751,-0.3944102750411971,0.34082289992718395,2.183616798570731,1.3306972856380523,1.460312477747969,2.4313796326438784,SWAFR,1.0626874416286174,117.65,-29.75,E117S29D,0,879,347,109.25,237.75,0.6851585014409222
-1.156336119381671,-0.7676217739584515,0.13492708997438935,-0.619980311558873,0.3862266504384284,-0.11905697918995017,0.07363095641975827,-0.45249860318373336,-0.10299373490513353,SWAFR,-0.9557174721516896,118.15,-29.75,E118S29C,0,125,72,19,53,0.7361111111111112
0.15173792893042765,-0.6408928261923955,-0.8143302686867484,-0.7154078069692974,-2.69636705926695,0.6106241569921141,-1.678260095097231,-1.5699865881418371,-1.4151657492756775,SWAFR,-2.9515556183728573,118.65,-29.75,E118S29D,0,161,68,11.5,56.5,0.8308823529411765
0.6362672290709679,-0.3293435588104208,-0.7141288911766149,0.9631622730292138,0.16453454825437025,1.2573354464396027,0.08871606531410027,0.8305163698703211,0.7847266151043695,SWAFR,1.1009531435607478,115.15,-30.25,E115S30A,0,15147,1429,797,632,0.44226731980405876
-0.8345837648753419,0.8983572371975245,-0.10486721202632784,-1.0450124485503836,0.5796461904284614,-0.5143952336857036,0.5142418557163025,-0.06706362701992663,-0.2862505917978364,SWAFR,-0.31056384572831097,115.65,-30.25,E115S30B,0,4480,1047,431.25,615.75,0.58810888252149
-0.26611850172731155,0.2581574452225903,-0.4050744112773116,-2.040967489886817,-0.38167343455315333,-0.15127901957675632,0.08917389004661971,-1.0205030327359548,-0.8011433947492325,SWAFR,-1.7230258805758225,116.15,-30.25,E116S30A,0,3484,883,354.75,528.25,0.5982446206115515
-1.411371940091911,-0.08004842589822504,-0.8141544153949128,-1.0243125524800931,-0.29888937329405196,-1.3076072931180882,0.34905185339754746,-1.3024747712258662,-1.4299590704779643,SWAFR,-2.459593887838218,116.65,-30.25,E116S30B,0,3760,839,375.25,463.75,0.5527413587604291
-0.7482217214480839,-0.23549346443043792,-0.160502094897426,-0.7386751451747476,-0.9115496625688854,0.42956603865128384,-0.5792650873492499,-0.247138479497295,-0.9280421857503484,SWAFR,-1.405105943562303,117.15,-30.25,E117S30A,0,1654,499,204.5,294.5,0.5901803607214429
-0.23188694635603263,-1.0826644719978806,-0.8591057328502587,-0.4049389193630366,0.18309022850350812,1.7285508176009894,-0.43265369235816814,0.9375213106206941,-0.09220169773045656,SWAFR,-0.2867407802739589,117.65,-30.25,E117S30B,0,1554,485,195,290,0.5979381443298969
-0.48237681255998427,-2.1273920824477166,-0.38820654184416914,0.10735509993997337,0.8697981313415878,1.4041529233071037,-1.1410984958512504,0.24902126441310357,0.40452417759221726,SWAFR,-0.4885029348824966,118.15,-30.25,E118S30A,0,526,219,74.33333333333333,144.66666666666669,0.6605783866057839
-2.487909484138438,-0.33522401763737963,-0.4213126706945491,0.5325342332729508,0.9352507794629771,1.4532279176525587,0.3583807045555692,0.525866014737042,0.2983578608572339,SWAFR,0.08071945729110082,115.15,-30.75,E115S30C,0,2479,777,262,515,0.6628056628056628
0.5354905892947299,0.791308227809796,0.2083765039189854,0.2649100764669628,-0.8778875102121741,0.31933802151868945,1.2295104993543091,0.2299430414772547,-1.0045916533635364,SWAFR,0.48103355469329123,115.65,-30.75,E115S30D,0,5340,1063,485.25,577.75,0.5435089369708372
-0.26878993079741836,0.7176005534056382,-0.2769544248302254,-0.506197599352986,-0.6148413815176813,-1.7006166074107867,-1.3476174593226853,-0.9814908345847061,-1.621391223562198,SWAFR,-1.850760347285746,116.15,-30.75,E116S30C,0,3651,976,386,590,0.6045081967213115
-0.9298204958943783,0.35273929959673106,-0.2836141761996083,-0.7760277990417157,0.09613688110486777,-0.2101690973172409,0.5866570504711904,-1.4645514205540324,-0.22628688572771719,SWAFR,-1.1176618651113308,116.65,-30.75,E116S30D,0,8412,1189,502.5,686.5,0.5773759461732548
-0.814849823254046,0.29765467638902027,-0.009636710394865654,-0.9899306170181357,0.3024010220000845,0.3048571231387874,0.7136242543521442,-0.892119440372029,-1.1802990353637703,SWAFR,-0.9305437528246382,117.15,-30.75,E117S30C,0,4052,846,340.25,505.75,0.5978132387706856
-0.4177121034138797,-1.1495699458650606,-0.3218299811337676,-2.0516376129725735,-0.7832997375709313,-0.3587209046011314,-0.5301334184918631,-1.320129130295883,-2.3108520159164327,SWAFR,-3.151548002561082,117.65,-30.75,E117S30D,0,1624,569,220.75,348.25,0.6120386643233744
-0.07147123502336354,-1.2826368001514477,-0.9543960021115727,-1.1316002356556722,-0.8525067510929014,-0.24845990190112424,-0.26690228665611326,-1.7184609178878718,-2.1143148562476823,SWAFR,-3.003690967972225,118.15,-30.75,E118S30C,0,1532,496,200.25,295.75,0.5962701612903226
0.0063967847077882585,-1.2117355431937937,-1.0749614800467786,0.9166224203321794,0.9583297447596385,1.5646020353362553,-0.45450361976643106,0.15534812841491902,0.2370551072619458,SWAFR,0.2015983909761795,118.65,-30.75,E118S30D,0,2362,709,291.6666666666667,417.3333333333333,0.5886224729666196
0.027064368776250555,0.6415764436624986,-0.14757238239903245,0.5124542340151466,-0.010266981286898742,0.2876555842788942,-0.4282708287653199,0.032618207283896396,0.6440459980459509,SWAFR,0.5657771921804405,115.65,-31.25,E115S31B,0,7262,1279,606.5,672.5,0.5258014073494918
0.563045106435094,1.2490485527045276,-0.013825305971341904,0.6481955027275246,0.675767767996235,-0.33039632701182675,-0.03872807897765557,-0.054228412515533155,-0.4431151201562462,SWAFR,0.9075736411012354,116.15,-31.25,E116S31A,0,6482,1254,575.75,678.25,0.5408692185007975
-0.6815445571370236,0.8783307732720432,-1.3782856632928577,-0.2854599966413625,0.3009721732762715,-0.8313734125810036,0.03539010732490597,-0.12526204072639216,-0.3396681910947546,SWAFR,-0.7557933933219142,116.65,-31.25,E116S31B,0,3920,1036,426.25,609.75,0.5885617760617761
-0.3595276229629657,-0.054060204848185744,-1.2153370993973411,-1.103645261919044,-0.3145396250808639,-0.8827229095223028,0.14264899713980447,-0.06491151112915847,-0.6022485837155586,SWAFR,-1.507936395857791,117.15,-31.25,E117S31A,0,3175,829,337,492,0.5934861278648975
-0.4566671084999325,-0.967587171265352,-1.0016467588955587,-1.1193876874729063,-0.5508369295729639,-1.5333808067078023,0.086095736739522,-0.559110488364663,-0.6689220880844438,SWAFR,-2.2536651089443858,117.65,-31.25,E117S31B,0,2454,678,290.5,387.5,0.5715339233038348
-0.4298060439186281,-1.1367696427556448,-1.3192743001572553,-0.8747460598673293,-0.6820698813213761,0.04391060052783823,-0.20174851147854,0.20246456102487254,-0.40488407771194634,SWAFR,-1.7232935388354114,118.15,-31.25,E118S31A,0,3918,883,368.25,514.75,0.5829558323895809
-0.07199961630934887,-0.29569927070188295,0.15993951062772946,0.23006030858026488,-0.5431928665724671,0.11293677763268313,-0.30986928220820104,-0.09113663807583848,-1.5603323160105975,SWAFR,-0.7093838009957741,118.65,-31.25,E118S31B,0,2994,667,282.5,384.5,0.5764617691154422
-1.613545788884602,-0.4629220275898877,-0.1640394037329149,-0.10711418063607224,-0.6151609216271969,0.9905039351689595,0.3629348304513467,-0.3122627561365271,-1.2135521293269256,SWAFR,-1.225923492292903,119.15,-31.25,E119S31A,0,3192,725,237.33333333333334,487.66666666666663,0.6726436781609195
-0.9427895326161676,-0.2785740446922565,-0.45009726831947444,-3.3586895434828765,1.195325396979311,0.4498429161165648,0.033836856099927065,-1.1574655138421501,-1.7274640693142056,SWAFR,-2.3544698414012037,115.65,-31.75,E115S31D,0,23653,2440,1241.3333333333333,1198.6666666666667,0.49125683060109293
0.8716301171310842,1.6694009881427807,1.0719291182435384,0.8541775994303741,0.73492962312177,-1.8860352050207174,0.17142882304399926,0.04906797415507703,-0.23044532523682165,SWAFR,1.4924669580010956,116.15,-31.75,E116S31C,0,18493,1820,876,944,0.5186813186813187
0.08795466883776891,1.4482343682640468,-0.5568998598201013,0.8825817385157932,0.719470242759093,-0.6226783109099824,0.3521275345220762,0.7447120214584128,0.2613302589689826,SWAFR,1.258502514502111,116.65,-31.75,E116S31D,0,6577,1365,609,756,0.5538461538461539
-0.2374623558314318,0.017494808415205697,-1.1112570649262177,-0.7078853263670808,-0.8628515626347458,-1.6595982187412095,-0.3027631388958697,-2.452023203831263,-0.08281410795893132,SWAFR,-2.466419957779109,117.15,-31.75,E117S31C,0,5053,1073,462.75,610.25,0.5687325256290774
-1.5891214705885575,-1.0755010387944917,-0.5315285162985977,-0.7717321723886266,-0.7230725532804216,-1.444335483950265,-0.45928380266607316,-1.751728258962825,-2.1573605867423638,SWAFR,-3.422565632949048,117.65,-31.75,E117S31D,0,3324,955,390,565,0.5916230366492147
-0.49103907279872766,-1.396836523587408,-0.43771045377715057,-0.71125456425569,-0.7826969366278137,-0.9153228367774062,-0.5177486293247473,-2.0116794175067447,-0.7256732719485837,SWAFR,-2.7049078114006186,118.15,-31.75,E118S31C,0,2497,725,306.75,418.25,0.5768965517241379
-0.13281930667084413,-1.3415804829610545,0.03970799182549095,-0.545371420509136,-2.1523929977378025,-0.9144922397100049,-0.6353727362026094,-1.413371657630894,-2.5117850389641494,SWAFR,-3.108368356299511,118.65,-31.75,E118S31D,0,2198,655,270.25,384.75,0.5874045801526717
-0.8415112657917652,-0.9049575707356691,-0.7957419266120664,-0.12140710173925011,-0.5260046882239642,-0.1067691145954245,-1.71298464259942,-0.5574886879502423,-0.6646496993477438,SWAFR,-1.9531822718323655,119.15,-31.75,E119S31C,0,893,377,121.75,255.25,0.6770557029177718
-0.9461361970970371,-1.0476906260065675,-0.14042680056952836,0.17297774918913203,0.2664679957324812,-2.30293152219449,-0.5676595964777784,-0.4423494139416645,0.5479777813880427,SWAFR,-1.237334834236134,119.65,-31.75,E119S31D,0,1530,557,216.33333333333334,340.66666666666663,0.6116098144823459
-1.2375087741627695,0.138594184434889,-0.4394275285752821,0.31832335056455147,1.0724777026704289,-0.30171383452923173,-1.3451702973397306,-0.005109033897448618,-0.034779638017727,SWAFR,-0.40548294684173575,115.65,-32.25,E115S32B,0,17816,1940,877.25,1062.75,0.5478092783505155
0.8617542791344489,1.3698836533633352,-0.4413574266647116,1.0872461689175996,0.8381906787385996,-0.09347278121679958,1.3461039891862312,-0.3274472150146897,-1.0466642874706575,SWAFR,1.1796982072818818,116.15,-32.25,E116S32A,0,14860,1678,839.5,838.5,0.49970202622169246
