Elevation,MAP,PDQ,Surface_T,NDVI,CEC,Clay,Soil_C,pH,region,PC1,lon,lat,HDS,n_QDS_in_region,n_collections,HDS_richness,mean_QDS_richness,QDS_turnover,QDS_turnover_prop
-0.07157437265628265,1.6723640712699621,-0.7709664915287074,1.317314489738727,0.8477473328810103,-0.21818119692494495,0.24444979159893765,0.9125827221544817,0.22211775921467064,SWAFR,1.5394987740528991,116.65,-32.25,E116S32B,0,5486,1189,505,684,0.575273338940286
-0.9600548481822516,0.29903315677202424,-0.5080837709185743,-1.430998644945305,0.29941641568576627,-1.8632959528370336,-0.36240276278813394,-1.027075522375946,-0.3585748510757864,SWAFR,-1.8490561954136608,117.15,-32.25,E117S32A,0,2515,826,325.25,500.75,0.6062348668280871
-0.21118377485753254,-0.8434534583825807,-1.8020705764094946,-0.66076280243356,-0.8701677161129743,-0.06639690598020447,-0.12779478965833452,-2.648712454722595,-1.156175190535284,SWAFR,-3.037350888714403,117.65,-32.25,E117S32B,0,2426,786,317,469,0.5966921119592875
-1.1309575355807757,-2.3137818162636,-0.9397274183802601,-0.2188398659672153,-1.8321267312857523,-0.911093053921108,0.16850850678018395,-1.56471710606106,-0.04068562052405023,SWAFR,-3.101905838428085,118.15,-32.25,E118S32A,0,2924,848,318.25,529.75,0.6247051886792453
-0.9515205929192716,-1.4807728475323974,0.06227683460466371,0.16394277186450432,-1.619826167928883,-0.41396583716945906,-1.899315737635635,-1.6726242484256675,-0.5300016764433592,SWAFR,-2.6424569909447126,118.65,-32.25,E118S32B,0,2278,691,253.25,437.75,0.6335021707670043
-0.06564934343120668,-0.811159663423163,-0.2763264326082009,0.5192128900372647,0.5071108275972883,0.854281941130321,-0.7520960933401113,-0.8670429487996799,0.4101168916993801,SWAFR,-0.24183929394405446,119.15,-32.25,E119S32A,0,1984,692,260.5,431.5,0.6235549132947977
-0.3776983021069204,-1.3769429783507265,-0.2289285156699002,-2.1859451259419345,0.3434732006382212,0.8886534451694991,0.3998140947255361,0.21702008278288082,0.4327989924086782,SWAFR,-0.9789474010195973,119.65,-32.25,E119S32B,0,2997,753,316,437,0.5803452855245684
0.15493122559924286,-0.33316503068177317,-1.0751312821932584,-1.4515605261883056,-0.3282291482249841,-0.6338313166835644,-0.4125111210660287,-1.0308719228581917,-0.7159187018274384,SWAFR,-1.9961809772015455,120.15,-32.25,E120S32A,0,862,360,113.75,246.25,0.6840277777777778
0.086813094529555615,-0.43693091375731613,-0.014121790791185833,-0.29270121284670975,-0.31058267353990116,0.24364123074997598,-0.45238772319214343,-0.4143121809080189,-0.21368591702394957,SWAFR,-0.6270875520987462,122.15,-32.25,E122S32A,0,546,211,30.5,180.5,0.8554502369668247
-0.15874984823071667,-0.573724760259658,-1.1960569699965684,-0.6044910684568069,-0.8923526403263001,-1.3469106047986876,-0.48222370732966807,0.6584223316330885,0.19956352388918516,SWAFR,-1.345484761434701,122.65,-32.25,E122S32B,0,1580,420,131.66666666666666,288.33333333333337,0.6865079365079366
-1.1022773649880926,-1.0614696012269582,-0.8904423836291329,1.1641530268954843,0.9581540314259577,0.5387094191798102,0.3418733888210688,0.35114362580513175,1.348123670884861,SWAFR,0.3982376578987131,125.65,-32.25,E125S32B,0,263,113,39.666666666666664,73.33333333333334,0.6489675516224189
-1.0858512946836905,-0.4727566280068097,0.02581651117105236,0.39041898721253576,0.929956408848373,-0.23077177573310606,-1.2544989937350777,-1.9549794960435827,0.5601287701673267,SWAFR,-0.9712408916118607,126.15,-32.25,E126S32A,0,1225,333,193.5,139.5,0.4189189189189189
-1.6392030234464063,-2.533032330028371,-0.013421952602953232,1.0419940446748273,-0.17227806465602477,-0.8977375164029571,1.07956151360151,-2.319070095502298,0.6404597462011433,SWAFR,-1.8376219468685688,115.65,-32.75,E115S32D,0,7536,1411,693,718,0.5088589652728561
0.3095775676450179,1.8629964104321768,0.18586599201021664,0.395009935685692,-0.37550076798786813,-2.2678263841391306,0.9810593886947334,0.38531545987866395,-0.8532213063907341,SWAFR,0.5114162150829766,116.15,-32.75,E116S32C,0,3784,945,410.25,534.75,0.5658730158730159
-0.48381290133383714,1.2566667276251315,-0.9282419889938617,0.9162251216640553,0.5577952841750909,0.3839598942330834,0.7514231744144783,0.9888888593480432,0.11412125357857239,SWAFR,1.162985775110469,116.65,-32.75,E116S32D,0,2626,796,308,488,0.6130653266331658
-0.8456121660754657,0.6039357258686969,-1.209449440322954,-0.022058084354297125,0.073205351040091,-0.4426335864243158,0.7125446124679149,-0.18094931567349726,-1.1705321878515529,SWAFR,-0.8654691979047006,117.15,-32.75,E117S32C,0,5875,1100,510.5,589.5,0.5359090909090909
-0.5111676809822635,-0.6851731260641389,-0.9661689799636319,-1.0747400001285088,-0.5532190450690706,0.2156074550413645,0.5168913368096387,0.296448654633819,-1.081950147507023,SWAFR,-1.4567308496325433,117.65,-32.75,E117S32D,0,3228,838,349.75,488.25,0.5826372315035799
-0.22547455033917874,-0.9448695181743034,-0.7620605374666387,-1.0961373595506672,-0.29461829500524395,-0.4358944700709379,0.25973165323691505,-1.158277634900951,-0.19197419038277258,SWAFR,-1.7944519884686563,118.15,-32.75,E118S32C,0,2997,888,346.25,541.75,0.6100788288288288
-0.344039203902626,-1.0668952546906854,0.1365275145792141,-0.4526009467900038,-0.7762131454567731,0.1119260628558958,0.3454024470075429,-1.2502565159005534,-1.0131962261095238,SWAFR,-1.5949967396506224,118.65,-32.75,E118S32D,0,2191,694,266.5,427.5,0.6159942363112392
-1.7847792359768457,-1.961075141381487,-0.4387787720144614,-0.9705142033933832,-0.34737339772056197,-1.7191597880267853,0.3666068648474153,-1.0078724199018987,-0.23977150317994084,SWAFR,-2.7637441521623782,119.15,-32.75,E119S32C,0,2140,740,282.75,457.25,0.6179054054054054
-0.056214873478140345,-1.8784505389499795,-0.19417689985980197,0.06237261094239644,1.1730366008641788,0.6682865421563783,-0.2891459840739917,0.31473272409302855,0.6966442971742973,SWAFR,0.04221521760137603,119.65,-32.75,E119S32D,0,2074,618,227.25,390.75,0.6322815533980582
0.12479972856481186,-0.6334380333002,-0.5997213593400053,-0.46987585355885486,0.14332196467186925,-0.07117310699214344,0.12442818265283154,-0.8625151320400465,0.07584932455190369,SWAFR,-0.8574971653308958,120.15,-32.75,E120S32C,0,1033,425,136,289,0.68
-0.05721612739567717,-0.31783470093246396,-0.8462962231576538,-0.17732492089539653,1.032143083866927,0.34967304830547,0.4405843851470475,-0.7559795725229254,0.8342911236676297,SWAFR,-0.05122482263625086,120.65,-32.75,E120S32D,0,1682,479,180.25,298.75,0.6236951983298539
0.06440482303429777,-1.16738169019202,-1.7363171253431495,-0.7317571175072795,-0.7731577972302025,-1.1796960903122125,-0.5240760202115705,0.23678208210768917,0.8056366679555678,SWAFR,-1.6620837111457785,121.15,-32.75,E121S32C,0,2595,633,239.5,393.5,0.6216429699842022
-2.0416947949935924,-1.6285281146143704,-0.14902781353342356,-0.24407278280859326,0.39428287047605143,0.5950951978935739,1.5785716989784981,0.7898541730921087,2.206374391903451,SWAFR,0.10088427364557284,121.65,-32.75,E121S32D,0,2375,518,184.75,333.25,0.6433397683397684
-0.41054742172840636,0.07204120671227653,-0.26117447959974466,-0.40448261830952414,0.8033327304103579,-0.29291033947186756,0.0644379446485501,0.5314481421129592,0.6530975950800811,SWAFR,0.2548587832601442,122.15,-32.75,E122S32C,0,70,56,14,42,0.75
-0.3347448187339779,-0.3986757049660925,-1.2845720058068455,0.4576493566870054,-0.7598681025733619,0.5667975411938923,-0.9833494645283267,-0.18794168758004334,0.9018332031208306,SWAFR,-0.7226963494531333,122.65,-32.75,E122S32D,0,139,94,24.25,69.75,0.7420212765957447
-0.16701643161930543,-0.3361566275021129,-1.269524660824091,-0.7182473055034672,-1.7838463163148766,0.21047180152492062,-0.29729833365168007,-1.8717530080260163,0.637043049935444,SWAFR,-2.1102124904869433,123.15,-32.75,E123S32C,0,509,268,78,190,0.7089552238805971
-0.8180067415283874,-1.4417634669701274,-0.7964498503919585,-0.2216410448422415,-0.6662554056643639,-0.06378791518374027,-1.4646646215810524,-0.7129750631172604,-0.9967377745165347,SWAFR,-2.3305924589772338,124.15,-32.75,E124S32C,0,19,14,7,7,0.5
-0.5914973426513358,-0.7461246436673372,0.5318291283419031,0.3934374393966701,-0.6223823678928379,1.123427342308768,0.23146272518968306,0.284644016123153,-0.42724682231073724,SWAFR,-0.06224793441937654,124.65,-32.75,E124S32D,0,370,171,53.75,117.25,0.685672514619883
-0.3615045402044237,1.0503763217832882,-0.14854648753636157,0.5279424272109693,-0.13795271268462864,-0.8210461958196457,1.7000830529990265,0.07668821650878362,0.18186827296399383,SWAFR,0.6385266871844946,115.65,-33.25,E115S33B,0,6978,1451,668,783,0.5396278428669883
-0.6449616207949117,1.131409516019594,-0.72899257880393,0.6395465421525067,1.1275211930283824,-0.692082375458378,0.4123197090712627,1.1353067497957456,-0.6606662099139563,SWAFR,0.74597767740334,116.15,-33.25,E116S33A,0,4189,882,420.75,461.25,0.5229591836734694
-0.9006523261626614,1.4657809690196504,-1.2108594035874,1.3876245298171241,1.0976525873415597,-0.34051805665270796,0.9643752275281773,1.195368540740383,0.4626451782337986,SWAFR,1.4329826219281214,116.65,-33.25,E116S33B,0,2158,783,296.25,486.75,0.6216475095785441
-0.7343403218838367,0.4482128165477512,-0.10311861822425507,-1.4686765501498975,0.4270074494403537,-0.5032749089757693,0.14439009027199667,0.2325740828716215,-0.4944217450521428,SWAFR,-0.6840758437193655,117.15,-33.25,E117S33A,0,3400,1064,437.5,626.5,0.5888157894736842
-0.2573674046518273,-0.2810147519276681,-0.1437274858826536,-0.9627191850407092,-0.649765714552981,-1.3565129314079891,-1.346512937763515,-0.12980088889983635,0.17071842254604985,SWAFR,-1.4258040118873854,117.65,-33.25,E117S33B,0,2308,810,310.5,499.5,0.6166666666666667
-1.2342143084536243,-0.9624723481457115,-0.37303442577712725,-0.3854807338576825,-5.110457474950368e-4,-1.2647177061564163,1.0749843030450768,-0.38643923104492683,1.3121185430884643,SWAFR,-0.8809046426579032,118.15,-33.25,E118S33A,0,5125,1018,416.5,601.5,0.5908644400785854
-0.9372368513148295,-0.9934674080014766,-0.19529967786237412,0.07649943812294559,0.5342572926667825,-0.21072651668027217,0.924285042382841,-0.02128423101754719,0.9035397831164552,SWAFR,-0.14272398314650792,118.65,-33.25,E118S33B,0,3896,872,380.5,491.5,0.5636467889908257
-0.7450545633121961,-0.49545510041662194,0.23942891392246476,-0.34180110031746896,-0.13541399891001835,0.6324232124895531,-0.028557705416761205,0.1101470020622293,-0.3287752671214538,SWAFR,-0.4519588730789979,119.15,-33.25,E119S33A,0,3296,832,344.75,487.25,0.5856370192307693
-1.191511473328431,-0.09805661713913487,0.5860356408764792,-0.34109673523163636,0.6678837030560801,0.7114985308369165,0.20407743672994424,0.15004655942181225,0.6369758449357081,SWAFR,0.32020375304062143,119.65,-33.25,E119S33B,0,6069,1108,528.75,579.25,0.5227888086642599
-0.33014679991761625,0.39811814392196615,0.7999117415378268,-2.5805255317442084,-0.8014503494619898,-0.05037916035316205,-0.8452857879618685,0.22138550507149765,-0.7172784926937877,SWAFR,-1.2607586786772818,120.15,-33.25,E120S33A,0,2222,756,268.25,487.75,0.6451719576719577
-0.34990751254647057,0.6218359882059263,0.7129959151241316,-0.2875826634692429,0.384396175748227,0.9995600878101099,0.025846213775938896,-0.10323893266449867,0.14985242728578443,SWAFR,0.6305240273484846,120.65,-33.25,E120S33B,0,1401,535,192,343,0.6411214953271028
-0.2891482377417565,0.31808750375389233,-0.21713906084845755,-0.22446777856016542,-0.5112559463355639,-0.8983035074564377,-0.5564528979243033,-0.4652623863517783,0.0656302396813068,SWAFR,-0.7980307500405486,121.15,-33.25,E121S33A,0,1772,512,178.75,333.25,0.65087890625
-0.06620450087308276,0.8132434378982859,-2.341157385441866,-0.49643688613320225,-0.00771067437517251,-0.782692867912616,-0.7427120311651743,-0.7284943558698485,-0.5040419146792455,SWAFR,-1.5606782618353998,121.65,-33.25,E121S33B,0,3741,729,316.5,412.5,0.565843621399177
-0.2603643630965028,0.4160210295886059,-0.8529055138896807,-0.26524321080865954,-1.3800698765042099,0.33200053594539713,-0.5175262232874266,-0.09653608448355248,-0.005129371078521823,SWAFR,-0.9096356660503654,122.15,-33.25,E122S33A,0,2813,734,277,457,0.6226158038147139
-0.4938976981674823,0.472774210567791,-1.2807837974909324,-1.5028829022115848,-0.6949168455397695,-2.2239692213197273,-1.490287752246951,-2.0481828984671053,-0.17202867052064774,SWAFR,-2.944544965393471,122.65,-33.25,E122S33B,0,1219,450,155.75,294.25,0.6538888888888889
-0.20567555924430211,0.28547587716843814,-0.6855923403620646,-0.017406220845895798,0.10664848508391621,-1.4138078203075874,-1.7775827242916646,0.23876992855678256,-0.45664079573038835,SWAFR,-0.9188737560939038,123.15,-33.25,E123S33A,0,3558,879,314.5,564.5,0.6422070534698521
-0.9382391952024143,0.5087969967803067,-0.9930605800534609,0.07956686945570757,-0.054895012998798946,-0.04240795844493434,0.25156159770028985,0.9730246101108831,0.47197570773773706,SWAFR,0.06767986997776823,123.65,-33.25,E123S33B,0,222,153,40.75,112.25,0.7336601307189542
0.14630486200366613,1.5574904351495509,0.6334985494127648,1.2463532232166767,0.5503200534139773,1.0654066818856385,0.5806685157332606,0.7205095064147843,-0.4744622451522665,SWAFR,2.0423965483122846,115.15,-33.75,E115S33C,0,14003,1697,911.25,785.75,0.4630229817324691
0.5272940063278183,1.1897254415849159,0.4805538337962091,1.4758434885211114,1.0839192085453655,-1.1579351334210517,0.6091605143287608,1.7538059241291266,-0.47968166162354386,SWAFR,2.170974913751271,115.65,-33.75,E115S33D,0,8011,1368,670,698,0.5102339181286549
-0.8951578051229098,1.3013731063875356,0.1429391484353108,0.7118748847455801,0.5868654153424544,-0.2437863995809049,0.33842852753748326,1.1931021240209094,-0.1564677318888009,SWAFR,1.1513683086664876,116.15,-33.75,E116S33C,0,3654,968,414.5,553.5,0.5717975206611571
-0.50407087742968,0.8887516391379741,-0.12230729279188005,0.40297685488905244,0.4112878122235295,-1.375016934556761,0.8108822880277005,0.5526673972736665,-0.08850615222068708,SWAFR,0.4747981211246713,116.65,-33.75,E116S33D,0,3065,1035,421.75,613.25,0.592512077294686
-0.059128643717666365,0.3383045624894538,0.0900320409379136,-0.5421934303642676,0.39793049340310394,0.05450674253555205,0.9883468492198992,0.36458929754346,-0.3770732662743669,SWAFR,0.31556485037660087,117.15,-33.75,E117S33C,0,2917,899,362.5,536.5,0.5967741935483871
-0.6962965202407081,0.4910528491923093,-0.5775356202003087,-1.884322072419847,0.6219971535869933,-0.934056597323196,0.555455361491696,-0.09710358923685852,-0.9778514499190625,SWAFR,-1.2080015534500477,117.65,-33.75,E117S33D,0,1637,626,220.75,405.25,0.6473642172523961
-0.7002602861267394,-0.2871812966456981,0.5025314068662843,-1.4803149159002502,-0.6567968597746446,-1.5417866612134914,-0.09365017506512988,-0.9556693876361683,-1.3632919187748478,SWAFR,-2.0877160274868247,118.15,-33.75,E118S33C,0,3196,865,340,525,0.6069364161849711
-1.3436114238408412,0.01745752083941333,0.8376579653070534,-0.7628278720703014,0.5642774446923539,-0.05063232239863073,-0.18872353596530192,-0.7135767756028283,-0.8331219032774823,SWAFR,-0.8115082290317165,118.65,-33.75,E118S33D,0,2702,887,333.75,553.25,0.6237316798196166
0.022651888113388342,-0.04729600910652605,0.21417804955332698,0.5919721440227605,0.6987012982448756,1.2950457472961143,0.27285266851760304,-0.004402444560348062,-0.17142645580033652,SWAFR,0.8287807520008841,119.15,-33.75,E119S33C,0,3100,917,356.5,560.5,0.6112322791712105
0.7796463323443841,-0.7579430015430374,0.3186944904144038,0.2016303834834553,1.0627540498672987,0.8265186827715778,-0.5432720869141332,1.2985007606439471,0.918798270232063,SWAFR,1.3846535153855095,119.65,-33.75,E119S33D,0,6705,1348,579.5,768.5,0.5701038575667656
0.5847575342911341,-0.17603825113296603,0.3542977260299765,0.1782929534061747,0.36578404270838055,0.11129301939037543,-0.4100788874293625,1.006972950786493,0.3939047221551187,SWAFR,0.9063483525034881,120.15,-33.75,E120S33C,0,14597,1553,720.5,832.5,0.5360592401802962
0.3614346503052021,-0.23998957108185973,0.4094708655415863,-0.06144595885561372,0.38361433805246126,-0.08868061333760968,0.24789925600582807,-0.051810093524486796,0.13288636263774878,SWAFR,0.34834377560924307,120.65,-33.75,E120S33D,0,3030,839,349.5,489.5,0.5834326579261025
0.26669045709489486,-0.8212194934651451,0.4948323624428695,-1.114364991808025,0.3589798965179983,-0.05523899200776172,0.4177160724648868,0.2996829804552985,0.11753499918155347,SWAFR,-0.1149724358372641,121.15,-33.75,E121S33C,0,3188,793,356.5,436.5,0.5504413619167717
0.3170323317951494,0.16674684080546434,-0.28990409059545197,1.2221459790106397,0.43823462174776395,-1.3880549769766537,0.9083724485198795,0.5369187864362219,1.2920488047593077,SWAFR,1.1702484580812225,121.65,-33.75,E121S33D,0,5269,1147,438.5,708.5,0.6176983435047951
0.20693927535004525,0.3909639327207977,-0.5173394802843747,1.149745164414176,1.0184550728199198,-0.33853715944691254,0.6171962886017195,0.7833404337423251,1.083863464562108,SWAFR,1.5011887068724603,122.15,-33.75,E122S33C,0,5281,1015,416.25,598.75,0.5899014778325123
-0.055120744738482726,0.039609970239492504,-0.2207233084885554,0.8514335141438673,1.165453873499115,-1.0070367019553177,-0.7168221984519821,0.663640871895725,0.3757548719391431,SWAFR,0.6432804287219629,122.65,-33.75,E122S33D,0,4277,846,404.25,441.75,0.5221631205673759
-0.1907740923575307,0.6430035125994085,-0.0020019169786061795,-0.20725000678990235,0.9073913377028169,-0.22903037699700055,-0.177746153963646,0.15216788113245447,0.12308599017074884,SWAFR,0.4135377960214098,123.15,-33.75,E123S33C,0,2818,774,299.25,474.75,0.6133720930232558
0.11733457537135472,0.5185311623373039,-0.7573610915646254,0.12852432496211988,0.007304574788084328,-0.1523431352902036,0.1585932809906022,-1.0145791145649814,-0.15771749498305035,SWAFR,-0.43915333846113014,123.65,-33.75,E123S33D,0,2443,658,299,359,0.5455927051671733
-0.14041238729840294,0.732705351235991,-1.1685057146715545,-0.8459392490242705,-0.6373118648206303,0.9544853043142865,-1.1174239835980013,1.2868925980926884,0.8797030404773893,SWAFR,-0.03650972230475935,115.15,-34.25,E115S34A,0,10804,1328,729.25,598.75,0.4508659638554217
0.5495417265499816,0.5174804336846467,0.9716074635954798,0.7127786799200048,0.17454722330583122,1.1148118930614237,0.037128280140605964,2.029681014249805,0.12074450287833531,SWAFR,2.159175792515318,115.65,-34.25,E115S34B,0,4690,926,430.25,495.75,0.5353671706263499
0.24086067445233408,2.107175444373206,1.3822741128910938,0.5764545883871721,0.664076409973055,0.8794867942498321,-2.3646398533224513,2.0740915497510386,0.016712199434561415,SWAFR,2.3473724239363354,116.15,-34.25,E116S34A,0,6430,1220,602.5,617.5,0.5061475409836066
-0.12280281516519954,1.7508134353027103,0.312865924498327,0.9807536045328363,0.9894247929395206,0.7271611697423218,-0.2701406153426159,1.3166176051242984,-0.013946264173939503,SWAFR,2.0621740418226855,116.65,-34.25,E116S34B,0,4210,1075,490.75,584.25,0.5434883720930233
-0.6789511346899605,1.1460007576167046,0.39717031241034273,0.9436031366686981,0.3574486286568609,0.603871812710403,0.07065048813472541,0.6083554365455709,0.5337779858988888,SWAFR,1.3804172479574344,117.15,-34.25,E117S34A,0,2250,836,311.75,524.25,0.6270933014354066
-1.2174413699467679,0.6766079726508607,1.0578498433213157,0.35116203902722554,0.7340060793707464,0.48539998192775446,0.807884579116783,0.7240782324165038,0.40761152138372175,SWAFR,1.3070142715202755,117.65,-34.25,E117S34B,0,10617,1588,716,872,0.5491183879093199
-0.5759811411871468,0.8290367303076961,0.7416700310144813,1.1590849029549508,1.2849210144245093,0.6890687632803411,-0.11292917661915446,1.5382084377050407,1.184779465272959,SWAFR,2.362159902658589,118.15,-34.25,E118S34A,0,9926,1530,649.25,880.75,0.5756535947712418
0.6997622108652758,0.5472173898476751,-0.3346259673735744,-0.4670412173668524,0.3527758897675792,-2.9808196239390017,0.13624151183195468,0.27334721613435475,0.17375189056586418,SWAFR,-0.20633561459982358,118.65,-34.25,E118S34B,0,5015,1242,519.5,722.5,0.5817230273752013
0.4047040110028697,0.8447840847620315,0.4022394258897073,-0.7944039272355172,1.0325887224796217,-0.22209630065671657,0.5850533838182063,0.993299755240244,1.0956297556185064,SWAFR,1.4346939208388554,119.15,-34.25,E119S34A,0,6840,1293,570.25,722.75,0.5589713843774169
0.28500453741602716,1.175293624297228,0.32820854645732345,0.01984803809368484,0.6349655941892256,-0.2954104828054035,0.3594233201978298,2.2445131956721447,0.20405022698757963,SWAFR,1.8285353277686187,116.15,-34.75,E116S34C,0,5331,924,459.5,464.5,0.5027056277056277
0.5909361918816707,1.012302881516994,0.40533960317910384,-0.3961965221950756,0.43303994084599057,0.8950940963525323,1.1415539500900107,1.9815909699036276,0.6523642244542791,SWAFR,2.123543074755826,116.65,-34.75,E116S34D,0,10770,1200,639.75,560.25,0.466875
0.5697124823117584,1.777506415173089,1.1324576574151295,-0.023806638745786358,0.1699226085740323,-0.9518463481437012,0.33064532610969266,0.9521886314986406,-0.11528398389044947,SWAFR,1.5360270941519951,117.15,-34.75,E117S34C,0,8043,1321,618.25,702.75,0.5319833459500378
0.8237589861350574,1.7404682994434533,0.5199267980999027,0.725767913013622,1.0188922826125455,0.20703396373154254,1.296278336665304,0.7747566669130426,0.5755440335251348,SWAFR,2.5524546792756744,117.65,-34.75,E117S34D,0,15007,1797,960.5,836.5,0.46549805230940455
0.25483378563495257,1.3378796734792817,0.760681944045337,1.0188190067061322,1.3305637929092606,-0.2430107706456839,1.2133823599517275,0.7641556723260886,0.9775635156212816,SWAFR,2.520716517703838,118.15,-34.75,E118S34C,0,9105,1462,691,771,0.5273597811217511
0.2805853255807494,0.4425528576461724,0.37811165036100697,-1.105305320817114,-3.31539583883655,-0.8258847596040769,1.7346565497806126,-2.076281243297952,1.4724437773829544,SWAFR,-1.3450389735050998,118.65,-34.75,E118S34D,0,3046,859,556.5,302.5,0.3521536670547148
