"Species";"Kingdom";"Phylum";"Class";"Order";"Family";"System";
"Abrus precatorius";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Acacia longifolia";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Acacia mearnsii";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Acacia melanoxylon";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Acacia retinodes";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Acacia saligna";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Acanthus mollis";"Plantae";"Magnoliophyta";"Magnoliopsida";"Scrophulariales";"Acanthaceae";"Terrestrial";
"Agapanthus praecox";"Plantae";"Magnoliophyta";"Liliopsida";"Liliales";"Liliaceae";"Terrestrial";
"Agave americana";"Plantae";"Magnoliophyta";"Liliopsida";"Liliales";"Agavaceae";"Terrestrial";
"Agave sisalana";"Plantae";"Magnoliophyta";"Liliopsida";"Liliales";"Agavaceae";"Terrestrial";
"Agrostis gigantea";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Alnus glutinosa";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fagales";"Betulaceae";"Terrestrial";
"Alpinia zerumbet";"Plantae";"Magnoliophyta";"Liliopsida";"Zingiberales";"Zingiberaceae";"Terrestrial";
"Ammophila arenaria";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Anredera cordifolia";"Plantae";"Magnoliophyta";"Magnoliopsida";"Caryophyllales";"Basellaceae";"Terrestrial";
"Archontophoenix cunninghamiana";"Plantae";"Magnoliophyta";"Liliopsida";"Arecales";"Arecaceae";"Terrestrial";
"Arundo donax";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Asparagus densiflorus";"Plantae";"Magnoliophyta";"Liliopsida";"Liliales";"Liliaceae";"Terrestrial";
"Bacopa monnieri";"Plantae";"Magnoliophyta";"Magnoliopsida";"Scrophulariales";"Scrophulariaceae";"Terrestrial";
"Bromus tectorum";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Buddleja madagascariensis";"Plantae";"Magnoliophyta";"Magnoliopsida";"Scrophulariales";"Buddlejaceae";"Terrestrial";
"Caesalpinia decapetala";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Canna indica";"Plantae";"Magnoliophyta";"Liliopsida";"Zingiberales";"Cannaceae";"Terrestrial";
"Cardamine flexuosa";"Plantae";"Magnoliophyta";"Magnoliopsida";"Capparales";"Brassicaceae";"Terrestrial";
"Cardiospermum grandiflorum";"Plantae";"Magnoliophyta";"Magnoliopsida";"Sapindales";"Sapindaceae";"Terrestrial";
"Cedrela odorata";"Plantae";"Magnoliophyta";"Magnoliopsida";"Sapindales";"Meliaceae";"Terrestrial";
"Cenchrus clandestinus";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Cerastium fontanum";"Plantae";"Magnoliophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Terrestrial";
"Cestrum parqui";"Plantae";"Magnoliophyta";"Magnoliopsida";"Solanales";"Solanaceae";"Terrestrial";
"Chromolaena odorata";"Plantae";"Magnoliophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Terrestrial";
"Chrysanthemoides monilifera";"Plantae";"Magnoliophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Terrestrial";
"Commelina benghalensis";"Plantae";"Magnoliophyta";"Liliopsida";"Commelinales";"Commelinaceae";"Terrestrial";
"Cortaderia jubata";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Cyperus rotundus";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Cyperaceae";"Terrestrial";
"Dalbergia sissoo";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Delairea odorata";"Plantae";"Magnoliophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Terrestrial";
"Dipogon lignosus";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Egeria densa";"Plantae";"Magnoliophyta";"Liliopsida";"Hydrocharitales";"Hydrocharitaceae";"Terrestrial";
"Eichhornia crassipes";"Plantae";"Magnoliophyta";"Liliopsida";"Liliales";"Pontederiaceae";"Terrestrial";
"Elodea canadensis";"Plantae";"Magnoliophyta";"Liliopsida";"Hydrocharitales";"Hydrocharitaceae";"Terrestrial";
"Euryops multifidus";"Plantae";"Magnoliophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Terrestrial";
"Hedychium gardnerianum";"Plantae";"Magnoliophyta";"Liliopsida";"Zingiberales";"Zingiberaceae";"Terrestrial";
"Hypericum perforatum";"Plantae";"Magnoliophyta";"Magnoliopsida";"Theales";"Clusiaceae";"Terrestrial";
"Imperata cylindrica";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Landoltia punctata";"Plantae";"Magnoliophyta";"Liliopsida";"Arales";"Lemnaceae";"Terrestrial";
"Lantana camara";"Plantae";"Magnoliophyta";"Magnoliopsida";"Lamiales";"Verbenaceae";"Terrestrial";
"Launaea intybacea";"Plantae";"Magnoliophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Terrestrial";
"Lespedeza cuneata";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Leucaena leucocephala";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Ligustrum lucidum";"Plantae";"Magnoliophyta";"Magnoliopsida";"Scrophulariales";"Oleaceae";"Terrestrial";
"Ligustrum sinense";"Plantae";"Magnoliophyta";"Magnoliopsida";"Scrophulariales";"Oleaceae";"Terrestrial";
"Linaria vulgaris";"Plantae";"Magnoliophyta";"Magnoliopsida";"Scrophulariales";"Scrophulariaceae";"Terrestrial";
"Lygodium microphyllum";"Plantae";"Pteridophyta";"Filicopsida";"Polypodiales";"Lygodiaceae";"Terrestrial";
"Lythrum salicaria";"Plantae";"Magnoliophyta";"Magnoliopsida";"Myrtales";"Lythraceae";"Terrestrial";
"Macfadyena unguis-cati";"Plantae";"Magnoliophyta";"Magnoliopsida";"Scrophulariales";"Bignoniaceae";"Terrestrial";
"Melia azedarach";"Plantae";"Magnoliophyta";"Magnoliopsida";"Sapindales";"Meliaceae";"Terrestrial";
"Mimosa pigra";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Morus alba";"Plantae";"Magnoliophyta";"Magnoliopsida";"Urticales";"Moraceae";"Terrestrial";
"Myriophyllum aquaticum";"Plantae";"Magnoliophyta";"Magnoliopsida";"Haloragales";"Haloragaceae";"Terrestrial";
"Nassella tenuissima";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Nicotiana glauca";"Plantae";"Magnoliophyta";"Magnoliopsida";"Solanales";"Solanaceae";"Terrestrial";
"Opuntia monacantha";"Plantae";"Magnoliophyta";"Magnoliopsida";"Caryophyllales";"Cactacea";"Terrestrial";
"Opuntia stricta";"Plantae";"Magnoliophyta";"Magnoliopsida";"Caryophyllales";"Cactacea";"Terrestrial";
"Oxalis latifolia";"Plantae";"Magnoliophyta";"Magnoliopsida";"Geraniales";"Oxalidaceae";"Terrestrial";
"Oxalis pes-caprae";"Plantae";"Magnoliophyta";"Magnoliopsida";"Geraniales";"Oxalidaceae";"Terrestrial";
"Oxycaryum cubense";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Cyperaceae";"Terrestrial";
"Panicum repens";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Parthenium hysterophorus";"Plantae";"Magnoliophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Terrestrial";
"Paspalum scrobiculatum";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Paspalum vaginatum";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Passiflora tarminiana";"Plantae";"Magnoliophyta";"Magnoliopsida";"Violales";"Passifloraceae";"Terrestrial";
"Phalaris arundinacea";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Phymatosorus scolopendria";"Plantae";"Pteridophyta";"Filicopsida";"Polypodiales";"	Polypodiaceae";"Terrestrial";
"Pinus";"Plantae";"Coniferophyta";"Pinopsida";"Pinales";"Pinaceae";"Terrestrial";
"Pinus pinaster";"Plantae";"Coniferophyta";"Pinopsida";"Pinales";"Pinaceae";"Terrestrial";
"Pittosporum undulatum";"Plantae";"Magnoliophyta";"Magnoliopsida";"Rosales";"Pittosporaceae";"Terrestrial";
"Pittosporum viridiflorum";"Plantae";"Magnoliophyta";"Magnoliopsida";"Rosales";"Pittosporaceae";"Terrestrial";
"Poa annua";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Poa pratensis";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Prosopis";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Psidium guajava";"Plantae";"Magnoliophyta";"Magnoliopsida";"Myrtales";"Myrtaceae";"Terrestrial";
"Psoralea pinnata";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Ricinus communis";"Plantae";"Magnoliophyta";"Magnoliopsida";"Euphorbiales";"Euphorbiaceae";"Terrestrial";
"Rottboellia cochinchinensis";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Rubus discolor";"Plantae";"Magnoliophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Terrestrial";
"Rubus pinnatus";"Plantae";"Magnoliophyta";"Magnoliopsida";"Rosales";"Rosaceae";"Terrestrial";
"Rumex acetosella";"Plantae";"Magnoliophyta";"Magnoliopsida";"Polygonales";"Polygonaceae";"Terrestrial";
"Sagina procumbens";"Plantae";"Magnoliophyta";"Magnoliopsida";"Caryophyllales";"Caryophyllaceae";"Terrestrial";
"Salvinia molesta";"Plantae";"Pteridophyta";"Filicopsida";"Hydropteridales";"Salviniaceae";"Terrestrial";
"Sansevieria hyacinthoides";"Plantae";"Magnoliophyta";"Liliopsida";"Liliales";"Liliaceae";"Terrestrial";
"Scaevola sericea";"Plantae";"Magnoliophyta";"Magnoliopsida";"Campanulales";"Goodeniaceae";"Terrestrial";
"Senecio angulatus";"Plantae";"Magnoliophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Terrestrial";
"Senecio inaequidens";"Plantae";"Magnoliophyta";"Magnoliopsida";"Asterales";"Asteraceae";"Terrestrial";
"Sesbania punicea";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Setaria verticillata";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Solanum mauritianum";"Plantae";"Magnoliophyta";"Magnoliopsida";"Solanales";"Solanaceae";"Terrestrial";
"Solanum sisymbriifolium";"Plantae";"Magnoliophyta";"Magnoliopsida";"Solanales";"Solanaceae";"Terrestrial";
"Striga asiatica";"Plantae";"Magnoliophyta";"Magnoliopsida";"Scrophulariales";"Scrophulariaceae";"Terrestrial";
"Syngonium podophyllum";"Plantae";"Magnoliophyta";"Liliopsida";"Arales";"Araceae";"Terrestrial";
"Tamarix ramosissima";"Plantae";"Magnoliophyta";"Magnoliopsida";"Violales";"Tamaricaceae";"Terrestrial";
"Tecoma capensis";"Plantae";"Magnoliophyta";"Magnoliopsida";"Scrophulariales";"Bignoniaceae";"Terrestrial";
"Thevetia peruviana";"Plantae";"Magnoliophyta";"Magnoliopsida";"Gentianales";"Apocynaceae";"Terrestrial";
"Tradescantia fluminensis";"Plantae";"Magnoliophyta";"Liliopsida";"Commelinales";"Commelinaceae";"Terrestrial";
"Trapa natans";"Plantae";"Magnoliophyta";"Magnoliopsida";"Myrtales";"Trapaceae";"Terrestrial";
"Triadica sebifera";"Plantae";"Magnoliophyta";"Magnoliopsida";"Euphorbiales";"Euphorbiaceae";"Terrestrial";
"Ulex europaeus";"Plantae";"Magnoliophyta";"Magnoliopsida";"Fabales";"Fabaceae";"Terrestrial";
"Urochloa maxima";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
"Verbena brasiliensis";"Plantae";"Magnoliophyta";"Magnoliopsida";"Lamiales";"Verbenaceae";"Terrestrial";
"Verbena rigida";"Plantae";"Magnoliophyta";"Magnoliopsida";"Lamiales";"Verbenaceae";"Terrestrial";
"Vulpia bromoides";"Plantae";"Magnoliophyta";"Liliopsida";"Cyperales";"Poaceae";"Terrestrial";
