resolution,region,variable,roughness,z_roughness
0.05º,Cape,Elevation,83.71567571767686,0.828341659807784
0.05º,Cape,Elevation,248.22717933157423,4.122796600581033
0.05º,Cape,Elevation,69.48529686693408,0.5433686282322321
0.05º,Cape,Elevation,38.64643875025634,-0.07420051592159704
0.05º,Cape,Elevation,392.7492055638955,7.016948638052354
0.05º,Cape,Elevation,123.07143899515708,1.6164676323336604
0.05º,Cape,Elevation,20.683252805651854,-0.43392555269544836
0.05º,Cape,Elevation,223.15911203412753,3.6207914741946428
0.05º,Cape,Elevation,24.282321730044558,-0.3618517454559444
0.05º,Cape,Elevation,50.25847409140225,0.15833840300929797
0.05º,Cape,Elevation,157.42073046585392,2.3043355960432694
0.05º,Cape,Elevation,22.06775064201905,-0.4062000402704044
0.05º,Cape,Elevation,229.31438890724976,3.7440550871397726
0.05º,Cape,Elevation,309.3454316485407,5.346731242802895
0.05º,Cape,Elevation,39.07053471150938,-0.06570770536294353
0.05º,Cape,Elevation,76.90932925621784,0.6920399347855958
0.05º,Cape,Elevation,54.012385210494166,0.23351303069090448
0.05º,Cape,Elevation,77.1083230259872,0.6960249205987361
0.05º,Cape,Elevation,39.333708328630124,-0.06043747438116704
0.05º,Cape,Elevation,53.72052892130905,0.22766840965967078
0.05º,Cape,Elevation,125.09200853737951,1.6569309140210833
0.05º,Cape,Elevation,40.60170028225655,-0.035045071632910714
0.05º,Cape,Elevation,73.59931431864011,0.6257546305631679
0.05º,Cape,Elevation,31.966283597864376,-0.20797517400617888
0.05º,Cape,Elevation,44.3136286978717,0.039288823808957304
0.05º,Cape,Elevation,42.14014853017748,-0.0042365973308201264
0.05º,Cape,Elevation,57.562235957320155,0.30460121039252475
0.05º,Cape,Elevation,26.093141118464246,-0.3255888535002035
0.05º,Cape,Elevation,22.620373466374005,-0.39513339171339457
0.05º,Cape,Elevation,23.26558140813697,-0.38221266310248925
0.05º,Cape,Elevation,56.12589957418595,0.27583759575111605
0.05º,Cape,Elevation,53.244033976601045,0.21812627375815355
0.05º,Cape,Elevation,17.19155939862365,-0.5038490920452989
0.05º,Cape,Elevation,46.90934012831536,0.09126971364944324
0.05º,Cape,Elevation,29.812575130269952,-0.25110465338109256
0.05º,Cape,Elevation,22.83520770275463,-0.3908311897643291
0.05º,Cape,Elevation,64.91484371131003,0.45184218996286385
0.05º,Cape,Elevation,110.27745302247143,1.3602593467488384
0.05º,Cape,Elevation,132.9598883184843,1.81449056698678
0.05º,Cape,Elevation,78.47344197519186,0.7233623576056065
0.05º,Cape,Elevation,27.368604357039416,-0.3000468331806977
0.05º,Cape,Elevation,93.925093201964,1.0327922005582075
0.05º,Cape,Elevation,21.7512908516332,-0.41253736317543105
0.05º,Cape,Elevation,46.97474380386938,0.09257946681162563
0.05º,Cape,Elevation,26.181753487117792,-0.32381433044673097
0.05º,Cape,Elevation,14.820288770402973,-0.5513354019108186
0.05º,Cape,Elevation,34.9165513655906,-0.1488940519540633
0.05º,Cape,Elevation,47.043284605070575,0.09395204305220141
0.05º,Cape,Elevation,20.44797734481083,-0.4386371040908423
0.05º,Cape,Elevation,101.95158970892827,1.193528261524061
0.05º,Cape,Elevation,211.05821933957625,3.378462853705615
0.05º,Cape,Elevation,27.98582041807678,-0.28768666105205776
0.05º,Cape,Elevation,35.80422469824982,-0.1311177886999429
0.05º,Cape,Elevation,18.696294255540334,-0.47371575136684124
0.05º,Cape,Elevation,69.33839556895376,0.5404268296570206
0.05º,Cape,Elevation,151.28441459130437,2.181451690012595
0.05º,Cape,Elevation,74.48311910242643,0.6434534234904845
0.05º,Cape,Elevation,141.68762854457765,1.9892695111822039
0.05º,Cape,Elevation,184.2949617244854,2.842510386283301
0.05º,Cape,Elevation,15.477741558604151,-0.5381694619076325
0.05º,Cape,Elevation,116.22333752856419,1.4793297348861798
0.05º,Cape,Elevation,99.29041178944058,1.140236360638461
0.05º,Cape,Elevation,70.30681273183174,0.5598200431216592
0.05º,Cape,Elevation,34.82317911071097,-0.1507638949721011
0.05º,Cape,Elevation,39.29638428696241,-0.06118491374425513
0.05º,Cape,Elevation,36.47960399897401,-0.11759285807023573
0.05º,Cape,Elevation,103.06886818231722,1.2159025241501846
0.05º,Cape,Elevation,122.18342501346783,1.5986845473506308
0.05º,Cape,Elevation,30.229510356602102,-0.24275524141780463
0.05º,Cape,Elevation,44.72306539058857,0.04748807252788406
0.05º,Cape,Elevation,173.34119462914606,2.6231537374497074
0.05º,Cape,Elevation,32.3233789497833,-0.20082409629663764
0.05º,Cape,Elevation,21.07596165361019,-0.4260612904644124
0.05º,Cape,Elevation,42.004813697161865,-0.00694676956493581
0.05º,Cape,Elevation,149.75721277202206,2.1508684331061314
0.05º,Cape,Elevation,36.296108759532814,-0.1212674752544795
0.05º,Cape,Elevation,216.17493992519502,3.48092866943003
0.05º,Cape,Elevation,141.9652614546973,1.994829299357331
0.05º,Cape,Elevation,38.175684784253335,-0.08362768481324517
0.05º,Cape,Elevation,85.43177604174332,0.8627077379682034
0.05º,Cape,Elevation,115.09589874473863,1.456752005121392
0.05º,Cape,Elevation,89.870366736563,0.9515935406226969
0.05º,Cape,Elevation,53.57502174485525,0.22475452931783624
0.05º,Cape,Elevation,90.51293837973311,0.9644614755581826
0.05º,Cape,Elevation,64.63656661534492,0.4462695015273006
0.05º,Cape,Elevation,32.39470945756495,-0.19939565428117434
0.05º,Cape,Elevation,33.63107869230466,-0.17463651802303248
0.05º,Cape,Elevation,77.1763036393179,0.6973862786955517
0.05º,Cape,Elevation,22.640945316833925,-0.3947214263924308
0.05º,Cape,Elevation,81.64454936744065,0.7868659435957722
0.05º,Cape,Elevation,22.409336877260206,-0.3993595431886228
0.05º,Cape,Elevation,33.647067257292825,-0.17431633611621122
0.05º,Cape,Elevation,230.10159393923388,3.7598194042242987
0.05º,Cape,Elevation,93.6199355685091,1.026681211045829
0.05º,Cape,Elevation,30.225130699939175,-0.24284294702631898
0.05º,Cape,Elevation,60.264475566430654,0.3587153995879556
0.05º,Cape,Elevation,25.21333202179132,-0.3432076300708318
0.05º,Cape,Elevation,99.58013654370684,1.1460382962307398
0.05º,Cape,Elevation,69.22524338302418,0.5381608800437346
0.05º,Cape,Elevation,29.401175026900983,-0.25934322073598987
0.05º,Cape,Elevation,51.564810303459126,0.18449867565638492
0.05º,Cape,Elevation,23.998463178263933,-0.3675362063468326
0.05º,Cape,Elevation,39.305968093377345,-0.060992991491394276
0.05º,Cape,Elevation,60.24048817739036,0.35823503577992966
0.05º,Cape,Elevation,81.04352390294801,0.7748299991935169
0.05º,Cape,Elevation,210.27427389444463,3.3627638120685512
0.05º,Cape,Elevation,73.55107484905015,0.6247886023193079
0.05º,Cape,Elevation,62.71905910126779,0.4078701071691569
0.05º,Cape,Elevation,32.93081221942027,-0.1886598312307598
0.05º,Cape,Elevation,187.21559514468322,2.9009980603364203
0.05º,Cape,Elevation,100.8122128631532,1.1707114639353895
0.05º,Cape,Elevation,48.07270382188105,0.11456686420724739
0.05º,Cape,Elevation,99.7540509781387,1.1495210512673146
0.05º,Cape,Elevation,46.61016066619667,0.08527844109097196
0.05º,Cape,Elevation,107.68761163484089,1.3083960085149176
0.05º,Cape,Elevation,24.181140549909863,-0.3638779675223984
0.05º,Cape,Elevation,86.25301089664337,0.8791535254409777
0.05º,Cape,Elevation,15.624322802969187,-0.535234072624118
0.05º,Cape,Elevation,58.00819972488583,0.313531938671021
0.05º,Cape,Elevation,114.34603273539655,1.4417354274041712
0.05º,Cape,Elevation,25.329049073311264,-0.34089031727666813
0.05º,Cape,Elevation,9.671217483030496,-0.6544490624782303
0.05º,Cape,Elevation,205.4312204169061,3.2657783666315425
0.05º,Cape,Elevation,98.41154498769573,1.1226364541657483
0.05º,Cape,Elevation,147.90195594470123,2.1137156511613795
0.05º,Cape,Elevation,11.561971013873631,-0.6165854348617089
0.05º,Cape,Elevation,59.033134826374216,0.3340569623617358
0.05º,Cape,Elevation,39.550063850715674,-0.05610480764941575
0.05º,Cape,Elevation,16.836246341637803,-0.5109644780845363
0.05º,Cape,Elevation,34.30965758428954,-0.1610475133984637
0.05º,Cape,Elevation,48.65754032598696,0.12627861364829682
0.05º,Cape,Elevation,63.23909860882983,0.4182842526085298
0.05º,Cape,Elevation,66.33982666752063,0.48037844449509154
0.05º,Cape,Elevation,125.09315732706482,1.6569539193171965
0.05º,Cape,Elevation,46.22212008088314,0.07750766399986331
0.05º,Cape,Elevation,82.71854944746167,0.8083735269093395
0.05º,Cape,Elevation,43.23205663673184,0.017629606414730607
0.05º,Cape,Elevation,55.49155863086326,0.26313448618761154
0.05º,Cape,Elevation,83.1965971449867,0.8179467577439008
0.05º,Cape,Elevation,34.98557523198043,-0.14751180200397515
0.05º,Cape,Elevation,18.221393004554027,-0.4832259724658056
0.05º,Cape,Elevation,152.9467374221764,2.214740837233446
0.05º,Cape,Elevation,82.71006248056973,0.8082035696151983
0.05º,Cape,Elevation,56.37520112604753,0.2808300291751057
0.05º,Cape,Elevation,16.494137537465704,-0.5178154399651838
0.05º,Cape,Elevation,36.187596331489694,-0.1234405105550441
0.05º,Cape,Elevation,134.29686970227326,1.8412645300762114
0.05º,Cape,Elevation,141.6231946332562,1.9879791782094742
0.05º,Cape,Elevation,87.4743277495828,0.9036112274984527
0.05º,Cape,Elevation,78.6369521458123,0.7266367601709824
0.05º,Cape,Elevation,35.45461637193472,-0.13811893362089267
0.05º,Cape,Elevation,99.45587801590915,1.143549934554847
0.05º,Cape,Elevation,17.23982519001697,-0.5028825366893936
0.05º,Cape,Elevation,52.94250127316627,0.21208787593907555
0.05º,Cape,Elevation,198.69560868274738,3.1308931527147768
0.05º,Cape,Elevation,30.382172612915628,-0.23969807572705715
0.05º,Cape,Elevation,29.452356191864478,-0.25831828303811166
0.05º,Cape,Elevation,49.525422772350744,0.14365855092091448
0.05º,Cape,Elevation,25.600967514134748,-0.33544496524243744
0.05º,Cape,Elevation,305.33204719913635,5.266360484903837
0.05º,Cape,Elevation,16.512727162164538,-0.5174431700655667
0.05º,Cape,Elevation,72.51276498111633,0.6039957398183585
0.05º,Cape,Elevation,64.26395536596988,0.43880770740029346
0.05º,Cape,Elevation,24.42280790675813,-0.35903841405469106
0.05º,Cape,Elevation,17.135365756779592,-0.5049744080076871
0.05º,Cape,Elevation,35.62360848307968,-0.1347347514616933
0.05º,Cape,Elevation,77.18331997715201,0.6975267856408774
0.05º,Cape,Elevation,24.547926572966706,-0.35653282752111215
0.05º,Cape,Elevation,116.8248861030608,1.4913761549226572
0.05º,Cape,Elevation,105.89329165088591,1.2724635283745482
0.05º,Cape,Elevation,64.11940153176012,0.4359129183864033
0.05º,Cape,Elevation,76.3530535163183,0.6809001341060915
0.05º,Cape,Elevation,88.0419625085296,0.9149785002732237
0.05º,Cape,Elevation,63.71599682503399,0.42783446429650457
0.05º,Cape,Elevation,45.69467889979223,0.06694529500534986
0.05º,Cape,Elevation,82.25570634498355,0.7991047784494109
0.05º,Cape,Elevation,99.30811013362639,1.1405907820385792
0.05º,Cape,Elevation,0,-0.8481217815303884
0.05º,Cape,Elevation,27.437513668796626,-0.2986668772651732
0.05º,Cape,Elevation,54.04187573582818,0.2341035985524727
0.05º,Cape,Elevation,26.87606247734084,-0.30991031988810164
0.05º,Cape,Elevation,18.87003499962333,-0.4702364745978367
0.05º,Cape,Elevation,86.35240066223207,0.8811438732106659
0.05º,Cape,Elevation,211.50673007020436,3.387444586654671
0.05º,Cape,Elevation,59.42319050471839,0.3418680930636564
0.05º,Cape,Elevation,107.38391484843767,1.3023142734600168
0.05º,Cape,Elevation,75.74805506744454,0.66878462798482885
0.05º,Cape,Elevation,60.214205791462206,0.35770871309565383
0.05º,Cape,Elevation,18.644568779511854,-0.4747515892646324
0.05º,Cape,Elevation,131.41336008731844,1.7835202855153554
0.05º,Cape,Elevation,18.632923022223242,-0.4749848034885359
0.05º,Cape,Elevation,70.91003736618974,0.5719000273987525
0.05º,Cape,Elevation,16.1138566321096,-0.5254308241785118
0.05º,Cape,Elevation,58.89960596161801,0.3313829558724123
0.05º,Cape,Elevation,87.11559129326686,0.8964272855552845
0.05º,Cape,Elevation,36.73739627125068,-0.11243039218524635
0.05º,Cape,Elevation,72.7653002805786,0.6090529312411889
0.05º,Cape,Elevation,52.68870568065168,0.20700544628924075
0.05º,Cape,Elevation,27.147231259546743,-0.30447998027842693
0.05º,Cape,Elevation,205.23290229168217,3.261806911060738
0.05º,Cape,Elevation,10.846302035129485,-0.6309171937429318
0.05º,Cape,Elevation,21.506988543676016,-0.4174296833342741
0.05º,Cape,Elevation,81.00118591947793,0.7739821522298618
0.05º,Cape,Elevation,57.84436340733848,0.31025100479123147
0.05º,Cape,Elevation,86.21922617793822,0.8784769634315389
0.05º,Cape,Elevation,59.289485624449476,0.3391905617437724
0.05º,Cape,Elevation,113.15697446580413,1.4179237254558392
0.05º,Cape,Elevation,17.576420815355732,-0.4961419799709863
0.05º,Cape,Elevation,211.1306882946001,3.379914093902722
0.05º,Cape,Elevation,41.188643343078134,-0.023291136958442843
0.05º,Cape,Elevation,103.78803917659724,1.2303044132784198
0.05º,Cape,Elevation,76.49183977606005,0.6836794235118387
0.05º,Cape,Elevation,53.78924715786773,0.2290445391641661
0.05º,Cape,Elevation,111.88522080590643,1.3924559919766681
0.05º,Cape,Elevation,75.75468333460998,0.6689173635506237
0.05º,Cape,Elevation,62.2022626208135,0.39752090555707564
0.05º,Cape,Elevation,47.50647372910362,0.10322772082951026
0.05º,Cape,Elevation,50.50639829533743,0.16330325410268098
0.05º,Cape,Elevation,334.79749226562944,5.856426097027939
0.05º,Cape,Elevation,100.86313933919769,1.1717313013141462
0.05º,Cape,Elevation,24.8727048358148,-0.3500289215376933
0.05º,Cape,Elevation,19.645305095984327,-0.4547111627303784
0.05º,Cape,Elevation,55.889649818194094,0.271106533431544
0.05º,Cape,Elevation,213.79205957065267,3.4332098668852673
0.05º,Cape,Elevation,137.98541705745316,1.9151302038534586
0.05º,Cape,Elevation,102.08256543806608,1.1961511397331872
0.05º,Cape,Elevation,24.116290404570407,-0.3651766358649166
0.05º,Cape,Elevation,123.22253043652404,1.619493341384914
0.05º,Cape,Elevation,112.66642602889782,1.4081001587984736
0.05º,Cape,Elevation,34.43552842438864,-0.15852686407027447
0.05º,Cape,Elevation,120.70110517293818,1.5690000826465678
0.05º,Cape,Elevation,94.37015373858645,1.041704841021699
0.05º,Cape,Elevation,82.17074247017109,0.7974033189708076
0.05º,Cape,Elevation,98.68760812007997,1.1281648064722418
0.05º,Cape,Elevation,45.57403482444414,0.06452931520226966
0.05º,Cape,Elevation,185.76044585737785,2.871857704471841
0.05º,Cape,Elevation,34.844790453860796,-0.15033111310182048
0.05º,Cape,Elevation,103.66239866462888,1.2277883764279702
0.05º,Cape,Elevation,25.836060656947453,-0.330737064889773
0.05º,Cape,Elevation,42.31950115437074,-6.449388392602008e-4
0.05º,Cape,Elevation,116.1818840543032,1.4784996008220486
0.05º,Cape,Elevation,54.037622301415084,0.23401842063050587
0.05º,Cape,Elevation,34.42364991224472,-0.15876473936873034
0.05º,Cape,Elevation,59.40702547016562,0.341544377233576
0.05º,Cape,Elevation,178.00749365938023,2.7165995546574813
0.05º,Cape,Elevation,61.807162972501175,0.3896087659201101
0.05º,Cape,Elevation,44.74649942091079,0.047957354950579796
0.05º,Cape,Elevation,44.75173459356509,0.04806219284968043
0.05º,Cape,Elevation,15.118145977433711,-0.5453706084113297
0.05º,Cape,Elevation,80.31942117187515,0.7603293486760362
0.05º,Cape,Elevation,30.979047106952592,-0.22774525733621304
0.05º,Cape,Elevation,51.06243356808289,0.1744382392635954
0.05º,Cape,Elevation,128.58757431813854,1.7269320002931234
0.05º,Cape,Elevation,31.56086979974301,-0.2160938615200516
0.05º,Cape,Elevation,13.359754590167155,-0.5805835939250312
0.05º,Cape,Elevation,53.022941295420914,0.21369874218812931
0.05º,Cape,Elevation,37.65684003610641,-0.09401790438134651
0.05º,Cape,Elevation,27.332340951612057,-0.3007730325804662
0.05º,Cape,Elevation,43.89737011943046,0.03095296218068187
0.05º,Cape,Elevation,25.16914959927919,-0.3440924131829115
0.05º,Cape,Elevation,88.24622916502285,0.9190690792354027
0.05º,Cape,Elevation,16.254616018751825,-0.5226120215623006
0.05º,Cape,Elevation,64.95797605129167,0.45270594445685425
0.05º,Cape,Elevation,35.17492493768202,-0.1437199451442468
0.05º,Cape,Elevation,109.35426471237331,1.3417718718753189
0.05º,Cape,Elevation,202.9544277290808,3.216178905630764
0.05º,Cape,Elevation,208.26066887627042,3.3224399997200913
0.05º,Cape,Elevation,27.81470950029661,-0.2911132737576601
0.05º,Cape,Elevation,48.938838050507485,0.13191179222862218
0.05º,Cape,Elevation,51.01435447575177,0.17347542268360788
0.05º,Cape,Elevation,199.87877919930256,3.154586948397239
0.05º,Cape,Elevation,86.4246635310681,0.8825909863914564
0.05º,Cape,Elevation,27.537237115590514,-0.2966698473020156
0.05º,Cape,Elevation,65.06334113615964,0.4548159520660665
0.05º,Cape,Elevation,26.486820625348752,-0.3177051531628657
0.05º,Cape,Elevation,290.15761105409416,4.962482062828195
0.05º,Cape,Elevation,18.00661331551638,-0.4875270820671651
0.05º,Cape,Elevation,123.81893729739544,1.6314367951030213
0.05º,Cape,Elevation,160.2612281908912,2.361218498204731
0.05º,Cape,Elevation,12.107856580630788,-0.6056537044781566
0.05º,Cape,Elevation,50.72918365032652,0.16776468261894015
0.05º,Cape,Elevation,71.13838630709242,0.5764728705133759
0.05º,Cape,Elevation,104.50709749757529,1.2447040460470193
0.05º,Cape,Elevation,51.10510675015486,0.1752927988076226
0.05º,Cape,Elevation,83.40793135647192,0.8221788693098855
0.05º,Cape,Elevation,83.8022754479271,0.8300758784060295
0.05º,Cape,Elevation,42.75461086118162,0.008068429477801372
0.05º,Cape,Elevation,29.510728578299172,-0.2571493362309276
0.05º,Cape,Elevation,2.340140801801012,-0.8012588676475252
0.05º,Cape,Elevation,55.07305132115122,0.25475359218358834
0.05º,Cape,Elevation,37.409507477138476,-0.09897090738117542
0.05º,Cape,Elevation,35.68352959603658,-0.13353479035076213
0.05º,Cape,Elevation,52.58159231434425,0.20486042815310745
0.05º,Cape,Elevation,19.76413541129713,-0.45233150470771094
0.05º,Cape,Elevation,77.03115577245875,0.6944795937731459
0.05º,Cape,Elevation,23.13945631439765,-0.38473840403304566
0.05º,Cape,Elevation,104.05886774978858,1.2357279399707952
0.05º,Cape,Elevation,55.77400964890085,0.2687907602563495
0.05º,Cape,Elevation,46.02340881532274,0.073528335525976235
0.05º,Cape,Elevation,99.46971470918224,1.143827023764514
0.05º,Cape,Elevation,27.10614463158088,-0.30530276799556755
0.05º,Cape,Elevation,72.9257891092281,0.6122668293751709
0.05º,Cape,Elevation,17.014332342433462,-0.507398184589458
0.05º,Cape,Elevation,47.94582782286443,0.11202608588692493
0.05º,Cape,Elevation,127.62964297439613,1.7077487725006135
0.05º,Cape,Elevation,49.330275206735344,0.1397505879663578
0.05º,Cape,Elevation,92.99851160016156,1.0142367727064754
0.05º,Cape,Elevation,59.600035983727366,0.3454095442647948
0.05º,Cape,Elevation,122.62414232685053,1.607510211809729
0.05º,Cape,Elevation,85.77487084953778,0.8695784452431482
0.05º,Cape,Elevation,153.35481038741875,2.2229127763805945
0.05º,Cape,Elevation,85.32947313515469,0.8606590525652824
0.05º,Cape,Elevation,77.79725238051093,0.7098212002873662
0.05º,Cape,Elevation,135.39093721727153,1.8631739774470462
0.05º,Cape,Elevation,20.448177470239603,-0.43863309644278664
0.05º,Cape,Elevation,54.790981034703066,0.24910494252431953
0.05º,Cape,Elevation,240.44556204651988,3.9669644128689736
0.05º,Cape,Elevation,54.19572747386576,0.23718458442513263
0.05º,Cape,Elevation,30.630469680995905,-0.23472575777513807
0.05º,Cape,Elevation,37.463266231267916,-0.09789435170414988
0.05º,Cape,Elevation,53.52921606319727,0.2238372393354421
0.05º,Cape,Elevation,153.5912975850202,2.227648593630166
0.05º,Cape,Elevation,133.56287902678858,1.8265658667352747
0.05º,Cape,Elevation,25.060058856515504,-0.34627702962975854
0.05º,Cape,Elevation,65.40920538019206,0.4617421191884803
0.05º,Cape,Elevation,33.79401062822446,-0.17137369500148547
0.05º,Cape,Elevation,62.9103256791249,0.41170035069975536
0.05º,Cape,Elevation,17.28225758018632,-0.5020327991672667
0.05º,Cape,Elevation,22.130207616798113,-0.40494929679881375
0.05º,Cape,Elevation,212.81403841136915,3.413624326849451
0.05º,Cape,Elevation,71.72273911823213,0.5881749336732395
0.05º,Cape,Elevation,139.201120802297,1.9394754995971355
0.05º,Cape,Elevation,21.587660444510178,-0.41581417355868766
0.05º,Cape,Elevation,62.292581911579404,0.39932961088876606
0.05º,Cape,Elevation,51.515960197952126,0.1835204190122627
0.05º,Cape,Elevation,22.15606471734467,-0.4044314907440494
0.05º,Cape,Elevation,248.27661151642465,4.1237865137605745
0.05º,Cape,Elevation,19.30420891818278,-0.461541846078058
0.05º,Cape,Elevation,117.00819263041952,1.4950469930188806
0.05º,Cape,Elevation,18.82628397401612,-0.4711126186929867
0.05º,Cape,Elevation,26.536765742742585,-0.31670496815968324
0.05º,Cape,Elevation,41.19121307318505,-0.02323967636230701
0.05º,Cape,Elevation,44.48030966193316,0.04262672367323614
0.05º,Cape,Elevation,66.57142226412147,0.4850163041020018
0.05º,Cape,Elevation,72.88486867286998,0.6114473697582008
0.05º,Cape,Elevation,88.84527057852337,0.9310652916648164
0.05º,Cape,Elevation,41.50232722551315,-0.017009403501344524
0.05º,Cape,Elevation,56.463780956658496,0.2826039006321076
0.05º,Cape,Elevation,33.03856790053995,-0.1865019503029051
0.05º,Cape,Elevation,79.08458802037626,0.7356009735313179
0.05º,Cape,Elevation,10.588567843197081,-0.6360784965294571
0.05º,Cape,Elevation,62.28488963517085,0.3991755678129734
0.05º,Cape,Elevation,23.597325558523202,-0.37556926047529315
0.05º,Cape,Elevation,107.64952911542392,1.3076333801181532
0.05º,Cape,Elevation,19.492232651834435,-0.4577765427120082
0.05º,Cape,Elevation,128.69358310605995,1.7290548984945326
0.05º,Cape,Elevation,36.25608905492177,-0.12206889710455
0.05º,Cape,Elevation,16.857197059622564,-0.5105449256832669
0.05º,Cape,Elevation,39.03167200395964,-0.06648595755860488
0.05º,Cape,Elevation,45.68609938307059,0.0667734843378151
0.05º,Cape,Elevation,10.460542771208704,-0.638642285818897
0.05º,Cape,Elevation,70.3690671374186,0.5610667300071664
0.05º,Cape,Elevation,36.15848100614754,-0.12402356478115341
0.05º,Cape,Elevation,235.4164135790295,3.8662522884725483
0.05º,Cape,Elevation,57.68018769901101,0.30696327437984466
0.05º,Cape,Elevation,50.74529193208025,0.16808726193555434
0.05º,Cape,Elevation,201.45248082361294,3.1861013955794864
0.05º,Cape,Elevation,51.923205653376236,0.19167578671152233
0.05º,Cape,Elevation,23.966855798164275,-0.36816916566728597
0.05º,Cape,Elevation,83.68203155114526,0.827667912451378
0.05º,Cape,Elevation,161.64990792523227,2.389027755985809
0.05º,Cape,Elevation,19.19191531071694,-0.46379060207266215
0.05º,Cape,Elevation,19.945830335856403,-0.44869294005552357
0.05º,Cape,Elevation,81.03413114912857,0.7746419028990441
0.05º,Cape,Elevation,73.99728304270633,0.6337242253967929
0.05º,Cape,Elevation,80.35309188830698,0.7610036277122825
0.05º,Cape,Elevation,176.25031918064337,2.6814109385661618
0.05º,Cape,Elevation,11.470290606118793,-0.6184213974884252
0.05º,Cape,Elevation,84.05602281845474,0.835157342377722
0.05º,Cape,Elevation,118.85369807402287,1.5320044968611188
0.05º,Cape,Elevation,14.110479056752382,-0.5655498250166536
0.05º,Cape,Elevation,58.23550323474545,0.3180838463167602
0.05º,Cape,Elevation,51.3099402003708,0.17939472820025212
0.05º,Cape,Elevation,20.464669525817207,-0.43830283179388607
0.05º,Cape,Elevation,38.14011078387439,-0.08434007840723078
0.05º,Cape,Elevation,132.32475372966533,1.8017715641315055
