resolution,region,variable,roughness,z_roughness
0.05º,Cape,Elevation,22.47481082288265,-0.3980483828204457
0.05º,Cape,Elevation,41.25877657047546,-0.021886671298377097
0.05º,Cape,Elevation,12.566741877048335,-0.5964642137810252
0.05º,Cape,Elevation,63.42827026872109,0.4220725439796045
0.05º,Cape,Elevation,85.78511707575403,0.8697836329038339
0.05º,Cape,Elevation,46.51758087847939,0.08342446776776445
0.05º,Cape,Elevation,23.988577485101718,-0.3677341740874817
0.05º,Cape,Elevation,58.55113598746138,0.3244046072289898
0.05º,Cape,Elevation,97.67350113435552,1.1078566231768436
0.05º,Cape,Elevation,93.59978942401679,1.026277770776898
0.05º,Cape,Elevation,40.124265378464344,-0.044606030855478825
0.05º,Cape,Elevation,54.68485453071116,0.24697968697839928
0.05º,Cape,Elevation,68.05557841565594,0.5147375421850068
0.05º,Cape,Elevation,189.2795258928071,2.942329679713803
0.05º,Cape,Elevation,31.530138754858854,-0.21670927163077155
0.05º,Cape,Elevation,52.078297407287884,0.1947816047468774
0.05º,Cape,Elevation,48.17375502082885,0.11659048331187832
0.05º,Cape,Elevation,15.072791916540982,-0.5462788543802125
0.05º,Cape,Elevation,47.35902949012585,0.1002750494909217
0.05º,Cape,Elevation,46.51149035124498,0.0833025008104481
0.05º,Cape,Elevation,121.30558503829565,1.581105203779608
0.05º,Cape,Elevation,67.29877243604388,0.49958198683496075
0.05º,Cape,Elevation,220.76897201469816,3.572927291914542
0.05º,Cape,Elevation,219.4091543885266,3.5456960175131758
0.05º,Cape,Elevation,106.46213599740146,1.2838550239644697
0.05º,Cape,Elevation,25.919810693354343,-0.32905991335222357
0.05º,Cape,Elevation,85.69048009635377,0.8678884629156196
0.05º,Cape,Elevation,33.19006989757934,-0.18346801959460132
0.05º,Cape,Elevation,112.71826000061199,1.4091381693962883
0.05º,Cape,Elevation,35.3759597251202,-0.13969408656175283
0.05º,Cape,Elevation,20.82338061078721,-0.43111939792920567
0.05º,Cape,Elevation,62.887417330353486,0.4112415954082587
0.05º,Cape,Elevation,114.62636540435138,1.4473492800893055
0.05º,Cape,Elevation,190.65520815320875,2.9698786542241264
0.05º,Cape,Elevation,150.8305381910725,2.172362505874119
0.05º,Cape,Elevation,149.42678761194537,2.1442514441585057
0.05º,Cape,Elevation,33.83502751324988,-0.17055230393424287
0.05º,Cape,Elevation,58.56435129450741,0.3246692527561124
0.05º,Cape,Elevation,26.837531710846868,-0.3106819247379714
0.05º,Cape,Elevation,142.28638633971372,2.0012600439606416
0.05º,Cape,Elevation,43.6718701201977,0.026437171063968912
0.05º,Cape,Elevation,21.661883155887562,-0.41432781319577533
0.05º,Cape,Elevation,50.27818788162228,0.1587331850893656
0.05º,Cape,Elevation,52.24165950088078,0.19805304196889248
0.05º,Cape,Elevation,21.67145807921321,-0.4141360688328295
0.05º,Cape,Elevation,73.52591500407387,0.624284759282375
0.05º,Cape,Elevation,27.87670150816588,-0.28987184156521784
0.05º,Cape,Elevation,62.37182199975645,0.4009164476404066
0.05º,Cape,Elevation,22.596170868019236,-0.395618065234564
0.05º,Cape,Elevation,37.70622374315495,-0.09302896200281474
0.05º,Cape,Elevation,22.92206090662029,-0.38909189518424464
0.05º,Cape,Elevation,73.11688790668248,0.6160937129888965
0.05º,Cape,Elevation,190.46586253592338,2.9660868792377184
0.05º,Cape,Elevation,116.9135238148163,1.4931511854890125
0.05º,Cape,Elevation,21.324985954445214,-0.4210744091811193
0.05º,Cape,Elevation,11.016125130990183,-0.6275163705486537
0.05º,Cape,Elevation,19.472560612787042,-0.45817048869639887
0.05º,Cape,Elevation,135.84354143120763,1.8722376851882148
0.05º,Cape,Elevation,77.50564249396888,0.7039815136369328
0.05º,Cape,Elevation,14.807400595673224,-0.5515934963904341
0.05º,Cape,Elevation,111.25038339641092,1.3797429403398132
0.05º,Cape,Elevation,69.67236944305795,0.5471148840207689
0.05º,Cape,Elevation,34.441487106091,-0.1584075374095632
0.05º,Cape,Elevation,326.46899766055446,5.689642318397551
0.05º,Cape,Elevation,35.94613506064463,-0.1282759370101319
0.05º,Cape,Elevation,186.40200662331452,2.8847053959020212
0.05º,Cape,Elevation,49.78323527192833,0.14882142187138545
0.05º,Cape,Elevation,34.42876912405854,-0.15866222366446392
0.05º,Cape,Elevation,119.69837755101426,1.5489197788639817
0.05º,Cape,Elevation,41.96304162821707,-0.007783283704667217
0.05º,Cape,Elevation,52.44880898969581,0.20220135161237499
0.05º,Cape,Elevation,131.07367391378426,1.776717838463759
0.05º,Cape,Elevation,60.56087137370949,0.36465092756176803
0.05º,Cape,Elevation,27.442505745118424,-0.2985669075357514
0.05º,Cape,Elevation,142.56009178148884,2.006741181906404
0.05º,Cape,Elevation,116.24561390703603,1.4797758345418692
0.05º,Cape,Elevation,21.531054586352095,-0.4169477444336052
0.05º,Cape,Elevation,31.024106517536598,-0.2268429119405062
0.05º,Cape,Elevation,89.85022328097965,0.9511901542009997
0.05º,Cape,Elevation,19.061994947937265,-0.46639234585145034
0.05º,Cape,Elevation,50.91168157029624,0.17141932780129865
0.05º,Cape,Elevation,33.965470398434846,-0.16794009628829662
0.05º,Cape,Elevation,315.93031709597255,5.478598060138855
0.05º,Cape,Elevation,35.78699977407799,-0.13146272954174268
0.05º,Cape,Elevation,33.29886864935806,-0.18128925046616032
0.05º,Cape,Elevation,118.06874819075126,1.5162853406659829
0.05º,Cape,Elevation,14.283472878432024,-0.5620855058776509
0.05º,Cape,Elevation,99.57334915731757,1.1459023741940804
0.05º,Cape,Elevation,28.034061361801623,-0.28672060328764226
0.05º,Cape,Elevation,257.0675237785846,4.299830521017039
0.05º,Cape,Elevation,28.546669057909646,-0.27645528493589383
0.05º,Cape,Elevation,131.3686154088882,1.7826242428454528
0.05º,Cape,Elevation,28.507826579809958,-0.2772331320230357
0.05º,Cape,Elevation,105.36684546964204,1.2619210849298603
0.05º,Cape,Elevation,37.47067575237071,-0.09774597099599495
0.05º,Cape,Elevation,11.829512700183146,-0.6112277303184824
0.05º,Cape,Elevation,44.11703703776661,0.035351941878389845
0.05º,Cape,Elevation,91.6028306067011,0.9862873099416071
0.05º,Cape,Elevation,30.994007899592436,-0.22744565727088328
0.05º,Cape,Elevation,34.96506037144772,-0.1479226260628195
0.05º,Cape,Elevation,44.349844366812036,0.04001406725305054
0.05º,Cape,Elevation,30.54218522293518,-0.23649371419558543
0.05º,Cape,Elevation,28.024707205449808,-0.2869079266415296
0.05º,Cape,Elevation,215.78415434752316,3.4731029219967953
0.05º,Cape,Elevation,74.19638749515707,0.6377114277060354
0.05º,Cape,Elevation,239.73512964324522,3.952737519979182
0.05º,Cape,Elevation,215.41703754009302,3.465751157813072
0.05º,Cape,Elevation,24.86474080099371,-0.3501884067608447
0.05º,Cape,Elevation,70.60317998775193,0.5657549993350629
0.05º,Cape,Elevation,17.125788628493634,-0.5051661965264654
0.05º,Cape,Elevation,33.09804215548328,-0.18531093782813798
0.05º,Cape,Elevation,76.65672615668998,0.6869813856202601
0.05º,Cape,Elevation,52.39744960562443,0.20117284495544147
0.05º,Cape,Elevation,58.396515167517805,0.3213082199671905
0.05º,Cape,Elevation,96.83142906436063,1.0909935562754998
0.05º,Cape,Elevation,51.61836009887454,0.1855710467927995
0.05º,Cape,Elevation,42.88807186886571,0.01074107708302504
0.05º,Cape,Elevation,73.26321338088891,0.6190239803007299
0.05º,Cape,Elevation,51.71321680041496,0.18747061686656608
0.05º,Cape,Elevation,18.567193867803798,-0.47630107458674553
0.05º,Cape,Elevation,158.05512509046656,2.317039780611178
0.05º,Cape,Elevation,114.73880989300066,1.449601057582403
0.05º,Cape,Elevation,46.45840697083266,0.08223946995223684
0.05º,Cape,Elevation,13.298312111191171,-0.581814021426994
0.05º,Cape,Elevation,101.29898355107831,1.1804593785956443
0.05º,Cape,Elevation,131.12005790437752,1.777646709476581
0.05º,Cape,Elevation,43.2997307260915,0.01898482616019292
0.05º,Cape,Elevation,195.02761513617162,3.0574390829580396
0.05º,Cape,Elevation,146.8280301503971,2.0922095554699034
0.05º,Cape,Elevation,162.66311361193348,2.4093178901542163
0.05º,Cape,Elevation,31.12988122456395,-0.2247247013684787
0.05º,Cape,Elevation,24.964228578996178,-0.34819609622579534
0.05º,Cape,Elevation,64.25612204909805,0.43865083989313364
0.05º,Cape,Elevation,18.883448431260145,-0.4699678614908023
0.05º,Cape,Elevation,34.86359584672315,-0.1499545222977271
0.05º,Cape,Elevation,28.459058716704934,-0.27820974170702695
0.05º,Cape,Elevation,67.85974769761653,0.5108158986377306
0.05º,Cape,Elevation,91.87047342754107,0.9916470397727083
0.05º,Cape,Elevation,131.33000798571513,1.7818511028933586
0.05º,Cape,Elevation,65.66615000609376,0.4668876103773133
0.05º,Cape,Elevation,171.0813352360113,2.5778985134707275
0.05º,Cape,Elevation,23.198011993972173,-0.38356578665585983
0.05º,Cape,Elevation,75.36776321897382,0.6611690246281751
0.05º,Cape,Elevation,102.3921081572452,1.2023499435747314
0.05º,Cape,Elevation,36.938878566749494,-0.108395571948953
0.05º,Cape,Elevation,53.92250719037648,0.23171316210458015
0.05º,Cape,Elevation,59.55794160876633,0.3445665757275026
0.05º,Cape,Elevation,95.42908072335403,1.062910575333588
0.05º,Cape,Elevation,153.18358460088578,2.2194838633499576
0.05º,Cape,Elevation,158.65515009390353,2.3290556900991843
0.05º,Cape,Elevation,62.76125297763252,0.408715068289848
0.05º,Cape,Elevation,39.7775481089754,-0.051549280393821506
0.05º,Cape,Elevation,22.851289574994446,-0.3905091393162237
0.05º,Cape,Elevation,198.72830764961418,3.131547971803935
0.05º,Cape,Elevation,76.02743174909082,0.6743793363728001
0.05º,Cape,Elevation,59.395780901570404,0.3413191970865857
0.05º,Cape,Elevation,184.77538154376913,2.8521311204721953
0.05º,Cape,Elevation,63.39995220424038,0.42150545544541557
0.05º,Cape,Elevation,51.83297767904024,0.18986891005355427
0.05º,Cape,Elevation,35.25950907058814,-0.14202609025603438
0.05º,Cape,Elevation,55.442353555123105,0.2621491210227309
0.05º,Cape,Elevation,86.88015043028653,0.8917124218693634
0.05º,Cape,Elevation,53.60576961328647,0.22537027633154794
0.05º,Cape,Elevation,87.72951801789596,0.9087215864813397
0.05º,Cape,Elevation,71.75669098818095,0.5888548430002122
0.05º,Cape,Elevation,79.50538601162505,0.7440277399937449
0.05º,Cape,Elevation,115.01458841225553,1.455123710317075
0.05º,Cape,Elevation,105.54700418112502,1.2655288858685803
0.05º,Cape,Elevation,236.03756897844062,3.878691348535975
0.05º,Cape,Elevation,89.23147292313583,0.9387992567335014
0.05º,Cape,Elevation,80.17663372961862,0.7574699328644438
0.05º,Cape,Elevation,168.79181202529904,2.5320492513349406
0.05º,Cape,Elevation,110.36570611291785,1.3620266750114387
0.05º,Cape,Elevation,58.62766970250206,0.32593724701473553
0.05º,Cape,Elevation,28.06403325967105,-0.28612039561309555
0.05º,Cape,Elevation,59.35352748181625,0.34047304356895486
0.05º,Cape,Elevation,287.3417193878968,4.906091913758993
0.05º,Cape,Elevation,97.72407872792793,1.1088694739464051
0.05º,Cape,Elevation,100.96936958934582,1.1738586344475266
0.05º,Cape,Elevation,122.86251150339956,1.6122837169699096
0.05º,Cape,Elevation,28.10769556304859,-0.28524602824104067
0.05º,Cape,Elevation,63.93797796331093,0.432279787825194
0.05º,Cape,Elevation,14.471507162455534,-0.5583199912332167
0.05º,Cape,Elevation,34.01012953761262,-0.16704576660020257
0.05º,Cape,Elevation,54.066335621237016,0.23459342442218828
0.05º,Cape,Elevation,69.43559788026042,0.5423733721644088
0.05º,Cape,Elevation,27.651681222567316,-0.2943780260895794
0.05º,Cape,Elevation,355.38338953336756,6.268672714888292
0.05º,Cape,Elevation,16.229374347867456,-0.5231175032187905
0.05º,Cape,Elevation,81.72038648406196,0.7883846335235809
0.05º,Cape,Elevation,56.12514567013096,0.27582249830878364
0.05º,Cape,Elevation,23.13074227787365,-0.38491290855127036
0.05º,Cape,Elevation,34.216211510562076,-0.16291883468922172
0.05º,Cape,Elevation,98.77802226458525,1.1299754113146865
0.05º,Cape,Elevation,21.078445725981183,-0.42601154522279655
0.05º,Cape,Elevation,54.821112540404116,0.24970834645443457
0.05º,Cape,Elevation,36.228658609627146,-0.12261821045980681
0.05º,Cape,Elevation,68.89072807325584,0.5314619830619343
0.05º,Cape,Elevation,44.63954342043472,0.04581548817243213
0.05º,Cape,Elevation,131.59175021515546,1.7870926693616371
0.05º,Cape,Elevation,103.7648369044985,1.2298397719720449
0.05º,Cape,Elevation,117.49918933458473,1.5048795365335081
0.05º,Cape,Elevation,42.292397227252955,-0.0011877134455704882
0.05º,Cape,Elevation,85.70840780128226,0.8682474774208728
0.05º,Cape,Elevation,36.023506664738854,-0.12672651792523917
0.05º,Cape,Elevation,116.1168484282784,1.4771972181024393
0.05º,Cape,Elevation,27.108717035948036,-0.30525125384554835
0.05º,Cape,Elevation,31.217952601109758,-0.22296101205053892
0.05º,Cape,Elevation,118.75562782427693,1.5300405732951616
0.05º,Cape,Elevation,37.37295631773667,-0.09970286925032758
0.05º,Cape,Elevation,45.18115486355471,0.05666162631821009
0.05º,Cape,Elevation,30.376881593663498,-0.2398040319923273
0.05º,Cape,Elevation,61.00987327266542,0.37364249649121883
0.05º,Cape,Elevation,80.97045645032202,0.7733667736741734
0.05º,Cape,Elevation,261.6949555288962,4.3924979944642715
0.05º,Cape,Elevation,19.320343946479692,-0.4612187311436943
0.05º,Cape,Elevation,134.9930455153028,1.8552059250333985
0.05º,Cape,Elevation,25.505733037687854,-0.33735210051608233
0.05º,Cape,Elevation,72.05887327637062,0.594906249196566
0.05º,Cape,Elevation,79.68494233090787,0.7476234776182499
0.05º,Cape,Elevation,140.23130040342627,1.9601055479662117
0.05º,Cape,Elevation,31.28774941232016,-0.22156328335381512
0.05º,Cape,Elevation,30.907309332324367,-0.2291818551477479
0.05º,Cape,Elevation,25.883879369781763,-0.3297794625866043
0.05º,Cape,Elevation,23.983471968267352,-0.3678364155404542
0.05º,Cape,Elevation,35.29258076504125,-0.14136380704302265
0.05º,Cape,Elevation,38.30171059347048,-0.0811039321228874
0.05º,Cape,Elevation,208.68330740396206,3.3309036241787346
0.05º,Cape,Elevation,46.064766752092574,0.07435655638675778
0.05º,Cape,Elevation,66.9444020619149,0.49248547866217757
0.05º,Cape,Elevation,21.69391138650299,-0.4136864260570202
0.05º,Cape,Elevation,46.90457872597239,0.0911743633236046
0.05º,Cape,Elevation,34.47531528510407,-0.15773010507784913
0.05º,Cape,Elevation,29.551516568308855,-0.2563325289423201
0.05º,Cape,Elevation,55.45874231851052,0.2624773171751503
0.05º,Cape,Elevation,79.27648052026734,0.7394437515770844
0.05º,Cape,Elevation,165.8301519344081,2.472739990249916
0.05º,Cape,Elevation,161.73593933343864,2.3907505935479305
0.05º,Cape,Elevation,65.61024955286985,0.4657681657167915
0.05º,Cape,Elevation,68.17528673252046,0.5171347827869256
0.05º,Cape,Elevation,70.38824864360646,0.5614508527368474
0.05º,Cape,Elevation,75.30735922153183,0.6599593934264429
0.05º,Cape,Elevation,37.53704339373533,-0.09641691376171001
0.05º,Cape,Elevation,80.22366607138717,0.7584117875512699
0.05º,Cape,Elevation,62.81756319187856,0.40984271869400607
0.05º,Cape,Elevation,27.466731344716518,-0.29808177339901376
0.05º,Cape,Elevation,5.2906255532016555,-0.7421734003494994
0.05º,Cape,Elevation,48.70800077421328,0.12728911850249236
0.05º,Cape,Elevation,164.89139494576762,2.453940741981719
0.05º,Cape,Elevation,37.158201004109415,-0.10400349071748716
0.05º,Cape,Elevation,62.51740059152242,0.40383175812252226
0.05º,Cape,Elevation,72.43940268277207,0.6025266098126297
0.05º,Cape,Elevation,33.66986566769832,-0.17385978241539266
0.05º,Cape,Elevation,91.32166418100691,0.9806567607097323
0.05º,Cape,Elevation,89.23980353033161,0.9389660828182
0.05º,Cape,Elevation,144.7216013745755,2.0500268841341693
0.05º,Cape,Elevation,55.027842754498884,0.2538482598359939
0.05º,Cape,Elevation,22.675021938663953,-0.39403901882404413
0.05º,Cape,Elevation,47.12245773029424,0.09553753882507889
0.05º,Cape,Elevation,138.63926468531238,1.9282239480646184
0.05º,Cape,Elevation,125.17892964734905,1.658671568467162
0.05º,Cape,Elevation,104.42547267201725,1.2430694533046143
0.05º,Cape,Elevation,32.45943295694027,-0.1980995221103713
0.05º,Cape,Elevation,88.11099518182841,0.9163609265876645
0.05º,Cape,Elevation,80.73927653493075,0.7687372383666865
0.05º,Cape,Elevation,25.23143772284416,-0.3428450510719207
0.05º,Cape,Elevation,42.89067783756444,0.010793263381651208
0.05º,Cape,Elevation,12.614025665279621,-0.5955173237074738
0.05º,Cape,Elevation,144.26311533690685,2.040845388865498
0.05º,Cape,Elevation,220.02029993836314,3.557934623519208
0.05º,Cape,Elevation,54.015719403700736,0.233579800181436
0.05º,Cape,Elevation,66.95549636727644,0.4927076496855399
0.05º,Cape,Elevation,57.935991105927855,0.312085911880999
0.05º,Cape,Elevation,7.299538901891275,-0.7019435418788802
0.05º,Cape,Elevation,48.62399430071653,0.1256068316375091
0.05º,Cape,Elevation,86.69875089220237,0.8880797725325855
0.05º,Cape,Elevation,99.86392724308203,1.1517213983309815
0.05º,Cape,Elevation,23.25801025026405,-0.38236428069708833
0.05º,Cape,Elevation,96.78078473862051,1.0899793691488155
0.05º,Cape,Elevation,131.04820929909832,1.776207892205752
0.05º,Cape,Elevation,42.34665811243004,-1.0110225221633862e-4
0.05º,Cape,Elevation,42.991298283203456,0.012808256357803551
0.05º,Cape,Elevation,63.74101345259299,0.4283354393070829
0.05º,Cape,Elevation,49.38252921833209,0.14079701014899218
0.05º,Cape,Elevation,29.409822747258445,-0.25917004424418094
0.05º,Cape,Elevation,34.537610101469646,-0.15648260893896632
0.05º,Cape,Elevation,62.953344886006825,0.4125618396263469
0.05º,Cape,Elevation,40.872197262231595,-0.029628185320604572
0.05º,Cape,Elevation,189.5725576595229,2.9481978404834357
0.05º,Cape,Elevation,37.03008967001469,-0.10656900746437663
0.05º,Cape,Elevation,183.9790925354995,2.836184890573682
0.05º,Cape,Elevation,180.96463701758356,2.7758183650932082
0.05º,Cape,Elevation,114.43932588263938,1.4436036862378863
0.05º,Cape,Elevation,113.02517992614872,1.4152844500082469
0.05º,Cape,Elevation,65.02093198129376,0.4539666798467218
0.05º,Cape,Elevation,79.50200219857426,0.7439599768320272
0.05º,Cape,Elevation,80.06456937577885,0.7552257678298911
0.05º,Cape,Elevation,101.82453283415109,1.1909838610434036
0.05º,Cape,Elevation,88.96945336240404,0.9335521365171668
0.05º,Cape,Elevation,75.9899316637708,0.6736283716156369
0.05º,Cape,Elevation,39.514709696635606,-0.05681279867148613
0.05º,Cape,Elevation,161.84900010079465,2.393014712441998
0.05º,Cape,Elevation,42.91975492566456,0.011375551880938008
0.05º,Cape,Elevation,58.46300880973516,0.32263980045439516
0.05º,Cape,Elevation,155.49743779833986,2.2658203500461536
0.05º,Cape,Elevation,39.41518676339558,-0.05880581321411867
0.05º,Cape,Elevation,91.4315922983289,0.9828581461526086
0.05º,Cape,Elevation,51.974448717504934,0.1927019639823554
0.05º,Cape,Elevation,155.54828134983148,2.2668385268042432
0.05º,Cape,Elevation,113.68030526960945,1.4284037813448285
0.05º,Cape,Elevation,174.34010181080075,2.643157534313054
0.05º,Cape,Elevation,38.619649639085175,-0.07473698612409359
0.05º,Cape,Elevation,119.37304893442231,1.5424048516718887
0.05º,Cape,Elevation,80.58243366358127,0.7655963530116109
0.05º,Cape,Elevation,220.69430324623406,3.5714319989545715
0.05º,Cape,Elevation,70.02328644580957,0.5541422360789552
0.05º,Cape,Elevation,51.360744975535965,0.1804121284359863
0.05º,Cape,Elevation,74.70747322165955,0.6479462675795222
0.05º,Cape,Elevation,106.98327284938892,1.2942911444735774
0.05º,Cape,Elevation,57.0355443248849,0.2940538516205047
0.05º,Cape,Elevation,12.174611623429287,-0.6043168892662235
0.05º,Cape,Elevation,34.78753443245166,-0.15147770393879353
0.05º,Cape,Elevation,136.46813338620439,1.8847455646185531
0.05º,Cape,Elevation,257.02057910166593,4.298890421878559
0.05º,Cape,Elevation,127.85554235945938,1.7122725615906815
0.05º,Cape,Elevation,36.09299347799665,-0.12533499714871643
0.05º,Cape,Elevation,97.5735042909553,1.1058541182603803
0.05º,Cape,Elevation,70.73791706340656,0.5684532010707756
0.05º,Cape,Elevation,47.5908569403052,0.1049175521237024
0.05º,Cape,Elevation,56.331653023156306,0.2799579487455936
0.05º,Cape,Elevation,66.00094424880855,0.4735920931814022
0.05º,Cape,Elevation,26.578926358835695,-0.3158606730985915
0.05º,Cape,Elevation,39.419961990668924,-0.05871018603463037
0.05º,Cape,Elevation,72.42927046295829,0.6023237052078255
0.05º,Cape,Elevation,67.6828241853896,0.5072728847682392
0.05º,Cape,Elevation,13.8677409185648,-0.570410821610199
0.05º,Cape,Elevation,15.277917545994086,-0.5421710738992984
0.05º,Cape,Elevation,122.66403392362336,1.60830906821306
0.05º,Cape,Elevation,167.6200396668676,2.5085837115344165
0.05º,Cape,Elevation,267.60461226453225,4.51084289681641
0.05º,Cape,Elevation,25.253351666679364,-0.342406209416755
0.05º,Cape,Elevation,106.58797353522061,1.2863750063918142
0.05º,Cape,Elevation,207.0465343540959,3.298126128729472
0.05º,Cape,Elevation,125.60278996436621,1.6671596600894487
0.05º,Cape,Elevation,28.10031520903683,-0.28539382485832626
0.05º,Cape,Elevation,42.88859888205868,0.010751630881265887
0.05º,Cape,Elevation,119.37947799932068,1.54253359807657
0.05º,Cape,Elevation,52.280909593903125,0.19883905182256664
0.05º,Cape,Elevation,26.154382435934355,-0.3243624543944463
0.05º,Cape,Elevation,23.27461754580707,-0.38203170828936783
0.05º,Cape,Elevation,175.7515653605772,2.6714230535207304
0.05º,Cape,Elevation,38.737564577768296,-0.07237565914207719
0.05º,Cape,Elevation,69.47909122379886,0.5432443560005742
0.05º,Cape,Elevation,55.76231567723283,0.26855658050665004
0.05º,Cape,Elevation,95.2752215308333,1.0598294401798243
0.05º,Cape,Elevation,55.77833198175545,0.2688773179165477
0.05º,Cape,Elevation,20.841396636227607,-0.4307586147455293
0.05º,Cape,Elevation,43.94859521080799,0.03197877953492792
0.05º,Cape,Elevation,71.67089679857102,0.5871367559021001
0.05º,Cape,Elevation,73.59734015511131,0.6257150965935155
0.05º,Cape,Elevation,60.472622985929725,0.36288369347327143
0.05º,Cape,Elevation,10.008963700412279,-0.6476854643702685
0.05º,Cape,Elevation,22.476657929265603,-0.3980113932567022
0.05º,Cape,Elevation,29.108225658405168,-0.26520973142513
0.05º,Cape,Elevation,116.66402332806494,1.4881547682583216
0.05º,Cape,Elevation,29.830766271203952,-0.25074036339035144
0.05º,Cape,Elevation,44.91029981958323,0.051237569530428004
0.05º,Cape,Elevation,27.519530186582678,-0.2970244406190441
0.05º,Cape,Elevation,22.577637732804632,-0.3959892038937733
0.05º,Cape,Elevation,30.31628724547914,-0.24101747509736032
0.05º,Cape,Elevation,71.57458082592052,0.5852079629301598
0.05º,Cape,Elevation,31.35655795252362,-0.22018534545730967
0.05º,Cape,Elevation,28.65205865436002,-0.27434478646554433
0.05º,Cape,Elevation,27.30463041664785,-0.3013279549221801
0.05º,Cape,Elevation,52.226630532836644,0.19775207664464423
0.05º,Cape,Elevation,50.15705493216778,0.15630741524923694
0.05º,Cape,Elevation,44.00726876568811,0.03315375744541625
0.05º,Cape,Elevation,43.73057964944593,0.027612869385687678
0.05º,Cape,Elevation,36.16725678965182,-0.12384782373758056
0.05º,Cape,Elevation,32.014570426260065,-0.20700819736996867
0.05º,Cape,Elevation,27.09489540042466,-0.3055280415135185
0.05º,Cape,Elevation,65.73512324067887,0.4682688463910169
0.05º,Cape,Elevation,33.68178581779973,-0.17362107328847035
0.05º,Cape,Elevation,19.63816372761027,-0.4548541734974493
0.05º,Cape,Elevation,56.17317542414462,0.27678432685535004
0.05º,Cape,Elevation,27.87525705766992,-0.2899007676704967
