resolution,region,variable,roughness,z_roughness
HDS,SWA,NDVI,1962471.3870732991,-0.8270705375796503
HDS,SWA,NDVI,3147537.8888434693,-0.40963209645014276
HDS,SWA,NDVI,2739974.5808315016,-0.5531958472641003
HDS,SWA,NDVI,2211603.184053019,-0.7393141215374589
HDS,SWA,NDVI,2543783.0451384457,-0.6223041113996404
HDS,SWA,NDVI,1539284.271828164,-0.9761377582209796
HDS,SWA,NDVI,4302052.541658468,-0.0029555122986367997
HDS,SWA,NDVI,4548757.618273032,0.08394609402209607
HDS,SWA,NDVI,3947546.804647805,-0.1278297889811262
HDS,SWA,NDVI,3081268.240135545,-0.43297551119481253
HDS,SWA,NDVI,2237160.3270195452,-0.73031164454251
HDS,SWA,NDVI,1384975.8475943187,-1.0304927399617592
HDS,SWA,NDVI,1977823.8252943824,-0.8216626572041833
HDS,SWA,NDVI,3969008.507881875,-0.12026992636697584
HDS,SWA,NDVI,2627011.628491553,-0.5929869295871075
HDS,SWA,NDVI,4051294.1905546617,-0.09128488033715652
HDS,SWA,NDVI,5205122.250407298,0.31514985215837005
HDS,SWA,NDVI,4574216.445775807,0.09291393949732368
HDS,SWA,NDVI,2846436.3971679765,-0.5156947833280843
HDS,SWA,NDVI,1849822.7488086086,-0.866750903096972
HDS,SWA,NDVI,1668931.767775543,-0.930469562787409
HDS,SWA,NDVI,1663140.6377512794,-0.9325094823076181
HDS,SWA,NDVI,2758019.827039504,-0.5468394280795105
HDS,SWA,NDVI,3639690.103537053,-0.23627199134781532
HDS,SWA,NDVI,2709946.0908176955,-0.5637733516000276
HDS,SWA,NDVI,4946016.329994728,0.2238800615239318
HDS,SWA,NDVI,5957102.992616732,0.5800342854947486
HDS,SWA,NDVI,3591721.3023480577,-0.2531689516123025
HDS,SWA,NDVI,2096699.7518760478,-0.7797887358622567
HDS,SWA,NDVI,1643120.1573112784,-0.939561675693436
HDS,SWA,NDVI,1387154.7714933243,-1.029725216287449
HDS,SWA,NDVI,2695374.6591983936,-0.5689061232133512
HDS,SWA,NDVI,3437847.0300646457,-0.3073710037806644
HDS,SWA,NDVI,4488667.039410261,0.06277925019554649
HDS,SWA,NDVI,6903318.878682392,0.9133378459795152
HDS,SWA,NDVI,7314686.2956910115,1.0582415902259739
HDS,SWA,NDVI,4308937.015855678,-5.304634321071821e-4
HDS,SWA,NDVI,2182851.2829823564,-0.7494419487475938
HDS,SWA,NDVI,1441201.2981118402,-1.010687383569709
HDS,SWA,NDVI,1495542.8400958437,-0.9915456319967029
HDS,SWA,NDVI,3126293.0634785667,-0.41711556406073386
HDS,SWA,NDVI,4471260.034090161,0.05664765069906114
HDS,SWA,NDVI,3054452.9309473448,-0.4424211759311017
HDS,SWA,NDVI,8984590.10035293,1.6464634663933044
HDS,SWA,NDVI,10371150.053958168,2.134877766098002
HDS,SWA,NDVI,7450830.770394433,1.1061983396604576
HDS,SWA,NDVI,5108872.222222183,0.2812458799641937
HDS,SWA,NDVI,2834679.0668119397,-0.5198362907020059
HDS,SWA,NDVI,1514658.1850641812,-0.9848122716381774
HDS,SWA,NDVI,1140605.240861807,-1.1165720316976377
HDS,SWA,NDVI,2639966.233428759,-0.5884236834888015
HDS,SWA,NDVI,5363370.366976485,0.3708925864215086
HDS,SWA,NDVI,1383053.6448765039,-1.0311698338673425
HDS,SWA,NDVI,2141982.956849931,-0.7638377740677839
HDS,SWA,NDVI,2497168.635005898,-0.6387239888249463
HDS,SWA,NDVI,1634955.0349175122,-0.9424378315535452
HDS,SWA,NDVI,5777017.825651869,0.5165994729706676
HDS,SWA,NDVI,1225213.810223785,-1.0867687512505868
HDS,SWA,NDVI,1852705.3310416043,-0.865735516507298
HDS,SWA,NDVI,3059084.6508272947,-0.44078965742682635
HDS,SWA,NDVI,8130429.468932912,1.3455862734918393
HDS,SWA,NDVI,9574787.451426541,1.8543598686820546
HDS,SWA,NDVI,8078430.737109525,1.327269774358126
HDS,SWA,NDVI,5375192.852820104,0.3750570447480787
HDS,SWA,NDVI,2860231.7447349364,-0.5108353865139903
HDS,SWA,NDVI,1540792.1931735936,-0.9756065944973895
HDS,SWA,NDVI,1229821.4627209546,-1.0851457104568323
HDS,SWA,NDVI,2186269.731905162,-0.7482378036744817
HDS,SWA,NDVI,1867216.959430724,-0.8606238105195274
HDS,SWA,NDVI,1679903.532561259,-0.9266047700675509
HDS,SWA,NDVI,1979172.7114180382,-0.821187513471845
HDS,SWA,NDVI,3165766.3812422385,-0.4032111289856865
HDS,SWA,NDVI,6592755.107729324,0.803942081079992
HDS,SWA,NDVI,2967343.6198263294,-0.47310534005852045
HDS,SWA,NDVI,1898333.9601294638,-0.8496628794283987
HDS,SWA,NDVI,2071271.6584899542,-0.7887457552768896
HDS,SWA,NDVI,1931312.668618394,-0.8380461637069435
HDS,SWA,NDVI,661836.6287397891,-1.2852177767317108
HDS,SWA,NDVI,2011023.1478476585,-0.809968230408308
HDS,SWA,NDVI,1811123.859864582,-0.8803825464267834
HDS,SWA,NDVI,6273972.276577792,0.691651160784825
HDS,SWA,NDVI,7647534.802322797,1.1754871300611751
HDS,SWA,NDVI,7423905.358871831,1.0967138914915349
HDS,SWA,NDVI,4810918.942144745,0.176292147343144
HDS,SWA,NDVI,4034754.0153715843,-0.09711113982058577
HDS,SWA,NDVI,2608587.666424536,-0.5994767510386434
HDS,SWA,NDVI,2845254.4480756256,-0.5161111236649922
HDS,SWA,NDVI,3451442.7659248766,-0.30258191998239164
HDS,SWA,NDVI,3916749.9830365367,-0.1386779373221251
HDS,SWA,NDVI,3657794.2898393804,-0.22989481057637923
HDS,SWA,NDVI,3188668.79816272,-0.3951437764758456
HDS,SWA,NDVI,3798354.194512127,-0.1803827305333954
HDS,SWA,NDVI,6375692.343157007,0.7274819483068676
HDS,SWA,NDVI,4832279.837363963,0.18381650043904343
HDS,SWA,NDVI,2135378.2335298774,-0.7661642809791652
HDS,SWA,NDVI,3039017.7221922437,-0.4478582121409797
HDS,SWA,NDVI,3750847.97449091,-0.1971167470632612
HDS,SWA,NDVI,2663135.9859766797,-0.5802621622825964
HDS,SWA,NDVI,4953757.135920478,0.22660675235006222
HDS,SWA,NDVI,3898041.1872106623,-0.14526809116859496
HDS,SWA,NDVI,5847246.265980074,0.5413373679409264
HDS,SWA,NDVI,8255990.598523345,1.3898150506316858
HDS,SWA,NDVI,5912382.579883792,0.5642815666810606
HDS,SWA,NDVI,4579826.833696482,0.09489019279976707
HDS,SWA,NDVI,4348162.49394812,0.013286670376847571
HDS,SWA,NDVI,5179638.286018558,0.30617315224123853
HDS,SWA,NDVI,5921185.363755735,0.5673823381328016
HDS,SWA,NDVI,5483557.053802793,0.41322822169459505
HDS,SWA,NDVI,5262514.548775019,0.33536622949050676
HDS,SWA,NDVI,3259231.706981314,-0.3702880653281602
HDS,SWA,NDVI,3935560.233526626,-0.13205204617583963
HDS,SWA,NDVI,4275340.529364047,-0.012364790811664805
HDS,SWA,NDVI,4264211.850996546,-0.01628485617729768
HDS,SWA,NDVI,3240061.409748163,-0.3770407825647392
HDS,SWA,NDVI,2078370.7853713892,-0.7862450952258796
HDS,SWA,NDVI,3937978.121243304,-0.13120034774560926
HDS,SWA,NDVI,3364314.266812304,-0.3332728430598542
HDS,SWA,NDVI,5476652.217865156,0.4107960004262049
HDS,SWA,NDVI,6334742.339640592,0.7130573522132255
HDS,SWA,NDVI,7315966.963076846,1.058692703978957
HDS,SWA,NDVI,8886651.425915968,1.6119646703154582
HDS,SWA,NDVI,9638864.579466902,1.876930970304849
HDS,SWA,NDVI,8112375.157218031,1.3392266609918921
HDS,SWA,NDVI,7145299.662590012,0.9985753251140687
HDS,SWA,NDVI,5966034.556291466,0.5831804194979127
HDS,SWA,NDVI,5568009.76065377,0.44297659973445974
HDS,SWA,NDVI,6748503.898222057,0.8588044303354785
HDS,SWA,NDVI,13335810.805310737,3.179176428387303
HDS,SWA,NDVI,5399889.891905949,0.38375655104676343
HDS,SWA,NDVI,6286949.388924932,0.6962223350948413
HDS,SWA,NDVI,7665023.172202585,1.1816473901390783
HDS,SWA,NDVI,7837321.029931959,1.2423391310946015
HDS,SWA,NDVI,7340364.878901533,1.0672868444204033
HDS,SWA,NDVI,7038514.232613233,0.9609602686102643
3QDS,Cape,NDVI,1562959.6689360682,-1.284664985733455
3QDS,Cape,NDVI,2749960.5872201035,-0.8672847195995701
3QDS,Cape,NDVI,1728485.9179366946,-1.2264616694631523
3QDS,Cape,NDVI,845693.7837892255,-1.5368742481021207
3QDS,Cape,NDVI,3066958.2802060535,-0.755820120521102
3QDS,Cape,NDVI,3314086.1930728,-0.6689235457564038
3QDS,Cape,NDVI,4148004.5579313766,-0.37569625022762326
3QDS,Cape,NDVI,2049719.5276634379,-1.113507612348587
3QDS,Cape,NDVI,3003843.1604777155,-0.7780130312960727
3QDS,Cape,NDVI,3804460.775212979,-0.49649514199843414
3QDS,Cape,NDVI,3616317.049069702,-0.5626513490236346
3QDS,Cape,NDVI,1472582.2188283824,-1.3164440379628157
3QDS,Cape,NDVI,2703761.239693583,-0.8835296067507161
3QDS,Cape,NDVI,5040347.317130938,-0.06192542445962155
3QDS,Cape,NDVI,4189474.721619225,-0.3611142665997823
3QDS,Cape,NDVI,3178004.7455859273,-0.7167733071955641
3QDS,Cape,NDVI,4729230.2003616,-0.17132226063369488
3QDS,Cape,NDVI,6317306.193480279,0.3870863896367002
3QDS,Cape,NDVI,7748208.158385302,0.8902285807875978
3QDS,Cape,NDVI,2567482.896904993,-0.9314486016775388
3QDS,Cape,NDVI,3450973.1007464705,-0.6207905636541864
3QDS,Cape,NDVI,2471693.217552078,-0.9651307338859928
3QDS,Cape,NDVI,3770026.6848936044,-0.5086030599959666
3QDS,Cape,NDVI,4620196.357931031,-0.20966138360342235
3QDS,Cape,NDVI,7913314.457486171,0.9482842317964639
3QDS,Cape,NDVI,9010234.876445109,1.3339898612871564
3QDS,Cape,NDVI,5978199.171595354,0.2678475778868248
3QDS,Cape,NDVI,7737876.848655063,0.8865958247060334
3QDS,Cape,NDVI,9638408.924417965,1.5548721262312615
3QDS,Cape,NDVI,14249209.825535774,3.1761491425801296
3QDS,Cape,NDVI,12239311.904439004,2.469416977265515
3QDS,Cape,NDVI,13675312.23802825,2.9743518868932837
3QDS,Cape,NDVI,8585540.71184468,1.1846563934557368
3QDS,Cape,NDVI,3843053.7754785097,-0.4829248435482708
3QDS,Cape,NDVI,3601735.5119825723,-0.5677785951245605
3QDS,Cape,NDVI,4749704.653313269,-0.16412291268856688
3QDS,Cape,NDVI,6779099.292072932,0.5494648035203461
3QDS,Cape,NDVI,8384807.60348208,1.1140734335778435
3QDS,Cape,NDVI,9434219.072183024,1.483073685678358
3QDS,Cape,NDVI,9759032.946138518,1.597286656424419
3QDS,Cape,NDVI,11309911.030176193,2.142615558437923
3QDS,Cape,NDVI,11040148.164187873,2.0477599479115107
3QDS,Cape,NDVI,11323668.32073848,2.14745297811277
3QDS,Cape,NDVI,8825243.525255522,1.2689421109420291
3QDS,Cape,NDVI,7168302.40144415,0.6863186971165961
3QDS,Cape,NDVI,3454685.595704749,-0.6194851542734193
3QDS,Cape,NDVI,7826179.899691194,0.9176454644950023
3QDS,Cape,NDVI,2470651.1760926954,-0.9654971426519341
3QDS,Cape,NDVI,4719095.558306597,-0.17488586326696312
3QDS,Cape,NDVI,5547674.036246775,0.11646378971850063
3QDS,Cape,NDVI,5647310.330234868,0.1514984912598127
3QDS,Cape,NDVI,6156921.279049361,0.33069089976141886
3QDS,Cape,NDVI,4797858.587595774,-0.1471907422103161
3QDS,Cape,NDVI,2178268.444569027,-1.0683064837539764
3QDS,SWA,NDVI,3255802.3609661423,-0.6894176506734806
3QDS,SWA,NDVI,3516868.4840881242,-0.5976200401840837
3QDS,SWA,NDVI,3454210.7811890994,-0.6196521113547944
3QDS,SWA,NDVI,3610999.2973872437,-0.5645212082446931
3QDS,SWA,NDVI,4780091.687019977,-0.15343804461461466
3QDS,SWA,NDVI,2865563.4448006502,-0.8266357607659423
3QDS,SWA,NDVI,3173329.515176675,-0.7184172392956941
3QDS,SWA,NDVI,4197616.803170723,-0.35825129984676524
3QDS,SWA,NDVI,4456754.850650656,-0.26713165069017664
3QDS,SWA,NDVI,2469153.2080336562,-0.9660238670187911
3QDS,SWA,NDVI,2049292.136459666,-1.1136578941652442
3QDS,SWA,NDVI,5676168.922145653,0.16164591961175104
3QDS,SWA,NDVI,4978779.0804476105,-0.08357441109177195
3QDS,SWA,NDVI,2704683.287472384,-0.8832053908706977
3QDS,SWA,NDVI,1602683.07703429,-1.2706972066118103
3QDS,SWA,NDVI,2013575.6201281825,-1.1262167463634045
3QDS,SWA,NDVI,2191780.475034959,-1.0635553038812322
3QDS,SWA,NDVI,2731250.801060437,-0.8738635649958472
3QDS,SWA,NDVI,5642075.852691446,0.1496579133828354
3QDS,SWA,NDVI,5724957.84344928,0.1788013679727609
3QDS,SWA,NDVI,3710328.355661349,-0.5295945387378093
3QDS,SWA,NDVI,2198723.078839428,-1.061114104570485
3QDS,SWA,NDVI,2151204.922385463,-1.0778227190976069
3QDS,SWA,NDVI,2913827.1014099964,-0.8096650090757712
3QDS,SWA,NDVI,2680540.362182956,-0.8916946687030344
3QDS,SWA,NDVI,4390261.53496626,-0.2905124226584057
3QDS,SWA,NDVI,5229600.794155624,0.004620999717975245
3QDS,SWA,NDVI,5285392.415978162,0.02423877895103205
3QDS,SWA,NDVI,3808565.642013353,-0.4950517645155751
3QDS,SWA,NDVI,1945580.3178817492,-1.150125655708224
3QDS,SWA,NDVI,1395465.1450854102,-1.34356039841925
3QDS,SWA,NDVI,4350287.86529157,-0.304568200232099
3QDS,SWA,NDVI,6117159.864448177,0.31670975656896605
3QDS,SWA,NDVI,5830754.708183179,0.21600228574677646
3QDS,SWA,NDVI,2637082.9734537834,-0.9069754121244354
3QDS,SWA,NDVI,2019933.9699120051,-1.1239809858984668
3QDS,SWA,NDVI,3607597.509561728,-0.5657173649502812
3QDS,SWA,NDVI,5996251.822336569,0.27419535745019974
3QDS,SWA,NDVI,8756646.373352904,1.2448215756702188
3QDS,SWA,NDVI,7737129.4090749435,0.8863330055910152
3QDS,SWA,NDVI,3338917.334873008,-0.6601922731741032
3QDS,SWA,NDVI,2433532.1743687885,-0.978549145038373
3QDS,SWA,NDVI,3557571.642451367,-0.5833077554937742
3QDS,SWA,NDVI,4010800.467023159,-0.4239407621701376
3QDS,SWA,NDVI,6474063.380984138,0.44220627676647895
3QDS,SWA,NDVI,2385559.375960177,-0.9954176234519527
3QDS,SWA,NDVI,3213559.325896168,-0.7042713958966076
3QDS,SWA,NDVI,6979600.021906828,0.6199660530889538
3QDS,SWA,NDVI,10089424.984110774,1.7134610541129467
3QDS,SWA,NDVI,8703118.315446835,1.2259997241363862
3QDS,SWA,NDVI,3757033.053605505,-0.5131719572912716
3QDS,SWA,NDVI,2556184.557234183,-0.9354213905322356
3QDS,SWA,NDVI,3070091.4999184143,-0.7547183993200001
3QDS,SWA,NDVI,2738924.721604371,-0.8711652157784365
3QDS,SWA,NDVI,2537114.090969326,-0.9421270603950946
3QDS,SWA,NDVI,4962188.1153293345,-0.08940822413253575
3QDS,SWA,NDVI,2469700.830879267,-0.9658313086428697
3QDS,SWA,NDVI,1329788.163148151,-1.366654126298982
3QDS,SWA,NDVI,2716202.0844035456,-0.8791550835334292
3QDS,SWA,NDVI,2141178.617714143,-1.0813482275008393
3QDS,SWA,NDVI,2312303.2214231133,-1.0211763847179725
3QDS,SWA,NDVI,3213559.325896168,-0.7042713958966076
3QDS,SWA,NDVI,5937808.2427272815,0.2536450811737458
3QDS,SWA,NDVI,5413947.4271175,0.0694420504360693
3QDS,SWA,NDVI,8831034.766859815,1.2709784614829702
3QDS,SWA,NDVI,9372298.80577739,1.461300916278292
3QDS,SWA,NDVI,5937415.048817897,0.25350682401150343
3QDS,SWA,NDVI,5071294.687964729,-0.051043527339083
3QDS,SWA,NDVI,4963086.369503908,-0.08909237470001696
3QDS,SWA,NDVI,4710748.904229741,-0.17782076301831465
3QDS,SWA,NDVI,4799162.187331893,-0.14673236277992793
3QDS,SWA,NDVI,5715053.084890577,0.17531859833076305
3QDS,SWA,NDVI,4692525.293635313,-0.18422865649393053
3QDS,SWA,NDVI,3838741.8607578045,-0.4844410244424493
3QDS,SWA,NDVI,4779173.070742508,-0.1537610538898888
3QDS,SWA,NDVI,6178638.848486863,0.33832735965962146
3QDS,SWA,NDVI,6162639.094396855,0.332701431728733
3QDS,SWA,NDVI,7462691.706307083,0.7898336013748745
3QDS,SWA,NDVI,8725087.873588553,1.233724789789486
3QDS,SWA,NDVI,11869668.319945907,2.339440719207142
3QDS,SWA,NDVI,9659636.510490311,1.5623362952877304
3QDS,SWA,NDVI,7559431.191965712,0.8238497100803539
3QDS,SWA,NDVI,6939214.7246215595,0.6057655365862464
3QDS,SWA,NDVI,5850610.681727055,0.22298416031353865
3QDS,SWA,NDVI,4893553.389272678,-0.11354197145007477
3QDS,SWA,NDVI,5523556.1521231765,0.10798331700863464
3QDS,SWA,NDVI,6201008.1351113245,0.346192980200202
3QDS,SWA,NDVI,5211837.332501389,-0.0016250934724340786
3QDS,SWA,NDVI,6656369.104030338,0.5063096906987551
3QDS,SWA,NDVI,11542457.351856781,2.224384868079076
3QDS,SWA,NDVI,9329446.231080435,1.4462328411352725
3QDS,SWA,NDVI,10665568.155969495,1.9160479154181975
3QDS,SWA,NDVI,10012392.740054702,1.6863745219715114
3QDS,SWA,NDVI,8486689.0864508,1.149897601715028
0.05º,Cape,CEC,0.8412606981065538,-0.012836993446060239
0.05º,Cape,CEC,0.6583899089268276,-0.3162297018008167
0.05º,Cape,CEC,0.9623753229777018,0.18809883794533003
0.05º,Cape,CEC,0.4108544455634223,-0.7269046651481017
0.05º,Cape,CEC,0.666637208726671,-0.30254697732572855
0.05º,Cape,CEC,0.7758050494723849,-0.12143151860404229
0.05º,Cape,CEC,1.5946740044487848,1.237117165700876
0.05º,Cape,CEC,1.4969082938300238,1.0749184686760498
0.05º,Cape,CEC,1.1578744252522786,0.5124426130559319
0.05º,Cape,CEC,0.5545711517333984,-0.4884707363817038
0.05º,Cape,CEC,1.119850582546658,0.4493589643646382
0.05º,Cape,CEC,1.6154281828138564,1.2715494903608213
0.05º,Cape,CEC,1.9652238421969943,1.8518797494854076
0.05º,Cape,CEC,0.7066487206353081,-0.2361656759829561
0.05º,Cape,CEC,1.2827256520589192,0.7195776728005095
0.05º,Cape,CEC,0.565571149190267,-0.4702211349264662
0.05º,Cape,CEC,0.5279696782430013,-0.5326040456143059
0.05º,Cape,CEC,1.170101284980774,0.5327276465724446
0.05º,Cape,CEC,0.9917736053466797,0.23687220710346407
0.05º,Cape,CEC,1.4304590225219727,0.9646754687919289
0.05º,Cape,CEC,1.8029980659484863,1.582738254325042
0.05º,Cape,CEC,1.1356983184814453,0.47565123087758415
0.05º,Cape,CEC,0.39999813503689235,-0.7449158820743167
0.05º,Cape,CEC,0.9712863498263888,0.20288272214013198
0.05º,Cape,CEC,2.230702590942383,2.292323611262239
0.05º,Cape,CEC,0.735142707824707,-0.18889258231942271
0.05º,Cape,CEC,1.1230075624254015,0.45459656781092783
0.05º,Cape,CEC,0.7177821265326606,-0.2176947425793119
0.05º,Cape,CEC,0.8784502877129449,0.04886258341854146
0.05º,Cape,CEC,0.4182319641113281,-0.7146649556612749
0.05º,Cape,CEC,0.7981363932291666,-0.08438258971845401
0.05º,Cape,CEC,0.6121727625528971,-0.3929064924118867
0.05º,Cape,CEC,1.1325829823811848,0.47048271675275877
0.05º,Cape,CEC,0.22416411505805123,-1.0366342028710598
0.05º,Cape,CEC,1.515072504679362,1.1050538946203838
0.05º,Cape,CEC,1.4090630213419597,0.9291783247423895
0.05º,Cape,CEC,0.3487980365753174,-0.8298596645666687
0.05º,Cape,CEC,0.5184873342514038,-0.5483357764066678
0.05º,Cape,CEC,1.0217466354370117,0.28659911437768826
0.05º,Cape,CEC,0.9287979337904189,0.13239210046852326
0.05º,Cape,CEC,0.3544968499077691,-0.820405019463992
0.05º,Cape,CEC,0.5347042083740234,-0.521431089314875
0.05º,Cape,CEC,0.7234999338785807,-0.20820858536245587
0.05º,Cape,CEC,0.36422337426079643,-0.804268180007127
0.05º,Cape,CEC,0.7965734269883897,-0.08697563677087482
0.05º,Cape,CEC,1.3145741886562772,0.7724161486377389
0.05º,Cape,CEC,0.6176579793294271,-0.38380621575639073
0.05º,Cape,CEC,0.19488843282063803,-1.085204171660404
0.05º,Cape,CEC,0.6879743576049805,-0.2671474724852001
0.05º,Cape,CEC,1.052943017747667,0.33835563034480726
0.05º,Cape,CEC,1.001220491197374,0.252545110887696
0.05º,Cape,CEC,0.8244810104370117,-0.04067541920144968
0.05º,Cape,CEC,0.5373739004135132,-0.517001923224615
0.05º,Cape,CEC,0.5245965321858724,-0.5382002806529304
0.05º,Cape,CEC,0.44507384300231934,-0.6701328006320504
0.05º,Cape,CEC,0.7905418078104655,-0.09698242509591701
0.05º,Cape,CEC,1.2328352398342557,0.6368067318882362
0.05º,Cape,CEC,1.154097557067871,0.5061765807786821
0.05º,Cape,CEC,0.7154898643493652,-0.22149773175636234
0.05º,Cape,CEC,0.8393185138702393,-0.01605918403331838
0.05º,Cape,CEC,0.695833683013916,-0.25410841888700714
0.05º,Cape,CEC,0.33099725511338973,-0.8593921411463897
0.05º,Cape,CEC,1.4769646061791315,1.04183079273761
0.05º,Cape,CEC,0.4815551969740126,-0.6096082256817956
0.05º,Cape,CEC,0.4766981336805556,-0.6176663611219186
0.05º,Cape,CEC,1.7307208776474,1.462826419256719
0.05º,Cape,CEC,0.8186930550469292,-0.05027795588601446
0.05º,Cape,CEC,1.2674911287095811,0.6943027597311134
0.05º,Cape,CEC,1.0395444234212239,0.3161266246130545
0.05º,Cape,CEC,2.14872317843967,2.1563152520262237
0.05º,Cape,CEC,0.8151504198710123,-0.056155382705001575
0.05º,Cape,CEC,0.9917618632316589,0.23685272628810838
0.05º,Cape,CEC,0.33295806248982746,-0.8561390537442528
0.05º,Cape,CEC,1.4501751793755426,0.9973856586094667
0.05º,Cape,CEC,0.9848906099796295,0.22545293880277198
0.05º,Cape,CEC,1.3567997614542644,0.8424706989050407
0.05º,Cape,CEC,0.7032279968261719,-0.2418408451318543
0.05º,Cape,CEC,0.6562043295966254,-0.31985569825048765
0.05º,Cape,CEC,1.6217775344848633,1.2820834143866555
0.05º,Cape,CEC,2.2619020673963757,2.344085260583522
0.05º,Cape,CEC,0.08414173126220703,-1.2689390474045357
0.05º,Cape,CEC,1.2329025268554688,0.6369183647613403
0.05º,Cape,CEC,0.814295768737793,-0.05757329599322525
0.05º,Cape,CEC,1.4084685643513997,0.9281920878634685
0.05º,Cape,CEC,1.5771640141805012,1.208067127722755
0.05º,Cape,CEC,0.8004967371622721,-0.08046664916979816
0.05º,Cape,CEC,0.8464492559432983,-0.004228890306098818
0.05º,Cape,CEC,0.41671572791205513,-0.7171804750018234
0.05º,Cape,CEC,0.762330691019694,-0.14378622119291223
0.05º,Cape,CEC,0.9119815296596951,0.10449276008237696
0.05º,Cape,CEC,0.5486336814032661,-0.4983213265843001
0.05º,Cape,CEC,1.4624698956807454,1.0177832699230094
0.05º,Cape,CEC,1.2057376437717013,0.5918503279912656
0.05º,Cape,CEC,1.4724090364244249,1.0342728516789037
0.05º,Cape,CEC,0.7727231979370117,-0.12654447999201557
0.05º,Cape,CEC,1.0786698659261067,0.38103788802685457
0.05º,Cape,CEC,0.556254768371582,-0.48567752367681605
0.05º,Cape,CEC,1.309825685289171,0.764538120092884
0.05º,Cape,CEC,1.2097332212660048,0.5984792110560543
0.05º,Cape,CEC,0.7416960398356119,-0.17802024367827254
0.05º,Cape,CEC,0.5568437576293945,-0.4847003580675838
0.05º,Cape,CEC,0.9645326402452257,0.19167794607687144
0.05º,Cape,CEC,1.0690249337090387,0.3650364144161162
0.05º,Cape,CEC,0.845821327633328,-0.005270657946896313
0.05º,Cape,CEC,0.6410091188218858,-0.34506538959402305
0.05º,Cape,CEC,1.122675895690918,0.45404631443641413
0.05º,Cape,CEC,0.9613107045491537,0.1863325773530812
0.05º,Cape,CEC,0.4891488817003038,-0.5970098846026342
0.05º,Cape,CEC,1.3942934672037761,0.9046748211961134
0.05º,Cape,CEC,0.643604596455892,-0.3407593492888029
0.05º,Cape,CEC,1.790760146247016,1.5624348717043868
0.05º,Cape,CEC,0.7821723090277778,-0.11086788441198016
0.05º,Cape,CEC,1.1178317599826388,0.4460096265719111
0.05º,Cape,CEC,1.0804420047336154,0.38397796388479943
0.05º,Cape,CEC,1.4902175267537434,1.0638181176940866
0.05º,Cape,CEC,0.9856704076131185,0.22674666601341112
0.05º,Cape,CEC,0.1922878689236111,-1.089518650356032
0.05º,Cape,CEC,1.5575035095214844,1.1754492679602637
0.05º,Cape,CEC,0.7544267442491319,-0.15689930408695438
0.05º,Cape,CEC,0.7155972056918674,-0.22131964655879616
0.05º,Cape,CEC,1.0597180260552301,0.349595742167901
0.05º,Cape,CEC,1.3120127783881292,0.7681666279682714
0.05º,Cape,CEC,0.6307472652859158,-0.36209036964131713
0.05º,Cape,CEC,0.9202090369330512,0.1181426476662202
0.05º,Cape,CEC,1.6627286275227864,1.3500235325574832
0.05º,Cape,CEC,1.9032420052422419,1.7490484691762063
0.05º,Cape,CEC,1.6255838606092665,1.288398319008351
0.05º,Cape,CEC,1.048579216003418,0.33111584297444835
0.05º,Cape,CEC,0.5146898693508573,-0.5546359797700745
0.05º,Cape,CEC,2.5015075471666126,2.7416039445144396
0.05º,Cape,CEC,0.49498822953965926,-0.5873220850149897
0.05º,Cape,CEC,0.4747133255004883,-0.6209592671787928
0.05º,Cape,CEC,0.44338756137424046,-0.6729304347019123
0.05º,Cape,CEC,1.7175255351596408,1.4409346195166564
0.05º,Cape,CEC,1.1971979141235352,0.5776824462962388
0.05º,Cape,CEC,0.7824014936174665,-0.11048765455848242
0.05º,Cape,CEC,0.459636476304796,-0.6459725901455449
0.05º,Cape,CEC,0.9122030470106337,0.10486026956462001
0.05º,Cape,CEC,0.5764115651448568,-0.4522362879702759
0.05º,Cape,CEC,0.8400047847202846,-0.014920622906119698
0.05º,Cape,CEC,0.7652008268568251,-0.1390245078056667
0.05º,Cape,CEC,0.45941713121202254,-0.6463364957318847
0.05º,Cape,CEC,1.6975967619154189,1.4078716874000894
0.05º,Cape,CEC,0.5930077234903971,-0.4247023474687708
0.05º,Cape,CEC,0.33822586801317,-0.8473994743287436
0.05º,Cape,CEC,1.3001609378390842,0.7485037719195146
0.05º,Cape,CEC,0.6835546493530273,-0.27448001183012566
0.05º,Cape,CEC,1.1483542654249403,0.4966481437098865
0.05º,Cape,CEC,1.7330042521158855,1.4666146632255308
0.05º,Cape,CEC,0.9858733283148872,0.22708332263072536
0.05º,Cape,CEC,0.9720091289944119,0.20408185257705164
0.05º,Cape,CEC,2.1209945413801403,2.110311916369325
0.05º,Cape,CEC,0.8157169553968642,-0.055215469073423985
0.05º,Cape,CEC,0.7232942581176758,-0.20854981277457438
