resolution,region,variable,roughness,z_roughness
0.05º,Cape,Soil C,5.243916988372803,0.04520488486957522
0.05º,Cape,Soil C,3.3154830932617188,-0.4303411606398464
0.05º,Cape,Soil C,9.986244837443033,1.2146487848403558
0.05º,Cape,Soil C,5.429804907904731,0.09104429127364588
0.05º,Cape,Soil C,6.098214891221788,0.2558721991170389
0.05º,Cape,Soil C,1.5855731964111328,-0.8569317804274746
0.05º,Cape,Soil C,7.086565229627821,0.49959644405923515
0.05º,Cape,Soil C,6.617049323187934,0.3838152222204651
0.05º,Cape,Soil C,7.239728715684679,0.5373661027939364
0.05º,Cape,Soil C,4.890674167209202,-0.04190374101322481
0.05º,Cape,Soil C,6.504904429117839,0.35616062590046277
0.05º,Cape,Soil C,0.98656463623046875,-1.0046455043681124
0.05º,Cape,Soil C,4.08487065633138,-0.24061248287211182
0.05º,Cape,Soil C,2.807203080919054,-0.5556814953507289
0.05º,Cape,Soil C,8.429381370544434,0.8307308984359217
0.05º,Cape,Soil C,2.3608411153157554,-0.665753024453485
0.05º,Cape,Soil C,6.526435640123156,0.3614701583011145
0.05º,Cape,Soil C,10.507352617051867,1.3431524086904754
0.05º,Cape,Soil C,1.5506193372938368,-0.8655512978092547
0.05º,Cape,Soil C,3.1871636708577475,-0.4619843473941149
0.05º,Cape,Soil C,7.770338694254558,0.6682129405602938
0.05º,Cape,Soil C,7.294290330674913,0.5508208342788955
0.05º,Cape,Soil C,8.99719958835178,0.9707531769962853
0.05º,Cape,Soil C,6.414268069797092,0.3338099700840397
0.05º,Cape,Soil C,8.447643703884548,0.8352343353562556
0.05º,Cape,Soil C,5.037903043958876,-0.005597539229176413
0.05º,Cape,Soil C,5.066263834635417,0.0013961471439687748
0.05º,Cape,Soil C,3.3694621192084417,-0.41703009387500095
0.05º,Cape,Soil C,12.724677191840279,1.8899380339715277
0.05º,Cape,Soil C,4.896692064073351,-0.04041974559949309
0.05º,Cape,Soil C,1.988059573703342,-0.7576798405098257
0.05º,Cape,Soil C,1.810860104031033,-0.801376701098443
0.05º,Cape,Soil C,3.5034205118815103,-0.38399635387490283
0.05º,Cape,Soil C,3.085993085588728,-0.4869327119030185
0.05º,Cape,Soil C,5.347389221191406,0.07072082879778681
0.05º,Cape,Soil C,4.814414554172092,-0.0607091340857144
0.05º,Cape,Soil C,7.745808495415582,0.6621638667066303
0.05º,Cape,Soil C,3.3937500847710504,-0.41104075402464413
0.05º,Cape,Soil C,3.9049610561794705,-0.2849776535519673
0.05º,Cape,Soil C,6.088047027587891,0.25336483427832834
0.05º,Cape,Soil C,3.5611824459499783,-0.3697524332526439
0.05º,Cape,Soil C,8.70542441474067,0.8988022896257871
0.05º,Cape,Soil C,9.178369734022352,1.0154291944405045
0.05º,Cape,Soil C,2.8590799967447915,-0.5428888026705717
0.05º,Cape,Soil C,18.628128899468315,3.345711613525128
0.05º,Cape,Soil C,6.3339517381456165,0.3140042023035048
0.05º,Cape,Soil C,6.005510965983073,0.23301168771333708
0.05º,Cape,Soil C,5.610464307996962,0.1355943603819344
0.05º,Cape,Soil C,3.4979434543185763,-0.3853469799304206
0.05º,Cape,Soil C,3.412841251918248,-0.40633292916011277
0.05º,Cape,Soil C,1.5852462768554687,-0.8570123978146145
0.05º,Cape,Soil C,3.355376773410373,-0.42050349812851745
0.05º,Cape,Soil C,9.48244900173611,1.0904142347103702
0.05º,Cape,Soil C,4.915398915608724,-0.03580669181832319
0.05º,Cape,Soil C,2.0338957044813366,-0.746376787401193
0.05º,Cape,Soil C,10.766359541151258,1.4070227434876814
0.05º,Cape,Soil C,3.776535881890191,-0.3166469184056672
0.05º,Cape,Soil C,2.2067091200086804,-0.7037615146799723
0.05º,Cape,Soil C,2.4094081454806857,-0.6537765397030244
0.05º,Cape,Soil C,6.189112769232856,0.2782873446623162
0.05º,Cape,Soil C,14.013646019829643,2.207793901621037
0.05º,Cape,Soil C,6.298646714952257,0.30529808890818233
0.05º,Cape,Soil C,2.4776102701822915,-0.6369580992164653
0.05º,Cape,Soil C,2.8214870029025607,-0.5521591228022883
0.05º,Cape,Soil C,3.2689912584092884,-0.4418059084170974
0.05º,Cape,Soil C,2.499253167046441,-0.6316210254162137
0.05º,Cape,Soil C,0.705727047390408,-1.0738992159637584
0.05º,Cape,Soil C,6.984407424926758,0.4744046341835246
0.05º,Cape,Soil C,3.88450927734375,-0.2900210011998263
0.05º,Cape,Soil C,5.589289771185981,0.13037278277355308
0.05º,Cape,Soil C,4.155774434407552,-0.2231278227231266
0.05º,Cape,Soil C,7.5242222679985895,0.6075213640755344
0.05º,Cape,Soil C,2.465752919514974,-0.6398820865174334
0.05º,Cape,Soil C,6.571147282918294,0.37249591602781795
0.05º,Cape,Soil C,5.356225755479601,0.07289989179155218
0.05º,Cape,Soil C,6.199530495537652,0.2808563248902643
0.05º,Cape,Soil C,7.452792697482639,0.5899070450794768
0.05º,Cape,Soil C,3.488342523574829,-0.3877145408097298
0.05º,Cape,Soil C,6.050541347927517,0.24411604556337663
0.05º,Cape,Soil C,2.741510179307726,-0.5718811689088973
0.05º,Cape,Soil C,7.642589569091797,0.6367103874043613
0.05º,Cape,Soil C,2.2180502149793835,-0.7009648344936629
0.05º,Cape,Soil C,4.055007086859809,-0.24797675001292735
0.05º,Cape,Soil C,6.379125171237522,0.32514383613974923
0.05º,Cape,Soil C,16.61718241373698,2.8498182093254893
0.05º,Cape,Soil C,5.42889404296875,0.09081967469778243
0.05º,Cape,Soil C,11.363351821899414,1.5542392589353538
0.05º,Cape,Soil C,1.8397127787272136,-0.794261717593474
0.05º,Cape,Soil C,6.262994130452474,0.2965062679315624
0.05º,Cape,Soil C,4.123752593994141,-0.23102431303951063
0.05º,Cape,Soil C,15.176599290635851,2.4945747088066947
0.05º,Cape,Soil C,6.466938018798828,0.34679822237957175
0.05º,Cape,Soil C,3.984095255533854,-0.26546339606928415
0.05º,Cape,Soil C,3.5750488705105252,-0.36633301432320065
0.05º,Cape,Soil C,5.207613627115886,0.03625258428608419
0.05º,Cape,Soil C,4.4816394382052955,-0.14277048492752467
0.05º,Cape,Soil C,4.536799536810981,-0.1291681691684292
0.05º,Cape,Soil C,2.6367340087890625,-0.5977186599839549
0.05º,Cape,Soil C,2.4799341474260603,-0.6363850380208883
0.05º,Cape,Soil C,13.03542709350586,1.966568032673659
0.05º,Cape,Soil C,5.366987652248806,0.07555374342927261
0.05º,Cape,Soil C,3.6527701483832464,-0.3471671790627794
0.05º,Cape,Soil C,1.8349939982096355,-0.7954253547917466
0.05º,Cape,Soil C,9.648832321166992,1.1314438649168694
0.05º,Cape,Soil C,9.038309097290039,0.980890659259994
0.05º,Cape,Soil C,6.315066867404514,0.30934724951728004
0.05º,Cape,Soil C,4.9562661912706165,-0.025728943557920884
0.05º,Cape,Soil C,8.859759012858072,0.9368607411008838
0.05º,Cape,Soil C,6.12629148695204,0.26279580386425716
0.05º,Cape,Soil C,4.823854234483507,-0.05838133708196601
0.05º,Cape,Soil C,21.908944845199585,4.154751038206515
0.05º,Cape,Soil C,6.646782769097222,0.3911474012790145
0.05º,Cape,Soil C,3.9729732937282987,-0.2682060386707999
0.05º,Cape,Soil C,6.061510721842448,0.24682106044627425
0.05º,Cape,Soil C,9.512516869439018,1.097828881185558
0.05º,Cape,Soil C,9.31752904256185,1.0497454647775655
0.05º,Cape,Soil C,7.694658491346571,0.6495504282971132
0.05º,Cape,Soil C,10.974173227945963,1.4582689786884282
0.05º,Cape,Soil C,4.894513448079427,-0.040956985804210866
0.05º,Cape,Soil C,5.97214232550727,0.22478308051942555
0.05º,Cape,Soil C,1.2338333129882812,-0.9436697863470641
0.05º,Cape,Soil C,6.565576341417101,0.3711221384732059
0.05º,Cape,Soil C,3.4757705688476563,-0.3908147473400066
0.05º,Cape,Soil C,2.608770582411024,-0.6046143575065314
0.05º,Cape,Soil C,11.738211822509765,1.6466786167799963
0.05º,Cape,Soil C,3.7606981065538196,-0.32055246655537145
0.05º,Cape,Soil C,9.127358330620659,1.0028499345420656
0.05º,Cape,Soil C,16.642594231499565,2.856084687775614
0.05º,Cape,Soil C,7.316507975260417,0.5562996391526096
0.05º,Cape,Soil C,8.265444013807508,0.7903044353328029
0.05º,Cape,Soil C,4.950718773735894,-0.027096920172579413
0.05º,Cape,Soil C,11.816885418362087,1.6660792908131725
0.05º,Cape,Soil C,5.656376732720269,0.14691622734987642
0.05º,Cape,Soil C,3.9975145128038196,-0.26215424725968073
0.05º,Cape,Soil C,3.669109132554796,-0.3431380343095578
0.05º,Cape,Soil C,4.270913441975911,-0.1947348869466795
0.05º,Cape,Soil C,6.575048658582899,0.37345798362788096
0.05º,Cape,Soil C,8.664973788791233,0.8888272859415011
0.05º,Cape,Soil C,5.337107340494792,0.06818534769155322
0.05º,Cape,Soil C,9.235786437988281,1.0295879823493894
0.05º,Cape,Soil C,8.643871731228298,0.8836235814994633
0.05º,Cape,Soil C,8.41889500617981,0.8281449922671855
0.05º,Cape,Soil C,1.3007698059082031,-0.9271634468821561
0.05º,Cape,Soil C,5.449439154730903,0.09588603796686303
0.05º,Cape,Soil C,5.507545047336155,0.11021477773817427
0.05º,Cape,Soil C,16.48114776611328,2.81627247104858
0.05º,Cape,Soil C,1.424029032389323,-0.8967680893465687
0.05º,Cape,Soil C,5.0678905910915795,0.0017973004330165375
0.05º,Cape,Soil C,1.7771873474121094,-0.8096803024259897
0.05º,Cape,Soil C,5.878719117906359,0.20174519623101445
0.05º,Cape,Soil C,8.168399386935764,0.7663735198558496
0.05º,Cape,Soil C,5.882520039876302,0.20268249224965357
0.05º,Cape,Soil C,4.924074808756511,-0.033667242450547606
0.05º,Cape,Soil C,14.64624743991428,2.3637915245976675
0.05º,Cape,Soil C,19.53346405029297,3.568964560865872
0.05º,Cape,Soil C,4.923949347601996,-0.03369818079696724
0.05º,Cape,Soil C,4.547589619954427,-0.12650736685490835
0.05º,Cape,Soil C,5.337226019965278,0.06821461369492297
0.05º,Cape,Soil C,6.663368225097656,0.3952373252499487
0.05º,Cape,Soil C,11.778388977050781,1.656586183230803
0.05º,Cape,Soil C,3.968236287434896,-0.2693741702910187
0.05º,Cape,Soil C,5.741315460205078,0.16786186415308993
0.05º,Cape,Soil C,1.074567159016927,-0.9829443447836184
0.05º,Cape,Soil C,3.664847479926215,-0.3441889451341364
0.05º,Cape,Soil C,4.054767184787327,-0.24803590914831053
0.05º,Cape,Soil C,8.45282506942749,0.8365120446417703
0.05º,Cape,Soil C,3.9950493706597223,-0.26276214395824843
0.05º,Cape,Soil C,1.430183834499783,-0.8952503335075211
0.05º,Cape,Soil C,3.3831719292534723,-0.4136492956178618
0.05º,Cape,Soil C,6.324369642469618,0.31164128609571246
0.05º,Cape,Soil C,6.241637759738499,0.291239850625161
0.05º,Cape,Soil C,0.63353729248046875,-1.091700994163544
0.05º,Cape,Soil C,3.2690851423475475,-0.44178275691800317
0.05º,Cape,Soil C,2.7857935428619385,-0.5609610235653366
0.05º,Cape,Soil C,8.838757091098362,0.9316817298491897
0.05º,Cape,Soil C,7.973570505777995,0.7183292989880841
0.05º,Cape,Soil C,3.936449262830946,-0.27721275572930687
0.05º,Cape,Soil C,3.9966778225368924,-0.2623605725834381
0.05º,Cape,Soil C,2.6922420925564237,-0.5840305321221213
0.05º,Cape,Soil C,3.955778333875868,-0.2724462644733264
0.05º,Cape,Soil C,4.218718634711371,-0.20760597070729167
0.05º,Cape,Soil C,4.34775776333279,-0.17578530654687322
0.05º,Cape,Soil C,6.173574659559462,0.2744556931711207
0.05º,Cape,Soil C,1.4774623446994357,-0.8835915939365043
0.05º,Cape,Soil C,5.827701144748264,0.1891643162502464
0.05º,Cape,Soil C,9.995821634928385,1.2170103945301405
0.05º,Cape,Soil C,0.5253766377766927,-1.118373088941845
0.05º,Cape,Soil C,3.306518130832248,-0.4325518936301155
0.05º,Cape,Soil C,4.479415045844184,-0.14331901344782796
0.05º,Cape,Soil C,3.090044233534071,-0.4859337109053356
0.05º,Cape,Soil C,5.603287590874566,0.1338246033495844
0.05º,Cape,Soil C,7.103517320421007,0.5037767790762941
0.05º,Cape,Soil C,4.169173346625434,-0.21982369094267232
0.05º,Cape,Soil C,10.681106567382812,1.3859996144884021
0.05º,Cape,Soil C,3.9589886135525174,-0.27165461908217237
0.05º,Cape,Soil C,6.982934739854601,0.47404147443813716
0.05º,Cape,Soil C,1.8824493408203125,-0.7837230088757088
0.05º,Cape,Soil C,4.631109873453776,-0.10591152150482844
0.05º,Cape,Soil C,5.651561192103794,0.14572872939987655
0.05º,Cape,Soil C,8.361532423231337,0.813999550439748
0.05º,Cape,Soil C,12.84297095404731,1.9191089228304092
0.05º,Cape,Soil C,6.031589508056641,0.23944257838953611
0.05º,Cape,Soil C,8.278642926897321,0.7935592479249252
0.05º,Cape,Soil C,2.2722074720594616,-0.6876098164630423
0.05º,Cape,Soil C,4.209385765923394,-0.2099074283080072
0.05º,Cape,Soil C,13.06291495429145,1.9733464571398753
0.05º,Cape,Soil C,5.491688966751099,0.10630471556875369
0.05º,Cape,Soil C,2.82143317328559,-0.5521723970252453
0.05º,Cape,Soil C,10.156482696533203,1.256628933027731
0.05º,Cape,Soil C,3.409592522515191,-0.4071340561390932
0.05º,Cape,Soil C,5.02852037217882,-0.007911278099163175
0.05º,Cape,Soil C,4.275188869900173,-0.19368057917528128
0.05º,Cape,Soil C,2.345369127061632,-0.6695683705999459
0.05º,Cape,Soil C,1.066775957743327,-0.9848656317744876
0.05º,Cape,Soil C,1.4492200215657551,-0.8905560665669999
0.05º,Cape,Soil C,6.803382873535156,0.4297645198541535
0.05º,Cape,Soil C,8.36786699295044,0.8155616364347931
0.05º,Cape,Soil C,5.720131874084473,0.16263805501195172
0.05º,Cape,Soil C,3.1093487209743924,-0.48117328189291025
0.05º,Cape,Soil C,4.174387613932292,-0.21853786818033047
0.05º,Cape,Soil C,1.6287782457139757,-0.846277544161407
0.05º,Cape,Soil C,10.666968875461155,1.3825133018369706
0.05º,Cape,Soil C,5.333841323852539,0.0673799577309594
0.05º,Cape,Soil C,0.7256143358018663,-1.0689950699704993
0.05º,Cape,Soil C,2.8457209269205728,-0.5461831094356089
0.05º,Cape,Soil C,7.3950000339084205,0.575655546652774
0.05º,Cape,Soil C,6.497083452012804,0.3542319962783907
0.05º,Cape,Soil C,4.73995361328125,-0.07907097997284623
0.05º,Cape,Soil C,5.569621192084418,0.12552256984364682
0.05º,Cape,Soil C,12.871233622233072,1.9260784124900536
0.05º,Cape,Soil C,1.8681259155273438,-0.787255122822414
0.05º,Cape,Soil C,3.996462140764509,-0.2624137590650724
0.05º,Cape,Soil C,1.64304690890842,-0.8427589343848283
0.05º,Cape,Soil C,9.198374430338541,1.0203622928728118
0.05º,Cape,Soil C,11.639841927422417,1.6224208941146983
0.05º,Cape,Soil C,6.393043518066406,0.32857605894566666
0.05º,Cape,Soil C,6.3629949357774525,0.3211661681960264
0.05º,Cape,Soil C,5.743833753797743,0.16848286784030972
0.05º,Cape,Soil C,5.503346252441406,0.10917936744323754
0.05º,Cape,Soil C,6.898472256130642,0.4532132779255889
0.05º,Cape,Soil C,3.5902086893717446,-0.36259464821774656
0.05º,Cape,Soil C,7.447989993625217,0.588722712635964
0.05º,Cape,Soil C,8.68282741970486,0.8932299380627299
0.05º,Cape,Soil C,5.6704211764865455,0.15037954528437447
0.05º,Cape,Soil C,1.7400856018066406,-0.8188294822080432
0.05º,Cape,Soil C,2.198913029261998,-0.7056840074003172
0.05º,Cape,Soil C,1.9768123626708984,-0.7604533691970408
0.05º,Cape,Soil C,10.805103302001953,1.4165768393306448
0.05º,Cape,Soil C,5.808707555135091,0.1844805537145059
0.05º,Cape,Soil C,7.81216303507487,0.6785266982335856
0.05º,Cape,Soil C,10.568158467610678,1.3581469500384504
0.05º,Cape,Soil C,2.9527206420898438,-0.5197972988831293
0.05º,Cape,Soil C,11.067945692274305,1.4813929886438995
0.05º,Cape,Soil C,1.1594757080078124,-0.9620061499069759
0.05º,Cape,Soil C,4.001395331488715,-0.26119724894948726
0.05º,Cape,Soil C,3.520469135708279,-0.37979221409974573
0.05º,Cape,Soil C,2.095118204752604,-0.7312795014771019
0.05º,Cape,Soil C,0.32898585001627606,-1.1668024713182454
0.05º,Cape,Soil C,13.146090189615885,1.9938572220373005
0.05º,Cape,Soil C,5.510956658257379,0.1110560708136163
0.05º,Cape,Soil C,10.621114095052084,1.3712056497849514
0.05º,Cape,Soil C,5.873472425672743,0.2004513775784662
0.05º,Cape,Soil C,8.760000864664713,0.9122606793611672
0.05º,Cape,Soil C,4.419639587402344,-0.15805946317368827
0.05º,Cape,Soil C,5.1288588387625555,0.016831888424378084
0.05º,Cape,Soil C,9.123809814453125,1.0019748810413078
0.05º,Cape,Soil C,14.52437264578683,2.3337375639503697
0.05º,Cape,Soil C,5.9644383324517145,0.22288329881496097
0.05º,Cape,Soil C,3.7369308471679688,-0.32641340181594314
0.05º,Cape,Soil C,3.1590338812934027,-0.4689210695821295
0.05º,Cape,Soil C,4.728757222493489,-0.08183197653933255
0.05º,Cape,Soil C,8.931091547012329,0.9544511312196328
0.05º,Cape,Soil C,11.537819332546658,1.5972624265785413
0.05º,Cape,Soil C,12.892742580837673,1.9313824575150735
0.05º,Cape,Soil C,1.1398569742838542,-0.9668440711154667
0.05º,Cape,Soil C,4.868197547064887,-0.047446408487149594
0.05º,Cape,Soil C,10.774152755737305,1.4089445269553937
0.05º,Cape,Soil C,3.463317447238498,-0.3938856499778914
0.05º,Cape,Soil C,12.5033327738444,1.8353551608222973
0.05º,Cape,Soil C,8.543383280436197,0.8588434293175815
0.05º,Cape,Soil C,4.485536193847656,-0.1418095566111645
0.05º,Cape,Soil C,2.580551995171441,-0.6115729769363528
0.05º,Cape,Soil C,1.5341063605414496,-0.8696233486138452
0.05º,Cape,Soil C,16.159122467041016,2.7368619929834326
0.05º,Cape,Soil C,5.2489471435546875,0.04644530613115351
0.05º,Cape,Soil C,6.8406016031901045,0.4389425475538146
0.05º,Cape,Soil C,7.887940300835504,0.6972131459066648
0.05º,Cape,Soil C,5.150345272488064,0.02213037888141144
0.05º,Cape,Soil C,7.230586581759983,0.5351116798414938
0.05º,Cape,Soil C,3.3705825805664062,-0.4167537914467575
0.05º,Cape,Soil C,4.812500423855251,-0.06118115291149377
0.05º,Cape,Soil C,4.101509941948785,-0.23650928467822044
0.05º,Cape,Soil C,6.396263334486219,0.32937005606923425
0.05º,Cape,Soil C,4.840244717068142,-0.05433949297371093
0.05º,Cape,Soil C,9.055972576141357,0.9852464204499309
0.05º,Cape,Soil C,5.64722654554579,0.14465981849006215
0.05º,Cape,Soil C,7.245649973551433,0.5388262673192099
0.05º,Cape,Soil C,3.660682890150282,-0.34521592054881606
0.05º,Cape,Soil C,11.057472652859158,1.478810368367952
0.05º,Cape,Soil C,7.167296091715495,0.5195044338086834
0.05º,Cape,Soil C,1.6737611558702257,-0.8351848927127152
0.05º,Cape,Soil C,7.529983096652561,0.6089419672355384
0.05º,Cape,Soil C,5.047888014051649,-0.0031352753920876482
0.05º,Cape,Soil C,2.6159244113498263,-0.602850244631974
0.05º,Cape,Soil C,1.9629162682427301,-0.7638801046273265
0.05º,Cape,Soil C,8.792403327094185,0.9202510299312163
0.05º,Cape,Soil C,7.088378482394749,0.5000435867821501
0.05º,Cape,Soil C,2.2381579081217446,-0.6960063373512881
0.05º,Cape,Soil C,21.57859781053331,4.073288444969809
0.05º,Cape,Soil C,6.042039659288195,0.2420195545076906
0.05º,Cape,Soil C,4.12845696343316,-0.22986422957021851
0.05º,Cape,Soil C,2.9498848385281033,-0.5204965995815074
0.05º,Cape,Soil C,7.34298833211263,0.5628296161545036
0.05º,Cape,Soil C,3.7420569828578403,-0.32514931204743036
0.05º,Cape,Soil C,11.55544704861111,1.601609368771927
0.05º,Cape,Soil C,6.60618421766493,0.3811359196119568
0.05º,Cape,Soil C,5.353590647379558,0.0722500819953013
0.05º,Cape,Soil C,2.995580037434896,-0.5092282998518763
0.05º,Cape,Soil C,5.821057637532552,0.18752604719017918
0.05º,Cape,Soil C,7.627948760986328,0.6331000078029299
0.05º,Cape,Soil C,6.34824964735243,0.3175300240594854
0.05º,Cape,Soil C,6.123018052842882,0.2619885847784529
0.05º,Cape,Soil C,5.839715321858724,0.19212697648423885
0.05º,Cape,Soil C,5.57579951816135,0.12704612662264828
0.05º,Cape,Soil C,4.468228658040364,-0.14607754330831604
0.05º,Cape,Soil C,3.885420481363932,-0.2897963010068104
0.05º,Cape,Soil C,3.573212093777127,-0.3667859579860691
0.05º,Cape,Soil C,7.717847188313802,0.6552686917912568
0.05º,Cape,Soil C,8.22645738389757,0.7806904487043721
0.05º,Cape,Soil C,3.4782206217447915,-0.39021057160472455
0.05º,Cape,Soil C,8.226675245496962,0.7807441727248438
0.05º,Cape,Soil C,3.287292904324002,-0.4372927771331473
0.05º,Cape,Soil C,5.423993852403429,0.08961130232293017
0.05º,Cape,Soil C,4.055722130669488,-0.24780042234262406
0.05º,Cape,Soil C,6.818030887179905,0.4333766763200753
0.05º,Cape,Soil C,9.995714399549696,1.216983950605667
0.05º,Cape,Soil C,1.998370361328125,-0.7551372310413427
0.05º,Cape,Soil C,7.1165750291612415,0.5069967710970601
0.05º,Cape,Soil C,10.334376017252604,1.300496895214621
0.05º,Cape,Soil C,4.166628519694011,-0.22045123767207395
0.05º,Cape,Soil C,19.74051496717665,3.6200226992821034
0.05º,Cape,Soil C,4.81852354322161,-0.05969586964429731
0.05º,Cape,Soil C,7.932696024576823,0.7082497738631915
0.05º,Cape,Soil C,2.928960164388021,-0.5256565618006512
0.05º,Cape,Soil C,10.521218617757162,1.3465717230984782
0.05º,Cape,Soil C,7.198579515729632,0.5272188328438965
0.05º,Cape,Soil C,7.163729773627387,0.5186249904074197
0.05º,Cape,Soil C,9.64563708835178,1.130655930036857
0.05º,Cape,Soil C,9.157667432512556,1.0103240686485933
0.05º,Cape,Soil C,5.9105712042914496,0.2095998257104356
0.05º,Cape,Soil C,3.395274692111545,-0.4106647904027824
0.05º,Cape,Soil C,2.4413333468967013,-0.6459038802750986
0.05º,Cape,Soil C,6.499934726291233,0.354935112009351
0.05º,Cape,Soil C,2.285148893083845,-0.6844185006460884
0.05º,Cape,Soil C,6.221524132622613,0.2862798901826178
0.05º,Cape,Soil C,10.277148776584202,1.2863848283896875
0.05º,Cape,Soil C,9.952441745334202,1.2063130431698228
0.05º,Cape,Soil C,12.898846096462673,1.9328875662598077
0.05º,Cape,Soil C,1.2848536173502605,-0.9310883314983726
0.05º,Cape,Soil C,2.5943162706163196,-0.6081787476740957
0.05º,Cape,Soil C,4.357444975111219,-0.1733964690218105
0.05º,Cape,Soil C,7.402198791503906,0.5774307388000355
0.05º,Cape,Soil C,4.6079559326171875,-0.11162121424084243
0.05º,Cape,Soil C,5.198552661471897,0.034018177189517725
0.05º,Cape,Soil C,0.7909764183892144,-1.0528769753967244
0.05º,Cape,Soil C,13.168720245361328,1.9994377262727254
0.05º,Cape,Soil C,10.376844787597657,1.3109695672862112
0.05º,Cape,Soil C,4.813708782196045,-0.06088317534950448
0.05º,Cape,Soil C,3.146295335557726,-0.4720623569581186
0.05º,Cape,Soil C,7.120785183376736,0.5080349825666047
0.05º,Cape,Soil C,4.61256578233507,-0.11048443905280556
0.05º,Cape,Soil C,4.924271053738064,-0.03361884902354694
0.05º,Cape,Soil C,3.599794387817383,-0.3602308435777091
0.05º,Cape,Soil C,3.719893561469184,-0.330614745642564
0.05º,Cape,Soil C,6.080353200435638,0.2514675594552908
0.05º,Cape,Soil C,2.765436808268229,-0.5659809335866577
0.05º,Cape,Soil C,5.291870964898004,0.057030192421378696
0.05º,Cape,Soil C,8.81575478447808,0.9260094296585525
0.05º,Cape,Soil C,3.78554195827908,-0.3144260468356593
0.05º,Cape,Soil C,11.12846459282769,1.4963167689765835
0.05º,Cape,Soil C,3.0313309563530817,-0.5004122299010358
0.05º,Cape,Soil C,5.297732761928013,0.05847569408169839
0.05º,Cape,Soil C,2.151642269558377,-0.7173408357221344
0.05º,Cape,Soil C,2.1085710525512695,-0.7279620693433305
0.05º,Cape,Soil C,4.985230127970378,-0.018586523174792674
0.05º,Cape,Soil C,2.6747252146402993,-0.5883501419587884
0.05º,Cape,Soil C,3.8761363559299045,-0.2920857386418563
0.05º,Cape,Soil C,4.7230712042914496,-0.08323413166506935
0.05º,Cape,Soil C,6.1518838670518665,0.26910680844808066
0.05º,Cape,Soil C,2.1355508168538413,-0.7213089399540417
0.05º,Cape,Soil C,17.91846974690755,3.1707117836033465
0.05º,Cape,Soil C,9.878726959228516,1.1881351968267349
0.05º,Cape,Soil C,7.773895263671875,0.6690899799684232
0.05º,Cape,Soil C,3.6784256829155817,-0.34084060078430556
0.05º,Cape,Soil C,9.68199963039822,1.1396228244264925
0.05º,Cape,Soil C,6.6582472664969305,0.39397451213617474
0.05º,Cape,Soil C,9.85877185397678,1.1832143274029787
0.05º,Cape,Soil C,2.9381781684027777,-0.52338342951034
0.05º,Cape,Soil C,5.964921951293945,0.22300255777869302
0.05º,Cape,Soil C,5.230968899197048,0.04201192470638605
0.05º,Cape,Soil C,8.335249582926432,0.8075182804291765
0.05º,Cape,Soil C,2.261748843722873,-0.6901888830100089
0.05º,Cape,Soil C,2.0058807796902127,-0.7532851842788031
0.05º,Cape,Soil C,2.748076968722873,-0.57026181822958
0.05º,Cape,Soil C,1.6036326090494792,-0.8524783831468311
0.05º,Cape,Soil C,2.5976573096381292,-0.6073548574185147
0.05º,Cape,Soil C,2.601381089952257,-0.6064365843020658
0.05º,Cape,Soil C,7.2034496731228295,0.5284197991280999
