resolution,region,variable,roughness,z_roughness
0.05º,Cape,Soil C,7.445605959211077,0.588134816861638
0.05º,Cape,Soil C,7.621553421020508,0.6315229360463379
0.05º,Cape,Soil C,5.5087708367241754,0.11051705374440833
0.05º,Cape,Soil C,10.757970598008898,1.4049540551351967
0.05º,Cape,Soil C,6.000299877590603,0.2317266488617997
0.05º,Cape,Soil C,5.4601287841796875,0.0985220686989602
0.05º,Cape,Soil C,16.33570310804579,2.7804062522687647
0.05º,Cape,Soil C,2.0833841959635415,-0.7341730730388536
0.05º,Cape,Soil C,4.876706441243489,-0.04534814056697318
0.05º,Cape,Soil C,2.6548385620117188,-0.5932541311698868
0.05º,Cape,Soil C,11.908401065402561,1.688646776358134
0.05º,Cape,Soil C,6.416559431287977,0.33437501299195854
0.05º,Cape,Soil C,14.639136844211155,2.362038072910052
0.05º,Cape,Soil C,7.81694581773546,0.6797061181693899
0.05º,Cape,Soil C,6.789614359537761,0.42636924537749044
0.05º,Cape,Soil C,13.173311021592882,2.0005697979959347
0.05º,Cape,Soil C,7.623358408610026,0.631968040601161
0.05º,Cape,Soil C,3.4523595174153647,-0.3965878427818924
0.05º,Cape,Soil C,4.870043436686198,-0.046991217613307976
0.05º,Cape,Soil C,3.338764190673828,-0.4246001114716505
0.05º,Cape,Soil C,11.525488959418404,1.5942217933498566
0.05º,Cape,Soil C,10.202044169108072,1.2678642562428506
0.05º,Cape,Soil C,6.351922776963976,0.3184358068637818
0.05º,Cape,Soil C,10.455126020643446,1.3302734858218177
0.05º,Cape,Soil C,1.5318823920355902,-0.8701717726127077
0.05º,Cape,Soil C,7.012528283255441,0.48133915395546917
0.05º,Cape,Soil C,3.809117211235894,-0.3086124597876824
0.05º,Cape,Soil C,4.638414171006945,-0.1041103035188558
0.05º,Cape,Soil C,15.402158313327366,2.5501968909005965
0.05º,Cape,Soil C,2.8989189995659723,-0.533064623425081
0.05º,Cape,Soil C,3.034480200873481,-0.4996356355973292
0.05º,Cape,Soil C,3.3865941365559897,-0.4128053895064045
0.05º,Cape,Soil C,6.548479715983073,0.3669061616449002
0.05º,Cape,Soil C,3.486175537109375,-0.38824891320742083
0.05º,Cape,Soil C,4.340068817138672,-0.1776813777401962
0.05º,Cape,Soil C,5.512372970581055,0.11140532920740306
0.05º,Cape,Soil C,5.39521238538954,0.08251387841998302
0.05º,Cape,Soil C,5.124118804931641,0.015663010222440744
0.05º,Cape,Soil C,3.5064498053656683,-0.3832493391388878
0.05º,Cape,Soil C,4.410517692565918,-0.16030889522734193
0.05º,Cape,Soil C,5.3268890380859375,0.06566554480141049
0.05º,Cape,Soil C,3.0890073776245117,-0.48618939647941933
0.05º,Cape,Soil C,6.276805241902669,0.29991204681300643
0.05º,Cape,Soil C,4.409620496961805,-0.1605301409867459
0.05º,Cape,Soil C,14.589231279161242,2.349731509450155
0.05º,Cape,Soil C,2.479008992513021,-0.6366131784624637
0.05º,Cape,Soil C,4.961318545871311,-0.024483047985890776
0.05º,Cape,Soil C,10.222062004937065,1.2728005948398164
0.05º,Cape,Soil C,6.421789487202962,0.33566472917796286
0.05º,Cape,Soil C,1.1798790825737848,-0.956974738607634
0.05º,Cape,Soil C,4.282567977905273,-0.19186091315504147
0.05º,Cape,Soil C,3.488702562120226,-0.38762575637852453
0.05º,Cape,Soil C,1.466220219930013,-0.8863638683664321
0.05º,Cape,Soil C,1.9501642499651228,-0.7670247142919635
0.05º,Cape,Soil C,5.649505615234375,0.1452218302762036
0.05º,Cape,Soil C,11.864141464233398,1.6777324907478373
0.05º,Cape,Soil C,7.58332633972168,0.6220962518394739
0.05º,Cape,Soil C,6.115638732910156,0.2601688664974928
0.05º,Cape,Soil C,2.624881320529514,-0.6006414975490764
0.05º,Cape,Soil C,17.23309850692749,3.0017012804667416
0.05º,Cape,Soil C,4.518609183175223,-0.13365385610840297
0.05º,Cape,Soil C,5.529246738978794,0.11556635015540122
0.05º,Cape,Soil C,1.3608534071180556,-0.9123470100689749
0.05º,Cape,Soil C,3.5450439453125,-0.37373213936445854
0.05º,Cape,Soil C,8.807598961724175,0.9239982280984013
0.05º,Cape,Soil C,5.478981441921658,0.10317107785569878
0.05º,Cape,Soil C,2.75138176812066,-0.5694468645571708
0.05º,Cape,Soil C,10.656552124023438,1.3799445620083362
0.05º,Cape,Soil C,2.158992494855608,-0.7155282920914904
0.05º,Cape,Soil C,4.158529917399089,-0.22244832883774326
0.05º,Cape,Soil C,10.644098069932726,1.3768734294232818
0.05º,Cape,Soil C,3.9412642584906683,-0.27602539216401645
0.05º,Cape,Soil C,7.169317245483398,0.5200028442982156
0.05º,Cape,Soil C,8.644091924031576,0.8836778803878585
0.05º,Cape,Soil C,6.4151255289713545,0.3340214169583867
0.05º,Cape,Soil C,11.228766547309029,1.5210509317245986
0.05º,Cape,Soil C,4.292565663655599,-0.1893955136747346
0.05º,Cape,Soil C,8.689285702175564,0.8948225312532518
0.05º,Cape,Soil C,8.18116209242079,0.7695207649539532
0.05º,Cape,Soil C,2.3791961669921875,-0.6612267234680186
0.05º,Cape,Soil C,2.2666681077745228,-0.6889758071703292
0.05º,Cape,Soil C,3.497534010145399,-0.3854479476420466
0.05º,Cape,Soil C,6.255408604939778,0.29463569996974726
0.05º,Cape,Soil C,5.11631605360243,0.013738875022314747
0.05º,Cape,Soil C,8.946673287285698,0.9582935418866204
0.05º,Cape,Soil C,7.5015320248074,0.6019260177955439
0.05º,Cape,Soil C,6.70282957288954,0.4049683758918589
0.05º,Cape,Soil C,6.5711451636420355,0.372495393420615
0.05º,Cape,Soil C,6.384051852756077,0.32635874110463947
0.05º,Cape,Soil C,3.762739817301432,-0.3200489867759698
0.05º,Cape,Soil C,9.009501139322916,0.9737867027670088
0.05º,Cape,Soil C,10.020982530381945,1.2232149962874266
0.05º,Cape,Soil C,6.941780938042535,0.46389306968388494
0.05º,Cape,Soil C,4.587502161661784,-0.11666505313947226
0.05º,Cape,Soil C,6.068595674302843,0.248568188586733
0.05º,Cape,Soil C,3.3311369154188366,-0.4264809747953654
0.05º,Cape,Soil C,12.415356953938803,1.813660586088562
0.05º,Cape,Soil C,18.064000023735893,3.2065991157141642
0.05º,Cape,Soil C,3.633980645073785,-0.35180061452486766
0.05º,Cape,Soil C,14.476192898220486,2.3218565819333543
0.05º,Cape,Soil C,6.458872477213542,0.3448092838862698
0.05º,Cape,Soil C,3.3746507432725696,-0.4157505946598158
0.05º,Cape,Soil C,4.868487040201823,-0.047375020343215224
0.05º,Cape,Soil C,3.01344723171658,-0.5048223030445479
0.05º,Cape,Soil C,6.928617689344618,0.4606470518244079
0.05º,Cape,Soil C,10.722796630859374,1.3962802597693096
0.05º,Cape,Soil C,6.100615978240967,0.2564643000128949
0.05º,Cape,Soil C,1.1840513944625854,-0.9559458589429584
0.05º,Cape,Soil C,2.326849195692274,-0.6741353304258085
0.05º,Cape,Soil C,4.492567698160808,-0.14007560862436608
0.05º,Cape,Soil C,2.082887649536133,-0.7342955199065241
0.05º,Cape,Soil C,17.7981079949273,3.1410309346357455
0.05º,Cape,Soil C,4.714057922363281,-0.08545678009956759
0.05º,Cape,Soil C,4.977911207411024,-0.02039134715046637
0.05º,Cape,Soil C,6.197153727213542,0.2802702209120631
0.05º,Cape,Soil C,12.947425842285156,1.9448671866534868
0.05º,Cape,Soil C,5.827739715576172,0.1891738277013415
0.05º,Cape,Soil C,11.809329986572266,1.6642161438736407
0.05º,Cape,Soil C,6.4233347574869795,0.3360457882200543
0.05º,Cape,Soil C,13.707901000976562,2.1323980920895877
0.05º,Cape,Soil C,6.974558936225043,0.4719760262503111
0.05º,Cape,Soil C,10.198694017198351,1.2670381187762965
0.05º,Cape,Soil C,7.895265367296007,0.6990194854432272
0.05º,Cape,Soil C,4.375094095865886,-0.169044248495674
0.05º,Cape,Soil C,3.4308458964029946,-0.40189303754275907
0.05º,Cape,Soil C,3.7106602986653647,-0.332891640704737
0.05º,Cape,Soil C,3.519627465142144,-0.3799997675504302
0.05º,Cape,Soil C,6.015702353583442,0.23552485349200114
0.05º,Cape,Soil C,2.2695693969726562,-0.6882603579093775
0.05º,Cape,Soil C,2.908320109049479,-0.5307463378724278
0.05º,Cape,Soil C,6.434647454155816,0.33883546546984306
0.05º,Cape,Soil C,3.8145565456814237,-0.3072711361403786
0.05º,Cape,Soil C,6.52581787109375,0.3613178183014304
0.05º,Cape,Soil C,14.041185167100695,2.2145849731815663
0.05º,Cape,Soil C,9.711238861083984,1.1468331314852949
0.05º,Cape,Soil C,5.1535491943359375,0.022920456450956438
0.05º,Cape,Soil C,2.9805252075195314,-0.5129407759964922
0.05º,Cape,Soil C,1.6127204895019531,-0.8502373389387862
0.05º,Cape,Soil C,2.9660542805989585,-0.5165092634045285
0.05º,Cape,Soil C,14.525077395968967,2.3339113532428297
0.05º,Cape,Soil C,8.505707634819878,0.8495527275049466
0.05º,Cape,Soil C,1.6842676798502605,-0.8325940152429602
0.05º,Cape,Soil C,7.683759477403429,0.6468627639733565
0.05º,Cape,Soil C,3.5161654154459634,-0.3808534986773045
0.05º,Cape,Soil C,8.213587443033854,0.7775167596817947
0.05º,Cape,Soil C,11.194658915201822,1.5126400913989893
0.05º,Cape,Soil C,0.42173614501953127,-1.1439305252689411
0.05º,Cape,Soil C,9.609801610310873,1.1218190080586155
0.05º,Cape,Soil C,7.116979810926649,0.5070965890728393
0.05º,Cape,Soil C,5.09471681382921,0.008412566930445741
0.05º,Cape,Soil C,6.953088972303602,0.466681597197827
0.05º,Cape,Soil C,12.52225070529514,1.8400202662808898
0.05º,Cape,Soil C,3.8845689561631946,-0.2900062845809889
0.05º,Cape,Soil C,8.221745808919271,0.7795285883705898
0.05º,Cape,Soil C,2.9506043328179254,-0.5203191744360778
0.05º,Cape,Soil C,5.000800132751465,-0.014747006445191644
0.05º,Cape,Soil C,0.8703121609157987,-1.0333130179690326
0.05º,Cape,Soil C,6.5005370246039496,0.3550836369764528
0.05º,Cape,Soil C,10.941274007161459,1.450156128989989
0.05º,Cape,Soil C,3.740248786078559,-0.3255952079788751
0.05º,Cape,Soil C,6.419955783420139,0.33521254329553896
0.05º,Cape,Soil C,7.320259094238281,0.5572246539019775
0.05º,Cape,Soil C,7.098328908284505,0.5024973321218292
0.05º,Cape,Soil C,6.017797682020399,0.2360415552336396
0.05º,Cape,Soil C,2.9087041219075522,-0.5306516414472382
0.05º,Cape,Soil C,2.4339158799913196,-0.6477330054857131
0.05º,Cape,Soil C,7.979135513305664,0.7197016132425277
0.05º,Cape,Soil C,8.295723385281033,0.7977712380068535
0.05º,Cape,Soil C,5.085899353027344,0.006238207401507665
0.05º,Cape,Soil C,6.68941068649292,0.4016593185385162
0.05º,Cape,Soil C,2.777342054578993,-0.5630451353629009
0.05º,Cape,Soil C,2.806088129679362,-0.5559564390002445
0.05º,Cape,Soil C,5.440941704644097,0.093790592125583
0.05º,Cape,Soil C,9.904802534315321,1.1945653558528497
0.05º,Cape,Soil C,10.06424617767334,1.233883682642658
0.05º,Cape,Soil C,6.4235788981119795,0.3361059925698437
0.05º,Cape,Soil C,7.084585401746962,0.49910822441016195
0.05º,Cape,Soil C,10.519252353244358,1.3460868481355044
0.05º,Cape,Soil C,8.572724236382378,0.8660788215221291
0.05º,Cape,Soil C,11.39081785413954,1.5610123005473782
0.05º,Cape,Soil C,4.7109222412109375,-0.08623002971717483
0.05º,Cape,Soil C,9.575769696916852,1.113426839741789
0.05º,Cape,Soil C,11.07899390326606,1.4841174445147498
0.05º,Cape,Soil C,2.537120819091797,-0.6222829753909841
0.05º,Cape,Soil C,7.7800206078423395,0.6706004715673488
0.05º,Cape,Soil C,12.228185865614149,1.7675047540882347
0.05º,Cape,Soil C,3.264827346801758,-0.4428327165974721
0.05º,Cape,Soil C,17.768514156341553,3.1337331823266963
0.05º,Cape,Soil C,4.864500045776367,-0.04835820127428079
0.05º,Cape,Soil C,3.5224210951063366,-0.3793108667353925
0.05º,Cape,Soil C,3.911769019232856,-0.28329883017294494
0.05º,Cape,Soil C,19.24279679192437,3.4972868820889746
0.05º,Cape,Soil C,7.260285271538629,0.5424352881419133
0.05º,Cape,Soil C,3.1955659654405384,-0.459912366616251
0.05º,Cape,Soil C,11.49296040005154,1.586200347651227
0.05º,Cape,Soil C,4.123412662082249,-0.231108139234877
0.05º,Cape,Soil C,9.056237962510851,0.9853118639369307
0.05º,Cape,Soil C,5.765135871039496,0.17373590640231365
0.05º,Cape,Soil C,11.99952507019043,1.7111176840919748
0.05º,Cape,Soil C,5.487310621473524,0.1052250286850581
0.05º,Cape,Soil C,9.610421180725098,1.1219717922744221
0.05º,Cape,Soil C,9.844645182291666,1.1797307323090027
0.05º,Cape,Soil C,9.838384840223524,1.1781869506312441
0.05º,Cape,Soil C,6.953229268391927,0.4667161937946677
0.05º,SWA,Soil C,4.554855770534939,-0.12471555579859031
0.05º,SWA,Soil C,12.084158155653212,1.7319879504843672
0.05º,SWA,Soil C,0.9370452033148872,-1.016856848795616
0.05º,SWA,Soil C,2.078801472981771,-0.7353031588546916
0.05º,SWA,Soil C,2.7080663045247397,-0.5801283286585164
0.05º,SWA,Soil C,6.711547003851996,0.4071180683608138
0.05º,SWA,Soil C,3.611480712890625,-0.3573490306780257
0.05º,SWA,Soil C,1.1313472323947482,-0.9689425480785244
0.05º,SWA,Soil C,3.428736368815104,-0.4024132407526579
0.05º,SWA,Soil C,3.616646236843533,-0.35607522788135365
0.05º,SWA,Soil C,5.071581522623698,0.0027074731378185315
0.05º,SWA,Soil C,4.748116970062256,-0.07705792054408815
0.05º,SWA,Soil C,2.236373053656684,-0.6964464771376824
0.05º,SWA,Soil C,9.248905605740017,1.0328231299790434
0.05º,SWA,Soil C,2.359219021267361,-0.6661530280066864
0.05º,SWA,Soil C,10.67927975124783,1.3855491270793878
0.05º,SWA,Soil C,10.170611911349827,1.2601131552503504
0.05º,SWA,Soil C,2.03025139702691,-0.747275462747528
0.05º,SWA,Soil C,3.662104288736979,-0.344865407897742
0.05º,SWA,Soil C,5.922811720106337,0.21261830039371207
0.05º,SWA,Soil C,8.56515163845486,0.8642114414642527
0.05º,SWA,Soil C,3.245497809516059,-0.44759932282703724
0.05º,SWA,Soil C,3.2429591284857855,-0.4482253539955502
0.05º,SWA,Soil C,5.716716766357422,0.16179589963462462
0.05º,SWA,Soil C,1.8944293128119574,-0.7807687835219732
0.05º,SWA,Soil C,0.6566297743055556,-1.086006457036418
0.05º,SWA,Soil C,2.743506113688151,-0.5713889774450811
0.05º,SWA,Soil C,1.8642641703287761,-0.7882074176677802
0.05º,SWA,Soil C,13.911353217230904,2.1825688016664935
0.05º,SWA,Soil C,1.0736622280544705,-0.9831674980593132
0.05º,SWA,Soil C,3.6207207573784723,-0.3550704632728029
0.05º,SWA,Soil C,1.85138734181722,-0.7913828051637675
0.05º,SWA,Soil C,4.299146016438802,-0.18777281830931794
0.05º,SWA,Soil C,3.9411031934950085,-0.276065110311447
0.05º,SWA,Soil C,2.2793231540256076,-0.6858551105181395
0.05º,SWA,Soil C,4.155606587727864,-0.22316921321360678
0.05º,SWA,Soil C,3.140658908420139,-0.47345228307530457
0.05º,SWA,Soil C,2.148101806640625,-0.7182139033155209
0.05º,SWA,Soil C,2.185374789767795,-0.7090224968714622
0.05º,SWA,Soil C,1.4082310994466145,-0.9006638124808561
0.05º,SWA,Soil C,2.6188507080078125,-0.6021286286060263
0.05º,SWA,Soil C,3.9108428955078125,-0.28352720952067023
0.05º,SWA,Soil C,4.015098995632595,-0.257817966253237
0.05º,SWA,Soil C,0.6839684380425347,-1.0792648241172957
0.05º,SWA,Soil C,2.0639156765407987,-0.7389739518487936
0.05º,SWA,Soil C,31.764502631293404,6.5851021865389985
0.05º,SWA,Soil C,2.314867231580946,-0.6770900470303151
0.05º,SWA,Soil C,1.4801527659098308,-0.8829281440922542
0.05º,SWA,Soil C,5.5709788004557295,0.12585735201790968
0.05º,SWA,Soil C,1.9089427524142795,-0.777189812613444
0.05º,SWA,Soil C,0.665696038140191,-1.083770743421844
0.05º,SWA,Soil C,5.215974595811632,0.03831437422348894
0.05º,SWA,Soil C,5.27266968621148,0.05229521437974114
0.05º,SWA,Soil C,5.091688368055555,0.007665761237311855
0.05º,SWA,Soil C,1.3942159016927083,-0.9041199184359523
0.05º,SWA,Soil C,1.6369400024414062,-0.8442648793010874
0.05º,SWA,Soil C,5.701212141248915,0.15797250533723703
0.05º,SWA,Soil C,6.4116333855523004,0.33316026480922933
0.05º,SWA,Soil C,2.6762958102756076,-0.5879628377606209
0.05º,SWA,Soil C,3.0807969835069446,-0.48821405517504857
0.05º,SWA,Soil C,1.6624522738986545,-0.8379736292695387
0.05º,SWA,Soil C,5.86643648147583,0.19871633472957762
0.05º,SWA,Soil C,1.361794153849284,-0.9121150247315486
0.05º,SWA,Soil C,1.0002126693725586,-1.0012799401109416
0.05º,SWA,Soil C,0.5593227810329862,-1.1100020712851069
0.05º,SWA,Soil C,21.621626536051433,4.083899200316585
0.05º,SWA,Soil C,4.2449696858723955,-0.20113253980476573
0.05º,SWA,Soil C,3.151276058620877,-0.4708341255095511
0.05º,SWA,Soil C,3.2351616753472223,-0.4501481826776685
0.05º,SWA,Soil C,11.030060662163628,1.4720506532396047
0.05º,SWA,Soil C,4.83428955078125,-0.05580801921423283
0.05º,SWA,Soil C,1.2369910346137152,-0.9428911016145454
0.05º,SWA,Soil C,4.514129214816624,-0.13475860294071093
0.05º,SWA,Soil C,2.6210945977105036,-0.6015752920994553
0.05º,SWA,Soil C,1.3234121534559462,-0.9215799115249543
0.05º,SWA,Soil C,3.3293836381700306,-0.42691332773443424
0.05º,SWA,Soil C,4.303796132405599,-0.1866261135844235
0.05º,SWA,Soil C,5.8978992038302955,0.20647494820062173
0.05º,SWA,Soil C,2.3122041490342884,-0.6777467552416458
0.05º,SWA,Soil C,3.0997848510742188,-0.4835317036787565
0.05º,SWA,Soil C,6.744024064805773,0.4151268147044095
0.05º,SWA,Soil C,5.795446607801649,0.18121044366296912
0.05º,SWA,Soil C,3.196913242340088,-0.4595801321521031
0.05º,SWA,Soil C,0.8919512430826823,-1.0279768848617465
0.05º,SWA,Soil C,2.6067322625054254,-0.6051170011144081
0.05º,SWA,Soil C,3.182276831732856,-0.4631894273435882
0.05º,SWA,Soil C,2.8365516662597656,-0.5484442217602503
0.05º,SWA,Soil C,2.1042374504937067,-0.729030722682452
0.05º,SWA,Soil C,0.8208033243815104,-1.0455217493605211
0.05º,SWA,Soil C,4.783441543579102,-0.06834698609731772
0.05º,SWA,Soil C,5.273413340250651,0.052478597247285375
0.05º,SWA,Soil C,1.493314954969618,-0.8796823875363788
0.05º,SWA,Soil C,12.768084208170572,1.900642074704044
0.05º,SWA,Soil C,4.00260247124566,-0.26089957188663976
0.05º,SWA,Soil C,6.428440093994141,0.3373047489721601
0.05º,SWA,Soil C,3.085526360405816,-0.4870478049407607
0.05º,SWA,Soil C,2.392414093017578,-0.6579672223427033
0.05º,SWA,Soil C,3.046545240614149,-0.49666043279046385
0.05º,SWA,Soil C,2.7504399617513022,-0.5696791111981985
0.05º,SWA,Soil C,3.754845937093099,-0.3219955940858261
0.05º,SWA,Soil C,1.8019443088107638,-0.8035753096016017
0.05º,SWA,Soil C,4.354337904188368,-0.1741626634421768
0.05º,SWA,Soil C,5.201565742492676,0.03476119398042943
0.05º,SWA,Soil C,1.8566856384277344,-0.7900762610258254
0.05º,SWA,Soil C,2.701107449001736,-0.5818443616703947
0.05º,SWA,Soil C,6.365118238661024,0.32168976835274476
0.05º,SWA,Soil C,1.3456609514024522,-0.9160934243253557
0.05º,SWA,Soil C,4.828377193874783,-0.05726598878925368
0.05º,SWA,Soil C,2.472489674886068,-0.6382208227404329
0.05º,SWA,Soil C,11.550984700520834,1.6005089670452215
0.05º,SWA,Soil C,2.423853556315104,-0.6502143444857126
0.05º,SWA,Soil C,2.115642547607422,-0.726218259758611
0.05º,SWA,Soil C,6.919598579406738,0.45842296622010137
0.05º,SWA,Soil C,6.321753607855903,0.31099617976428884
0.05º,SWA,Soil C,2.6379373338487415,-0.5974219236140729
0.05º,SWA,Soil C,1.3789439731174045,-0.9078859304624468
0.05º,SWA,Soil C,5.297101762559679,0.05832009151990413
0.05º,SWA,Soil C,2.9570418463812933,-0.5187317027961457
0.05º,SWA,Soil C,1.7148378160264757,-0.8250555108606534
0.05º,SWA,Soil C,2.2589988708496094,-0.6908670181166642
0.05º,SWA,Soil C,2.9141434563530817,-0.5293103177999343
0.05º,SWA,Soil C,1.7918968200683594,-0.8060529903511799
0.05º,SWA,Soil C,9.167603386773003,1.0127742453276574
0.05º,SWA,Soil C,3.643257904052734,-0.3495128701371597
0.05º,SWA,Soil C,16.796022203233505,2.8939195678892533
0.05º,SWA,Soil C,1.027892854478624,-0.9944540890410505
0.05º,SWA,Soil C,17.909040662977432,3.168386599635614
0.05º,SWA,Soil C,2.510892868041992,-0.6287507098749969
0.05º,SWA,Soil C,4.725057390001085,-0.08274434419438699
0.05º,SWA,Soil C,3.2139290703667536,-0.45538407972341294
0.05º,SWA,Soil C,1.3531744215223525,-0.9142406250084437
0.05º,SWA,Soil C,3.085808072771345,-0.4869783355118433
0.05º,SWA,Soil C,2.684082455105252,-0.5860426743752379
0.05º,SWA,Soil C,1.7818421257866754,-0.8085324479652485
0.05º,SWA,Soil C,5.046734280056423,-0.0034197827534187216
0.05º,SWA,Soil C,1.496352301703559,-0.8789333868929923
0.05º,SWA,Soil C,5.126382403903538,0.016221206976000116
0.05º,SWA,Soil C,0.6621186998155382,-1.0846529043805633
0.05º,SWA,Soil C,12.363850911458334,1.8009593496689353
0.05º,SWA,Soil C,7.084615071614583,0.4991155409110044
0.05º,SWA,Soil C,6.1037792629665795,0.25724435658932154
0.05º,SWA,Soil C,0.6919903225368924,-1.077286651332376
0.05º,SWA,Soil C,1.6155022515190973,-0.8495513647240853
0.05º,SWA,Soil C,1.1371917724609375,-0.9675013019340007
0.05º,SWA,Soil C,1.7269651624891493,-0.822064943402019
0.05º,SWA,Soil C,4.050526936848958,-0.24908154164013863
0.05º,SWA,Soil C,1.5630262162950304,-0.86249179846054
0.05º,SWA,Soil C,3.562034183078342,-0.36954239741774503
0.05º,SWA,Soil C,1.0914779239230685,-0.9787742006070186
0.05º,SWA,Soil C,1.4280420939127605,-0.8957784803469059
0.05º,SWA,Soil C,1.970884535047743,-0.7619151538046437
0.05º,SWA,Soil C,1.3273355695936415,-0.9206124088099799
0.05º,SWA,Soil C,8.092701382107204,0.7477066176921634
0.05º,SWA,Soil C,3.5144475301106772,-0.3812771240760828
0.05º,SWA,Soil C,1.7087749905056424,-0.8265505855470896
0.05º,SWA,Soil C,2.5594245062934027,-0.6167829526648269
0.05º,SWA,Soil C,1.1986668904622395,-0.9523417212313082
0.05º,SWA,Soil C,2.4602508544921875,-0.6412388793379471
0.05º,SWA,Soil C,2.780981699625651,-0.5621476097524125
0.05º,SWA,Soil C,3.361331515842014,-0.41903507640943605
0.05º,SWA,Soil C,2.5060225592719183,-0.6299517134882865
0.05º,SWA,Soil C,2.3083919949001737,-0.6786868210784612
0.05º,SWA,Soil C,1.1046392652723525,-0.9755286530940244
0.05º,SWA,Soil C,2.4915934668646917,-0.6335098846301349
0.05º,SWA,Soil C,1.5998768276638455,-0.8534045476320458
0.05º,SWA,Soil C,3.555022769504123,-0.3712713910882586
0.05º,SWA,Soil C,6.942206700642903,0.4639980614709741
0.05º,SWA,Soil C,2.3131980895996094,-0.6775016524634236
0.05º,SWA,Soil C,1.1869260999891493,-0.9552369651361097
0.05º,SWA,Soil C,1.0073746575249567,-0.9995138151986526
0.05º,SWA,Soil C,4.078268263075087,-0.24224061335244002
0.05º,SWA,Soil C,1.1067144605848525,-0.9750169161208146
0.05º,SWA,Soil C,5.857279883490668,0.19645834498297426
0.05º,SWA,Soil C,0.8468581305609809,-1.039096711884996
0.05º,SWA,Soil C,2.337859683566623,-0.6714201769631722
0.05º,SWA,Soil C,11.13159434000651,1.4970885552940223
0.05º,SWA,Soil C,2.390568627251519,-0.6584223086951042
0.05º,SWA,Soil C,3.585241529676649,-0.36381953498021474
0.05º,SWA,Soil C,2.2982220119900174,-0.6811947085243748
0.05º,SWA,Soil C,2.5793969896104603,-0.6118577978620057
0.05º,SWA,Soil C,5.979327731662327,0.22655498024130818
0.05º,SWA,Soil C,2.011262681749132,-0.7519580232867014
0.05º,SWA,Soil C,3.7857422298855252,-0.3143766604549727
0.05º,SWA,Soil C,3.1294725206163196,-0.47621081293579254
0.05º,SWA,Soil C,0.9740693834092882,-1.0077267964371932
0.05º,SWA,Soil C,2.7685568067762585,-0.5652115512623529
0.05º,SWA,Soil C,1.9431966145833333,-0.7687429123908259
0.05º,SWA,Soil C,1.0690220726860895,-0.9843117465303535
0.05º,SWA,Soil C,4.001107109917535,-0.2612683235290996
0.05º,SWA,Soil C,1.680554707845052,-0.8335096230626736
0.05º,SWA,Soil C,9.00635019938151,0.9730096903775398
0.05º,SWA,Soil C,2.850397745768229,-0.5450298198599562
0.05º,SWA,Soil C,3.2698112063937717,-0.4416037116902441
0.05º,SWA,Soil C,2.213726043701172,-0.7020311622307308
0.05º,SWA,Soil C,9.628549363878038,1.126442148158804
0.05º,SWA,Soil C,3.3506853103637697,-0.421660398919943
0.05º,SWA,Soil C,1.5996716817220051,-0.8534551360092995
0.05º,SWA,Soil C,3.5865118238661022,-0.3635062842227169
0.05º,SWA,Soil C,3.260641574859619,-0.4438649154711461
0.05º,SWA,Soil C,1.6257489522298176,-0.8470245588974221
0.05º,SWA,Soil C,3.0514420403374567,-0.4954528965871363
0.05º,SWA,Soil C,2.024300469292535,-0.7487429437736439
0.05º,SWA,Soil C,3.9888839721679688,-0.26428251283331133
0.05º,SWA,Soil C,2.095332251654731,-0.7312267181495956
0.05º,SWA,Soil C,1.3648507859971788,-0.9113612683626144
0.05º,SWA,Soil C,4.733704884847005,-0.08061189776313231
