region,hdgc,lon,lat,n_QDS,CEC_mean_value,CEC_roughness,Clay_mean_value,Clay_roughness,Elevation_mean_value,Elevation_roughness,MAP_mean_value,MAP_roughness,NDVI_mean_value,NDVI_roughness,PDQ_mean_value,PDQ_roughness,pH_mean_value,pH_roughness,Soil.C_mean_value,Soil.C_roughness,Surface.T_mean_value,Surface.T_roughness,PC1,PC2,HDS_richness,mean_QDS_richness,mean_QDS_turnover,add_turnover,add_turnover_prop,mul_turnover
GCFR,E017S29A,17.25,-29.25,4,10.263805508613586,3.0380707581837973,8.571234107017517,1.041640361150106,284.1926956176758,102.08055623372395,129.82623481750488,30.218585968017578,17909850.75,3256612.5,10.533233880996704,2.621235688527425,73.28812789916992,3.5196431477864585,29.218297481536865,7.7395830154418945,306.8407669067383,0.5026804606119791,0.3599038261490718,-0.15526992141407936,483,167,0.871479198933698,316,0.6542443064182195,2.8922155688622753
GCFR,E017S29B,17.75,-29.25,4,9.18802273273468,1.6506078243255615,11.973732471466064,5.324093500773111,836.87896728515625,119.35129801432292,142.51369857788086,41.62565358479818,18470095.5,3896503,12.665189027786255,2.3150013287862143,70.19707870483398,6.575469970703125,39.77457141876221,10.351224899291992,304.1729202270508,1.211888631184896,1.5173038150364253,-1.2844937046743872,868,338,0.814436608038744,530,0.6105990783410138,2.5680473372781063
GCFR,E017S29D,17.75,-29.75,4,11.07158875465393,2.624351978302002,16.394319534301758,2.7185484568277998,657.8480453491211,268.4828135172526,170.46924209594727,12.721972147623697,21847739,3531579.3333333335,12.832991600036621,3.2136494318644204,66.2249584197998,1.8246625264485676,52.44692325592041,5.306620915730795,303.4528045654297,0.9347941080729166,0.5701945792149596,-0.6677091899216115,1179,498.25,0.754619377464766,680.75,0.5773960983884648,2.3662819869543403
GCFR,E017S30B,17.75,-30.25,4,8.834192276000977,3.635583241780599,16.657208919525146,5.216769854227702,478.87817764282227,304.4694239298502,201.75654220581055,14.844754536946615,25959052.5,3416239,12.144470453262329,1.9901582400004068,65.38616752624512,1.5397198994954429,50.30976963043213,10.872950871785482,304.5480422973633,2.5070343017578125,1.4405995173414172,-1.3811734774964322,1003,381.5,0.830123675498324,621.5,0.6196410767696909,2.6290956749672345
GCFR,E017S30D,17.75,-30.75,4,8.7278900146484375,2.607019106547038,16.289597511291504,2.374787966410319,177.47069549560547,127.99416605631511,192.70755004882812,19.191167195638023,23682045,1928590,20.45926284790039,12.637083371480305,65.28673934936523,5.2859954833984375,30.1656494140625,6.721000671386719,304.0859680175781,3.1039632161458335,1.5868727211009328,-0.10394053512742624,568,199.5,0.850622795272644,368.5,0.6487676056338029,2.8471177944862154
GCFR,E018S30A,18.25,-30.25,4,12.163367509841919,1.9943699836730957,19.255364894866943,2.9592294692993164,1100.1481170654297,111.20954386393228,201.64068984985352,23.264427185058594,20961582.25,5101464.833333333,18.214011430740356,3.075955231984456,66.06288719177246,1.9438006083170571,44.53334426879883,19.819173177083336,301.1730651855469,1.0909016927083333,1.1489340995026944,-0.7045227945438871,843,277.25,0.901525876474059,565.75,0.6711150652431791,3.040577096483318
GCFR,E018S30B,18.75,-30.25,4,8.855908632278442,1.4690155982971191,18.556965827941895,1.8357677459716797,967.2622222900391,52.365590413411454,161.28772354125977,16.168927510579426,14917935.75,5250545.5,21.84126329421997,1.2866315841674805,72.0830020904541,1.8726793924967449,23.88273859024048,8.740805625915527,305.8312225341797,1.4260660807291667,0.010552980073363222,-0.8224941558020693,45,12,0.979012345679012,33,0.7333333333333333,3.75
GCFR,E018S30C,18.25,-30.75,4,8.28093433380127,3.7042953173319497,17.2306010723114,2.990373134613037,486.7330131530762,285.9421361287435,184.14203262329102,25.68644460042318,23615275.5,3126976.3333333335,14.33004355430603,1.7847386995951333,67.05440521240234,1.5798314412434895,45.90254878997803,17.078481674194336,304.2689666748047,1.8002421061197915,1.4292940952164992,-0.9182036913435813,548,168.5,0.923073805063565,379.5,0.6925182481751825,3.2522255192878338
GCFR,E018S30D,18.75,-30.75,4,9.350586533546448,2.3805174032847085,18.0900821685791,2.4573516845703125,668.8869094848633,245.8837127685547,172.43611907958984,20.10981241861979,21427078.5,2645089.666666667,19.100117683410645,4.319710413614909,70.36180877685547,4.581103006998697,37.943349838256836,17.86718241373698,304.40193939208984,1.7733306884765625,1.7241370083996967,-0.8004955568384922,243,68,0.962632687150332,175,0.720164609053498,3.573529411764706
GCFR,E018S31A,18.25,-31.25,4,8.139480352401733,0.8229455947875977,18.089600563049316,1.9784959157307944,272.7925720214844,121.18735758463541,178.96881103515625,24.997823079427082,23525936,1963657.3333333333,15.438612699508667,2.62331215540568,66.76635551452637,0.7442131042480469,39.68553018569946,11.289680798848469,304.36544036865234,0.7648773193359375,-0.47027286719548506,0.2723311469776406,664,208,0.926690079236685,456,0.6867469879518072,3.1923076923076925
GCFR,E018S31B,18.75,-31.25,4,7.2288185358047485,1.672500212987264,17.35332226753235,2.1142382621765137,214.2156867980957,74.16586049397787,163.1842803955078,29.522872924804688,16910562.75,2670749.5,13.844108819961548,0.4419620831807454,71.84884452819824,1.7577171325683594,30.27281618118286,8.066642443339031,306.56395721435547,1.2984771728515625,-0.3010997806424555,-1.1329594877813929,692,231.75,0.885543547613174,460.25,0.6651011560693642,2.9859762675296655
GCFR,E018S31D,18.75,-31.75,4,7.45716118812561,2.469045003255208,19.641562461853027,2.384911855061849,168.05643844604492,67.53709665934245,180.11139678955078,28.538614908854164,26324525.5,5365527.666666667,13.733267545700073,2.5560510953267412,67.40360641479492,2.0386377970377603,50.100138664245605,7.812737147013347,304.8050842285156,2.206441243489583,0.9358921055456333,-0.4569241314197819,1542,621.25,0.791161670398233,920.75,0.5971141374837873,2.482092555331992
GCFR,E018S32A,18.375,-32.25,2,9.32408332824707,0.9752826690673828,18.755995750427246,0.8558406829833984,101.52882385253906,19.179397583007812,292.72540283203125,34.81024169921875,31656513,1065614,33.71503162384033,4.290685653686523,62.71354866027832,0.9191703796386719,46.3404426574707,5.5630035400390625,301.3114471435547,1.202056884765625,-1.3110935042091696,1.2432375264112903,540,322,0.807407407407407,218,0.40370370370370373,1.6770186335403727
GCFR,E018S32B,18.75,-32.25,4,10.541966915130615,3.8940935134887695,22.099751472473145,0.7613728841145834,322.1367301940918,204.04595692952475,268.4173049926758,62.90385437011719,32109222.5,6959386.333333333,18.380361795425415,4.8802816073099775,63.716976165771484,3.023876190185547,58.00078105926514,27.148008346557617,301.56455993652344,1.5139261881510415,2.242404393002282,0.5036205646748728,1634,605.5,0.833704208863897,1028.5,0.629436964504284,2.698596201486375
GCFR,E018S32C,18.291666666666668,-32.791666666666664,3,7.751908461252849,1.9732497533162434,18.022841771443684,1.579010009765625,53.08767573038737,11.056783040364584,294.41318766276044,32.555277506510414,32532475.333333332,2345366.6666666665,23.413199106852215,7.317918141682942,62.021905263264976,0.7436650594075521,37.870034535725914,7.889086405436198,301.3580627441406,0.043233235677083336,-1.8510768573843022,0.8581483251190687,600,253.66666666666666,0.864697723601967,346.33333333333337,0.5772222222222223,2.3653088042049935
GCFR,E018S32D,18.75,-32.75,4,8.751220703125,2.137248675028483,20.402209758758545,0.9243129094441731,128.8134422302246,21.76249440511068,328.00672912597656,45.217244466145836,33102048,3670655.3333333335,28.35877513885498,3.668923695882161,63.01252365112305,1.7528394063313804,42.61916160583496,7.457630157470703,302.38441467285156,1.315399169921875,0.02285481606623005,0.6630559445092158,1409,570.75,0.778634940142896,838.25,0.5949254790631654,2.4686815593517304
GCFR,E018S33B,18.75,-33.25,4,11.02215027809143,3.824824810028076,21.563632011413574,2.9740664164225263,158.52369499206543,89.52594884236655,445.11441802978516,92.00189717610677,42490107,3935530,32.75441551208496,5.434120814005534,59.67551231384277,1.6720034281412761,49.433183670043945,12.900531768798828,301.26539611816406,1.271881103515625,1.6431494072364714,0.29371100768205394,1144,384.25,0.877065903690899,759.75,0.6641171328671329,2.977228366948601
GCFR,E018S33D,18.75,-33.75,4,13.26443362236023,4.157594521840414,25.388160228729248,4.948756217956543,158.92211532592773,108.73250579833984,586.8919830322266,113.0969950358073,45826369,5579668.666666666,47.38012409210205,15.397231419881185,57.53194999694824,2.565479278564453,64.6452465057373,21.23025131225586,299.7287826538086,2.029973347981771,2.992716345655,0.3267408415904061,3029,1345.5,0.71424354072772,1683.5,0.555793991416309,2.251207729468599
GCFR,E019S30C,19.25,-30.75,4,11.264797925949097,2.838280518849691,20.047831058502197,5.30147139231364,718.2172546386719,233.08793131510419,173.4213523864746,22.29595692952474,15897411.5,6927588.333333333,24.151176929473877,0.6294247309366862,71.45984840393066,3.95834223429362,32.892635345458984,12.561538696289062,306.00926971435547,2.381078084309896,1.7413845545865967,-2.2381758579983826,322,98.5,0.924277467440994,223.5,0.6940993788819876,3.269035532994924
GCFR,E019S31A,19.25,-31.25,4,13.373135805130005,2.44876495997111,25.22173833847046,1.2616764704386394,678.3843841552734,80.626312255859375,239.19878005981445,52.57147979736328,27100730.5,8814049,19.23720407485962,1.1510356267293294,66.18019771575928,3.03434689839681,62.96394157409668,5.111872355143229,304.19527435302734,1.340215047200521,0.7390035730696759,-0.3000194544173804,1448,440.75,0.92182544053809,1007.25,0.695614640883978,3.285309132161089
GCFR,E019S31B,19.75,-31.25,4,14.835367918014526,2.5908424059549966,23.796164512634277,2.4318307240804033,1024.7147064208984,216.43148803710938,200.294189453125,37.17896525065104,20456839.25,3312766.8333333335,28.389991760253906,4.975270589192708,66.78918075561523,2.4064000447591143,60.515541076660156,8.18252436319987,303.87291717529297,1.8436737060546875,1.4654195447649963,-0.01948547281879124,786,256.5,0.915020844040658,529.5,0.6736641221374046,3.064327485380117
GCFR,E019S31C,19.25,-31.75,4,11.82683777809143,1.9743062655131023,20.773233890533447,2.4457565943400064,635.3819046020508,251.00293477376303,221.3343963623047,37.209543863932296,25785723,2233054.6666666665,18.230703592300415,2.559770743052165,66.36511993408203,1.4147898356119792,47.531935691833496,10.19514528910319,302.8175735473633,1.0688832600911458,0.7011888233925708,-0.11745436749105771,1193,379,0.90304845245013,814,0.6823134953897737,3.1477572559366753
GCFR,E019S31D,19.75,-31.75,4,15.316728591918945,3.2467505137125654,24.196595191955566,1.6115576426188152,942.2782897949219,345.91746012369794,226.91360473632812,21.21886189778646,22402458.5,2558643,23.995559692382812,9.861693700154623,66.53473281860352,1.9919840494791667,57.53500461578369,9.175990422566732,302.6139907836914,1.3536326090494792,1.3734169047493174,0.36358415722350435,435,137.5,0.917172494939968,297.5,0.6839080459770115,3.1636363636363636
GCFR,E019S32A,19.25,-32.25,4,14.486432552337646,2.088970184326172,20.676274299621582,3.7469711303710938,781.0204315185547,421.49543253580725,278.7084732055664,60.637288411458336,24615081,6921660,23.313706874847412,8.234714190165203,63.675456047058105,3.842922846476237,65.5293436050415,17.068571090698242,299.6662139892578,4.443135579427083,3.201469003031418,-0.08741304513368135,2027,783,0.845592425690427,1244,0.613714849531327,2.5887611749680715
GCFR,E019S32B,19.75,-32.25,4,11.741597890853882,1.5755724906921387,18.084199905395508,2.1655279795328775,378.981689453125,67.03521728515625,160.6237335205078,12.751520792643229,12650354,3349989.6666666665,11.602095603942871,1.699429194132487,71.12785720825195,1.6667302449544272,43.06611728668213,8.969199498494467,307.3798828125,1.07843017578125,-0.15078910819639607,-0.8393673115901913,421,180,0.71678497262288,241,0.5724465558194775,2.338888888888889
GCFR,E019S32C,19.25,-32.75,4,15.52688717842102,1.9425346056620278,21.249929428100586,2.1187197367350263,903.3030700683594,358.02809651692706,400.0630416870117,72.59569803873698,33302668,11805130,36.64565944671631,5.03235944112142,60.46732425689697,4.780649185180664,70.70214557647705,11.47773806254069,297.50836181640625,1.2601216634114583,2.492297352926396,0.04178816424601422,1898,777.25,0.782759396920888,1120.75,0.5904899894625922,2.441942746863943
GCFR,E019S32D,19.75,-32.75,4,11.498668670654297,1.792160669962565,19.679312705993652,0.6441987355550131,666.099723815918,410.15076192220056,203.18360137939453,68.822174072265625,13507504,4434190.666666667,24.728429555892944,15.134673913319906,70.18706130981445,3.8787689208984375,40.909043312072754,7.467288335164388,304.6785583496094,6.012176513671875,2.442790017497708,1.6458091336828704,1022,298.25,0.945561739279801,723.75,0.7081702544031311,3.426655490360436
GCFR,E019S33A,19.25,-33.25,4,15.644901752471924,1.8156509399414062,23.89507484436035,2.217156728108724,768.46600341796875,517.657246907552,500.6210479736328,119.88278198242188,39335179.5,7003202.333333333,53.768476486206055,4.160647074381511,59.425601959228516,4.327056884765625,73.304534912109375,24.522886912027996,297.16922760009766,3.198277791341146,3.136342593442069,0.12484695642969947,2655,1181.5,0.715191420240532,1473.5,0.5549905838041431,2.2471434617012274
GCFR,E019S33B,19.75,-33.25,4,14.82291865348816,4.971646785736084,22.84130620956421,2.4176041285196943,1086.4644165039062,500.40667724609375,309.7479476928711,148.31375630696616,24154895.5,4647530.333333333,38.47508907318115,8.389493942260742,63.626699447631836,6.698478698730469,63.0062198638916,39.38601938883463,298.0195007324219,5.988555908203125,4.2792966413237545,0.0815794020109065,1407,498,0.864236787303941,909,0.6460554371002132,2.825301204819277
GCFR,E019S33C,19.25,-33.75,4,15.250381231307983,1.180689016977946,26.711115837097168,3.3732630411783857,530.9691925048828,359.9371744791667,568.0500946044922,243.9348347981771,43383250,5271110.666666667,53.68548393249512,23.491682688395183,56.94810104370117,3.914235432942708,83.80553913116455,31.09923871358236,296.7537307739258,3.340337117513021,3.684266904777578,1.2449835088488308,3040,1370.5,0.712178383939485,1669.5,0.5491776315789474,2.2181685516234952
GCFR,E019S33D,19.75,-33.75,4,15.061041355133057,2.3358214696248374,26.476707458496094,1.7248738606770833,592.1877365112305,487.57006327311194,375.33534240722656,72.056365966796875,33561779,9329584.666666668,44.36143112182617,2.9023284912109375,60.5515775680542,1.7993577321370442,67.23023319244385,13.678592046101889,298.3262710571289,3.265385945638021,2.397154972624907,0.25610692823156134,1819,653.5,0.844555262539352,1165.5,0.6407366684991753,2.7834736036725327
GCFR,E019S34B,19.75,-34.25,4,14.026880979537964,1.200510819753011,28.303711414337158,1.3361895879109702,234.14359283447266,99.00498962402344,472.5748977661133,57.195988972981766,46511399,8558775.333333334,60.584208488464355,2.3814881642659502,58.934316635131836,2.192399342854818,71.71305561065674,11.467624028523764,297.9024353027344,2.1486104329427085,1.1864210385262022,0.2564832484327522,2122,841,0.795657794301564,1281,0.6036757775683318,2.5231866825208087
GCFR,E020S32A,20.25,-32.25,4,12.63034999370575,3.507631222407023,20.587937355041504,2.8692709604899087,1052.2770309448242,451.44325256347656,204.32598114013672,53.44756062825521,20772081.75,7579109.833333333,26.33337116241455,13.838547388712565,67.10016441345215,4.083362579345703,43.91538763046265,14.96578311920166,302.10479736328125,4.360941569010417,3.469368463581107,0.17966183734047828,740,279.5,0.834937379499541,460.5,0.6222972972972973,2.6475849731663685
GCFR,E020S32B,20.75,-32.25,4,16.695780992507935,1.615839163462321,22.537965297698975,0.8656581242879232,1462.70263671875,153.20829264322916,222.23878860473633,28.89310963948568,18098663.25,4056520.1666666665,38.79064178466797,5.943472544352213,65.226348876953125,2.6421801249186196,43.36687660217285,14.985215504964193,300.11956787109375,1.8111979166666665,1.2074583081229708,0.5397591447688174,257,72,0.975485528207061,185,0.7198443579766537,3.5694444444444446
GCFR,E020S32C,20.25,-32.75,4,12.772462606430054,2.550968329111735,20.753068447113037,2.131130536397298,840.4487609863281,230.49650065104166,211.2902946472168,35.399681091308594,24326081.5,2579511.666666667,25.607045650482178,6.299993832906087,66.23051261901855,1.252129872639974,49.823734283447266,10.052054087320965,302.7624206542969,1.4893086751302083,1.1324452569077403,0.42543431408433197,232,68.75,0.938627674304475,163.25,0.7036637931034483,3.3745454545454545
GCFR,E020S32D,20.75,-32.75,4,16.50910711288452,1.6958688100179036,21.184579372406006,1.3959239323933919,1267.7092895507812,308.6708984375,216.3127784729004,37.512219746907554,22839003,7477040.666666666,33.094886779785156,5.730600992838541,64.99480152130127,3.7191727956136065,50.2881441116333,10.647104263305664,299.7594757080078,1.454010009765625,1.837826137746495,0.22952817693333005,380,123.5,0.901260320166598,256.5,0.675,3.076923076923077
GCFR,E020S33A,20.25,-33.25,4,13.403140306472778,2.222907861073812,21.70773410797119,1.6015822092692056,856.9589385986328,148.10244750976562,236.09077835083008,48.56974538167317,23209188.5,1415801,38.06322193145752,6.187032699584961,67.07785415649414,2.9111429850260415,38.15772581100464,11.495793342590332,300.0644073486328,3.102549235026042,1.3799167843016837,0.43196318690135294,653,215,0.886457043936862,438,0.6707503828483921,3.0372093023255813
GCFR,E020S33B,20.75,-33.25,4,13.064962148666382,1.9629658063252768,23.02934169769287,1.0288410186767578,838.9470367431641,180.78221638997394,187.4987564086914,77.74756876627605,18777156.5,4228925.666666666,35.02290391921997,13.8742036819458,68.32401657104492,3.9883626302083335,36.5917854309082,12.188213348388672,300.95521545410156,3.14617919921875,2.279630648658109,1.2063881772161915,1215,453.5,0.838202486350313,761.5,0.6267489711934157,2.679162072767365
GCFR,E020S33C,20.25,-33.75,4,14.133994579315186,3.4142236709594727,26.377856731414795,2.8597841262817383,672.479736328125,441.51146443684894,326.59529876708984,97.54889424641927,30415761.5,13099801.666666668,55.77452087402344,32.064135233561196,62.56355953216553,5.784953435262044,63.75108623504639,23.16099484761556,298.9553451538086,3.2512664794921875,4.330836066379164,0.6678945047092569,1467,466.75,0.903097732602443,1000.25,0.6818336741649625,3.143010176754151
GCFR,E020S33D,20.75,-33.75,4,12.486185550689697,3.289758046468099,27.098477840423584,1.1260271072387695,580.4197235107422,172.83161417643228,357.3397560119629,139.1792729695638,25086167,8258883.333333333,71.9473123550415,24.22916475931803,64.61534309387207,4.605805714925131,51.903242111206055,22.89080301920573,301.1273651123047,2.5284627278645835,3.354795437226819,1.3960157638512327,1893,685.5,0.848727900750127,1207.5,0.6378763866877971,2.761487964989059
GCFR,E020S34A,20.25,-34.25,4,12.798206090927124,2.0507715543111167,29.590786933898926,1.7677408854166665,137.44246864318848,17.640941619873047,443.1365966796875,100.70652262369791,39588184,4964380,82.51289749145508,32.340352376302086,61.392273902893066,1.9042199452718098,60.94853401184082,12.747974395751953,299.7650451660156,1.264495849609375,1.4156332545800367,1.6677212503442207,1906,675.75,0.860960782382811,1230.25,0.6454616998950682,2.820569737328894
GCFR,E021S33A,21.25,-33.25,4,13.532052278518677,2.646323362986247,23.571531772613525,1.5200153986612954,930.9771575927734,360.4728291829427,269.0274848937988,118.59412892659505,20492032.5,8237455,50.54686260223389,19.529133478800453,66.52823829650879,5.59671147664388,67.44808673858643,31.086926142374676,300.19596099853516,5.2979075113932295,3.9974528356245465,0.9449727235926849,1004,302.75,0.964917864503695,701.25,0.6984561752988048,3.3162675474814205
GCFR,E021S33B,21.75,-33.25,4,13.717305183410645,4.8904924392700195,23.960785388946533,2.0849281946818037,719.2019119262695,418.1294809977214,279.1429748535156,200.332763671875,23054882,16064775.666666668,44.813382625579834,23.990672747294106,66.13920021057129,9.388114929199219,57.90986442565918,48.755388259887695,300.6371536254883,8.0962982177734375,5.448724852574156,0.639649818377497,408,104.25,0.996216509473501,303.75,0.7444852941176471,3.9136690647482015
GCFR,E021S33C,21.25,-33.75,4,11.278785943984985,3.87741486231486,28.109726905822754,0.7288653055826823,483.7131805419922,263.26991780598956,329.9969062805176,57.08898162841797,26387658.5,8827412.333333334,63.548171043395996,12.049516677856445,64.23144149780273,4.3244476318359375,49.95126438140869,25.302770614624023,300.0922546386719,3.055267333984375,3.0627345634234544,0.8360551927578503,1681,600,0.857752710102162,1081,0.6430696014277216,2.8016666666666667
GCFR,E021S33D,21.75,-33.75,4,11.947546005249023,2.300879796346029,27.996724605560303,0.9927186965942383,366.1904640197754,244.2628606160482,337.9513931274414,123.36559549967448,35800556,9184673.333333334,66.81960582733154,20.890438715616863,61.412546157836914,4.321706136067708,61.80226707458496,32.857666015625,299.7454605102539,3.100163777669271,3.466726010099592,1.3802313267785842,906,284.75,0.921890759851809,621.25,0.6857064017660044,3.1817383669885864
GCFR,E022S33A,22.25,-33.25,4,15.021499633789062,4.011998176574707,26.328907012939453,1.8001785278320312,971.3662414550781,336.28297932942706,307.50300216674805,181.21664174397785,29193853,17239928,55.324689865112305,27.416319529215496,63.455698013305664,8.27804946899414,59.37779998779297,36.41312789916992,299.65978240966797,6.018285115559896,5.002257138485849,0.8962623189022519,1335,428,0.931732654923501,907,0.6794007490636704,3.119158878504673
GCFR,E022S33B,22.75,-33.25,4,12.787201166152954,1.0342087745666504,25.065319538116455,0.4852660497029623,934.9355926513672,122.08600870768228,273.74850845336914,98.68672434488931,19543604.25,7368466.833333333,51.667720794677734,25.6754150390625,67.72745323181152,4.146325429280599,37.183518409729004,17.931884765625,301.6827621459961,3.3690745035807295,2.3776904254496856,2.148962872991618,596,167.25,0.977922381550411,428.75,0.7193791946308725,3.563527653213752
GCFR,E022S33C,22.25,-33.75,4,13.211929082870483,2.46431303024292,29.14829730987549,1.0522480010986328,560.65667724609375,304.8011474609375,431.9325370788574,216.68299102783203,50691464,13885206.666666668,85.07030200958252,43.291659673055015,58.931199073791504,6.291772842407227,70.04627513885498,33.200585047403976,297.4910659790039,4.7478688557942705,4.486485475653769,1.8247094906442798,1692,599.5,0.867968410850746,1092.5,0.6456855791962175,2.822351959966639
GCFR,E022S33D,22.75,-33.75,4,15.353179931640625,2.517173449198405,27.92664670944214,1.2691526412963867,865.8175201416016,452.212636311849,573.3183975219727,180.6862030029297,53298930,23366150.666666664,121.26103591918945,44.226783752441406,54.67088317871094,3.3513323465983076,87.86533737182617,10.006571451822916,294.7234878540039,1.6866404215494792,3.679970890206978,2.085995851632596,1696,593.5,0.865735073831978,1102.5,0.6500589622641509,2.857624262847515
GCFR,E023S33A,23.25,-33.25,4,12.844610214233398,3.354319890340169,25.99940538406372,0.5608250300089518,843.8994445800781,96.82383219401042,281.26705169677734,90.18548075358072,22852625,7502352.666666666,46.18414783477783,26.022263209025063,65.51319980621338,5.589139938354492,45.351826667785645,28.31264432271322,300.2273712158203,3.0981852213541665,3.0559633384885125,1.531403166356568,586,183.25,0.92519201628599,402.75,0.6872866894197952,3.197817189631651
GCFR,E023S33B,23.75,-33.25,4,14.248955488204956,0.9325798352559407,27.17578935623169,2.6063674290974936,850.3219909667969,162.98699951171875,352.90052795410156,42.543599446614586,30613448.5,6890025.666666666,49.172773361206055,6.287635803222656,62.396485328674316,3.5614121754964194,55.01314449310303,15.575943628946941,298.4664306640625,3.2466023763020835,2.066567381028605,0.02707562723094762,232,61.25,0.963060428849903,170.75,0.7359913793103449,3.7877551020408164
GCFR,E023S33C,23.25,-33.75,4,14.470368146896362,0.9325302441914877,28.072450160980225,1.262181282043457,722.3497772216797,460.1046447753906,672.0318298339844,245.03139241536456,51743341,28697820.666666668,132.61857223510742,63.36714426676433,55.61414051055908,6.575003941853841,79.01587104797363,11.026162465413412,296.0594787597656,2.0285237630208335,3.980690167232517,2.3391038847101315,1392,521.5,0.828060997548066,870.5,0.6253591954022989,2.6692233940556087
GCFR,E023S33D,23.75,-33.75,4,15.71553635597229,1.5535276730855307,28.844337463378906,1.6672471364339194,925.430419921875,263.544677734375,721.4345245361328,134.84970092773438,51526580,18191524,119.96485710144043,40.75314712524414,53.97727680206299,4.47471555074056,95.51951026916504,6.141292572021484,294.4917449951172,0.7427266438802083,2.7522326705107485,1.787611504871673,1379,531.75,0.818724619837234,847.25,0.614394488759971,2.5933239304184297
GCFR,E024S33A,24.208333333333332,-33.291666666666664,3,11.981579462687174,3.287862777709961,27.704071044921875,0.9004058837890625,599.5840962727865,267.10520426432294,267.1823323567708,94.3661600748698,26409619.333333332,6778565.333333333,34.50507799784342,8.110024770100912,65.27376302083333,4.4823659261067705,43.13542111714681,23.12127431233724,301.36744181315106,2.0184326171875,2.7995550334038577,0.7830067517412767,240,87.33333333333333,0.956875160146188,152.66666666666669,0.6361111111111112,2.7480916030534353
GCFR,E024S33B,24.75,-33.375,2,14.70472526550293,0.17719268798828125,32.365288734436035,2.719480514526367,522.5852966308594,46.29119873046875,322.9014892578125,3.57086181640625,38253078,4467604,45.941293716430664,2.2163429260253906,61.372344970703125,0.509368896484375,59.50469779968262,11.081501007080078,300.5729522705078,0.281707763671875,-2.1779098146546403,-0.5594566419775423,120,61,0.983333333333333,59,0.49166666666666664,1.9672131147540983
GCFR,E024S33C,24.25,-33.75,4,14.504575252532959,1.0535964965820312,29.123688220977783,1.4818105697631836,571.8004608154297,176.77915445963544,549.71575927734375,90.30902099609375,44964144,7254505.333333334,83.88721466064453,19.90771484375,56.35470008850098,1.6125361124674478,82.77007675170898,8.602650960286459,297.4773178100586,1.3770497639973958,1.6764688872350177,1.7941016908270706,1050,385.25,0.832598134261948,664.75,0.633095238095238,2.7255029201817003
GCFR,E024S33D,24.75,-33.75,4,14.44038724899292,1.4388491312662761,29.56023359298706,1.8112179438273113,441.6753978729248,334.3095232645671,516.3115692138672,34.2232666015625,50887906,5420972,86.04545593261719,11.536239624023438,55.8184118270874,1.338374455769857,80.58779525756836,8.025952657063803,297.22479248046875,1.525421142578125,1.4203251762380078,0.9485851335887536,916,317.75,0.867167745572811,598.25,0.6531113537117904,2.882769472856019
